"[30 28 32 29 28 31 28 30 29 29 29 30 29 29 29 29 28 29 30 30 30 30 29 29
 30 29 29 29 29 28 29 30 30 29 29 30 28 28 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 30 30 29 28 29 29 29 29 30 29 29 29 30 29 28 28 29
 30 28 29 29 28 28 29 29 28 29 29 29 29 28 28 30 28 29 29 29 29 30 29 29
 28 29 30 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 28 28 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 30 30
 29 30 30 29 28 29 29 29 30 28 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 30 28 28 29 30 30 29 29 28
 27 32 27 32 29 29 30 30]"
"[30 32 26 31 31 28 33 25 29 29 29 29 29 29 29 29 31 30 28 28 28 29 28 28
 29 29 29 28 29 31 30 28 29 28 29 29 28 29 30 29 30 29 28 28 29 30 29 28
 28 28 28 29 29 29 28 28 29 29 30 31 31 30 28 27 30 29 29 29 29 29 29 29
 30 29 29 30 29 29 30 29 29 30 30 30 30 29 28 30 29 29 29 29 28 29 29 28
 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29
 30 31 32 31 30 28 28 28 26 28 29 29 29 29 29 29 28 29 29 29 29 29 28 28
 27 28 28 28 29 29 30 29 29 27 29 28 28 29 28 29 28 29 29 29 29 29 29 29
 29 28 28 28 29 30 30 29 29 29 29 28 28 29 29 27 32 29 27 27 28 29 30 30
 31 26 30 25 31 33 24 32]"
"[ 29  30 133 132 128 132 122 127 123 121 119 118 116 115 113 112 109 106
 102  99  99  98  96  94  89  88  85  81  81  81  78  72  74  74  73  69
  65  66  67  65  63  65  67  66  62  58  57  57  55  53  52  52  52  52
  50  48  48  48  46  44  44  45  44  42  42  40  39  40  41  42  41  41
  36  34  34  35  35  35  35  33  34  36  36  35  36  35  34  35  36  36
  36  35  34  35  34  34  32  31  30  29  29  28  27  28  26  26  26  26
  26  25  24  23  23  23  23  22  21  21  21  22  24  28  33  37  40  43
  47  50  52  55  57  58  60  62  65  66  68  68  68  68  69  70  73  75
  78  79  79  79  79  80  79  78  82  81  84  86  87  89  89  93  93  93
  93  93  93  94  95  95  96  97  98  99 100 101 101 101  97  98  95  91
  89  90  87  83  72  73  76  82  88  93  95  95  94 105 106 116 112 124
 140  29]"
"[ 32  24 145 143 142 140 144 133 135 134 132 130 128 126 124 122 119 117
 115 114 113 112 110 108 107 104 100  97  97  98  95  91  88  86  81  75
  70  71  70  67  68  71  74  72  67  64  64  66  64  61  59  58  58  57
  55  53  57  57  54  50  49  51  51  49  47  44  43  44  47  47  46  44
  39  37  37  38  38  39  38  34  36  38  38  38  39  38  37  37  38  38
  38  37  37  37  37  37  36  34  33  33  33  31  30  31  31  31  30  30
  30  29  27  26  26  27  26  25  24  23  23  24  24  25  26  26  26  27
  29  30  36  38  41  42  45  50  56  59  58  58  57  57  58  60  64  67
  68  69  71  72  74  76  77  77  77  75  78  80  81  82  81  84  88  87
  86  86  86  88  89  90  93  95  98 100 100 100  99 100 100 100  99  97
  96  97  97  95  96  95  94  95  94  90  85  82  87  85  83  85  92 105
 112  27]"
"[ 30  29 155 153 150 153 150 152 149 147 145 142 139 136 133 131 128 128
 128 127 126 125 123 122 120 117 114 114 114 112 110 109 106 103 100  95
  92  92  91  85  85  83  80  78  76  75  75  74  75  73  70  68  67  67
  66  65  59  61  61  57  55  55  54  52  52  49  47  48  50  50  47  44
  45  44  44  43  42  43  42  39  40  42  42  41  42  40  37  36  38  39
  39  38  37  37  37  37  39  37  36  37  37  35  34  35  34  33  32  32
  32  32  31  29  29  29  29  28  27  26  25  25  25  25  25  24  25  25
  25  25  21  23  24  25  27  31  36  39  40  45  51  56  59  59  58  57
  59  61  63  64  67  69  71  72  73  72  75  77  79  80  79  81  81  81
  81  82  82  83  84  84  88  90  94  96  95  95  96  99  95  95  95  97
  98  98 100 103 104 104 104 105 106 105 105 105 102  92  88  92  86  75
  81  29]"
"[ 27  30 162 164 162 160 157 156 156 156 155 153 152 151 151 151 147 146
 145 143 141 139 138 138 135 132 131 132 130 124 120 120 118 117 116 115
 113 113 109 104 104 102  99  96  93  90  87  85  87  84  80  76  74  73
  72  71  71  73  73  69  67  66  65  65  65  61  58  58  59  57  53  50
  52  53  54  52  49  49  49  46  48  50  49  47  46  45  41  39  42  42
  42  41  40  39  40  40  40  39  38  38  38  37  36  36  38  37  36  36
  37  37  37  37  35  35  35  34  33  32  31  30  30  30  30  31  31  30
  27  25  25  26  25  24  23  24  26  27  26  24  23  23  26  32  37  41
  46  48  51  52  54  57  60  62  60  61  66  68  70  73  73  75  74  75
  78  80  81  81  81  81  82  83  85  87  87  88  91  95  94  93  93  96
  96  94  97 101 101 101 102 103 103 103 105 106 104 110 105  99  96  97
  92  30]"
"[ 29  31 153 154 158 159 166 166 166 167 168 167 163 159 157 157 154 154
 153 152 151 150 150 151 146 144 144 144 142 139 136 135 130 129 129 129
 126 125 122 118 116 116 116 114 111 108 106 106 106 103  98  93  90  88
  86  85  84  83  81  79  76  74  73  73  73  70  66  65  65  64  61  59
  59  61  62  59  54  53  54  53  52  55  53  51  51  49  46  44  44  45
  45  44  42  42  43  43  44  43  40  39  38  39  39  38  37  37  36  36
  36  37  37  38  38  37  36  36  36  35  34  32  33  33  33  34  35  34
  30  28  32  32  30  28  26  25  26  26  26  25  24  23  23  23  22  21
  28  32  36  38  39  42  46  49  47  51  58  58  58  61  61  63  67  68
  70  73  76  77  78  79  76  75  77  79  81  81  83  86  86  86  87  90
  91  91  93  96  95  97 100 103 104 104 105 106 102 104 105 107 106 105
 100  33]"
"[ 28  29 100 104 117 129 137 144 149 155 163 167 167 166 166 166 166 166
 165 163 162 160 159 158 159 157 155 152 151 150 148 146 145 144 143 142
 139 138 137 136 135 131 126 122 121 122 122 122 120 117 112 109 107 105
 103 101  97  97  97  96  93  88  83  81  80  77  74  73  74  73  72  72
  66  69  71  67  60  59  61  61  56  58  57  55  56  56  53  51  48  49
  49  48  47  47  47  48  49  48  44  41  40  42  42  41  41  40  40  39
  39  39  40  40  40  39  37  37  37  37  36  34  37  38  38  40  41  41
  40  38  38  37  35  32  30  31  32  33  33  31  27  25  25  25  25  24
  22  25  28  27  25  25  27  29  30  37  46  46  45  49  50  53  57  58
  59  62  65  69  72  74  74  73  75  79  81  81  80  81  80  81  83  84
  86  88  88  88  92  92  94  96  97  97  96  97  99 100 106 103 107 112
 103  29]"
"[ 30  30  96  92  91  93  95  98  97  95  99 108 120 132 144 153 155 160
 159 160 166 166 165 170 168 168 160 164 159 164 162 162 157 153 152 154
 154 154 151 147 146 146 144 139 138 140 139 137 133 131 131 129 123 121
 121 118 116 118 114 115 111 104 103 101  98  99  95  91  86  82  83  82
  72  75  78  78  76  73  71  70  65  65  64  64  62  62  64  61  56  58
  56  52  52  52  52  52  50  53  51  48  49  50  48  46  49  46  45  45
  42  42  42  42  42  39  37  37  38  38  36  35  37  36  36  38  41  41
  40  39  39  39  40  40  41  40  39  38  36  36  35  34  33  32  31  29
  29  28  29  30  28  25  23  25  23  24  24  24  24  25  29  33  39  43
  46  46  47  52  56  58  64  68  69  66  65  70  75  77  76  79  81  79
  79  81  80  83  84  84  86  91  93  92  93  95  97  96  98  96 100 101
 103  28]"
"[ 29  27  88  85  88  90  90  89  88  88  89  94  99 102 102 102 104 114
 116 115 123 133 138 143 153 161 165 171 170 168 167 163 165 163 162 162
 159 157 156 154 156 154 153 152 151 148 148 148 146 144 143 141 137 137
 138 135 131 132 128 127 124 119 119 117 116 114 109 109 107 102 101  99
 101  98  93  87  82  80  80  80  76  77  77  77  74  73  74  68  69  71
  70  68  67  63  58  56  59  61  60  56  56  55  53  52  50  48  48  48
  47  47  47  45  44  42  40  41  41  40  39  40  38  39  39  40  39  37
  36  36  37  37  38  39  40  41  40  40  40  40  40  39  38  37  36  35
  36  34  33  33  31  29  29  31  25  25  25  25  24  24  25  28  26  26
  25  24  25  30  36  41  43  51  60  64  64  64  64  64  64  70  75  73
  75  79  79  81  80  80  81  84  85  85  88  91  92  91  97  93  93  94
  96  29]"
"[ 29  29  92  88  90  89  89  89  85  88  89  90  90  91  89  85  88  87
  87  95 103 103 103 110 109 115 122 121 128 130 144 148 147 152 161 167
 168 168 169 169 165 163 161 161 159 156 155 156 155 153 154 153 150 148
 145 141 143 144 140 138 134 131 131 129 128 125 121 123 123 118 117 116
 114 112 109 107 105 102  98  94  90  88  85  82  76  78  84  78  81  81
  79  77  78  76  72  70  68  69  68  66  64  62  60  61  62  59  57  56
  55  54  54  52  50  48  47  48  48  46  46  47  42  40  40  42  45  45
  41  38  38  38  38  38  38  38  38  38  39  40  40  39  39  40  40  39
  41  39  37  36  36  35  35  36  33  32  31  32  31  28  27  29  29  26
  24  24  24  23  25  27  26  28  31  32  33  39  47  53  57  65  70  66
  68  73  75  78  78  77  77  79  82  84  83  83  84  82  90  89  90  93
  94  30]"
"[ 33  27  92  86  94  95  94  90  81  85  85  81  79  81  83  82  89  89
  86  87  91  89  85  82  87  92  98  93  93  86  91  89  94  99 109 116
 120 126 135 140 147 155 162 165 167 169 166 162 160 158 158 159 160 160
 158 156 153 153 152 151 151 149 147 144 141 141 139 139 136 131 132 132
 129 126 123 121 120 119 116 114 113 111 109 105  97  96  98  89  90  88
  84  82  83  83  81  81  78  79  78  76  75  71  71  74  73  69  67  64
  62  62  62  60  58  58  56  55  54  54  52  50  51  48  47  50  52  51
  46  41  44  43  43  42  41  40  39  39  40  40  39  38  38  39  40  40
  40  40  39  40  39  38  38  38  39  36  35  36  35  33  32  33  31  30
  30  31  32  31  28  26  29  29  29  28  26  23  23  25  29  35  40  41
  46  55  62  69  69  69  69  71  75  79  80  80  83  82  81  79  79  82
  87  26]"
"[ 29  31 136 132 131 122 116 111 107 108 104  96  91  91  89  86  84  85
  84  83  83  84  85  88  86  89  89  89  89  87  91  91  95  95  96  96
  92  91  94  95  97 103 110 116 126 138 147 149 151 153 156 162 166 166
 164 163 165 162 157 153 152 154 153 152 148 151 151 150 148 146 147 145
 144 141 137 134 133 133 132 132 128 127 126 123 117 115 116 109 108 106
 103 101 100  97  91  89  88  88  86  85  82  78  78  81  79  78  77  75
  72  72  72  70  69  70  69  65  64  65  62  57  55  55  57  58  56  53
  51  50  50  50  50  50  49  47  46  45  47  46  44  41  39  39  40  40
  39  40  41  42  41  40  40  40  40  37  36  37  37  37  37  39  38  38
  38  37  39  40  38  34  31  29  27  28  27  26  27  29  25  24  25  24
  25  28  30  37  48  51  53  53  55  61  71  78  72  80  80  82  80  78
  85  29]"
"[ 31  29 165 161 161 155 147 139 143 140 135 131 129 125 117 110 111 104
  99  96  90  82  80  83  83  84  82  87  87  86  85  84  89  88  91  93
  93  92  93  91  96  96  99 102 102  99  97  97  98 103 111 122 134 141
 144 147 159 159 164 166 167 166 160 159 158 162 161 160 160 159 158 153
 151 151 151 151 150 148 146 144 143 143 139 137 134 133 136 133 128 127
 124 122 121 116 110 109 102 102 100  97  94  89  86  88  87  87  88  86
  83  82  80  77  73  76  76  72  72  74  73  68  63  63  64  65  64  61
  59  58  56  57  57  56  54  52  51  50  52  51  50  47  44  44  45  45
  42  43  44  44  42  42  42  43  40  38  36  36  37  38  39  40  44  46
  47  45  46  48  47  43  41  41  42  44  43  39  35  33  34  31  30  29
  29  26  23  28  24  26  28  29  30  34  42  49  58  69  69  74  76  71
  76  30]"
"[ 28  30 205 203 199 194 189 186 177 173 169 169 169 166 160 154 149 148
 144 135 130 128 122 112 110 105  97  99  93  87  83  82  87  82  79  80
  81  85  88  88  88  87  88  91  93  94  96  98 102 100  95  92  94  94
  95 101  97  97 106 115 124 135 144 154 161 164 163 165 166 167 170 168
 163 162 161 160 159 159 158 158 158 160 155 154 152 146 144 143 143 142
 139 137 136 133 130 131 125 125 122 120 117 112 107 107 103 102 101  99
  96  95  92  86  82  84  84  82  80  80  80  79  80  78  75  75  74  71
  67  64  66  66  65  64  61  59  58  57  58  58  58  55  53  53  53  53
  50  51  51  50  48  47  47  47  42  42  39  37  37  39  40  39  40  42
  45  46  47  47  47  46  47  47  47  48  47  45  43  42  42  40  41  40
  39  35  31  34  31  29  28  30  32  31  31  33  26  28  28  32  41  45
  53  30]"
"[ 29  27 219 221 220 221 219 216 211 206 201 199 197 193 191 192 181 179
 177 174 167 162 157 153 151 144 137 136 130 120 117 117 115 108 101  97
  94  93  91  88  88  89  87  85  86  91  93  92  91  93  91  91  93  90
  88  93  91  91  98 100  98  96  96 104 107 112 117 125 132 140 153 161
 166 165 165 165 167 169 170 170 172 173 165 162 163 158 158 162 157 157
 155 153 151 147 144 145 139 140 138 136 135 130 125 122 123 120 117 115
 113 113 110 104 103 102 100  98  93  89  88  91  86  86  85  84  82  79
  77  76  75  75  74  73  71  69  68  68  67  68  68  65  62  60  59  59
  58  58  58  57  56  54  52  50  51  51  49  45  44  46  45  43  45  45
  45  46  45  43  44  46  45  46  47  47  47  48  50  51  47  48  50  49
  49  48  44  46  44  41  38  39  37  34  33  35  33  31  34  32  34  32
  35  27]"
"[ 30  29 219 223 223 222 225 224 223 223 223 221 218 216 216 217 211 209
 205 201 196 192 188 185 184 181 176 171 166 159 152 146 144 144 141 137
 134 129 121 115 114 103  98  97  90  87  88  86  86  83  86  88  89  89
  86  90  90  86  91  92  93  93  98  95  93  95  98  98  95 100 107 109
 114 114 123 124 129 140 145 151 161 168 172 172 171 169 167 167 162 163
 161 160 159 155 153 154 153 150 149 149 145 144 143 139 140 140 137 134
 132 130 126 122 122 118 117 113 110 108 105 105 103  98  95  89  89  93
  90  89  88  84  81  80  80  81  81  80  77  77  76  75  71  67  65  66
  66  64  63  63  64  62  59  58  57  59  58  53  50  51  51  50  46  48
  48  47  47  48  49  48  46  45  45  45  45  46  48  49  51  50  51  53
  53  51  51  52  51  53  53  51  47  44  44  45  43  42  40  38  39  39
  34  32]"
"[ 28  28 220 223 222 222 224 223 222 222 221 220 219 219 221 223 222 222
 222 223 223 224 224 223 220 216 210 205 200 196 192 190 188 187 181 174
 172 169 163 160 159 148 142 138 130 125 122 116 117 114 112 101  93  90
  87  88  83  84  88  88  93  90  90  89  90  88  89  90  88  91  95  93
  96  94  99  94  92  97  97 101 110 116 122 129 138 146 151 154 160 166
 170 172 171 169 168 168 161 161 160 157 157 160 158 153 151 151 149 147
 145 145 143 140 138 135 135 132 129 127 122 122 122 117 113 108 108 109
 101  96  96  95  94  91  90  90  87  84  85  84  84  85  83  79  76  75
  74  72  71  72  73  72  72  73  68  63  61  63  62  58  57  58  59  59
  57  54  53  54  54  53  51  50  49  49  48  49  50  52  50  49  50  52
  53  52  51  52  53  53  54  54  55  56  56  55  55  56  57  53  49  46
  46  26]"
"[ 30  30 221 225 224 224 225 225 224 223 221 219 219 221 223 225 222 222
 222 223 223 223 223 223 223 222 222 222 223 224 224 224 217 216 212 208
 206 203 198 194 188 180 176 174 169 166 162 154 150 147 143 135 130 128
 123 121 116 113 105  97  98  91  85  85  83  82  87  91  90  90  88  84
  81  81  90  90  90  93  90  90  91  95  98  97  97  98 102 106 110 120
 129 132 134 139 146 150 157 164 167 165 165 165 165 164 163 163 161 157
 154 153 153 152 151 148 147 144 143 142 139 138 138 136 134 130 128 127
 122 119 115 117 115 110 107 106 102  97  90  89  89  91  91  89  85  82
  88  85  82  81  79  77  77  79  77  72  71  74  71  64  64  68  64  63
  62  61  62  64  64  63  61  60  58  57  56  55  57  58  57  55  55  56
  56  54  52  52  53  53  53  54  56  58  59  59  59  59  63  63  62  63
  68  30]"
