"[30 28 32 30 29 30 30 29 30 30 29 29 29 29 29 29 29 28 29 30 29 29 29 30
 29 30 30 29 28 28 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 28 28 29 29 30 30 29 29 29 30 30 29 28 29 29 29 30 30 30 30 29 28 28 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 28 28 28 30 30 29 29 29 29 29 29
 30 30 28 31 31 29 29 31]"
"[31 30 27 27 27 29 29 30 30 29 29 29 29 30 30 29 29 29 29 30 29 28 28 30
 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 28 29 29 29 29 29 29 29
 30 30 30 29 28 28 29 29 28 29 29 28 28 29 30 30 29 29 29 29 30 30 29 30
 30 30 29 29 29 29 29 29 29 30 29 29 29 30 30 29 27 28 29 29 28 28 29 31
 27 27 28 28 26 31 33 26]"
"[28 27 14 12  9 10  9  9  9  8  8  8  8  9  8  8  7  7  8  8  8  7  8  9
  8  9 10 11 11 10  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  8  8  8  7  9 10 10 10 10 11 12 11
 14 14 12 10  9  9 10 11 10 10 10 10 10 12 14 15 17 16 16 17 18 17 16 16
 17 16 16 15 15 15 16 16 16 16 16 15 17 18 19 18 20 19 21 23 25 24 23 23
 28 41 62 69 64 68 62 30]"
"[29 31 11 10  8 10  9 10 12 10  9  9 10 10  9  8  7  8  9  9  8  8  9 10
