"[28 30 31 30 29 29 27 30 31 31 28 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29
 28 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 28 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 30 30 30 29 28 28 29 28 29 30 29 28 28 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 30 28 28 30 30 29 29 29
 29 30 29 29 31 30 28 31]"
"[30 32 26 29 29 30 29 30 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29
 29 29 29 28 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 28 29 29 29 29 30 30 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 28 28 28 28 28 29 29 28 29 29 28 29 30 28 29 29 29 29 30 30 29
 29 28 28 29 29 28 28 29 29 29 28 28 28 29 29 28 29 30 30 29 29 30 30 29
 29 28 28 28 29 31 33 26]"
"[28 27 13 12 10  9 12 10  8  9  8  7  7  7  8  9  8  8  8  8  9  9  8  7
  9  9  9  9  9  8  9 10  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  8  9 10 10 10 11 11 12
