"[33 30 30 30 28 31 30 30 30 29 30 30 29 29 29 29 29 28 30 30 29 29 30 29
 30 29 28 28 28 29 30 31 29 28 29 30 29 29 29 28 29 29 30 30 28 29 29 28
 29 29 30 30 29 28 28 29 30 29 28 28 28 28 28 29 29 30 30 30 30 29 29 29
 29 29 28 29 31 29 27 28 29 30 30 29 29 30 30 29 28 29 29 28 28 29 29 29
 29 29 30 30 28 27 28 30 28 29 29 29 29 29 30 29 29 29 30 29 28 29 30 30
 29 30 29 28 28 29 30 30 28 29 29 28 29 29 29 28 28 30 30 29 30 30 28 28
 30 30 28 28 28 29 30 30 29 30 29 28 29 28 28 31 29 30 29 28 29 29 28 29
 29 29 29 29 28 29 30 28 29 28 28 29 30 30 29 28 29 28 28 29 30 29 29 30
 31 28 27 31 30 29 33 29]"
"[30 28 30 30 30 30 28 27 29 29 29 28 28 29 30 30 31 29 29 29 27 28 30 30
 28 29 30 29 29 30 28 25 29 28 29 29 26 27 30 30 30 28 28 29 29 29 30 30
 29 27 26 28 30 31 30 29 28 28 29 31 30 29 29 29 28 29 28 28 27 27 29 31
 28 30 30 28 28 28 29 31 28 29 30 30 29 29 29 27 30 30 29 28 28 29 30 30
 29 28 27 29 31 31 30 29 30 30 30 29 29 29 29 30 28 29 29 28 28 28 29 29
 29 29 30 29 29 28 28 27 31 30 30 30 29 28 28 29 29 30 28 26 28 30 30 32
 26 28 30 30 29 28 28 28 29 29 29 30 30 29 28 28 29 30 29 29 31 30 28 29
 29 28 29 30 29 30 31 29 28 30 30 29 27 28 30 31 32 30 29 28 28 28 28 28
 28 27 36 26 30 29 28 31]"
"[ 30  31  40  43  44  46  45  45  43  44  46  48  51  54  56  58  69  68
  68  69  69  71  73  73  74  77  79  78  77  78  75  70  60  56  52  48
  43  41  41  39  38  36  37  37  32  30  32  35  35  35  34  35  35  33
  30  27  28  27  26  29  33  41  50  57  80  85  90  94  93  89  86  85
  89  94  96  95  95  96  97  97  97  99  99  98  99 101 103 104 100 101
 102 102 102 101 101 100 102 103 104 103 101  99  99  99 101 102 103 103
 103 103 104 104 103 104 104 104 103 104 104 104 102 103 104 104 104 104
 102 101  99  98 100 105 107 108 112 116 121 123 124 124 127 129 130 131
 136 137 137 136 136 140 147 152 160 161 165 164 159 161 169 174 180 181
 183 185 185 179 172 171 164 161 160 159 159 162 164 164 159 165 169 166
 162 160 161 161 166 171 179 186 187 184 179 176 172 172 162 171 172 171
 170  26]"
"[ 29  28  41  43  44  45  44  44  45  46  46  46  45  44  43  43  42  43
  47  52  55  59  61  61  63  67  70  72  74  76  77  76  81  78  77  77
  75  70  63  55  50  50  50  45  38  34  34  33  34  36  37  36  35  35
  35  35  30  31  33  34  34  31  28  26  30  30  32  36  42  51  61  68
  75  78  79  81  85  88  88  88  92  95  96  96  97  99 100 100 100 101
 102 103 104 104 104 103 101 105 107 102  96  92  94  97 100 101 103 105
 105 105 105 105 103 105 105 105 105 105 105 104 105 106 107 108 109 110
 109 108 108 106 105 104 103 101 100 102 103 107 110 113 117 119 120 122
 123 126 129 132 133 135 139 143 145 142 147 151 151 156 160 156 154 155
 157 164 171 174 176 180 180 177 173 168 163 163 165 165 162 169 174 172
 169 169 169 168 167 166 164 162 162 165 173 179 182 182 177 173 173 169
 169  32]"
"[ 30  29  44  44  43  43  43  43  43  44  45  46  46  45  45  45  40  40
  42  43  42  42  42  40  48  49  53  57  58  58  60  63  70  68  70  73
  76  77  77  74  80  79  76  73  70  70  66  59  49  48  44  39  35  34
  35  36  41  38  35  34  35  36  35  35  34  32  31  32  32  32  33  35
  37  39  43  51  63  73  82  90  92  93  93  91  90  92  94  95  99  99
  99  98 100 102 104 104 106 105 104 102 101 102 102 102  99 100 101 102
 102 102 102 103 105 106 108 108 107 107 107 106 106 106 106 107 108 110
 110 110 109 109 108 107 108 109 109 107 101 103 103 102 102 101 101 104
 111 114 120 125 128 128 129 130 134 133 139 145 148 154 158 154 156 155
 154 155 156 155 154 156 155 159 166 169 168 167 166 163 164 167 168 165
 163 165 166 164 161 166 168 162 151 144 148 154 162 171 173 174 172 171
 170  25]"
"[ 29  27  45  43  44  45  46  46  46  46  46  45  45  45  45  46  45  45
  46  47  45  46  47  46  45  45  47  49  47  43  44  47  54  53  54  54
  54  59  65  68  70  72  74  74  76  79  79  75  80  77  72  67  64  61
  57  52  45  41  37  37  38  39  38  38  37  34  32  34  36  35  35  36
  33  33  32  32  31  31  34  41  46  53  63  72  80  86  89  90  91  92
  93  94  95  97  97  97 100  99  98  97 100 103 104 102 103 102 101 100
 100 101 103 103 102 103 104 104 103 103 103 103 106 106 105 105 106 108
 109 109 108 110 109 108 110 113 113 110 111 112 111 109 107 103 100 101
 103 103 104 107 111 114 117 120 120 124 132 133 130 134 143 147 144 149
 154 159 164 164 163 163 162 162 162 160 157 160 164 166 167 168 168 166
 166 167 166 164 167 164 163 167 172 174 172 169 160 158 150 151 156 162
 168  31]"
"[ 31  27  47  45  45  45  46  45  46  46  46  46  45  46  47  48  47  46
  47  46  43  43  44  44  46  45  46  47  46  44  44  46  46  47  51  52
  49  48  48  47  50  53  58  62  62  64  70  73  71  72  73  75  79  80
  77  72  67  63  60  58  56  54  51  49  46  42  39  39  39  37  35  35
  36  38  39  37  34  31  30  33  31  32  32  34  39  48  56  60  70  73
  77  81  86  91  94  95  92  96  97  96  96  98 100 101 101  99  98  98
  99 101 102 103 103 103 103 102 102 103 103 103 105 104 103 103 105 107
 108 108 109 110 110 108 109 111 111 111 110 111 112 114 116 113 110 110
 107 106 106 108 109 109 111 112 116 119 121 121 121 122 122 120 124 129
 133 136 142 148 151 153 154 156 160 162 161 161 161 160 162 164 166 168
 169 171 170 170 165 166 166 165 163 165 172 179 182 187 182 173 167 164
 168  29]"
"[ 30  27  48  47  47  48  48  47  48  48  49  49  48  48  48  48  48  48
  49  49  45  45  46  46  49  48  47  45  46  47  48  49  49  47  47  48
  48  49  49  47  44  42  45  49  47  47  51  57  58  61  63  65  68  72
  73  72  75  75  75  77  77  75  71  69  66  60  55  53  50  46  44  45
  40  43  42  40  41  41  40  40  37  38  38  36  34  33  30  28  25  27
  31  39  49  62  73  79  85  91  95  94  92  93  96  97  93  93  93  95
  97 100 100 100 102 102 102 100 100 101 103 103 102 102 102 103 106 108
 109 109 107 107 108 108 108 108 110 113 113 111 108 110 114 113 110 110
 109 107 107 110 111 111 113 115 113 115 114 111 111 114 117 119 119 124
 125 123 126 129 131 131 131 133 138 144 149 155 159 159 160 160 160 160
 160 160 162 163 166 164 162 161 160 159 158 159 162 170 178 178 187 182
 172  28]"
"[ 29  29  58  54  52  52  50  52  53  51  49  49  49  49  49  51  52  50
  49  49  48  46  46  48  50  51  50  48  47  48  49  48  48  48  49  48
  47  47  47  48  45  45  45  47  48  49  49  49  50  50  51  53  55  58
  60  61  62  64  66  69  72  73  74  75  75  78  81  80  77  73  69  67
  66  64  58  50  45  43  41  39  43  44  44  40  36  37  39  37  41  38
  32  29  33  35  30  25  31  35  41  52  64  74  83  90  90  92  95  95
  95  95  95  95  97  96  97  95  96 100 100 100 103 102 102 102 102 103
 105 106 102 103 104 106 107 107 108 110 109 110 108 110 111 109 111 109
 111 111 110 111 112 113 114 114 115 116 117 117 117 116 113 109 105 106
 107 107 108 112 119 124 124 123 121 122 125 132 139 144 149 151 157 160
 157 158 162 162 159 160 159 159 163 169 173 173 168 161 157 158 156 159
 169  29]"
"[ 28  29  62  60  60  59  56  57  58  57  56  54  54  55  55  54  52  50
  50  50  49  47  47  49  51  52  51  48  48  49  49  47  48  48  49  49
  48  48  48  48  45  46  47  49  49  49  48  48  50  49  48  47  47  48
  51  53  53  53  54  55  56  57  58  59  61  64  68  71  72  73  74  74
  80  81  81  77  74  72  69  66  58  57  55  51  50  49  44  39  40  42
  42  40  40  41  40  38  32  38  41  40  36  32  32  36  37  42  50  60
  71  81  89  93  95  94  95  92  91  94  93  94  93  96  99 100 100 100
 103 106 106 106 105 103 104 105 107 108 108 111 109 107 105 105 110 109
 108 109 110 112 113 114 115 115 115 116 117 118 118 119 118 116 113 112
 111 109 107 107 110 113 112 115 119 123 124 125 125 126 129 129 133 139
 142 147 152 152 158 159 159 158 159 163 167 168 173 172 173 175 169 165
 168  27]"
"[ 30  30  67  66  67  67  66  67  64  66  64  61  61  62  62  59  57  56
  55  55  54  53  53  54  53  53  52  51  50  51  50  48  48  48  49  50
  49  49  48  48  47  48  50  51  51  50  49  49  51  51  50  48  47  48
  50  52  51  51  51  50  50  50  51  52  53  55  56  57  58  59  59  58
  62  67  73  75  76  77  76  75  76  78  74  72  75  74  67  63  57  56
  54  48  41  41  44  42  44  46  45  42  41  39  38  39  33  32  31  31
  33  37  41  43  54  60  72  81  89  96  97  99  99  96  92  91  93  95
  97  98  99 101 104 106 108 108 107 105 102 106 105 105 103 102 106 107
 110 110 110 110 109 110 111 112 114 116 117 117 117 117 117 116 113 113
 112 111 110 111 112 114 113 114 115 115 115 115 117 118 121 120 121 125
 128 133 136 136 141 147 152 153 152 152 153 153 159 157 157 163 166 168
 167  28]"
"[ 29  29  70  68  70  70  70  70  69  70  69  67  67  68  68  66  66  65
  65  64  63  61  61  62  59  58  57  56  57  57  55  53  51  51  52  52
  52  51  50  49  51  51  52  52  52  52  52  53  50  51  51  51  51  52
  52  53  51  52  53  53  52  50  50  51  51  52  53  53  53  52  50  48
  51  55  59  61  62  63  64  64  66  71  71  71  77  79  77  80  80  80
