"[28 34 28 31 29 28 30 29 30 29 29 31 29 27 30 30 29 29 29 30 30 29 28 29
 30 30 29 28 28 28 29 29 29 29 30 30 30 29 28 28 29 28 31 30 28 29 29 30
 28 30 31 28 29 31 28 29 29 29 30 29 28 29 29 29 30 29 29 30 28 29 31 28
 30 30 29 29 29 29 29 29 29 30 28 28 29 28 28 30 29 31 28 28 29 28 30 30
 29 28 30 29 28 28 27 29 29 27 32 28 28 31 28 31 29 30 29 29 28 28 30 29
 28 30 30 30 30 28 28 30 29 29 29 30 29 29 29 30 29 30 29 28 29 29 29 30
 28 30 29 28 30 31 28 29 28 30 31 29 28 29 30 28 30 28 28 29 30 29 29 29
 28 29 29 29 28 29 29 29 28 30 30 30 29 29 29 29 29 30 28 30 28 28 31 28
 27 28 31 27 30 31 30 30]"
"[35 26 32 26 28 29 32 27 29 27 25 29 29 29 30 28 28 28 28 28 28 28 29 30
 29 28 29 30 31 31 29 27 28 28 27 27 27 28 30 32 29 27 28 28 28 31 30 30
 30 28 28 29 30 28 26 30 28 27 28 29 30 30 30 28 32 28 27 30 29 27 28 30
 28 28 29 30 29 28 29 31 29 29 28 28 30 30 28 29 29 30 28 29 29 29 30 27
 28 30 28 27 29 32 32 27 31 28 28 28 30 31 28 27 29 28 27 30 32 30 30 29
 30 28 28 26 29 28 30 27 30 28 28 29 30 30 30 30 26 28 29 30 31 31 29 28
 28 31 28 29 30 26 27 28 29 26 28 31 30 28 29 30 28 29 29 28 28 29 29 29
 29 29 29 29 30 30 29 27 30 30 28 28 28 29 30 29 29 30 28 30 29 28 31 29
 31 32 26 28 31 26 32 29]"
"[ 28  29 121 124 125 125 120 124 126 124 122 124 123 121 121 116 124 124
 125 126 127 128 129 130 125 124 125 127 129 129 126 123 119 120 124 128
 134 141 148 152 159 158 159 157 155 155 151 151 154 149 145 140 141 142
 143 149 161 178 204 224 232 237 241 244 242 247 248 247 246 246 245 245
 246 246 246 246 246 245 244 245 243 246 247 248 248 247 246 247 245 227
 205 193 176 159 149 140 139 143 141 140 136 132 134 131 116 118 122 134
 144 146 147 145 140 137 130 124 123 122 122 123 120 119 121 103  84  58
  45  32  20  19  20  23  24  22  18  14  18  17  16  16  17  16  15  15
  14  12  16  18  18  16  31  70  96  90  86  81  70  60  57  59  63  65
  65  65  66  65  57  48  40  40  41  42  43  45  46  46  45  44  43  44
  48  52  54  55  54  54  52  53  52  51  53  52  54  50  56  73  81 108
 112  27]"
"[ 32  31 114 119 120 119 125 123 124 123 121 121 120 120 123 122 122 122
 122 122 122 122 121 121 123 123 123 124 126 126 125 124 124 124 125 126
 128 130 131 131 124 131 141 146 149 153 155 161 155 159 157 147 145 148
 145 143 144 143 146 152 158 169 184 195 215 231 243 247 251 252 252 253
 252 252 251 251 252 253 252 252 254 254 252 250 251 252 252 254 252 254
 254 249 243 240 225 198 183 172 152 148 144 138 142 141 139 131 122 118
 117 119 124 128 132 142 148 145 142 139 132 128 120 116 123 120 118 110
 108  99  81  66  47  32  25  22  20  20  19  17  17  19  18  17  17  17
  16  18  14  13  13  36  79  97  91  87  81  71  60  55  57  60  63  64
  65  66  65  59  47  37  43  46  46  44  41  42  45  49  50  49  47  47
  50  53  54  54  56  55  52  52  53  52  54  56  53  63  76 101 113 115
 106  31]"
"[ 29  28 111 116 116 124 123 129 125 123 119 118 117 117 121 119 120 122
 122 121 121 121 122 121 121 121 121 121 122 123 124 124 125 124 125 126
 128 127 125 122 121 127 133 131 129 127 125 131 135 144 148 141 142 151
 151 149 145 144 147 148 144 140 140 141 144 151 164 182 199 209 223 241
 249 253 254 253 253 253 252 251 252 252 251 252 254 254 252 250 253 251
 251 254 252 252 254 254 253 248 232 220 198 170 158 150 143 136 136 132
 130 127 118 118 114 117 121 118 122 132 139 147 138 128 124 121 116 114
 115 112 112 107 100  92  82  67  50  38  20  18  19  20  18  17  17  15
  19  15  15  18  47  84  92  92  87  80  72  64  57  55  59  61  62  63
  64  63  58  53  49  48  48  51  51  48  43  43  46  50  51  51  50  49
  50  51  51  50  55  55  54  53  54  54  55  60  61  73  97 113 108 111
 109  29]"
"[ 30  30  84  90  91  96 104 102 114 112 112 117 120 119 119 115 113 116
 117 117 117 118 120 120 119 119 121 122 122 123 122 122 123 122 121 122
 123 123 120 118 119 122 123 121 123 123 120 124 125 128 128 122 122 125
 127 131 139 141 147 150 148 148 153 157 153 147 141 141 140 139 143 151
 166 182 203 219 231 242 250 253 252 254 253 249 249 249 250 252 250 253
 254 254 251 251 254 248 253 254 252 254 254 253 250 241 218 198 179 156
 145 143 132 132 135 124 122 118 115 116 115 117 124 122 123 124 117 114
 114 113 108 105 102 102 103 103 101  99  82  70  56  40  25  20  19  15
   9  14  26  64  96  95  88  85  75  64  57  57  57  56  57  58  58  57
  56  55  53  51  52  54  52  53  53  50  48  48  49  50  48  49  50  52
  53  54  54  53  54  55  55  53  55  55  56  65  86 100 116 114 104 104
 102  28]"
"[ 30  28  98  90  87  87  82  80  84  83  84  92  96  97 101 102 107 112
 116 116 115 115 116 115 115 115 117 118 120 120 118 117 118 117 116 116
 116 117 116 116 118 119 118 117 123 124 119 122 122 121 122 121 120 118
 116 121 126 125 128 134 140 148 152 152 149 150 151 150 147 144 140 136
 135 137 140 145 155 170 188 201 218 228 239 246 252 255 254 254 254 250
 247 252 253 250 252 254 251 254 253 251 251 253 254 252 254 251 248 239
 227 209 181 163 152 139 139 134 129 129 119 111 115 115 115 111 111 110
 109 105 109 107 104 103 101  98  96  95  97  92  88  81  70  61  50  35
  24  32  73  98  91  86  81  71  65  58  55  57  59  60  59  58  56  53
  51  51  54  56  55  53  56  56  55  51  48  47  49  50  51  51  52  53
  55  56  55  53  56  57  58  57  61  66  73  88 107 115 112 102 102 107
 105  30]"
"[ 28  30 116 106 106 101  99  95  90  84  76  72  66  64  74  82  90  98
 107 112 113 114 114 113 111 111 111 113 115 116 114 112 114 114 114 114
 115 116 117 118 116 118 118 117 122 121 115 117 123 120 119 116 116 116
 115 120 122 122 124 124 124 127 131 132 140 139 145 149 145 143 146 147
 145 139 136 137 137 135 134 135 140 146 156 175 203 229 244 250 251 255
 254 253 254 253 253 251 254 251 252 252 253 254 252 252 251 254 252 252
 254 254 251 243 231 207 187 157 137 138 132 119 115 119 119 103  99  94
  99  98  89  92  97 100  99  93  87  84  83  76  73  71  71  78  79  70
  54  82  98  94  86  80  74  66  58  59  60  58  57  60  61  58  50  50
  48  47  50  54  55  53  53  55  54  49  45  46  51  56  54  54  53  55
  58  60  58  56  54  56  58  58  67  79  93 114 112 109 104 105 103 103
 106  28]"
"[ 29  30 124 116 112 116 117 116 119 110 105 103  99  95  92  87  79  73
  74  77  77  82  94 103 103 101 108 115 111 103 103 108 111 107 109 108
 111 116 113 115 116 115 114 113 111 103 105 116 115 116 116 114 112 112
 115 118 117 119 121 120 121 123 122 119 123 123 126 128 126 125 127 128
 131 134 136 138 141 145 145 142 139 137 133 128 132 136 139 153 174 210
 225 234 250 252 251 251 251 254 253 253 253 254 252 252 251 253 253 251
 251 253 254 254 254 254 254 254 240 214 188 173 151 138 130 121 127 121
 117 108  98  88  82  83  79  77  80  81  78  73  65  65  66  70  67  73
  87  98  94  82  76  69  62  63  61  60  61  61  61  63  59  50  42  42
  45  48  49  51  53  51  49  51  51  49  49  52  55  58  56  55  56  57
  55  53  54  58  56  63  68  75  90 106 113 114 109 105 103 103 105 105
 108  28]"
"[ 27  30 131 134 136 137 131 122 123 117 115 114 109 107 105 103 102 101
 106 105  93  82  78  78  79  74  77  85  89  92 100 108 107 103 103 101
 103 109 112 119 112 116 116 111 110 112 113 112 117 115 111 109 109 111
