"[31 29 32 30 28 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 30 29 28 30
 30 29 29 29 29 29 29 29 29 28 29 30 30 28 27 28 29 29 30 30 29 29 28 28
 30 29 29 29 29 30 29 29 28 31 30 28 29 30 29 29 29 30 30 29 28 29 29 29
 28 30 28 29 29 28 30 30]"
"[29 29 27 28 28 30 29 29 28 28 29 29 30 30 30 29 30 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 30 30 29 29 29 29 29 29 30 30 30 31 28 29 28 28 30 29 28 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 30 31 32 29 29 28 29 29 30 29 29
 29 28 28 28 29 29 29 28 28 30 29 28 30 30 30 30 29 29 29 29 30 29 29 29
 31 29 28 31 27 27 32 28]"
"[29 29 16 13 10 10 10  9  9 10  9  9  8  8  8  9  9  8  8  8  8  8  9  9
  9  8  8  7  8  8  8  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 11 11 12 14 13 12 13
 12 11 11 10 10 10  9  9  9  8  8  9 10 11 13 15 16 15 15 16 17 18 17 16
 15 15 15 15 16 16 16 16 17 19 19 18 19 20 19 19 19 20 21 23 22 20 19 19
 21 31 50 69 73 71 61 30]"
"[28 30 11 12 11 13 13 14 12 12 12 11 10  9  9  8  9  9  9  9  9  9  8  8
