"[31 30 31 32 29 29 28 30 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29
 29 29 30 30 30 30 29 29 30 29 28 28 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30
 29 30 30 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 30 29 29 29 29 28
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 30 29 29
 29 29 29 30 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 30 31 31 29 31]"
"[30 30 26 29 30 30 29 29 30 30 29 29 29 29 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 29 29 28 28 29 30 30 28 28 29 29 29 30 29 28
 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 30 28 29 28 28 29 31 31 30
 29 29 29 29 29 29 29 30 29 29 30 31 30 29 29 30 28 29 29 29 30 29 29 32
 29 31 29 28 28 30 30 26]"
"[31 31 14 10 10  8  9  9  8  9 10  9  8  7  8  8  8  8  8  8  9  8  8  8
  8  8  8  8  8  8  8  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 10 11 12 12 11
 11 11 11 11 11 10 10 10 10 10 10 11 11 12 13 13 15 15 15 16 18 20 20 19
 16 15 15 15 15 15 16 17 18 16 16 18 22 22 20 17 19 19 17 18 24 24 22 24
 31 45 55 64 68 69 62 34]"
"[27 29  9  9 13 11 13 11  7  8 10 10  9  9  8  8  9  9  8  8  8  8  8  9
  8  9  9 10 10  9  9  8  8  8  8  9  9  9  9  9  8  8  8  8  7  6  6  6
  5  4  4  4  4  4  3  2  2  2  3  3  2  2  2  4  2  2  2  2  3  2  2  2
  4  4  4  4  4  4  4  4  3  3  4  4  3  2  2  2  3  3  3  3  3  4  3  3
  3  3  3  4  3  5  4  5  4  5  5  5  5  4  3  3  4  4  4  4  4  4  5  5
  3  3  3  3  3  3  3  4  3  4  5  5  6  8 10 10 10 10 10 10 10 12 11 10
 10 10 10 10 10 10 10 10  9  9 10 10 11 12 13 14 16 16 16 18 20 21 21 20
 17 16 16 16 16 16 16 17 19 16 15 19 25 26 23 20 21 20 18 21 25 24 24 32
 51 61 65 68 66 67 65 28]"
"[30 32 11 11 14 11 12 11  9  9 10 10 10 10 10 10 12 10  9  8  8  9  9 10
  7  7  8  8  8  8  7  7  6  7  7  8  8  9  8  8  9  9  9  9  8  8  7  7
  5  5  5  6  6  5  4  3  3  3  3  3  2  2  2  3  2  3  3  3  2  2  3  4
  4  4  3  3  4  4  3  2  2  3  4  4  3  2  1  2  2  2  2  2  2  3  2  1
  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  3  3  3  3  3  3  4  4
  4  3  3  3  3  4  3  3  3  4  4  5  7  9 10 10 12 12 11 10 10 11 12 11
 11 11 10 10 10 10 11 11 10 10 11 12 13 14 15 16 16 16 17 18 20 19 18 17
 18 17 17 17 17 17 17 17 16 16 18 20 22 22 23 23 21 21 22 24 23 22 34 52
 59 67 68 68 63 62 66 28]"
