"[29 29 30 28 30 31 29 30 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 30 29 30 30 30 30 29 29 29 29 28 28 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29
 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 28 29 29 29 29 30 29 29 28 30 28 29 30 29 28 29 29
 31 29 30 28 29 31 28 31]"
"[30 30 27 28 29 30 28 28 30 30 30 30 30 29 29 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 30 30 30 29 29 29
 30 29 29 30 30 29 29 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 29 29
 29 29 29 29 29 30 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 30 30 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 29 30 30 29 30 29 28 28 30 30 30
 27 30 29 30 28 28 32 29]"
"[29 27 14 11 11 11  9 10  9  8  8  9  9  9  9 10 10  9  9  9  9  9  9  9
  8  9  9  9  9  8  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 12 12 12 13 13 13 12
 13 12 12 12 11 11 11 11 11 11 11 11 10 11 12 14 14 14 15 16 18 18 17 17
 16 16 15 15 15 15 16 17 18 18 18 17 16 16 17 19 17 20 18 17 22 24 23 22
 32 48 59 79 83 73 61 28]"
"[30 31 10 10 10 12 11 13 10  9  9 10 11 10 10 10  9  8  8  8  8  7  7  7
 10 10 10 10 10  9  9  8  5  7  8  9  9  8  8  7  7  6  6  6  6  5  5  5
  5  4  4  4  4  3  3  4  3  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3
  3  4  4  4  5  5  5  5  4  3  3  3  3  3  4  4  4  4  3  3  4  4  4  4
  3  3  3  3  3  4  4  5  4  4  3  3  3  3  4  4  4  4  4  5  4  4  4  4
  3  3  3  4  5  5  4  3  3  4  5  6  7  8 10 12 11 12 13 12 12 13 12 12
 13 12 11 11 10 10 10 10 10 11 12 12 12 12 13 14 14 15 16 17 18 18 18 19
 18 17 17 15 15 16 17 18 19 20 21 20 17 16 18 20 19 20 17 19 26 26 25 29
 48 60 67 77 74 67 65 29]"
"[28 31 13 16 16 17 14 16 11 11 11 11 11 10  9  9 11 10 10 10 11 11 10 10
  9  8  8  7  7  7  7  7  6  7  8  8  8  7  7  7  8  8  8  7  7  7  7  6
  6  6  6  6  6  6  5  5  3  4  4  4  3  2  2  3  3  3  3  3  3  3  2  2
  2  2  3  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  3  3  3  3
  4  4  3  3  3  4  4  5  5  5  4  4  3  3  4  4  3  4  4  4  4  4  4  3
  3  3  3  4  5  5  4  4  3  4  6  6  7  8  9 10 13 13 13 12 12 12 12 11
 13 12 11  9  9  9 10 10 11 11 12 14 16 17 16 16 15 16 18 18 17 17 19 20
 19 19 18 17 17 18 20 22 20 21 22 20 17 16 18 20 23 22 20 22 26 26 32 47
 65 69 72 71 64 63 64 29]"
"[31 31 17 17 16 16 14 14 15 14 15 14 13 11 11 11 10  9  9 10 11 12 11 10
  9  9  8  9  8  8  8  8  8  9  9  9  8  7  7  7  9  9  9  8  8  8  8  8
  6  7  7  7  7  7  7  6  5  5  5  4  3  3  3  4  5  5  5  5  4  3  2  1
  2  2  2  4  3  3  3  4  4  4  4  4  4  3  3  3  4  3  3  2  3  3  3  2
  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  5  5  5  5  4  5  6  8  9 10 10 11 13 13 12 12 11 10 10  9
 11 10  8  7  7  8  9  9  8  9 10 13 16 17 16 15 15 17 18 18 17 17 18 20
 17 17 17 17 18 20 21 23 22 22 20 18 15 15 18 21 24 25 25 27 30 35 51 71
 74 69 69 64 61 63 63 28]"
"[31 27 19 16 16 17 16 17 14 15 16 15 13 12 11 12 12 11 10 11 13 13 12 10
  9  8  8  8  8  8  8  8  8  9  9  8  6  5  5  5  8  8  8  8  8  8  8  8
  5  7  7  7  7  8  7  6  6  7  7  7  6  5  6  6  5  5  5  5  4  3  2  2
  2  2  2  2  2  2  3  3  4  4  4  4  4  3  3  2  4  3  3  2  2  3  2  2
  3  3  3  3  4  3  3  3  3  4  4  4  4  4  4  4  2  3  3  3  4  4  3  3
  4  4  4  4  4  4  5  6  5  6  6  8 10 12 13 12 13 13 13 12 11 11 10  9
 10 10  9  9  9  9 10 10  9 10 11 14 16 17 17 16 14 15 16 17 16 16 17 18
 15 15 16 16 18 19 20 20 21 21 20 18 16 17 19 22 21 25 29 33 40 54 69 78
 73 70 70 62 56 54 60 30]"
"[31 26 24 20 21 21 18 17 16 17 18 18 16 14 15 16 14 12 11 11 13 14 11  9
 10 10 10 10 10 10 10 10 11 12 12 11 10  8  8  8  8  8  8  8  8  8  8  8
  5  7  8  8  8  9  8  6  6  8  9  9  8  7  8  8  5  5  6  6  5  4  4  3
  4  4  3  3  3  3  4  4  3  4  5  5  5  4  3  2  3  2  2  2  2  2  3  2
  2  2  3  3  4  4  3  3  2  2  3  4  4  4  4  4  2  3  3  4  4  4  4  4
  4  5  5  4  3  4  5  6  9  8  7  8 10 12 12 11 11 12 12 11 11 10  9  8
  8  8  8  9  9  9  9  9 10 11 13 14 15 15 16 16 13 14 15 16 16 17 16 16
 16 15 15 16 17 18 18 18 20 20 20 20 20 19 20 21 23 30 37 42 56 74 81 75
 69 64 59 56 56 55 62 29]"
"[30 30 49 42 41 41 30 29 17 19 19 17 17 20 20 18 18 15 13 13 15 12 11 13
 14 12 11 12 13 14 13 13 13 11  9  9 11 12 11 10  8  7  8  9  8  8  9  9
  8  7  7  9  8  7  7  8  7  7  7  8  9  8  8  8  8  7  6  6  6  6  5  5
  4  5  5  3  3  4  4  3  3  3  3  4  4  3  3  3  2  2  3  3  3  3  3  3
  4  3  3  4  4  4  4  5  2  2  3  3  4  4  4  4  5  4  3  2  3  3  4  4
  4  4  4  4  3  5  7  9 10  9  9 10 11 12 12 11 11 12 12 12 11  9  9  8
  9 10 10 10  8  8  9 11 13 14 16 16 16 16 15 15 15 13 13 15 15 15 15 18
 16 16 16 17 18 19 17 15 18 18 20 20 22 23 23 29 31 40 49 62 76 76 69 67
 63 61 61 60 59 58 63 29]"
"[28 28 40 35 38 43 41 43 40 40 38 31 25 22 21 20 17 16 14 16 19 16 12 11
 13 16 16 14 13 15 14 12 13 12 11 11  9  8  9 11 11  8  8  9  8  8  8  6
  9  8  8  8  8  8  8  9  8  7  7  8  8  8  7  7  8  8  7  7  7  7  6  6
  4  5  5  5  5  6  6  5  4  4  4  4  4  3  3  4  4  3  3  3  3  4  3  3
  4  3  4  5  6  5  4  3  3  3  3  3  4  4  4  5  5  4  3  3  3  3  4  4
  4  4  5  5  5  6  8  9 10 10 10 10 11 11 11 11 11 11 11 11 10  9  8  8
 10 10 11 12 12 11 11 11 15 15 16 17 17 17 16 15 15 13 13 15 17 18 20 22
 18 17 17 18 20 20 19 17 19 20 20 17 20 25 26 29 43 56 63 64 68 68 65 65
 64 60 59 59 61 63 65 29]"
"[30 28 29 24 28 33 37 39 36 41 46 46 43 40 40 41 33 28 21 19 21 21 16 15
 11 13 15 15 15 16 16 15 15 13 12 13 13 13 13 15 13 10 10 10  9 10 10  8
  9  9  9  8  8  8  8  7  9  8  8  8  8  8  7  8  7  7  7  7  7  7  7  6
  5  6  6  6  6  7  7  7  6  5  5  4  4  3  4  5  5  4  3  3  4  4  4  3
  3  3  4  5  5  4  3  3  3  3  2  3  3  3  4  4  4  4  4  4  3  3  4  4
  3  4  5  6  7  8  8  9 10 10 10 10 10 10 10 10 10 10 10  9  8  8  8  8
 10 10 11 13 15 15 13 12 16 16 16 17 18 17 16 15 15 14 14 17 20 21 22 23
 22 21 19 18 19 22 23 22 18 17 19 20 23 26 31 41 57 69 72 65 61 60 59 61
 62 59 59 60 63 65 67 29]"
"[30 29 21 17 18 20 25 24 23 26 31 34 34 34 39 45 44 39 29 24 26 28 26 23
 28 23 20 20 19 16 15 17 17 15 13 15 15 14 12 12 13 12 12 11  9  9  9  7
 10 12 12 10  9  9  9  8 10  9  8  8  8  8  8  9  7  6  6  7  7  7  7  6
  7  7  7  7  7  8  8  8  8  7  7  6  5  4  5  6  5  5  4  4  5  5  4  3
  4  3  3  3  4  4  4  4  2  2  2  3  3  3  4  4  4  4  4  4  3  3  4  4
  4  4  5  7  8  8  8  8  9 10 10 10  9  9  9 10  9  9  9  8  8  8  9 10
  9 10 11 14 16 16 14 13 15 15 16 16 16 16 16 16 15 15 16 19 21 20 19 19
 23 23 22 21 21 22 24 24 19 19 22 23 27 34 45 60 65 69 68 63 59 56 56 59
 59 60 62 62 62 63 66 29]"
"[28 29 17 16 18 19 22 22 21 21 23 24 22 20 22 25 34 32 29 28 31 33 31 30
 35 32 34 40 41 34 25 22 17 18 19 20 18 16 15 15 14 13 14 13 11 12 12 11
 11 14 16 14 12 12 12 11  9  9  9  9  9  8  9  9  8  8  8  8  9  9  8  8
  8  7  7  7  7  7  7  7 10  9  9  8  7  6  6  6  5  6  7  7  7  7  6  6
  4  4  4  5  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  5
  5  5  6  6  7  7  8  8  8  9  9  9  9  9  9 10  9  9  9  8  8  8  9 10
  9 10 12 15 16 16 15 15 15 16 16 16 15 15 16 18 16 17 19 20 19 17 16 16
 18 21 24 24 22 21 21 21 22 26 27 24 35 53 63 68 66 65 62 57 56 56 57 58
 57 60 64 63 62 63 66 29]"
"[29 29 16 16 19 20 21 20 18 19 21 24 23 20 18 18 22 23 22 23 25 26 25 26
 26 29 35 42 49 51 45 38 32 32 31 29 28 26 22 18 19 19 19 17 13 13 13 11
 12 14 15 15 13 13 12 12  9  9  9 10 10  9  9 10 11 11 11 11 11 11 11 10
  9  8  8  8  8  7  6  7  8  8  8  8  8  6  6  6  7  8  8  9  8  8  8  8
  5  5  6  7  7  5  3  2  4  4  4  5  5  5  5  4  4  4  4  3  3  4  5  5
  6  6  6  6  6  6  7  7  8  8  8  9  9  9  9 10 10 10  9  9  8  8  9 10
 11 12 14 16 16 16 16 17 15 17 17 17 15 15 17 19 18 18 19 18 17 16 17 18
 17 20 21 20 18 18 20 22 23 27 31 37 53 69 68 64 63 63 59 53 52 57 59 58
 59 60 62 61 63 67 69 29]"
"[30 30 16 17 19 19 17 17 16 15 14 15 15 16 17 18 18 18 17 17 17 16 16 19
 24 24 22 22 28 37 41 40 36 36 36 37 44 51 50 44 31 29 26 22 18 17 16 12
 17 15 15 15 15 14 13 12 11 11 12 12 12 11 10 11 13 13 13 13 13 12 12 11
 10  9  8  9  8  7  7  7  7  6  6  7  8  7  6  6  9  8  8  8  8  8  8  8
  6  6  6  7  7  6  4  4  5  5  5  5  5  5  5  5  5  4  3  3  4  5  6  6
  6  6  6  5  5  5  7  8  8  8  8  9  9  9  9  9  9  9  9  9  9  9 10 10
 11 12 14 16 17 17 17 17 16 17 18 17 16 16 16 17 17 18 18 17 16 17 19 19
 19 20 19 17 16 18 22 25 26 34 46 57 66 68 62 60 63 60 57 54 55 59 61 59
 59 59 59 59 62 67 70 29]"
"[29 29 17 18 21 21 18 18 17 16 15 14 15 16 16 15 14 15 15 16 17 14 14 17
 16 16 16 17 18 18 18 18 22 25 25 25 31 40 41 37 35 34 32 31 32 36 37 34
 24 20 17 18 19 17 15 14 13 13 14 15 14 12 12 12 13 13 13 12 12 12 11 10
 10  9  9  9  9  7  7  8  7  6  5  7  8  9  8  8 10  8  7  6  7  8  7  7
  7  5  4  4  5  5  6  7  6  6  6  5  5  5  6  6  5  4  3  3  4  5  6  7
  5  6  6  5  5  5  7  8  9  9  8  9  9 10  9  9  7  8  8  9  9 10 11 12
 12 12 14 16 17 17 17 17 16 16 17 17 16 16 15 14 15 16 17 17 18 19 19 19
 19 20 21 21 21 22 24 25 33 51 68 67 62 59 57 60 65 57 55 59 63 64 63 61
 59 59 59 57 59 65 69 30]"
"[29 28 18 20 20 18 23 16 18 16 15 15 17 18 16 14 15 16 16 15 15 16 16 16
 17 15 14 15 17 17 17 17 20 19 19 21 22 23 24 25 29 30 31 32 32 37 42 42
 42 40 32 32 31 29 30 21 16 17 17 15 13 13 15 16 15 14 14 14 13 11 10 10
 12 10 10 12 13 11  9  8  7  8  8  9  8  7  7  8  8  7  6  6  7  7  7  7
  6  5  5  4  5  5  5  4  6  6  6  6  6  6  6  6  6  5  4  3  3  4  4  5
  4  5  5  4  5  6  7  7  8  8  8  8  9  9  9  9  8  9  9  8  8 10 12 13
 13 15 16 15 14 15 17 18 17 16 16 15 16 16 16 15 17 16 15 17 19 20 20 19
 23 23 24 24 24 25 29 37 54 64 70 65 57 55 57 58 62 58 57 61 66 66 65 65
 62 60 63 62 59 64 70 29]"
"[29 29 22 18 16 16 21 22 17 16 16 17 19 20 18 16 16 18 18 17 16 16 16 16
 15 13 12 14 15 16 16 16 16 15 15 15 14 13 13 13 13 15 19 20 22 27 34 36
 36 36 30 33 35 36 42 37 27 30 32 30 25 20 17 16 16 15 15 15 14 12 11 11
 14 15 15 14 12 11 10  9  9  8  8  8  8  9 10 12 10  8  7  7  8  8  8  7
  7  6  6  6  6  6  5  5  5  5  5  5  5  5  5  5  6  6  5  5  5  4  5  5
  5  5  4  4  5  7  8  8  7  7  7  8  8  8  8  8  8  9  9  9 10 12 12 12
 12 14 14 14 14 16 18 18 16 16 16 16 16 16 16 16 16 16 16 18 19 19 20 20
 18 21 24 24 24 30 41 55 65 65 63 60 57 57 60 62 62 60 61 64 67 66 65 64
 61 61 64 63 60 63 67 29]"
"[28 28 24 22 22 21 20 20 19 17 17 19 20 20 18 18 17 18 18 17 15 15 16 16
 15 14 13 14 15 15 16 16 15 15 15 16 15 15 13 13 15 15 17 17 15 18 23 25
 23 24 21 24 27 32 41 41 34 36 38 38 34 30 29 31 30 27 24 20 17 15 14 15
 17 18 17 12 10 11 11 10 12 11 11 11 11 10  9  8 11  9  7  7  9 10  9  7
  7  7  6  6  6  6  5  4  4  5  5  6  6  5  5  5  5  6  7  7  6  6  5  5
  7  7  6  5  6  8  9  8  7  7  8  8  8  8  8  8  8  8  9 10 13 14 13 11
 12 13 13 12 13 16 17 17 16 16 16 16 16 16 16 16 15 16 17 18 18 17 17 18
 17 21 24 27 35 45 57 66 73 65 58 56 56 56 58 61 60 61 63 64 65 65 64 64
 62 64 65 64 62 61 63 29]"
"[29 30 23 23 26 25 24 22 24 21 19 20 20 20 18 19 18 17 16 15 14 15 16 16
 17 16 16 16 16 16 16 17 14 14 15 16 17 16 16 16 16 15 15 13 12 13 17 18
 18 18 15 16 14 16 22 22 24 25 27 29 28 27 30 35 36 34 31 28 25 22 20 20
 24 24 22 18 16 14 11  9 12 11 10 11 12 11 10  9  9  8  8  8  9 10  9  7
  8  8  8  8  7  6  6  5  6  6  7  7  7  7  7  6  6  7  8  8  7  6  6  5
  9  9  8  7  7  7  8  8  8  8  8  8  8  8  8  8  7  8  9 11 13 15 14 13
 14 14 13 13 13 14 15 16 16 16 16 16 17 17 17 16 15 16 17 18 18 18 18 18
 20 26 31 39 51 60 65 65 66 60 56 56 56 54 55 57 58 60 61 61 61 63 65 66
 65 66 65 64 64 61 61 29]"
"[28 32 28 30 30 27 30 27 25 24 23 23 22 20 19 20 19 18 16 17 18 18 18 17
 18 17 16 16 16 15 15 16 15 15 15 16 16 15 15 15 16 13 12 11 11 12 15 15
 16 16 16 15 12 11 14 13 16 17 17 21 21 19 19 21 24 25 27 29 29 27 24 23
 32 32 32 31 27 22 19 19 23 18 14 12 12 12 12 10  8  9  9  9  9  9  8  7
  9  9  9  9  9  8  8  8  7  8  8  9  9  9  8  8  7  8  8  8  8  7  7  6
  7  8  9  8  6  7  7  8  8  7  6  6  6  6  7  8  8 10 12 13 13 14 15 15
 15 15 15 14 13 13 15 17 18 17 16 16 18 19 18 17 16 16 17 19 21 22 22 23
 22 37 47 57 62 63 65 63 57 55 54 55 56 56 56 56 58 59 59 59 61 64 66 67
 66 66 63 62 66 63 62 29]"
"[28 29 28 29 27 27 30 27 25 26 26 26 24 23 22 22 22 21 21 23 24 23 21 19
 18 17 16 16 15 14 14 15 17 16 16 16 16 15 15 16 18 15 14 14 13 14 15 14
 13 14 16 17 14 12 14 14 15 14 14 16 17 16 15 15 18 19 20 22 23 22 22 22
 28 29 30 30 28 27 33 40 41 36 30 25 22 18 14 12 11 12 12 10  9  9  8  7
  8  8  8  8  8  8  8  9  8  8  9  9 10 10  9  9  8  8  8  8  8  8  8  8
  6  7  8  7  6  7  8  8  8  7  6  5  5  6  8  9 11 13 15 14 13 14 15 16
 15 15 16 15 14 13 15 18 19 17 16 16 18 18 18 17 18 17 17 18 20 22 24 26
 31 48 58 64 64 59 62 61 59 57 55 54 56 59 59 57 59 60 61 62 64 66 67 68
 66 65 61 61 67 66 64 29]"
"[31 26 35 30 24 28 28 30 30 31 30 27 25 26 27 26 27 27 27 28 28 25 23 22
 21 19 18 18 17 16 16 16 16 15 15 15 15 15 15 16 15 13 14 17 16 16 16 15
 16 15 17 17 14 12 12 12 14 13 12 12 13 15 15 15 18 17 16 16 15 15 16 17
 19 19 20 19 19 23 32 39 34 34 33 33 30 26 23 21 18 18 16 13 12 13 13 11
 10 10 10  9  8  8  9  9  9  9  9 10 10 10 11 11 10  9  8  8  9  9  9  9
  8  8  8  7  8  9  9  9  9  8  7  6  6  8  9 10 13 15 16 15 13 13 14 16
 15 15 16 16 15 15 16 18 18 17 16 16 16 17 17 17 19 18 17 18 20 25 30 34
 44 56 58 62 59 54 58 58 62 61 58 57 57 60 61 60 62 61 62 65 66 66 67 68
 68 66 62 63 69 69 67 29]"
"[29 30 60 57 41 41 30 32 38 38 35 29 25 28 31 31 31 30 30 30 27 24 24 25
 25 24 22 21 20 19 18 18 17 17 16 16 16 15 15 15 17 16 18 21 19 16 15 13
 16 14 16 17 15 16 15 16 15 15 15 15 16 17 16 15 12 12 14 15 15 14 13 12
 15 16 15 14 14 17 17 16 16 19 23 25 25 24 26 28 25 24 21 17 17 19 19 17
 16 16 15 13 11 10 10 11  9  9 10 11 10 11 11 12 11 10  9  9 10 11 10  9
 11 10  8  8  9 11 10  9  9  9  8  7  7  8 10 10 13 14 15 14 13 13 14 15
 17 15 15 16 16 16 16 18 17 17 17 16 15 15 16 18 19 18 18 20 24 31 41 48
 51 60 58 58 53 48 54 57 58 60 61 61 60 60 62 65 63 62 63 65 66 65 67 70
 71 68 65 66 70 71 68 28]"
"[31 27 78 74 72 75 75 65 62 59 47 47 50 42 38 40 36 32 30 27 25 25 26 25
 24 24 24 22 25 22 26 23 22 19 20 24 22 18 17 16 17 19 17 21 16 15 15 14
 17 15 14 15 16 15 16 16 17 15 14 15 16 16 16 17 15 14 13 13 13 13 13 12
 13 14 14 12 12 14 15 16 12 15 16 18 17 17 20 22 23 21 19 18 20 22 23 23
 24 25 25 24 20 17 15 14 11 11 13 15 13 10  9 11 12  9  9 10 11 10 10 10
 10 11 10  9  8  9  9  8  9  9  8  6  6  9 11 11 13 12 14 17 15 12 12 16
 17 16 16 17 18 16 15 15 16 19 15 16 17 16 17 16 18 20 22 25 33 42 51 57
 64 61 58 55 52 50 53 58 58 64 61 57 62 65 63 64 63 64 64 64 65 64 64 67
 71 68 65 66 67 67 69 29]"
"[28 26 82 81 78 78 82 79 82 81 75 73 72 63 58 60 57 46 36 31 28 27 28 27
 32 32 24 22 20 23 25 24 24 23 25 27 24 21 22 23 22 20 20 17 18 18 17 17
 15 16 17 17 17 15 15 15 14 18 19 17 16 17 17 15 14 13 13 14 15 15 16 16
 14 14 13 13 13 13 14 15 16 15 14 14 13 12 12 12 17 16 15 14 14 17 19 20
 21 22 23 23 22 21 22 24 20 17 16 16 14 12 12 12 15 12 11 11 11 10  9 10
 10 11 10  9  9 10 10  9 10 10  8  7  7  8  9  9 11 12 15 17 16 13 14 17
 16 16 15 16 16 17 17 17 14 18 16 18 20 17 17 15 21 23 26 34 45 55 59 62
 58 57 57 56 54 53 56 59 61 64 60 57 62 64 63 64 62 62 60 61 64 64 65 69
 66 65 63 64 66 66 68 28]"
"[ 29  31  96 104 103  97  96  93  87  91  92  89  87  82  78  82  77  72
  72  73  70  63  58  56  56  53  36  34  29  37  31  26  26  27  30  30
  26  23  23  24  23  21  26  20  22  19  17  20  20  20  18  16  15  16
  17  16  16  19  20  18  17  18  17  15  16  15  15  15  16  16  16  17
  15  14  13  13  13  13  13  14  14  11  10  10  13  14  14  13  13  13
  12  10  10  13  15  17  17  16  16  17  17  17  19  21  21  19  19  20
  20  18  16  16  17  15  14  14  13  10   9   9  12  12  11   9   9  10
  10   9  11  10   9   9   9   9   9  10  10  12  15  16  15  15  15  16
  15  16  15  13  14  17  18  17  17  20  19  20  21  19  19  19  18  25
  34  46  57  61  59  57  54  54  54  55  54  55  57  61  61  62  59  57
  62  64  62  64  64  63  61  61  64  64  64  67  65  65  64  65  67  67
  69  29]"
"[29 27 86 94 97 95 95 91 90 94 99 93 91 91 89 95 90 86 85 84 81 78 78 78
 79 81 67 64 53 58 51 45 48 44 40 33 26 24 26 27 25 22 23 23 27 23 21 24
 20 22 21 17 14 17 20 22 20 17 17 19 20 18 17 18 16 16 16 16 16 15 15 15
 16 13 12 14 14 13 13 14 15 12 10 11 14 16 15 14 12 12 12 10 10 11 13 14
 16 15 14 14 13 13 15 16 16 16 16 19 21 20 19 19 20 20 22 22 21 18 15 14
 15 14 12 11 11 11 11 10 11  9  8 10 10 10 10 12 11 14 16 15 14 15 16 15
 16 16 14 12 12 16 17 16 17 19 18 18 19 19 22 25 26 37 49 58 63 61 57 55
 54 54 53 53 52 53 57 61 60 60 59 60 64 63 62 63 65 64 62 64 66 65 62 62
 67 67 66 68 70 70 71 29]"
"[ 32  28  79  80  86  89  91  88  88  92  97  92  90  93  93  98  96  96
  99 102 102 100  95  88  88  90  80  79  76  78  71  61  67  66  66  65
  59  54  49  45  41  31  17  23  26  21  20  17  19  24  26  21  17  17
  19  22  24  21  20  21  19  15  15  16  15  15  16  18  18  17  16  16
  16  13  12  14  15  13  13  15  15  13  12  13  14  15  14  13  12  12
  10   9   9  10  10  10  13  12  12  12  12  12  13  14  15  13  12  11
  12  13  15  17  17  18  21  23  22  21  19  19  17  15  13  12  13  13
