"[29 29 30 30 28 31 29 30 30 29 29 28 29 29 29 29 30 28 29 30 29 28 29 29
 29 30 30 30 30 30 29 28 29 29 30 29 29 28 28 29 29 29 29 29 30 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 30 30 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 30 29 28 28 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 30 30 29 29 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29
 30 29 28 29 30 30 30 30 29 29 29 29 30 30 29 29 30 28 30 30 28 29 30 29
 30 27 29 29 31 30 30 28]"
"[29 31 27 28 28 30 27 28 29 29 29 29 29 30 30 29 30 28 29 30 28 29 30 30
 29 29 29 28 29 29 29 29 30 30 29 29 29 29 30 31 30 30 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 27 28 28 29 29 29 29 29
 29 28 28 29 28 28 29 29 29 29 29 29 29 30 30 30 29 28 29 30 30 31 30 28
 30 30 32 30 28 25 32 28]"
"[28 28 14 11 11 10  9 10  8  8  8  8  8 10  9  8  8  8  9  9  7  7  8  8
  9  8  8  7  8  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 11 10 10 11 12 12 12 11
 14 13 13 12 12 11 11 11  8  8  9  9  9  9  9  9 13 14 14 15 16 16 16 16
 14 14 14 14 13 13 14 16 17 17 17 17 18 18 19 19 21 21 20 21 24 24 22 21
 21 35 50 66 78 76 63 29]"
"[30 31 11  8 11 11 12 13 11 10  9  9  9  9  9  7  9  9 10  9  7  7  8  8
  7  7  6  6  6  7  7  6  8  8  7  7  8  8  8  7  6  6  6  5  5  5  5  6
  5  6  5  4  4  3  3  2  2  2  3  3  3  3  4  4  3  3  3  3  3  2  2  2
  4  4  4  3  3  2  2  2  2  2  3  4  4  4  4  4  3  3  2  2  3  4  4  4
  4  4  5  4  4  5  4  5  5  5  5  5  5  4  4  4  5  4  4  3  3  3  4  4
  3  4  4  5  4  3  3  2  4  5  6  6  8  9 10 10  9  9  9 10 12 13 12 12
 11 11 10 10  9  9  9  9  8  9 11 12 13 13 14 14 15 15 15 15 16 16 16 16
 16 15 15 14 14 14 15 16 16 17 17 18 19 19 19 19 21 25 25 24 25 23 24 28
 39 63 73 72 68 67 64 30]"
"[29 29 12 13 17 16 16 15 12 12 11 10 10 11 10  8  8  8  9  9  8  8  9  8
  9  9  9  8  9  9  8  7  7  7  7  8  9  9  7  5  5  6  7  8  7  7  6  6
  6  7  6  5  5  5  4  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  2  2
  3  3  3  3  2  1  1  1  2  2  3  4  5  5  4  4  3  2  2  3  3  4  4  3
  3  3  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  3  4  4  4  3  3  3  2  4  5  7  8 10 10 10 10 10 10 11 13 13 13 13
 11 11 11 10 10 10 10 10  7  8 10 12 13 14 15 15 16 16 16 15 16 16 17 17
 19 17 16 16 16 16 16 17 15 15 17 18 20 20 19 19 18 24 25 23 22 23 30 41
 62 71 70 65 64 67 63 26]"
"[30 30 16 15 16 17 15 15 14 14 14 14 14 14 14 13 11 10 11 11 10 12 13 11
  9 10 10  9  8  8  8  7  7  7  7  9 10  9  7  6  5  6  8  9  9  8  7  6
  7  7  7  7  6  7  6  6  6  5  5  5  5  5  5  5  4  4  4  4  3  3  2  2
  3  3  4  4  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  3  4  4  4  4
  3  3  4  4  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  2  3  4  4  3  3  4  4  4  5  6  8  9 11 11 11 11 10  9 10 10 11 10 10
 12 11 11 10 10  9 10 10 10 10 12 13 15 16 16 16 16 15 15 16 16 17 18 18
 19 17 17 17 17 17 17 17 16 17 18 21 23 23 23 22 22 24 24 23 25 32 48 63
 70 67 63 61 62 63 60 30]"
"[30 28 18 15 15 17 16 18 14 15 15 14 14 15 14 14 11 11 10 10 10 13 14 12
 10 11 11 10  9 10 10 10  9  9  9  9 10 10  8  8  6  7  8  8  8  7  6  5
  6  7  7  6  6  7  7  6  8  7  7  6  6  5  5  6  4  4  4  4  4  3  2  2
  3  4  5  5  5  4  5  5  4  4  4  4  4  4  4  4  2  3  4  4  4  5  4  4
  3  3  4  4  4  4  4  4  4  4  3  3  4  4  3  3  4  4  4  4  5  4  4  4
  3  3  4  3  3  3  5  6  6  7  7  8  9 11 12 12 12 11 10 10 10 10 10 10
