"[31 29 31 30 28 32 29 28 29 29 29 29 28 29 30 30 29 30 28 30 27 29 28 30
 28 29 30 29 29 29 29 28 27 29 29 29 29 29 31 31 29 29 29 29 29 30 30 29
 30 29 28 28 29 29 29 29 30 30 30 30 30 29 29 30 28 29 29 30 28 28 31 29
 29 29 29 28 28 30 30 29 28 29 30 29 28 28 29 31 31 28 30 28 29 33 28 31
 29 29 29 28 29 30 30 28 28 29 30 29 28 29 29 29 30 29 30 28 29 29 29 29
 29 28 28 29 29 29 29 30 29 29 28 29 30 29 28 30 30 29 29 30 29 29 30 28
 31 29 31 30 30 30 27 29 29 29 30 29 28 29 29 28 31 29 28 29 30 29 29 30
 29 30 30 29 29 29 30 29 29 29 29 28 28 29 30 29 27 30 30 29 28 28 30 29
 28 28 31 28 29 31 29 29]"
"[30 29 27 29 34 25 32 29 29 29 29 29 29 29 29 28 31 30 28 30 29 31 28 27
 31 30 28 27 28 30 30 29 31 30 29 29 29 29 28 28 31 30 29 27 28 29 29 28
 27 28 29 29 29 29 29 29 27 30 30 28 28 31 31 28 31 29 27 31 30 28 29 29
 31 28 28 32 31 28 28 32 29 28 27 29 30 30 28 26 26 30 31 32 29 27 28 27
 28 28 29 30 28 27 28 30 28 28 30 30 29 28 28 29 30 27 30 31 31 28 27 31
 29 30 31 31 30 28 28 28 29 30 31 30 29 28 28 28 31 28 28 29 28 28 29 28
 29 26 28 27 27 28 32 27 29 29 28 29 29 30 30 29 26 29 31 30 29 30 29 28
 28 28 28 29 30 31 30 28 29 30 31 30 29 29 29 28 30 28 27 30 31 27 28 30
 31 29 28 28 31 26 30 30]"
"[ 28  27 133 133 127 138 129 133 130 131 131 131 133 135 134 131 129 130
 127 130 133 138 136 132 136 135 133 133 134 134 131 127 132 134 138 142
 144 145 149 154 162 166 168 166 162 160 160 161 152 149 146 145 147 150
 154 156 167 187 208 222 229 237 243 246 242 247 246 243 243 244 247 246
 245 248 247 244 244 246 246 243 247 246 245 245 246 248 248 248 245 231
 208 197 179 161 162 156 156 153 151 151 146 138 133 134 134 133 135 143
 151 156 159 161 151 146 144 143 137 132 124 125 122 119 113 101  86  68
  46  31  23  20  22  23  20  19  21  22  17  19  19  17  16  19  20  17
  17  15  20  17  21  18  35  83 104  99  92  85  79  73  67  64  68  70
  72  72  72  71  66  60  51  49  46  46  49  50  48  46  47  49  52  53
  55  58  59  60  60  56  54  57  60  59  59  62  66  57  70  86  99 123
 119  26]"
"[ 29  31 122 121 124 130 131 125 133 132 130 128 130 134 134 132 131 131
 128 128 128 133 130 127 132 132 133 135 136 136 133 130 131 131 133 134
 131 127 129 134 143 143 145 152 160 165 163 160 163 161 160 160 160 157
 152 149 148 149 151 155 162 173 185 193 213 232 244 248 252 251 251 250
 253 252 251 252 253 253 253 253 251 253 254 253 252 250 249 249 250 254
 252 252 246 240 231 202 189 177 163 157 153 149 147 148 138 139 139 134
 128 126 129 134 145 148 150 149 144 145 137 135 129 130 128 126 125 122
 114 104  91  77  61  41  23  18  19  15  20  20  20  19  17  17  16  12
  14  17  12  15  23  48  83 104  98  91  82  76  72  68  66  65  72  71
  72  75  73  66  58  54  54  50  44  42  45  48  49  48  51  52  53  55
  58  61  62  63  62  62  58  56  57  60  57  60  59  71  88 108 121 118
 115  33]"
"[ 28  30 116 124 128 127 131 127 130 129 126 123 125 129 130 129 127 129
