"[30 30 30 31 28 29 29 29 29 29 29 29 30 31 29 29 29 30 29 29 29 29 29 28
 29 29 29 29 29 28 29 29 28 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 28
 28 30 30 29 29 29 30 29 29 29 30 29 29 28 28 28 29 29 29 29 29 29 28 29
 28 28 29 29 29 29 29 29 30 29 28 28 29 29 29 28 28 30 30 28 29 29 29 28
 28 28 30 29 30 29 31 30]"
"[30 30 25 28 27 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 28 28 29 29 28 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30 29 29 30 29 29 28 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 30 31 30 29 29 29 29 30 30 29 29
 29 30 30 30 29 29 29 28 29 29 28 28 28 30 30 31 29 28 28 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 31 29 30 29 29 31 30 29 30
 29 29 30 28 30 30 31 25]"
"[29 27 13 10 10 11 11  7  9  9  8  9  9 10 10  9  8  8  8  8  8  8  8  8
  7  7  8  8  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 12 13 13 13 13 13
 12 12 11 11 10 10 10 10 10  9  9  9 11 13 15 15 14 14 14 15 17 17 17 17
 15 15 15 15 15 16 17 18 16 16 16 16 17 18 19 19 19 18 16 18 21 22 24 30
 38 46 59 71 82 78 62 33]"
"[31 31  9  8  9  8 10  8  9  8  8  8  9  8  7  6  8  9  9  9  8  8  7  6
  8  8  9  9  9  8  8  8  8  8  7  7  8  9  9  8  8  8  8  7  7  6  6  6
  4  3  3  3  4  4  5  5  4  3  3  3  3  3  2  1  2  3  3  3  2  2  3  3
  3  3  2  2  2  3  3  3  3  3  4  4  3  3  4  4  4  4  4  3  3  4  4  3
  2  3  4  4  3  3  3  4  4  4  4  4  4  4  4  5  4  4  4  4  3  3  3  3
  4  4  4  3  3  3  3  4  5  5  5  6  7  9 10 11 11 12 12 12 12 11 11 12
 12 11  9  8  8  8  9 10  7  8  9 11 13 14 15 15 14 14 14 16 17 17 16 16
 14 14 15 15 15 15 17 19 18 16 15 16 18 20 20 18 20 19 18 20 21 20 27 38
 53 64 73 74 74 68 56 28]"
"[27 30 14 13 12 10 13 13 12 12 12 12 13 11  9  7  8  9  9  9  9  8  7  6
  7  7  8  8  7  7  6  7  7  6  7  7  8  8  8  8  8  8  8  8  7  7  7  6
  6  5  4  3  4  4  5  5  4  3  3  3  4  3  2  1  3  3  4  3  3  2  2  3
  3  2  2  2  2  3  3  3  3  4  4  4  3  3  3  3  4  4  3  3  2  3  3  3
  3  3  4  4  3  2  3  3  3  3  4  4  4  4  4  4  3  4  4  4  3  3  3  4
  4  4  4  3  3  3  4  4  5  5  5  6  7  9 10 11 12 12 12 11 10 10 10 10
 12 10  9  9  9  8  9 10  9 11 12 14 15 15 16 16 15 15 16 18 18 17 16 15
 16 16 17 16 15 15 16 17 19 17 16 16 18 19 19 19 21 22 23 23 22 21 31 46
 62 70 72 68 64 62 56 29]"
"[30 29 14 13 13 14 15 14 12 12 13 14 14 14 11 10 11 12 13 13 13 12 11 10
  9  9 10 10  9  9  8  8  8  8  9  9  9  8  8  8  8  8  8  8  8  8  8  8
  8  6  5  4  4  5  4  4  5  4  4  4  5  5  4  3  5  5  4  4  4  3  3  3
  3  3  2  2  3  3  3  3  4  4  4  4  3  3  3  3  4  4  3  3  2  3  3  3
  4  4  4  4  3  2  3  3  3  4  4  4  5  5  4  4  3  3  4  4  4  4  4  4
  4  4  4  3  3  4  4  5  5  6  7  8  8  9 11 12 12 12 11 10 10  9  9 10
  9  7  8  9  9  8  7  8 11 12 12 13 13 14 15 16 16 16 18 19 19 18 16 16
 16 17 17 17 17 17 17 18 17 19 19 18 17 17 19 21 23 24 25 26 29 36 51 66
 73 71 64 59 60 62 58 28]"
"[31 27 15 14 14 18 18 15 13 14 15 16 17 15 14 12 11 12 14 14 14 13 12 10
  8  9 10 10 10  9  9  9  8  8  8  9  8  6  6  7  8  8  9  9  9  9  8  8
  7  6  5  5  6  5  5  4  6  6  6  6  6  6  5  5  6  5  4  4  5  5  4  3
  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3  2  3  3  3  2  2  3  4  4
  4  4  4  3  2  2  3  3  3  3  4  5  5  4  4  3  3  3  4  3  3  3  3  4
  4  4  3  3  3  3  4  5  6  7  9 10  9 10 12 13 13 13 12 12 12 12 12 12
  9  8  9 10 10  9  8  9 13 13 12 13 15 16 16 16 15 16 17 18 18 17 17 18
