"[32 30 30 32 30 30 29 30 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 30 30 30 28
 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29
 29 29 29 29 29 29 29 30 29 30 30 29 30 30 29 30 28 30 30 29 29 30 30 28
 29 30 29 29 30 30 28 30]"
"[33 31 26 28 27 30 29 30 29 30 29 29 28 28 29 29 29 28 29 29 29 27 27 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 29 28 28 29 30 29
 29 29 29 29 29 29 29 28 28 28 28 29 29 29 30 30 28 28 29 29 29 29 29 30
 28 28 27 28 28 28 28 28 28 29 28 28 29 30 29 29 29 29 29 28 28 29 30 30
 30 32 28 26 28 31 31 27]"
"[29 26 14 11 11 10 10  9  9  8  7  7  6  6  8  7  8  8  8  9  8  8  8  9
  8  9  8  8  7  7  7  8  7  7  8  8  8  7  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 12 11 10 10 11 12 13
 12 11 10 10 10 10  9  9  8  9  9 10 11 12 13 13 13 13 14 15 16 17 17 17
 14 13 13 14 15 15 15 15 19 19 17 17 20 21 19 19 18 18 19 20 20 21 22 24
 25 41 54 67 72 69 59 31]"
"[31 29 11  8  9  9 10  9  9  9  8  7  7  8  9 10  7  8  8  7  6  6  6  7
  9  9  9  9  8  8  8  9  8  9  9  8  7  7  8  9  8  7  7  5  5  5  5  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  4  5  5  4  4  4  3  3  3  3  3
  2  2  2  2  2  2  2  1  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  5  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  3  4  5  5  5  6  8 10 11 10 10 12 12 11 10 11 12 13
 12 11 10  9  9  9  8  7  7  7  8  9 10 12 14 15 13 14 14 16 17 18 17 17
 15 14 13 14 16 16 16 16 20 19 17 17 20 20 19 18 18 19 21 21 20 22 27 32
 53 61 62 65 65 64 62 29]"
"[29 29 11  9 11 11 13 13  8  8  8  9 11 12 12 12 12 12 12 10  8  7  8  8
  7  8  8  8  7  7  7  7  9  8  7  7  7  7  7  8  9  8  7  6  6  6  6  5
  5  6  6  6  4  3  3  4  2  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  2  2  3  3  2  2  2  2  3  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  6  4  3  3  3  4  4  3  2  2  3  3  4  4  4  4
  3  3  2  2  2  3  4  4  5  5  6  7  9 11 11 10 11 13 14 14 14 13 13 13
 14 12 11 10 10 10  9  8  9  9 10 11 12 14 16 17 15 15 15 16 17 17 17 16
 16 15 14 15 16 16 16 17 19 19 17 17 19 20 18 18 21 22 22 20 20 26 37 46
 66 67 61 61 58 57 62 29]"
"[30 30 16 13 12 14 14 13 10 10 11 12 14 15 16 16 12 13 13 12 10 10 11 12
 10 11  9  9  9  9  9  9 10  9  7  7  8  8  8  8  8  7  7  6  6  7  7  6
  6  8  9  8  6  4  5  6  5  6  6  5  4  5  5  3  3  3  3  3  3  3  3  3
  4  4  3  4  4  4  4  3  4  3  2  2  2  3  4  4  3  4  3  4  3  3  3  4
  3  3  3  3  4  4  4  4  5  4  3  3  3  3  3  2  2  3  3  4  4  4  4  4
  3  3  3  3  3  4  5  5  4  5  6  8 10 12 12 11 10 12 14 14 15 14 13 12
 11 10  9  9  9  9  8  8  9 10 10 12 13 14 15 16 15 15 15 16 16 16 16 16
 17 16 15 16 15 15 15 16 18 20 19 18 20 20 20 21 24 24 24 23 29 42 58 68
 74 70 64 61 58 55 60 27]"
"[28 27 20 17 15 18 17 16 13 12 12 13 14 14 14 13 12 14 14 13 12 14 16 17
 12 10  9  8  9  8  8  8  8  7  6  7  7  7  6  5  7  7  6  5  6  7  7  6
  7  8  9  8  7  6  6  7  7  8  8  6  5  6  6  5  5  4  4  4  4  4  3  3
  5  4  2  2  3  4  4  3  3  3  3  4  3  4  4  4  3  4  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  4  4  3  3  3  3  2  2  3  3  3  4  4  3  3  3
  3  3  3  3  4  4  5  5  8  8  9  9  9  9  9  8 12 12 12 13 14 15 14 12
 10 10 10 10 10 10  9  9 12 13 13 14 15 15 16 16 14 14 14 15 15 15 16 17
 16 16 16 16 15 15 16 17 17 19 20 18 18 18 19 22 22 24 27 32 45 62 72 75
 69 64 61 58 59 58 61 29]"
"[31 28 24 21 17 22 19 17 18 17 16 15 15 14 13 12 14 15 15 13 12 13 15 16
 15 12  9  8  8  9  9  9  8  8  9  9  9  8  7  6  8  8  6  6  6  7  7  6
  7  7  8  8  8  8  7  7  8  9  8  6  6  7  7  6  7  6  6  6  5  5  4  4
  6  5  4  3  4  4  4  4  2  3  3  4  4  4  4  4  4  3  3  2  2  2  2  2
  2  2  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  2
  3  3  3  4  4  5  5  6  5  6  7  7  8  9 10 10 10  9  9  9 11 12 11  9
  8  9  9  9  9  9  9  9 13 14 14 15 15 15 15 15 12 13 13 14 14 15 16 17
 15 16 16 16 16 15 17 19 19 23 24 21 20 20 21 25 24 28 34 45 62 77 78 72
 65 60 59 55 59 60 60 28]"
"[30 30 31 36 40 39 26 25 22 22 19 15 13 15 17 16 17 14 15 16 13 14 15 13
 15 14 11 12  9  6  8  9 10  9  9 10 10  9  8  8  9  8  6  5  6  8  8  8
  7  7  8  9  8  7  8 10  8  7  7  7  6  5  6  7  7  7  6  6  6  5  4  3
  5  6  6  5  4  4  4  4  2  2  3  4  4  3  3  3  2  2  2  2  2  3  4  4
  4  4  4  4  3  4  4  3  4  4  4  4  4  4  4  3  2  2  3  3  3  2  3  3
  4  5  4  3  4  6  7  6  6  7  8  8  9 10 10  9  9  9  9  9  9  9 10 10
  9 10 11 10  8  7  9 13 15 16 16 16 16 15 15 15 14 14 15 15 15 16 16 15
 16 16 16 17 18 18 18 17 18 21 26 24 21 20 20 27 30 46 62 70 69 67 67 61
 62 56 54 55 59 59 59 28]"
"[28 28 29 34 42 47 41 44 48 46 42 36 31 27 23 22 22 18 16 17 17 17 17 17
 19 18 14 13 12 10 11 10  8 10 12 13 11  8  8  9 12 11  9  7  7  8  9  8
  9  8  8  9  8  7  7  7  7  7  7  7  6  6  6  7  7  7  7  7  6  6  5  5
  6  7  7  6  5  4  4  4  4  4  4  4  4  2  2  2  3  3  3  3  3  4  5  6
  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  2  2  3  3  3  3  3  3
  4  5  5  4  5  6  6  5  6  7  8  9 10 11 10  9 10 10 10  9  9  9 10 10
 10 10 10 10  8  8 11 14 16 16 16 16 15 15 15 16 13 15 16 16 15 15 15 15
 16 16 16 18 20 20 18 16 16 17 21 22 23 23 23 31 41 56 69 72 65 60 61 58
 58 55 55 54 57 57 58 28]"
"[31 29 25 27 31 36 33 38 42 41 40 41 39 36 34 35 34 29 23 20 20 18 16 15
 15 20 16 13 13 12 12 13 13 14 13 11  9  9 10 11  8  9 10 11 11 11 10  9
 10  9  8  9  9  8  8  8  9  8  8  8  8  8  7  7  7  7  7  7  7  6  6  6
  7  8  8  8  6  5  5  5  5  5  4  5  5  4  4  4  4  4  4  4  4  5  5  6
  3  4  4  3  4  5  6  5  5  5  5  5  5  5  5  5  4  3  3  3  4  4  3  3
  4  4  5  5  6  7  6  5  6  7  8  9 11 12 11 10 11 11 10  9  8  9  9 10
 11 11 10 10  9 10 13 16 16 17 17 17 15 14 14 15 13 15 17 17 16 16 16 16
 18 17 19 22 24 23 20 17 18 17 19 21 24 28 32 42 55 63 69 70 61 55 58 59
 58 56 55 53 57 59 61 30]"
"[30 29 22 21 22 25 24 28 24 25 25 26 28 30 33 35 40 39 34 31 33 32 32 34
 29 36 29 22 21 17 14 13 14 16 16 13 10  9  9  9 12 12 12 10 10 11 12 13
 12 11 10  9  9 10 10 11 11 10 10  9  9  9  8  7  7  7  8  7  6  6  6  6
  7  7  8  8  8  7  6  7  5  5  5  6  6  6  6  6  5  5  4  4  5  5  5  5
  4  4  4  3  4  5  6  6  5  5  4  4  4  4  5  5  5  5  4  4  5  5  4  4
  4  4  4  5  7  8  7  6  7  8  8  9 11 12 12 11 11 10  9  9  8  8  8  9
 10 11 11 11 12 13 15 16 15 17 19 19 17 14 13 13 14 15 17 17 18 18 19 18
 18 18 20 24 25 23 20 18 18 18 19 22 31 41 51 60 64 63 62 62 59 56 59 60
 60 56 54 52 58 63 63 29]"
"[29 28 20 19 19 22 21 23 21 21 20 19 20 22 25 25 26 31 30 28 31 35 38 42
 44 45 36 31 35 33 26 20 14 16 16 12 10 11 13 15 10 11 11 11 12 13 14 14
 12 12 12 12 11  9  9  9 10 10 10  9  9  9  9  7  8  9  8  7  6  6  6  6
  6  6  7  8  7  6  6  7  7  6  7  7  7  5  4  4  6  5  5  5  5  5  5  5
  5  5  5  4  4  5  5  5  4  4  4  4  4  4  4  4  5  5  4  4  5  5  4  4
  5  4  4  5  7  7  7  7  7  8  8  8 10 11 11 11  9  9  9  9  8  8  8  8
  9 11 12 14 14 15 16 16 16 17 19 19 17 14 13 13 16 16 17 17 18 19 19 18
 17 17 19 22 22 20 18 19 22 23 23 29 43 56 64 66 66 61 56 58 58 56 58 57
 58 55 54 51 56 61 62 28]"
"[29 29 18 16 17 19 18 19 19 20 20 17 17 20 21 19 18 23 25 23 23 25 29 32
