"[30 29 30 29 30 31 30 31 29 28 29 29 29 29 29 30 29 30 29 29 28 28 28 29
 30 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 29 28 28 29 29 29 28
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 28 30 30 30 30 28 29 31 29
 31 27 30 30 31 28 29 30]"
"[30 30 27 28 29 29 28 29 30 30 30 29 29 28 28 29 29 29 29 30 30 30 29 29
 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 29 28 29 29 29 28 28 29 29 30 30 30 30 30 30 29 28 28 29 30 30 31 30 27
 27 29 30 27 27 27 32 27]"
"[29 28 15 11 10 12 10 12 10 10  9  8  8  8  7  7  9  8  9  9  9  9  8  8
  8  7  9  9  8  7  7  7  7  9  9  8  7  7  7  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 10 11 11 12 12
 13 12 11 10 10 10 10 10 10 10 10 11 13 14 14 14 15 15 16 17 18 18 17 17
 16 15 15 16 16 16 16 16 16 16 17 17 18 19 18 17 18 20 20 19 21 22 23 26
 29 44 56 67 77 75 63 32]"
"[31 31 10  9 10 13 12 14 12 11 10  9  9  9  8  7  9  9  8  9  8  7  7  7
  7  8  9  9  8  8  7  7  8  9  9  8  7  7  8  9  8  8  8  7  6  5  5  5
  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  4  5  4  3  3  3  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  5  4  4  3  3  3
  3  4  4  4  4  4  4  4  4  4  4  3  3  4  5  4  5  5  4  4  3  4  4  5
  4  5  4  4  2  2  3  4  4  4  5  6  8  9 10 10 10 10 10 10 10 10 11 12
 12 11 10  9  9  9  9  8  8  8  9 11 13 14 15 16 16 16 16 17 18 18 18 17
 18 17 16 16 17 17 17 18 16 16 17 18 20 21 21 19 19 22 23 23 22 21 28 40
 51 65 66 66 68 65 61 29]"
"[28 29 10 13 15 17 13 13 12 11 10  9 10 10 10  9  8  8  9  9  9  8  7  7
  8  7  7  7  7  7  7  6  8  8  7  6  6  7  8  8  7  8  8  8  7  6  6  6
  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3  4  4  4  3  2  3  3
  3  3  3  3  2  2  2  2  2  3  3  2  1  2  2  2  3  4  4  4  2  2  2  3
  4  4  4  4  4  4  4  4  3  3  3  2  2  3  4  3  5  4  4  3  3  4  4  5
  4  4  4  3  2  2  3  5  3  4  6  7  8  8  9  9 11 11 12 13 12 11 12 13
 12 12 11 10 10 10  9  9  9 10 11 12 13 15 16 17 16 16 16 16 17 17 17 17
 20 18 16 16 17 17 18 19 17 18 18 20 22 23 22 20 17 20 22 25 26 25 35 50
 65 76 72 70 67 63 62 30]"
"[29 31 18 17 16 16 14 13 13 12 11 12 13 13 13 12  9 10 12 14 14 12  9  8
 10  9  7  7  8  8  8  8  9  8  7  6  7  8  8  8  8  9  9  9  9  9  8  8
  6  7  7  6  6  6  6  7  6  6  5  5  4  4  3  3  2  3  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  3  2  2  2  3  3  4  5  4  4  3  3  3  4
  4  4  5  5  5  4  4  4  3  3  3  2  2  3  4  4  4  4  4  3  3  4  4  5
  4  4  4  3  2  3  4  5  4  5  7  8  8  8  8  9 10 10 12 13 13 10 10 11
 10 10 10  9  9  8  8  8 12 13 14 14 13 14 15 16 16 16 16 16 16 16 17 17
 19 18 16 16 16 17 19 20 20 20 21 22 24 24 22 19 18 17 17 23 31 39 51 64
 74 76 67 64 62 59 57 26]"
"[30 30 23 18 16 17 16 17 13 12 12 12 13 14 13 13 11 11 12 13 13 11  9  8
  9  9  8  7  7  8  8  9  8  8  8  7  6  7  7  7  7  6  5  6  6  7  7  7
  7  8  8  7  6  5  7  8  7  7  7  6  5  5  4  4  3  4  4  4  4  4  3  3
  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3  4  4
  4  4  5  5  4  4  4  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  3  3  3  3  4  4  5  6  7  8  9  9  9  9  9  9 10 13 15 15 11 10 11
 10 11 11 10  9  9 10 11 16 16 16 16 16 16 16 17 15 15 16 16 16 16 16 17
 18 17 16 16 16 16 18 20 20 21 22 23 24 23 20 17 22 21 23 29 40 54 65 70
 66 67 63 59 55 54 57 32]"
"[29 29 29 22 18 17 17 16 16 16 15 15 15 16 16 16 15 14 13 13 12 12 10 10
 11 11 11 11 10 10 11 12  9 11 12 11  9  8  8  8  9  7  6  6  7  8  9  8
  8  8  9  7  6  5  7  9  9  8  8  8  7  6  6  6  6  6  6  6  5  5  4  3
  2  3  4  4  4  4  4  4  4  4  3  3  3  2  2  2  2  3  4  4  3  3  4  4
  5  5  5  5  5  4  4  3  3  4  3  2  2  3  4  3  4  4  4  4  4  4  3  3
  3  3  4  4  5  5  5  5  8  8  8  9 10 11 10 10  8  9 13 16 15 12 10 10
 10 10 10 10  9  9 10 12 16 15 15 15 16 16 16 16 14 15 16 16 16 16 16 17
 17 16 16 16 16 17 18 20 19 20 22 23 24 23 19 16 29 33 40 47 55 68 73 68
 64 62 58 58 60 61 57 27]"
"[30 29 46 45 40 38 36 33 18 17 19 20 19 17 16 17 16 18 17 15 14 12 10 11
 11  9  9 10 12 13 12 11 11 11 13 13 11 11 10  8  8  7  8  9  9  9  8  9
  8  8  9  8  6  5  6  7  8  8  8  7  8  8  7  6  6  5  6  8  7  5  4  5
  4  4  4  5  5  4  3  3  4  3  4  4  3  3  4  3  5  5  4  3  2  2  4  5
  5  5  4  4  4  4  4  3  2  4  4  3  3  5  5  4  4  4  4  5  4  4  3  3
  5  5  5  5  6  8  8  8  8  8  9 10 11 10 10 10 11 11 11 12 12 11 10  9
 11 10 10 10 10 10 11 13 15 15 15 15 16 17 16 15 13 12 13 15 17 16 16 17
 16 15 16 18 19 19 17 17 19 20 18 22 22 25 21 20 31 40 52 61 65 63 59 56
 55 55 57 59 60 60 62 28]"
"[28 28 41 43 44 44 47 45 47 51 47 33 21 19 21 21 19 19 16 14 17 16 13 13
 11 10 10 12 14 12 10 10 12 10 11 12 10  9 10  9  8  8  9  9  8  7  7  8
  8  8  9  8  7  6  7  8  8  8  8  7  8  8  7  6  7  7  7  8  7  6  6  6
  6  6  5  5  5  5  4  4  6  4  4  4  3  4  4  2  4  4  4  3  2  3  3  4
  5  6  5  4  4  4  4  4  4  4  4  4  4  5  5  4  3  3  4  4  4  4  4  4
  3  4  5  6  7  8  8  8  7  8 10 11 11 10 11 12 11 10 10 10 10  9  9  9
 10 10 10 11 11 11 12 14 16 15 16 17 17 17 15 13 11 11 12 15 16 17 17 17
 16 16 17 18 19 18 17 17 15 16 17 21 22 25 26 28 46 56 65 67 63 59 57 55
 55 55 57 59 61 61 64 29]"
"[32 29 24 21 25 30 41 44 50 55 52 40 35 40 42 39 27 28 22 19 23 23 16 14
 12 12 13 14 14 14 13 12 13 12 13 15 14 14 13 12  9  9  8  9  9  9  9  8
  8  9  9  9  8  8  8  8  8  8  9  8  7  8  8  7  6  8  8  8  7  8  8  8
  8  7  6  6  6  5  6  7  8  5  4  5  5  6  6  3  3  4  4  4  3  3  4  4
  5  5  5  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  4  4  4
  4  5  7  8  8  9  9  8  7  9 11 12 11 10 11 13 12 11 10 10  9  9 10 11
  9  9 10 11 12 12 13 15 16 17 18 19 19 18 15 13 12 13 14 15 17 18 19 18
 16 16 17 19 19 18 19 19 22 21 23 22 23 24 34 43 62 67 70 66 60 58 58 58
 57 57 58 60 63 64 65 30]"
"[27 28 20 21 24 21 24 21 27 28 27 27 32 38 40 37 37 41 37 33 37 35 28 25
 28 29 26 20 17 18 17 15 16 13 13 16 16 15 14 12 15 13 11 11 12 13 11 10
  9 10 11 11 11 10 10  9  9 10 11  9  8  8  8  8  7  8  9  8  7  8  9  8
  8  7  7  6  6  6  7  8  7  5  5  6  6  8  8  6  5  5  4  4  4  4  4  4
  4  5  5  4  4  4  4  3  4  3  2  2  3  4  3  2  3  4  4  4  4  4  4  4
