"[30 30 32 27 29 32 27 31 31 30 28 30 30 29 28 30 30 30 30 30 29 29 29 28
 29 29 30 30 29 28 29 29 29 30 29 28 28 29 29 29 29 29 30 30 28 29 30 29
 29 29 29 29 29 30 30 29 30 30 30 31 30 29 29 28 30 29 30 29 27 30 31 28
 29 30 30 28 29 30 30 28 29 29 29 28 28 29 29 29 29 31 28 28 32 30 28 31
 29 30 28 29 30 27 29 31 30 28 29 30 28 28 30 28 28 30 30 29 29 29 29 31
 28 28 31 31 28 29 31 29 31 29 30 29 29 31 29 30 30 29 29 29 30 31 29 30
 29 31 29 28 29 32 28 30 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 28 29 31
 29 28 30 31 28 32 29 31]"
"[30 28 29 31 26 28 33 27 30 30 28 27 29 31 31 29 28 28 28 28 29 29 29 30
 29 28 28 29 30 30 30 30 29 27 28 30 30 28 28 30 30 30 29 28 28 29 29 29
 28 30 31 30 29 28 28 28 27 31 31 29 26 28 32 30 29 27 27 29 29 30 29 28
 27 28 29 29 28 28 29 30 30 29 29 29 30 30 29 28 27 31 33 29 26 29 30 26
 31 30 26 27 29 29 30 26 31 28 28 30 29 27 28 30 29 31 29 28 30 29 27 26
 32 29 29 30 27 28 31 27 29 28 30 28 26 29 30 30 28 29 29 29 29 28 28 31
 29 28 29 35 27 27 31 26 30 28 28 28 29 30 30 29 28 29 29 30 30 30 29 28
 29 29 28 28 28 29 30 30 28 29 30 30 29 29 29 29 28 29 30 30 29 28 27 27
 28 31 26 29 30 25 31 27]"
"[ 30  30 120 118 125 124 121 125 125 125 124 121 121 121 120 117 125 125
 124 125 125 124 122 124 125 124 124 126 127 126 122 119 120 119 123 132
 136 136 139 144 150 153 153 153 156 155 152 152 147 144 140 137 136 139
 142 145 160 179 205 222 231 239 244 244 246 247 247 246 245 244 244 245
 246 245 246 246 246 246 246 246 244 246 248 248 248 247 246 247 243 219
 199 187 165 149 146 144 140 138 135 133 126 121 121 117 120 124 126 131
 143 151 147 138 131 134 132 126 123 122 122 123 122 125 122 111  83  54
  40  28  20  19  18  20  18  16  16  14  15  17  16  14  15  14  13  17
  19  15  15  15   9  14  34  74  93  90  83  75  68  63  59  57  60  62
  62  61  60  58  55  51  41  40  39  38  39  41  43  45  43  46  47  47
  44  43  44  45  47  47  47  48  49  51  53  53  56  56  64  77  88 109
 117  29]"
"[ 30  29 121 121 116 113 113 122 124 123 123 123 120 118 119 121 121 122
 121 122 124 121 119 122 122 121 122 124 126 126 123 122 122 119 120 124
 124 120 119 122 126 133 137 142 152 154 153 158 157 154 151 149 148 145
 141 138 139 139 146 150 153 163 178 192 209 227 241 247 251 252 252 253
 253 252 251 250 251 252 252 250 253 252 251 250 250 251 253 254 253 253
 254 249 241 240 224 195 186 168 152 146 139 137 140 136 137 130 122 121
 122 119 122 132 129 138 143 141 137 132 126 123 120 120 118 118 109 100
 100  94  75  62  38  24  18  19  24  19  13  17  15  15  18  16  15  16
  11  18  17  19  15  39  77  90  83  81  74  65  59  57  59  60  62  63
  62  58  55  53  49  45  41  41  39  38  38  40  43  45  47  49  51  50
  47  45  46  48  52  51  50  51  52  54  54  54  53  67  75  95 112 107
 106  28]"
"[ 28  31 107 119 120 111 117 121 116 116 116 116 115 114 116 118 123 124
 122 121 123 119 116 119 121 119 117 117 119 120 121 122 121 120 121 122
 122 121 121 123 120 123 122 122 126 126 127 133 139 141 145 150 152 151
 149 147 148 146 150 147 141 138 139 144 145 157 168 179 193 209 227 242
 248 252 255 254 253 253 252 250 253 252 252 253 254 254 253 251 252 251
 252 252 253 255 254 250 251 243 232 217 192 171 158 145 145 148 144 137
 134 129 123 122 114 117 118 119 124 129 131 131 137 131 122 120 114 111
 114 110 107 109  99  89  80  72  56  31  18  22  17  16  17  15  15  15
  19  12  16  21  42  85  95  85  82  77  68  59  55  57  60  62  61  61
  58  54  50  49  48  47  45  44  43  41  41  42  45  46  49  50  50  50
  48  48  49  50  53  53  55  56  57  55  53  52  66  81  96 109 106 107
 110  29]"
"[ 32  22  94  86  92  89  97 111 114 117 118 116 117 117 113 107 107 111
 110 110 116 116 115 119 117 116 115 115 115 114 114 114 115 116 116 115
 115 117 118 117 121 122 120 120 121 119 118 123 122 123 124 124 123 122
 127 132 142 142 149 147 145 149 149 152 144 140 137 137 137 135 140 149
 161 179 201 219 232 243 250 253 254 254 254 252 249 249 251 253 251 253
 253 253 253 252 252 254 254 255 254 253 253 253 249 234 218 195 168 153
 144 135 132 136 137 131 120 112 112 115 119 123 120 118 120 118 113 112
 110 106 104 105 105 106 105 102  98  89  77  71  53  39  26  17  17  13
   9  12  22  61  91  95  87  81  76  67  58  54  55  58  59  59  62  59
  55  52  50  49  50  51  49  48  46  45  44  45  46  47  49  50  50  50
  50  51  52  53  55  54  55  57  56  55  59  64  90 106 115 115 103 104
 103  29]"
"[ 29  28  88  93  90  89  81  81  84  90  95  97 102 107 109 106 102 110
 110 110 116 114 109 110 110 110 112 114 116 116 115 115 116 117 116 115
 115 116 116 116 115 115 115 117 118 115 114 115 119 120 120 119 115 112
 114 118 126 128 137 137 137 143 143 147 152 147 146 147 143 138 136 136
 131 132 136 142 152 165 182 195 216 226 240 249 252 253 254 254 251 251
 251 252 253 252 251 252 250 253 253 252 251 253 254 252 251 251 247 234
 217 199 178 159 145 140 133 128 125 121 119 119 123 113 110 105 105 112
 108 102 103  98 100 100  97  93  91  93  91  89  83  83  74  60  47  26
  23  34  66  89  87  85  76  71  68  60  55  56  60  61  59  59  59  53
  49  48  49  49  49  50  51  49  48  46  46  47  48  49  52  52  53  53
  53  53  54  54  56  54  54  55  53  56  69  84 107 113 110 104 101 106
 104  30]"
"[ 28  31 104 102 103  98  96  88  83  83  80  74  67  66  71  77  83  96
 102 106 116 116 109 109 111 109 107 107 109 112 114 115 113 113 113 113
 114 115 116 116 114 110 110 114 115 115 116 116 118 117 116 118 117 114
 114 115 118 114 123 124 122 124 125 134 142 143 147 147 145 148 149 145
 138 132 130 134 135 132 132 134 135 141 155 178 205 228 243 249 254 252
 253 254 253 254 254 251 253 252 250 252 253 251 251 253 252 252 253 254
 254 254 250 239 222 201 173 152 139 129 122 121 122 116 118 107 101 106
  99  96  93  95  98  91  89  95  92  89  85  74  65  71  76  78  75  54
  57  83  94  89  80  77  71  66  58  54  55  60  62  59  58  59  55  48
  44  46  50  51  50  51  51  50  48  47  47  48  49  50  55  55  55  55
  54  53  53  53  55  56  60  64  64  70  91 113 111 104 104 107 103 102
 105  29]"
"[ 30  29 122 119 110 105 105 102 101 103 103 101  98  90  79  73  72  75
  73  70  73  82  91  98 103 103 104 106 104 100 103 103 107 104 104 107
 110 114 116 115 113 112 111 111 112 112 113 112 116 115 114 114 115 115
 114 113 116 115 117 118 116 115 114 112 114 115 116 119 120 120 121 123
 126 134 136 137 143 146 142 138 134 132 128 129 135 140 144 152 173 204
 226 236 248 251 250 253 253 251 254 252 252 250 253 251 251 251 253 252
 250 253 254 253 254 254 253 254 244 214 187 171 146 133 123 117 110 107
 104 100  89  89  91  85  74  73  73  70  71  69  66  65  66  72  64  63
  92  94  91  85  80  73  64  59  55  56  57  59  63  63  56  48  40  38
  40  45  48  48  48  49  49  47  47  48  50  52  53  54  56  57  56  55
  54  54  54  54  53  57  63  71  85 101 110 112 106 105 105 105 104 103
 106  28]"
"[ 29  32 133 138 137 130 124 117 115 115 112 106 105 104  98  94  97  97
  94  88  83  81  81  80  73  74  78  86  88  88  94  95 104 101  98  97
  97 103 110 114 109 110 111 113 113 113 112 112 109 112 113 113 112 112
 111 111 108 110 114 116 114 113 112 110 113 112 113 113 112 111 110 111
 110 112 112 116 124 129 133 139 138 138 138 138 136 131 128 129 132 137
 142 153 167 177 197 224 236 240 248 252 255 254 255 253 254 251 252 253
 253 253 253 252 250 254 252 252 253 251 252 250 243 228 203 173 146 131
 123 115 108 103 104 103  85  81  76  70  68  53  56  66  69  67  72  85
  95  90  85  79  70  61  58  60  60  61  61  62  62  58  48  39  35  36
  40  46  49  47  45  44  48  48  49  52  55  56  55  55  56  59  59  56
  54  54  55  55  59  64  76  91 105 111 110 107 105 104 105 105 105 103
 107  28]"
"[ 29  30 122 123 126 127 126 126 130 132 129 123 122 122 116 110 101  99
 102 103 101 101 102 100 100  94  87  85  80  74  75  75  81  82  85  86
  86  92 101 106 102 104 107 110 110 109 108 108 107 109 111 110 110 110
 110 108 105 106 108 107 106 108 111 111 113 112 111 111 110 108 109 111
 115 114 111 109 110 110 113 118 122 124 131 135 134 133 135 138 134 129
 126 129 131 128 132 142 150 164 182 200 215 230 244 253 250 253 252 250
 251 253 253 253 251 254 254 254 254 253 252 253 253 253 252 251 243 228
 203 180 143 126 116 115  98 101 100  91  78  68  66  59  64  75  88  92
  90  81  76  70  60  54  58  64  62  62  61  60  58  53  43  35  35  37
  39  43  46  48  48  49  50  50  53  58  61  61  60  58  57  58  57  56
  57  59  59  58  68  81  98 109 113 111 108 106 104 104 105 105 105 103
 107  28]"
"[ 30  28 114 110 114 115 117 120 116 120 121 120 122 121 117 113 112 107
 109 111 105 102 102  99 104 102 100 100  96  91  90  86  82  85  87  84
  77  73  72  70  73  79  91 101 106 106 104 104 104 104 106 109 112 111
 108 105 104 105 106 105 103 107 110 109 109 108 108 109 107 105 104 105
 104 107 108 107 107 110 112 113 110 110 113 114 110 110 115 117 119 122
 127 131 134 136 132 127 129 133 130 131 131 138 143 154 181 199 218 233
 245 251 252 254 254 253 249 250 253 252 252 254 254 253 253 254 253 252
 251 250 246 231 210 185 144 121 112 104 107 101  93  83  87  91  90  85
  80  72  69  64  56  56  62  64  62  61  57  55  53  49  44  39  39  41
  42  43  46  51  56  57  52  53  56  61  64  64  62  60  58  58  58  58
  59  61  66  70  85 101 112 110 104 104 106 106 105 106 107 106 105 104
 107  28]"
"[ 29  30 120 118 121 119 117 118 111 113 112 113 115 115 116 118 113 110
 114 117 111 107 106 104 103 105 105 105 105 105 106 100  96  96  97  93
  86  82  78  74  78  77  77  77  79  83  87  89  94  94  97 104 108 106
 105 105 108 107 106 103 100 102 104 104 106 106 108 110 109 106 104 104
 104 105 106 105 104 105 107 106 106 105 108 108 104 104 106 106 108 111
 116 118 116 119 123 123 132 134 130 131 130 129 123 123 124 123 125 137
 154 171 195 219 228 240 251 251 252 253 253 254 251 253 253 253 251 249
 252 253 252 250 250 246 228 198 185 178 170 150 117 104 105 100  83  75
  72  66  65  65  60  60  62  60  61  58  54  50  48  47  46  44  43  46
  49  50  53  57  59  59  53  53  55  59  63  63  62  62  60  61  62  63
  60  63  76  90 104 109 110 104 101 103 106 105 107 108 108 108 107 106
 108  29]"
"[ 29  30 123 122 123 121 121 121 118 116 113 111 111 110 111 115 115 112
 113 115 112 110 111 110 108 109 107 105 104 107 111 108 104 103 102 100
  96  95  91  85  76  76  75  74  76  79  78  75  76  77  80  85  88  91
  99 107  97  99 103 104 102 103 105 106 106 104 103 103 102 100 101 102
