"[33 31 29 29 28 30 29 30 30 30 30 30 29 29 29 30 30 29 29 29 28 29 30 28
 30 29 28 28 29 29 29 29 28 29 30 30 29 28 28 28 28 29 29 28 28 30 30 30
 29 29 30 30 29 28 29 30 28 30 30 28 28 29 29 29 30 29 28 28 30 30 29 28
 30 29 29 29 30 30 29 28 30 29 28 30 30 29 29 30 29 29 29 29 28 29 29 30
 28 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 30 29 28 28 29 30 30 29 28 28 29 30
 28 29 30 28 29 30 30 28 29 30 27 28 31 29 30 29 30 29 28 30 30 29 28 28
 30 29 29 29 29 29 29 29 28 29 29 29 30 30 29 28 28 29 29 28 28 29 29 29
 31 28 28 31 30 30 31 29]"
"[29 29 31 32 29 29 28 30 29 29 29 29 28 29 30 30 28 27 29 29 28 29 30 29
 29 29 29 30 30 29 28 28 30 28 27 28 29 29 29 29 30 29 28 29 30 29 28 29
 29 28 27 28 30 30 30 29 27 28 30 31 31 29 28 28 28 30 31 29 27 27 29 31
 28 29 29 28 28 29 30 30 29 28 28 29 29 28 28 28 29 29 30 30 29 28 28 27
 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 30 30 29 28 29 30 30 31 31 28 28 27 28 30 31 29 27
 30 30 30 30 29 29 29 30 27 31 29 29 29 26 28 30 28 28 29 28 27 27 29 30
 28 28 29 29 29 28 28 28 29 30 30 29 28 28 29 30 32 31 29 29 30 31 30 28
 27 30 30 26 34 28 30 27]"
"[ 30  33  42  43  41  40  40  43  46  48  48  48  50  53  55  56  63  64
  68  71  72  74  78  78  80  80  80  79  77  73  70  69  65  59  54  53
  51  45  38  34  33  33  35  37  36  32  31  33  32  31  31  33  34  33
  30  28  28  24  22  25  30  39  50  59  70  78  87  91  90  87  86  86
  89  93  97  98  97  97  97  97  96  97  98  99 101 103 104 104 102 102
 102 102 102 101 100  99 103 101 100 102 104 103 103 103 104 104 104 105
 105 105 105 104 103 103 103 103 102 102 102 103 104 104 104 103 100  99
  99 100 106 104 104 105 108 112 114 115 118 121 123 125 126 128 129 129
 131 133 137 143 147 149 152 156 165 170 169 169 168 166 169 171 176 179
 181 181 180 175 167 160 162 161 161 161 162 165 168 171 162 162 163 162
 160 159 161 164 167 174 182 188 189 184 178 174 174 168 171 171 170 174
 162  29]"
"[ 29  29  43  44  43  43  44  46  44  45  45  42  42  45  47  46  45  46
  50  54  55  58  63  64  66  68  71  74  76  76  77  78  81  77  75  78
  77  69  59  53  54  49  44  41  38  35  34  34  29  30  32  35  36  36
  35  35  35  34  33  34  33  30  29  29  32  33  34  38  44  52  60  66
  65  70  77  82  83  83  85  89  89  91  93  93  95  99 100 100 101 101
 101 101 101 102 102 103  99 101 103 101  94  89  92  98 102 102 103 103
 104 104 104 104 105 105 105 105 105 105 106 106 108 109 109 108 107 107
 108 110 102 100  99  99 101 103 104 104 105 108 111 112 113 116 118 120
 121 124 130 135 137 137 138 140 137 142 143 147 152 154 159 161 159 159
 159 160 166 174 178 178 172 169 166 164 163 164 166 168 166 167 169 170
 168 166 167 168 168 163 159 159 164 169 173 176 179 181 172 171 173 167
 168  30]"
"[ 29  30  46  45  44  44  45  45  45  46  45  42  42  44  45  43  44  44
  45  46  45  46  49  49  45  47  51  55  59  62  65  67  67  66  70  78
  82  79  74  72  76  76  76  77  77  72  63  56  53  47  40  35  33  33
  34  35  38  39  38  36  35  35  35  33  36  34  32  32  33  33  33  33
  39  40  47  57  62  66  74  84  96  95  92  89  89  93  98 100  97  98
  99  99 100 101 102 103 107 102  99 100 102 101  98  96 102 102 103 104
 104 105 104 103 105 104 104 104 105 106 106 105 108 108 107 107 108 109
 110 111 110 109 108 108 109 111 110 109 104 103 102 103 104 105 104 102
 107 113 118 122 125 128 129 130 134 138 138 141 145 146 149 151 150 154
 157 156 155 155 155 155 167 166 165 166 167 166 165 165 164 164 166 167
 166 165 164 163 159 164 167 163 152 145 148 155 161 169 180 174 169 170
 163  28]"
"[ 29  28  46  44  44  44  45  44  44  45  45  44  45  47  48  47  47  45
  45  45  44  45  46  46  46  45  45  46  47  47  48  48  50  49  51  56
  60  60  60  60  68  71  73  73  74  77  80  81  79  76  73  72  69  62
  51  44  45  46  45  42  41  42  41  39  40  38  37  36  35  34  33  34
  32  29  30  33  33  30  32  39  47  53  61  70  77  82  85  86  89  91
  94  95  95  95  96  97  97 100 103 102 100 100 102 105 101 101 101 101
 102 102 102 101 105 104 103 104 105 105 104 103 108 107 105 105 105 106
 106 106 108 108 109 109 111 113 113 111 110 111 111 110 109 107 104 102
 101 105 107 108 110 113 115 115 117 123 126 129 132 133 138 142 140 145
 150 152 154 156 158 158 156 156 158 161 163 165 166 167 167 167 166 166
 166 167 166 165 166 165 167 172 175 172 170 170 167 159 151 151 160 169
 165  28]"
"[ 30  28  49  47  47  49  49  48  48  47  47  47  48  47  47  46  47  45
  45  46  46  48  50  49  48  46  46  48  50  50  50  49  49  47  47  48
  49  50  50  50  52  56  61  61  59  61  68  74  74  72  71  72  75  76
  75  74  74  71  67  61  57  53  50  48  41  39  39  40  41  39  39  39
  40  38  37  38  37  34  33  34  31  31  33  36  40  45  51  56  67  71
  77  82  85  88  92  95  93  96  97  96  97  98  98  97 100 100  99 100
 101 102 101 101 101 101 102 102 102 102 102 102 105 104 104 105 107 108
 109 108 108 109 109 108 108 110 110 108 109 112 114 114 111 109 109 108
 103 103 104 105 107 110 111 111 111 117 118 120 121 120 125 128 127 128
 131 135 140 144 146 146 154 154 154 154 154 155 157 159 164 166 166 165
 166 170 171 170 169 165 163 165 168 169 173 178 180 187 179 173 169 165
 169  30]"
"[ 29  28  51  48  49  49  50  48  47  46  47  49  50  50  49  49  48  45
  45  46  47  49  49  47  48  46  46  47  50  49  47  46  48  48  48  48
  49  48  47  45  50  47  45  47  48  49  52  57  56  58  61  63  65  67
  72  76  78  78  79  81  81  76  73  71  66  60  54  54  54  51  48  46
  44  42  39  37  38  40  40  38  40  39  38  37  34  30  29  31  23  30
  39  48  56  65  74  80  83  87  89  90  93  98  99  96  94  93  93  94
  96  97  97  97  98 100 102 102 101 101 101 102 104 104 104 105 106 106
 106 106 106 107 107 106 107 109 110 109 109 109 110 110 112 113 112 110
 111 108 108 110 111 110 110 111 107 110 109 112 116 117 119 120 121 121
 122 123 125 127 131 134 135 138 142 146 147 148 152 155 152 156 158 158
 161 166 168 167 171 166 163 163 160 156 157 162 166 173 179 178 187 181
 170  29]"
"[ 29  27  59  56  53  56  55  50  51  50  50  51  52  52  50  47  48  47
  47  48  49  48  49  50  50  48  47  48  48  47  47  47  46  47  47  47
  47  47  47  47  48  50  50  48  47  48  49  48  45  45  48  52  55  56
  57  58  57  61  65  66  66  66  67  68  73  80  81  75  72  74  72  66
  61  65  57  56  52  42  44  40  42  39  39  40  39  38  39  39  35  34
  33  33  32  28  25  24  23  28  45  59  67  77  85  90  88  92  90  88
  89  93  94  89  93  96  98  98  96  96  96  96 100 104 105 104 104 104
 104 106 105 105 103 101 102 106 108 107 108 109 110 110 110 111 112 112
 110 110 111 112 113 112 113 114 112 114 116 118 118 117 115 114 110 107
 104 105 106 110 117 123 123 125 127 126 125 129 136 142 142 147 150 151
 153 154 153 149 153 157 160 160 164 171 174 173 168 164 156 154 157 162
 168  26]"
"[ 31  29  64  63  60  62  63  61  58  57  57  58  58  57  55  54  51  51
  51  51  50  49  49  51  51  49  47  47  47  48  47  47  48  48  47  47
  47  46  46  47  47  48  49  49  49  48  48  49  49  48  48  50  51  51
  51  52  52  54  56  56  56  56  58  59  61  64  68  70  72  74  75  76
  76  79  76  81  82  76  72  66  60  58  54  46  42  45  47  44  47  44
  41  40  39  39  38  37  35  32  36  37  34  34  33  33  35  40  48  63
  74  80  89  95  96  98  99  95  94  95  97  96  97  98  98 100 104 104
 101 100 102 103 102 101 103 105 107 107 107 108 109 109 108 108 108 108
 111 111 112 112 111 111 112 114 116 116 116 116 116 116 115 115 114 111
 109 109 108 107 109 111 113 116 120 121 121 123 127 130 129 131 134 137
 141 145 149 151 154 156 157 155 157 162 165 166 170 174 175 174 166 163
 169  32]"
