"[31 31 28 30 29 30 29 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 30 30 29 29 30 30 28 28 29 29 29 29 30 31 29 29 29 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 28 30 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 29 29 28 28 29 30
 28 29 29 29 30 30 28 30]"
"[30 31 26 29 30 30 28 28 29 29 29 29 29 30 30 30 28 28 28 28 28 28 28 29
 29 29 29 29 29 28 28 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 29 28 28 28 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 28 28 29 28 29 30 31 30
 30 28 27 29 30 29 29 30 30 29 29 29 29 30 30 29 29 30 30 30 30 29 29 28
 28 31 30 31 25 27 34 28]"
"[29 29 13  9  9  8 10 10 10  9  8  8  8  7  9 10 10  9  9  9  9  9  9  9
 10 10 10  9  9  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  9  9  9  9 10  9  9  9 10 11 12 12
 12 12 12 11 11 10 10 11 11 11 10 10 10 11 12 13 14 15 15 16 16 18 19 19
 17 14 13 15 17 15 15 16 16 16 16 16 17 18 18 18 19 19 17 16 18 22 25 25
 32 40 53 73 76 75 67 27]"
"[29 31 11 10 12  8  9  9 12 12 11 10 10  9  9  8  7  8  9  8  7  7  7  7
  7  6  6  7  8  9  8  8  8  7  6  6  7  7  7  6  6  8  8  6  5  6  6  5
  4  5  5  5  4  3  3  3  3  4  4  4  3  3  3  3  2  2  3  3  3  3  3  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  5  5  5  5  5  5  5  5  6  7  8  8  9  9  9 10  9  9  9  9 11 12 12 13
 12 12 12 10  9  9  9 10  9 10 10 10 11 11 13 14 14 15 16 16 16 17 18 19
 18 16 15 17 17 16 15 16 16 16 17 18 19 19 20 20 18 22 23 21 20 22 24 25
 47 61 73 75 63 61 62 29]"
"[28 30 12 13 15 11 13 14 12 11 11 11 12 12 12 11 10 10 10 10  9  8  8  9
  8  8  8  8  9  9  9  9  6  5  5  6  7  7  7  6  6  8  9  8  7  8  8  6
  6  6  6  5  4  3  3  4  4  4  4  4  4  3  3  3  2  2  3  3  3  3  3  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4
  3  3  3  3  4  4  5  5  3  3  4  4  4  3  3  2  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  4  6  8  8  8  8  8  9 12 12 11 12 12 13 13 12
 12 12 11 10  9  9  9 10 10 11 12 13 13 14 15 15 16 17 17 17 16 16 17 17
 18 19 20 18 17 17 17 16 15 17 19 20 20 19 20 20 22 24 25 21 20 25 34 41
 65 70 71 63 60 64 61 29]"
"[31 32 16 14 14 12 15 17 14 14 14 15 16 16 15 14 12 11 10 10  9  9  9  9
  9  9  9  8  8  8  8  7  7  6  6  7  8  8  7  5  5  7  9  8  8  9  9  8
  8  7  7  6  5  5  5  5  5  5  5  5  5  4  4  3  3  3  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  5  5  4  4  5  5  5  5  5
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  2  2  4  4  4  5  5  4  4  4
  3  3  3  3  4  5  5  5  5  7 10 10 10 10 11 13 12 12 11 11 11 10  9  9
 10 10 10  9  8  8  8  8  9 11 13 14 15 16 16 16 17 18 18 17 16 16 16 16
 16 20 20 17 16 17 18 16 16 18 20 21 20 19 19 20 24 24 22 21 26 39 57 70
 70 71 68 56 57 60 57 28]"
"[27 27 19 19 18 17 16 16 15 14 14 14 15 15 15 12 14 13 11 11 11 12 12 12
 12 12 11 10  9  9  9  9  9  8  8  8  9  8  8  7  6  7  8  9  9  8  8  8
  8  8  7  7  6  6  6  6  5  5  5  5  5  5  4  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  6  5  5
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4
  3  3  3  4  5  6  7  7  6  7  8  9 10 11 12 12 13 12 11 10 10 10 10  9
 10 10 11 10 10  9 10 10 11 12 14 16 18 18 18 17 17 17 17 17 17 17 17 16
 15 17 17 15 15 17 18 18 18 19 19 20 21 21 21 20 22 21 26 35 46 56 64 70
 68 68 64 59 61 62 64 32]"
"[32 28 21 19 15 18 17 18 16 15 15 15 16 17 17 17 14 13 11 11 12 13 14 13
 12 12 12 11 10  9  9  9 10  9  9  9  9  9  9  9  8  8  8  9  9  7  7  8
  9  8  8  8  8  8  7  6  5  5  6  6  5  5  4  4  6  5  5  5  4  4  5  5
  4  4  4  4  5  5  5  5  3  4  4  4  4  4  4  4  3  4  4  4  5  5  5  4
  5  5  4  4  4  4  3  4  3  4  3  4  4  4  5  5  4  4  4  4  4  3  3  3
  3  3  4  4  6  7  8  9 10  9  8  9 11 12 13 12 11 11 10  9 10 10 10 10
  9  9 10 10 10  9  9 10 10 10 12 14 16 17 17 16 16 16 16 17 18 19 18 17
