"[31 34 28 31 28 29 30 28 30 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 28 30 30 29 29 29 29 30 29 28 29 30 28 28 30 28 30 28 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 30 30 29 28 28 29 29 30 28 29 31 30 28 29 30 29
 30 29 29 29 29 30 30 30 29 30 30 30 29 28 29 30 30 30 29 29 29 29 29 29
 30 30 29 28 29 30 30 28 29 29 29 29 29 29 29 28 31 29 29 27 29 31 28 30
 29 31 28 28 32 28 29 28 28 28 31 29 29 30 29 29 28 29 31 31 30 29 29 29
 30 29 30 31 29 29 29 29 28 31 30 29 29 29 29 30 29 29 30 28 27 29 31 29
 31 28 29 30 27 28 30 29 29 28 28 29 29 29 28 29 28 29 29 28 29 29 29 30
 29 28 30 28 30 31 29 28]"
"[34 26 33 28 31 28 30 29 28 29 30 30 30 29 28 27 28 29 29 29 28 28 28 28
 29 30 29 28 30 30 29 29 29 30 29 28 30 29 27 29 28 30 31 30 29 28 28 29
 30 29 28 28 29 29 29 28 28 29 30 31 31 30 28 27 31 28 28 30 31 29 28 30
 29 29 29 30 30 29 29 30 29 27 26 28 30 30 29 28 28 29 30 30 28 28 28 29
 27 28 29 30 29 28 29 31 29 29 29 29 30 30 30 30 25 27 31 30 30 29 27 30
 28 30 30 26 30 30 29 30 32 27 27 28 30 30 28 30 33 28 25 26 29 30 30 31
 26 31 27 26 34 31 25 31 28 28 27 29 31 29 28 29 29 27 29 31 30 29 28 26
 29 27 28 30 29 29 30 29 27 28 29 30 30 29 29 30 30 28 27 29 31 28 27 28
 29 29 30 28 29 26 31 29]"
"[ 28  29 122 124 120 122 122 126 123 124 123 122 122 123 124 125 123 122
 121 122 124 126 129 131 129 128 127 125 126 125 124 122 116 121 120 124
 136 140 140 145 157 159 160 159 157 155 152 149 148 146 141 138 139 143
 146 147 155 168 188 207 221 234 241 247 246 247 245 243 246 246 245 244
 246 244 244 245 246 245 244 245 246 246 247 247 248 248 247 247 247 238
 221 204 188 172 159 151 148 147 148 148 143 134 127 124 120 121 124 132
 141 146 147 145 146 145 141 137 130 123 124 128 126 122 115 101  89  79
  55  44  29  19  16  18  21  20  15  16  14  18  20  17  15  14  15  15
  20  15  12  14  14  18  45  81 100  91  81  76  72  66  61  61  62  59
  62  66  64  58  52  48  40  38  40  43  43  43  44  42  45  47  48  47
  47  48  50  50  52  52  50  50  51  50  52  56  53  51  64  75  93 116
 109  28]"
"[ 28  34 114 113 120 124 124 119 121 123 124 122 120 120 122 123 126 123
 120 120 122 122 122 122 124 123 123 123 124 125 126 124 123 124 120 121
 128 129 126 127 131 132 137 145 153 155 153 151 156 157 155 151 148 147
 146 144 143 143 144 147 153 164 175 183 197 219 238 247 251 251 251 254
 253 252 252 251 252 253 253 253 250 251 251 251 251 251 251 252 254 253
 252 253 251 244 231 221 194 182 166 155 150 149 147 146 141 135 127 122
 122 125 127 128 132 135 138 147 147 140 138 134 127 124 118 114 113 118
 111 109  93  75  55  40  32  28  20  17  21  18  16  17  17  17  16  16
  13  13  15  14  18  46  81  97  89  79  69  64  61  60  61  62  62  61
  63  65  60  52  46  42  40  40  41  44  44  45  45  44  47  49  48  45
  45  49  52  53  51  55  54  50  50  52  54  56  56  65  84  96 107 108
 106  33]"
"[ 27  25 108 110 108 123 121 115 117 119 120 118 116 116 119 123 121 120
