"[30 28 31 29 28 31 28 30 29 29 29 29 30 29 29 29 29 30 30 29 28 29 29 29
 29 29 29 30 30 29 29 29 28 28 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 30
 28 28 28 28 29 29 29 29 28 29 29 28 28 29 29 29 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29
 29 29 29 28 29 30 29 28 28 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 30 29 29 29 29 28 29 29 30 29 29 29 29 28 29 28 29 30 30 28 29
 30 29 28 28 32 29 28 30]"
"[31 28 29 29 29 29 28 31 29 29 28 28 28 28 29 29 28 29 29 29 29 30 30 29
 29 29 28 29 28 28 28 29 32 30 29 29 30 30 29 29 29 30 30 29 29 29 29 28
 29 30 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29
 30 30 30 30 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 28 29 30 29 29 30 29 29 29 30 30 29 29 29 30 31 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 30 30 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 31 30 28 28 28 28 29
 30 27 28 31 27 23 31 29]"
"[30 28 20 16 16 14 15 17 16 16 14 13 13 13 13 12 10 11 11 12 13 14 13 12
 12 11 11 11 11 12 14 16 14 11  8 10 11 11 10 11 10 10 10 10 10  9  9  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 12 15 15 15 16 16 17 17 17
 16 16 16 16 16 16 16 16 14 14 13 13 15 17 18 18 18 20 21 21 22 24 24 23
 23 23 23 23 23 22 22 23 28 27 27 27 28 28 26 25 25 30 31 30 29 31 33 37
 46 66 78 86 89 93 86 29]"
"[29 32 21 15 18 19 21 20 19 18 16 14 15 16 14 12 13 13 12 13 14 15 15 13
