"[30 30 30 29 28 30 28 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 30 29 29 30 31 30 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 30 30 29 28 28 29 28 28 29 30 29 29 29 29 29 29 30 30 28 29 30
 31 27 29 30 29 30 28 30]"
"[31 31 27 28 29 31 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 30 28 28 29 30 30 29 29 29
 29 29 29 29 28 29 29 28 28 28 28 28 28 29 29 29 29 30 30 30 30 29 29 29
 30 29 28 28 28 28 29 31 29 29 29 29 29 29 29 29 29 30 29 27 28 30 30 28
 27 27 30 29 26 30 32 27]"
"[29 26 15 12 11 12 11  9 10  9  8  9  9  9  8  8  9  9  9  9 10 10  9  9
  8  7  8  8  9  9  9  8  8  8  8  8  9  9  9  9  9  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 11 11 11 12 12 12 12 12
 15 15 14 13 13 13 13 12 12 11 10 11 13 15 15 14 11 13 15 17 18 19 20 20
 17 16 15 14 14 15 17 19 17 17 18 18 18 17 18 19 21 21 19 17 19 24 26 26
 38 50 65 75 74 72 61 33]"
"[31 29 13 12 11 11 13  9 10 10 10 11 10 10 10 10  9  9  8  8  9  9  9  8
  9  9  8  9 10 11 10  9  9  8  7  7  9  9  9  9 10  9  8  7  7  6  6  6
  7  6  5  5  4  4  3  3  3  3  4  4  4  4  4  5  3  3  3  3  2  2  2  2
  3  3  3  3  3  3  3  2  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  3  2  2  2  3  3  4  4  4  4  3  3  3  3  4  4  4  4  3  3
