"[31 30 31 28 28 29 28 30 30 30 29 29 30 30 29 28 30 30 28 28 29 29 29 28
 30 29 29 29 29 30 29 28 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30
 29 28 29 29 29 28 29 29 29 29 28 29 30 30 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 30 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 30 30 29 29 29 29 30 29 30 29 29 29 28 30 30 29
 29 29 29 28 32 29 29 30]"
"[30 30 28 29 30 31 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29 28 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29
 29 30 30 30 30 30 30 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 28 28 29 30 29 29 30 29 28 28 28 29 30 29 29
 29 29 29 28 28 28 28 28 29 29 28 28 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 29 28 28 28 29 29 28 29
 29 27 29 27 27 29 34 26]"
"[27 27 13 13 12 12  9 11  9  9  8  8  9  8  9  9  8  8  9  9 10 10 10  9
  8  8  9  8  8  8  8  9 10  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  8  8  8  8 11 13 12 12 13 15 17 16 14
 12 12 11 10 10  9  9 10 11 10  9  9 10 11 12 13 15 15 16 16 17 17 17 17
