"[33 28 31 29 29 30 30 29 29 29 29 29 30 31 31 31 30 30 29 29 29 30 29 28
 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 28 28 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 28
 29 29 29 29 28 28 28 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28
 28 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 28
 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 30 28 28 29
 28 30 29 29 32 29 28 31]"
"[31 29 30 28 29 30 30 28 28 29 29 29 28 28 28 28 28 28 28 28 29 29 30 29
 28 28 29 29 29 29 29 29 30 30 29 29 29 29 28 28 30 31 31 30 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 30 30 30 30 30 30 30 30 30 29 29 29 29 29
 29 29 30 30 30 30 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 30 30
 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29 30 30 31
 29 30 29 29 28 28 29 30 29 29 28 28 28 28 29 29 29 29 29 29 30 30 30 29
 30 30 29 28 28 29 30 30 28 29 29 28 28 29 30 30 31 30 29 27 27 29 30 29
 29 29 30 30 28 27 34 26]"
"[29 28 20 17 16 17 17 14 14 14 14 14 13 13 13 13 12 11 11 11 11  9 10 11
 13 13 14 15 16 15 15 15 14 14 14 13 12 11  9  9  9  9  8  8  7  7  7  7
  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8 10 13 14 16 16 16 16 17 18 19 20
 17 16 15 14 14 14 15 16 16 16 15 14 14 14 16 17 20 20 20 21 24 26 26 25
 22 22 21 20 20 21 23 25 25 24 23 22 23 26 28 29 31 30 29 27 26 27 33 39
 53 65 79 90 95 98 85 29]"
"[29 30 18 17 16 17 17 17 16 15 14 14 13 14 14 14 15 13 12 13 11  9  9 11
 11 12 13 15 16 16 15 14 16 16 16 15 13 11 10 10 10 10  9  9  8  8  8  8
  7  7  7  5  5  4  3  2  3  3  2  2  4  6  6  5  4  5  4  4  4  5  5  4
  3  3  3  4  5  5  5  5  7  6  6  6  5  5  5  4  4  4  4  4  4  4  4  4
  5  5  5  6  6  6  6  6  5  5  4  4  4  4  4  4  6  5  5  4  5  5  4  4
  5  5  6  6  6  5  4  4  6  7  8  8 10 13 15 16 18 18 17 17 17 17 18 19
 17 16 14 13 13 13 13 15 14 15 15 14 14 15 17 18 19 20 21 23 26 29 30 29
 25 24 23 22 22 24 26 29 27 25 23 21 22 26 30 32 31 30 30 28 25 26 40 54
 65 87 99 94 86 89 87 31]"
"[28 28 19 22 21 18 17 20 23 21 18 16 17 17 18 18 17 15 14 15 14 12 13 16
 12 13 13 14 15 15 14 13 12 12 12 11 10  9  9  9 10  9  9 10 10  9  8  9
  9  9  8  6  6  6  6  5  4  4  4  4  5  6  6  4  4  4  4  3  4  4  4  3
  4  3  3  3  4  5  5  5  5  5  5  5  4  4  4  4  5  4  4  4  4  4  4  4
  6  5  5  5  4  4  4  5  3  3  3  3  3  3  3  2  3  2  2  3  4  5  5  5
  4  5  5  6  6  5  4  4  5  7  9 10 12 14 15 16 18 19 19 18 17 16 16 16
 16 15 14 14 13 12 13 13 12 14 14 14 15 17 18 18 16 18 21 22 23 25 26 27
 25 24 24 24 23 24 26 29 30 29 27 26 26 29 32 33 33 32 31 29 30 39 56 71
 88 96 95 90 87 84 80 27]"
"[31 30 25 26 23 19 21 26 30 27 23 20 20 21 21 21 19 18 16 16 15 14 15 16
 16 15 15 15 16 15 14 13 11 12 12 12 12 12 13 13 12 11 10 11 12 10  9  9
 10  9  8  8  8 10 10 10  8  8  8  7  8  8  7  6  5  5  4  3  4  5  4  3
  5  4  3  3  4  5  5  5  4  4  4  4  5  5  5  5  5  5  4  4  4  4  5  5
  6  5  4  4  3  3  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  5  5  6  5  5  5  6  8 11 14 16 17 18 18 19 20 20 20 18 16 16 15
 16 14 14 14 14 13 13 14 14 16 17 18 19 21 21 20 19 22 24 25 24 24 25 25
 25 25 25 25 24 24 26 29 31 32 32 31 30 30 31 31 35 36 35 37 48 66 80 86
 89 93 90 83 85 82 80 31]"
"[28 27 31 29 24 21 24 29 32 30 26 23 22 22 24 25 24 23 22 21 20 19 18 17
 19 17 16 16 16 16 15 14 10 10 11 12 13 13 13 13 14 11 10 12 13 12 10 10
 10 10  9  9 10 11 12 11 11 11 10  9  9  9  9  8  7  7  6  5  5  6  6  4
  5  4  3  4  5  6  5  5  5  5  5  5  5  5  5  6  4  4  4  4  4  5  5  5
  5  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  7  6  6  5  4  3  3  4
  4  4  5  6  6  6  6  6  8 10 12 13 14 14 15 14 19 20 20 20 18 16 15 15
 14 12 12 14 14 14 14 15 17 19 21 21 23 24 23 20 18 21 24 25 24 23 23 23
 22 22 23 24 24 23 25 29 33 34 35 34 32 32 33 33 35 38 44 56 74 88 93 91
 89 91 90 81 82 84 83 30]"
"[29 31 43 38 31 24 23 24 32 31 29 26 24 24 27 29 24 24 24 23 23 23 22 20
 20 18 17 16 17 17 17 16 14 15 15 17 17 17 17 16 15 11  9 11 13 12 11 10
 12 12 11 10 11 12 11 10 11 11 10  9  9  9  9  9 10  9  8  7  8  8  8  7
  6  5  4  5  6  6  6  5  6  6  5  5  5  5  5  5  4  5  5  5  5  5  5  5
  4  4  5  5  5  5  5  5  4  4  4  4  4  4  4  4  5  5  5  5  4  4  5  5
  5  6  6  7  7  8  8  8  8  9 11 12 14 15 16 16 17 18 19 18 16 14 13 13
 13 11 10 13 14 14 14 16 19 21 22 22 23 24 22 19 16 20 23 24 24 24 24 24
 21 21 23 25 26 26 29 33 32 33 33 31 30 30 33 34 37 39 52 75 92 95 91 88
