"[31 30 30 30 31 30 29 30 28 30 30 29 28 29 29 29 29 29 30 29 28 29 29 29
 30 30 29 28 30 29 28 31 29 29 29 29 28 28 28 29 28 30 30 28 28 29 30 29
 28 29 30 29 28 28 29 30 30 29 29 29 29 28 29 29 29 29 29 29 28 30 31 29
 28 30 29 29 29 29 29 30 30 29 28 29 30 29 29 29 29 30 30 28 28 29 29 28
 29 30 30 28 29 30 30 28 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 28 30 28 28 30 28 28 30 29 29 29 29 29 29 29
 28 30 29 28 29 29 28 29 28 29 30 30 29 29 29 28 28 30 28 30 28 30 28 30
 28 29 28 27 28 30 30 29 28 29 30 29 29 29 29 28 28 30 29 28 31 30 28 28
 28 32 27 30 29 30 29 31]"
"[30 27 32 28 27 26 27 29 30 28 28 29 29 28 29 31 29 30 30 29 29 29 29 29
 26 30 30 28 30 30 28 27 28 28 28 29 30 31 30 29 29 28 29 30 31 30 29 28
 29 28 27 28 31 31 29 26 26 27 29 30 29 29 28 29 30 30 30 30 30 30 29 27
 28 30 30 29 30 30 28 29 28 29 31 31 29 28 29 30 28 28 28 28 29 29 30 30
 28 28 29 29 30 29 28 28 28 28 29 29 29 29 29 29 29 28 28 28 29 29 28 28
 26 27 29 30 30 30 29 29 30 29 30 28 28 30 29 30 26 27 29 30 29 29 29 30
 27 29 28 29 31 31 30 30 30 29 27 26 27 29 29 29 31 29 28 27 30 29 28 29
 28 29 30 30 30 30 29 27 30 29 27 28 30 31 30 29 29 30 29 27 28 29 30 31
 30 26 34 26 31 33 28 29]"
"[ 28  30  64  69  73  70  68  67  71  67  67  71  73  72  74  78  85  87
  90  93  96  99 101 102 104 109 109 106 108 111 108 104  95  95  89  78
  67  62  61  62  59  55  52  53  54  54  54  54  52  53  53  53  52  51
  50  48  46  44  41  39  43  52  63  70  86 100 112 119 121 118 114 116
 120 124 127 129 131 129 127 126 127 126 125 127 131 133 132 128 135 134
 134 133 131 128 125 125 132 130 130 131 131 130 131 133 133 133 135 136
 136 137 136 136 136 136 136 136 136 135 135 135 135 136 136 135 133 130
 128 128 126 126 130 131 134 140 142 145 149 150 151 151 152 154 158 162
 175 185 195 199 200 200 201 206 207 206 206 205 204 199 192 185 182 184
 189 189 194 194 204 212 221 221 219 214 208 201 194 190 184 182 183 188
 197 207 215 219 219 213 204 195 190 192 196 196 197 202 204 204 194 192
 184  30]"
"[ 31  29  69  67  68  68  71  72  70  66  64  67  67  65  65  68  71  73
  75  77  80  82  83  84  88  93  93  92  97 104 106 105 105 107 110 111
 111 107  97  88  82  78  72  67  63  59  56  53  48  52  54  53  52  53
  55  56  55  55  54  53  51  50  48  48  44  53  55  55  61  68  80  93
  99 102 105 108 111 113 115 118 120 122 123 123 124 128 131 132 127 129
 131 132 134 136 137 137 135 134 132 131 128 126 126 127 130 131 133 134
 135 136 136 136 137 137 138 138 137 136 136 136 136 136 137 138 139 141
 143 145 138 136 135 131 129 130 128 129 133 136 139 142 144 147 149 151
 152 155 157 162 169 175 179 184 188 188 190 193 200 206 209 209 212 207
 202 199 199 193 190 189 186 191 196 200 206 211 215 216 212 208 203 197
 191 186 186 188 194 200 207 204 192 186 184 182 187 190 202 197 203 203
 190  28]"
"[ 29  25  72  69  70  70  72  72  74  72  70  70  70  69  68  68  69  69
  69  69  69  69  68  67  74  76  75  76  81  86  89  91  96  95  95  97
 103 108 108 106 104 106 106 104 103 102  98  93  75  73  69  66  65  64
  60  55  60  59  57  55  56  57  57  56  51  54  50  47  49  48  46  49
  57  60  64  71  81  92 105 115 120 122 123 122 120 120 122 123 124 128
 129 127 127 130 132 131 134 136 137 136 134 134 132 131 130 130 131 132
 133 134 135 135 136 136 137 137 137 137 138 138 140 139 139 138 138 138
