"[32 29 29 31 29 30 30 28 30 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30
 30 29 29 29 29 29 29 28 29 28 29 29 30 30 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29
 30 30 29 30 29 29 29 30 28 29 29 30 30 29 29 29 29 29 29 28 30 30 30 29
 28 29 30 29 29 28 28 29 28 30 29 28 29 29 28 29 28 28 30 30 28 28 30 29
 30 30 29 30 28 31 29 31]"
"[30 30 28 30 28 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 28 28
 29 29 30 30 29 29 29 29 30 29 29 28 28 29 29 29 30 30 30 29 29 28 28 27
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 28 29 29 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 30 29 29 28 28 29 29 30 28 28 29 29 30 29 28 27
 31 30 29 28 28 29 30 30 29 30 29 28 30 29 29 30 29 29 28 28 29 30 29 28
 28 30 30 28 30 29 30 26]"
"[29 28 17 17 16 16 14 14 11 10  9  9  9 10 10 10 11 12 11 10 10 12 11 10
 10 11 12 12 11 11 12 13 13 12 11  9  9  9  9 10  9  9  9  8  7  7  7  7
  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  8  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  9 11 12 12 15 15 15 16 16 16 16 15
 16 17 17 15 14 14 15 15 13 13 12 13 14 17 19 21 20 21 24 27 28 27 26 27
 22 20 18 18 20 21 21 21 24 24 24 24 25 23 23 26 31 32 30 31 33 32 32 36
 43 55 80 90 96 92 83 33]"
"[30 31 16 17 18 19 17 16 17 16 14 13 13 13 12 12 12 13 12 10 11 13 13 10
  9 10 11 11 11 11 12 14 13 12 11  9  8  8  8  9  9  9 10 10 10  9  8  7
  7  7  7  6  5  6  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6
  5  5  6  6  5  5  6  6  6  6  6  6  6  5  5  5  4  4  5  6  6  6  6  5
  5  5  4  4  5  5  6  6  6  6  6  6  6  6  6  6  5  6  6  6  6  6  6  5
  4  4  5  6  6  6  6  7  5  5  7 10 14 16 17 17 16 15 16 17 18 18 17 16
 17 19 18 15 13 13 14 13 11 11 12 14 16 20 23 25 21 21 23 25 25 22 22 23
 25 24 24 25 27 27 26 24 23 24 25 26 25 22 22 26 29 32 32 31 31 29 36 51
 67 79 96 93 87 84 85 25]"
"[28 30 20 20 22 23 19 18 18 17 16 15 14 14 13 13 16 17 16 14 15 17 16 13
 13 12 12 11 11 12 13 13 13 13 12 11 10 10 10 10  7  8 10 10 11 10  9  8
  8  8  8  6  6  6  6  5  6  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  4  4  5  4  4  4  4  5  5  6  6  6  5  5  5  4  5  5  6  6  7  7  6  6
  5  4  4  4  4  4  5  5  4  5  5  5  5  5  5  5  5  6  6  6  6  6  6  5
  4  4  5  5  5  5  6  8  8  8  9 12 15 16 15 15 17 16 16 18 19 19 18 17
 17 19 19 15 12 13 12 10 14 15 16 18 20 22 24 24 24 23 24 26 25 23 23 25
 26 26 26 27 27 27 25 24 24 27 29 30 28 24 25 29 31 32 30 30 32 36 52 75
 86 96 93 88 89 81 79 33]"
"[31 28 22 17 22 24 21 19 19 19 19 19 18 18 17 17 18 18 17 16 16 17 16 14
 14 13 11 11 11 11 11 10 10 10  9  9 10 10  9  8  9 10 11 12 12 12 11 10
 10 10  9  8  7  7  7  7  8  8  7  7  7  7  7  7  8  7  7  6  6  5  5  5
  4  5  5  5  4  4  4  5  4  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6
  5  5  5  5  5  5  5  5  4  4  4  5  5  5  5  5  5  5  6  6  6  6  5  5
