"[33 28 31 30 29 29 31 28 30 30 28 29 30 29 29 30 29 28 30 30 29 28 30 29
 29 29 31 31 29 29 30 28 29 29 30 30 28 28 29 28 29 30 30 29 28 27 29 31
 29 29 29 29 28 29 29 29 29 29 30 30 29 29 30 29 28 28 28 29 29 29 29 29
 30 28 28 29 30 29 28 29 30 29 28 29 29 29 29 30 29 29 29 29 28 30 30 30
 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 28
 29 28 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 28 28 29 30 30 29 28 28 29 28 28 29 29 28 29 29 29 29 29 30 30 29 28
 28 29 29 29 29 29 29 29 28 29 30 30 29 29 28 28 28 30 30 29 29 30 30 27
 27 33 27 29 30 30 31 30]"
"[30 34 24 30 27 29 28 30 29 29 28 28 30 29 27 28 30 28 29 30 28 28 28 28
 30 29 29 28 27 28 30 29 29 28 28 29 28 28 30 30 28 29 29 29 31 31 29 25
 29 29 29 29 28 28 28 29 29 28 28 29 29 29 29 26 29 31 31 29 28 29 29 28
 29 29 29 28 29 29 30 30 29 28 28 30 30 30 29 29 28 29 29 29 29 29 28 28
 31 30 30 29 29 28 28 28 29 29 28 28 28 29 30 30 29 30 30 29 28 29 30 30
 29 31 31 31 29 28 28 29 29 29 29 30 30 30 28 27 28 28 29 30 30 30 30 30
 28 29 30 29 27 27 29 30 31 31 30 29 31 30 28 28 29 29 28 28 28 29 29 29
 31 31 29 28 28 28 29 29 29 29 28 27 28 29 31 31 29 28 27 28 29 29 29 30
 33 25 30 29 34 29 25 29]"
"[ 29  28 138 139 133 133 135 133 129 129 126 124 124 122 118 117 117 114
 113 112 110 109 108 106 103 100  97  93  89  88  88  86  82  78  77  77
  75  74  74  74  76  76  72  68  67  69  70  68  65  64  63  62  61  60
  59  58  61  58  57  57  57  57  56  53  51  53  53  51  49  49  49  49
  46  47  46  44  43  45  45  45  42  42  43  45  46  45  43  42  40  42
  43  43  43  42  41  39  38  38  37  35  34  34  34  33  32  32  32  32
  32  33  33  34  31  32  30  27  24  24  24  25  29  33  36  39  42  47
  51  52  52  55  60  64  67  70  74  76  81  81  81  81  80  81  82  83
  84  89  93  94  93  93  92  90  90  94  97  97  97  97 100 104 104 105
 105 106 107 108 110 111 112 112 112 113 114 116 117 118 117 114 110 106
 103 102 101 100 100  94  91  93  95  96  99 104 104 116 123 123 123 136
 141  29]"
"[ 32  23 150 146 142 145 145 144 143 142 138 135 136 134 130 129 130 126
 124 123 120 118 117 114 117 114 112 109 105 103 102 100  95  91  89  89
  86  83  81  80  79  80  79  77  76  76  75  74  73  72  71  70  68  66
  64  63  66  63  61  60  59  60  59  56  57  58  59  58  56  54  55  56
  54  53  51  49  48  47  46  45  44  45  46  48  49  47  45  44  43  44
  44  45  45  44  43  41  40  40  40  38  38  39  39  37  35  36  37  38
  38  37  36  35  36  36  35  33  31  30  31  31  29  29  28  26  28  31
  30  27  31  37  45  49  51  57  66  74  63  64  67  69  70  72  74  76
  76  78  80  81  85  89  90  89  88  93  95  93  91  89  91  96  96  98
 100 101 102 104 106 107 109 111 114 115 114 114 114 115 112 112 111 110
 110 110 111 110 111 108 108 110 109 103  98  97  99  96 102 106 104 108
 120  28]"
"[ 29  31 158 161 154 154 152 156 151 151 148 146 147 147 145 144 142 138
 136 136 134 133 132 130 126 125 125 124 121 120 118 115 114 111 110 111
 109 106 105 103  98  90  83  80  80  81  81  82  82  81  79  78  76  75
  73  72  71  69  69  69  68  67  67  66  62  61  62  63  62  58  58  61
  61  57  55  56  55  51  49  49  50  49  50  51  51  49  48  47  47  47
  47  47  47  47  46  44  41  40  39  39  41  42  41  39  40  41  43  43
  43  42  41  40  40  39  38  37  37  36  35  34  34  33  30  27  28  30
  29  26  29  31  33  30  27  28  32  37  43  47  54  60  64  67  69  70
  67  70  72  74  76  79  81  80  82  83  82  83  86  87  86  87  91  93
  96  97  97  97  98  99 101 105 109 110 109 107 108 109 114 115 116 115
 114 113 114 114 115 116 120 124 126 126 124 122 118 109 108 102 106 105
  95  28]"
"[ 33  26 176 176 177 179 173 169 166 167 164 160 159 157 153 151 151 148
 147 146 144 142 141 139 139 138 138 137 134 132 129 125 124 122 121 122
 120 119 117 114 113 109 107 107 105  99  96  95  96  94  92  90  88  86
  84  83  76  76  78  79  77  76  76  74  71  69  69  70  69  65  65  67
  66  61  60  64  64  59  56  57  56  55  54  54  54  53  52  52  52  51
  50  49  49  50  49  47  46  44  43  44  46  45  43  42  44  45  46  46
  45  45  45  46  48  47  46  45  45  44  42  39  38  39  37  34  32  32
  32  32  31  30  29  29  30  32  32  32  25  27  30  33  35  38  40  41
