"[28 30 31 31 29 31 27 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 30 30 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 30
 29 29 28 28 29 29 29 30 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 28
 30 29 29 30 30 29 29 29 29 30 29 29 29 30 30 27 29 30 28 30 32 27 27 31
 29 29 32 28 29 31 28 30]"
"[29 32 27 28 29 30 27 30 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 30 30 30 29 28
 29 29 29 29 29 29 29 28 29 29 28 29 29 30 30 30 28 29 29 29 29 29 30 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 31 29 28 28 29 31 27
 30 27 27 30 28 29 33 28]"
"[29 27 15 11 10 10 10 10  9 10 12 12 10  9  8  7  8  8  8  9  9  8  8  8
  9  9  9 10 10 10  9  9  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 12 13 13 12 10
 10 10 10 10 11 10  9  8 10 10 10 10 10 11 12 13 13 15 16 16 16 17 17 18
 15 14 14 15 15 15 15 15 15 15 16 18 16 14 15 18 19 19 20 20 18 21 26 20
 21 38 55 76 74 65 61 30]"
"[30 29 12 11 11 11 13 11 12 13 13 12 11 10  9  8 10 10 10  9  9  9  8  8
  7  8  8  9 10 10  9  8  9  7  6  6  7  7  6  5  8  8  7  6  7  7  6  5
  3  4  4  3  2  3  2  2  2  2  2  2  3  3  3  2  3  3  2  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  5  5  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  3  3  3  4  3  3  2  2
  3  3  3  3  3  4  4  5  4  4  5  5  7  8 10 11 12 11 11 11 13 13 13 12
 10  9  9 10 10  9  8  7  9  9 10 10 10 11 12 12 12 14 16 16 16 18 19 19
 17 16 15 16 16 15 15 15 15 16 17 18 17 15 16 18 20 17 17 22 21 21 29 32
 48 68 73 77 68 64 63 27]"
"[29 28 13 15 17 17 16 14 14 13 13 12 11 11  9  8  9  9  8  8  8  8  8  8
 10 10 10 11 11 11 10  9  8  7  6  6  7  8  7  6  9  8  8  7  8  8  8  6
  5  6  6  6  5  5  4  3  3  3  3  3  3  4  2  2  3  2  2  2  3  3  2  2
  3  3  3  2  3  3  3  3  3  3  4  4  4  4  4  3  2  2  3  3  3  4  4  4
  5  4  4  4  4  4  4  3  3  3  3  3  2  1  2  2  4  4  3  3  3  2  2  2
  2  3  3  3  3  3  4  5  3  4  5  6  7  8  9 10 12 12 12 13 14 14 14 13
 11 10 10 10 10 10  9  8  9 10 11 12 13 13 14 15 12 14 16 16 17 18 19 20
 19 18 17 17 17 16 16 16 16 18 19 18 18 19 19 18 22 20 15 19 23 25 37 51
 65 79 74 66 61 64 60 29]"
"[31 29 16 16 17 18 16 16 16 15 13 12 12 12 11 10 12 12 12 11 12 12 12 12
 10 10 11 11 10 10  8  7  9  8  8  8  9 10  9  8  8  8  7  7  7  8  7  6
  6  7  8  8  8  7  6  5  5  5  4  4  4  4  4  4  3  3  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  2  3  4  4  4  3  2  2  1  2  2  2  3  3  4  4
  4  4  4  4  4  5  5  4  3  4  4  3  2  2  2  3  4  4  4  3  3  2  2  2
  2  3  3  3  3  3  4  4  4  5  6  7  8  8  9  9 10 10 12 14 14 14 11 10
 10  9  9  9  8  8  8  9  8  9 10 12 13 14 14 15 13 14 16 16 17 18 19 20
 18 17 17 17 16 16 16 17 18 20 20 19 20 22 22 20 22 24 18 20 32 42 57 71
 75 76 66 60 61 64 56 29]"
"[30 28 18 17 19 21 18 20 16 14 12 12 13 13 12 10 12 12 13 13 14 14 13 13
 11 11 11 11 10  9  8  8  9  9  9  9  9  9  8  7  7  7  7  6  6  6  6  5
  6  7  7  7  7  7  6  5  7  6  5  5  5  5  5  5  4  4  3  3  3  3  2  2
  2  2  2  3  3  3  2  2  2  3  3  4  3  3  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  4  4  4  4  3  4  4  3  2  2  3  3  3  3  3  3  3  3  3  3
  3  3  4  3  3  2  3  4  6  7  8  8  9  9  9  9  9 11 13 14 14 13 11  9
 10 10 10  9  8  8 10 11 11 11 12 13 14 15 15 15 13 14 15 15 16 17 18 18
 15 15 16 16 15 15 16 17 18 19 19 19 19 20 21 21 21 24 25 33 47 60 70 73
 68 65 58 60 61 65 61 30]"
"[29 29 25 25 25 26 20 20 19 17 15 15 16 17 15 13 12 13 14 15 15 14 13 13
 11 12 12 12 11 10 10 11 13 12 12 12 12 11  9  8  9  9  8  6  6  6  7  6
  6  7  7  7  7  7  6  6  8  7  6  6  5  5  6  6  6  6  5  5  5  4  4  3
  2  3  3  4  4  4  3  3  3  3  3  4  4  3  3  3  5  4  4  4  3  3  2  2
  3  3  3  3  4  4  3  3  3  4  4  4  3  2  3  4  2  3  4  4  4  4  3  3
  4  4  5  4  3  3  4  5  8  8  9  9 10  9  9  9  9 10 11 11 11 10  9  9
 10 10  9  8  7  8 10 12 13 13 12 13 14 14 15 14 13 13 14 14 15 16 17 16
 16 16 17 17 16 15 16 18 18 17 17 19 19 18 19 21 25 26 34 51 63 72 74 65
 62 62 60 66 62 65 66 28]"
"[28 29 56 54 51 49 36 33 26 23 27 17 16 17 17 16 15 15 17 17 15 15 15 13
 11 13 17 14 14 11 12 11 14 14 14 15 14 13 12 12  9  9 11 10  8  9 10  7
 10  9  8  8  7  6  6  7  6  7  7  6  5  6  8  9  6  7  8  7  7  7  7  5
  4  4  4  3  3  3  4  4  4  3  2  3  3  3  2  2  3  4  4  4  4  3  3  4
  3  4  4  3  3  4  4  4  4  4  4  3  3  3  4  5  3  3  4  4  4  3  3  2
  1  2  3  3  3  5  7  8  8  8  9 11 12 12 11 10  8  9 10 10 10 10  9  9
  9 10 10  8  8  9 13 15 16 15 15 16 16 15 13 12 14 13 13 13 14 16 16 16
 18 17 16 15 15 18 19 19 18 18 18 17 18 19 23 29 36 39 59 73 74 71 65 64
 65 59 63 66 60 61 62 28]"
"[30 29 41 44 51 55 53 49 37 41 48 42 32 24 22 22 25 24 21 19 18 17 16 15
 14 16 20 17 15 10 13 14 11 12 14 13 12 13 15 13 11 10 11 10  9 11 13 12
 10  9 10  9  8  7  7  7  6  7  8  8  7  8  8  8  6  7  6  6  7  9  8  6
  5  6  6  6  5  4  5  6  6  5  4  4  4  4  4  5  4  4  4  4  3  3  4  4
