"[31 29 30 28 30 30 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29
 29 29 29 30 30 30 30 30 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 30 30 29 29 29 28 30 29 29 29 29 29 29 29 31 28 29 29 28 30 31 29
 27 30 30 28 31 31 29 32]"
"[29 29 28 28 31 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 27 28 28 29 30 29 28 29 29 29 28 28 28 28 28 31 30 30 30 30 29 29 29
 30 29 29 29 29 29 29 29 30 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 28 29 29 29 29 29 30 30
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 29 29 29 29 30 30 30 29 27 28 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 29 29 29 29 29 29 30 29 28 29 29 28 29 30 30 30 30
 31 30 29 28 27 28 30 31 28 28 28 29 29 29 29 29 28 28 28 30 31 29 28 31
 32 29 30 30 26 28 31 25]"
"[28 29 18 15 16 15 17 17 16 15 14 14 15 16 16 16 14 13 13 13 14 14 14 14
 12 11 11 11 13 14 14 14 15 14 13 12 11 10  9  9  9  8  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 16 16 17 17 17 19 19 19
 19 18 17 17 16 15 14 13 13 13 13 14 17 19 20 19 23 23 23 24 26 26 26 25
 17 18 20 24 25 24 23 23 26 27 28 29 31 31 31 30 30 32 28 27 33 34 34 40
 48 63 88 97 98 99 87 33]"
"[ 30  32  17  17  18  19  20  19  17  16  15  15  16  16  15  15  13  12
  12  12  12  13  13  13  12  11   9   9   9  11  12  13  14  13  12  12
  11   9   8   6  11  11  10  11  10  10  10  10  10   8   6   5   5   5
   5   5   5   5   4   4   4   5   4   4   5   5   5   5   5   5   5   5
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   3   4
   4   4   4   5   5   5   5   5   5   5   5   4   5   5   6   6   6   6
   5   4   4   3   4   5   5   4   5   6   5   4   5   6   6   5   4   5
   5   5   6   6   7   8  10  12  15  16  16  17  17  18  19  21  21  19
  19  19  17  16  16  14  13  11  13  12  12  14  17  22  24  24  22  21
  22  24  26  26  25  23  24  22  22  23  24  23  23  25  25  25  27  29
  32  33  32  31  29  30  27  25  27  32  42  54  71  83 103 105  95  87
  85  28]"
"[ 28  29  19  23  25  25  24  19  18  17  17  18  19  18  17  16  14  15
  16  17  16  15  14  13  13  13  12  11   9   9  11  12  13  14  15  15
  15  14  12  11  11  11  11  12  12  12  12  13  12  10   8   7   7   6
