"[29 31 30 31 28 31 29 31 29 30 30 29 30 29 28 31 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 30 30 30 29 29 28 28 31 31 28 28 29 29 29 29 28 28 30
 30 29 28 29 29 28 28 30 30 30 29 28 28 30 30 28 29 30 29 29 30 28 28 32
 28 30 30 29 28 28 29 29 29 29 30 29 29 30 29 30 29 29 29 28 29 29 30 30
 30 29 29 29 28 28 30 29 29 28 32 29 30 29 29 29 29 29 30 28 30 28 28 30
 30 27 29 31 28 28 30 27 30 29 28 28 29 29 29 29 29 29 29 29 29 30 30 28
 29 29 29 28 30 30 29 28 28 29 28 28 30 29 29 29 30 28 28 30 30 29 28 30
 30 30 29 28 28 29 29 29 29 31 29 29 29 29 28 29 28 31 29 28 31 29 27 30
 30 29 29 29 29 29 28 29]"
"[32 27 28 27 31 29 33 26 29 29 28 28 30 29 28 29 29 29 29 28 29 30 29 27
 28 27 28 29 30 29 28 28 28 27 30 32 30 27 28 29 29 29 30 30 30 30 30 29
 28 28 29 31 31 30 29 29 29 28 28 30 30 29 28 29 31 27 29 30 28 29 30 25
 30 29 28 29 29 29 29 29 30 29 29 28 28 29 29 30 30 29 28 29 30 29 28 26
 27 29 31 31 30 28 28 29 31 27 27 28 29 31 27 28 29 29 27 28 30 30 29 29
 29 30 31 28 28 30 30 32 27 29 30 30 29 29 29 30 29 31 29 28 28 28 32 32
 28 30 28 30 29 26 30 31 30 30 28 28 29 29 29 31 28 30 31 28 27 28 29 28
 27 28 28 28 29 30 30 29 27 29 29 29 30 30 30 31 29 30 30 29 28 30 30 28
 28 29 31 30 30 26 31 30]"
"[ 28  31 123 130 125 125 124 123 124 123 121 121 122 124 123 122 119 121
 122 124 128 131 131 127 121 122 125 129 130 128 124 121 122 119 120 126
 133 140 148 152 154 156 161 162 159 158 158 154 151 147 141 137 137 141
 145 147 153 162 181 204 223 233 241 245 244 245 246 247 244 244 246 246
 244 244 246 246 246 245 245 246 244 246 246 248 248 248 247 246 248 237
 221 203 187 170 156 148 146 149 147 142 138 132 129 131 120 120 126 137
 142 149 146 150 147 148 142 135 122 120 119 122 124 123 119 109  99  78
  50  39  26  18  15  19  23  22  20  20  17  19  16  18  17  14  15  13
  16  13  16  15  15  17  38  80  91  87  81  74  67  61  58  58  57  59
  62  64  64  60  53  45  39  39  39  39  41  42  43  42  43  45  44  43
  45  46  47  49  52  50  52  52  49  53  55  49  54  56  68  73  87 112
 108  28]"
"[ 30  33 117 114 119 117 119 123 125 123 120 120 118 121 121 120 120 121
 122 124 126 126 124 122 121 121 124 127 128 126 123 121 124 123 123 124
 127 130 129 124 125 131 142 146 144 148 154 154 152 154 155 154 154 154
 151 148 146 143 142 147 155 164 173 180 198 224 238 241 251 254 251 252
 252 253 253 252 253 253 253 252 253 252 251 251 251 250 252 252 252 253
 254 254 250 241 229 221 188 183 167 151 145 141 140 146 142 136 131 129
 123 122 122 128 137 142 145 148 145 145 139 134 129 120 117 113 115 112
 100 101  95  75  50  33  27  24  19  14  21  17  15  15  16  17  16  16
  15  18  17  16  14  39  82  97  84  79  73  67  63  61  61  60  61  58
  59  62  61  54  48  45  44  43  40  39  39  42  43  44  48  48  46  45
  47  50  51  53  51  50  52  53  52  53  54  51  51  60  80  97 112 114
 106  28]"
"[ 29  25 111 112 109 112 117 116 118 118 115 116 110 115 117 118 122 120
