"[29 31 28 31 28 29 30 30 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29
 30 28 29 31 28 28 30 28 29 28 28 29 29 28 29 29 29 29 28 30 32 28 28 31
 29 30 29 27 30 31 28 29 29 29 29 28 28 29 30 28 31 28 30 31 28 29 30 28
 28 30 28 30 28 30 28 29 29 29 29 30 29 29 29 29 29 31 28 28 30 29 30 28
 30 29 28 29 30 28 28 30 30 29 29 28 30 29 31 28 28 31 31 28 28 28 30 28
 29 29 29 31 29 27 30 29 28 30 30 30 27 29 29 28 29 29 30 28 29 30 29 28
 30 28 29 30 29 28 29 29 29 29 29 29 28 29 30 29 29 28 28 28 29 29 31 29
 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 28 29 28 29 29 29 30 28 29
 29 28 33 28 31 31 28 31]"
"[32 26 30 28 31 27 33 25 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 26 28 30 29 29 30 29 31 29 29 30 30 29 29 29 30 30 31 28 26 29 32 29
 30 28 29 30 30 27 26 32 28 29 30 31 31 29 28 29 29 28 28 28 29 30 30 29
 31 29 29 29 30 29 29 30 30 29 28 27 28 29 29 28 30 28 26 29 29 26 30 33
 29 30 30 29 29 31 30 27 27 28 30 31 32 26 29 27 30 28 27 30 31 29 29 29
 30 29 26 27 27 29 32 29 31 28 28 28 29 29 31 30 29 28 29 27 28 29 30 29
 27 31 28 27 31 29 26 32 31 30 30 30 28 29 30 28 29 29 30 31 29 29 29 28
 30 29 28 28 29 29 29 29 29 29 28 29 30 30 30 30 30 29 30 29 29 30 29 29
 28 29 26 28 31 27 31 28]"
"[ 30  25 124 124 120 127 122 127 124 124 124 123 122 121 122 122 123 124
 123 122 122 123 123 122 123 122 126 129 129 128 126 123 118 126 132 131
 124 125 139 154 157 157 162 162 155 157 159 152 151 146 146 143 139 138
 142 149 152 163 185 208 225 236 242 247 245 248 247 246 246 244 242 246
 247 244 246 245 247 244 245 245 245 245 248 248 248 247 247 247 245 231
 213 199 181 165 157 150 148 147 143 137 134 133 129 125 123 120 123 130
 141 144 152 156 148 142 137 134 128 123 121 120 123 123 117 106  92  76
  62  47  26  18  16  15  19  17  19  18  19  18  18  17  15  16  17  17
  19  12  11  15  11  12  36  65  86  84  80  74  65  61  60  59  58  58
  59  60  59  55  51  48  41  39  36  35  37  39  40  41  44  43  43  45
  46  45  45  46  47  48  49  50  50  50  50  51  56  65  71  82  91 110
 108  28]"
"[ 30  33 114 119 124 121 125 124 126 125 123 121 119 120 122 124 125 125
 124 121 121 122 121 119 122 122 123 125 126 124 122 120 121 122 123 124
 126 129 130 130 131 131 141 152 153 154 159 160 163 158 156 149 141 143
 146 147 144 143 145 151 158 167 176 184 200 225 241 244 250 254 253 252
 251 251 253 252 253 252 253 253 253 252 251 250 250 251 251 252 254 252
 252 253 249 243 235 219 187 178 167 158 151 144 140 140 138 129 123 123
 127 124 130 134 130 135 145 147 143 140 134 128 124 125 119 111 107 109
 113 109  91  73  55  34  27  17  18  13  15  15  16  21  17  15  15  14
  15  12  13  12  17  45  78  92  82  80  76  68  59  56  58  59  58  62
  64  61  56  51  46  44  43  40  36  35  37  41  43  44  47  45  46  48
  48  47  47  49  49  51  51  53  53  51  52  53  63  69  71  95 109 112
 107  30]"
"[ 29  27 113 121 117 127 131 130 123 122 119 115 114 115 116 117 121 121
 120 119 120 122 122 121 123 121 119 118 119 119 119 120 122 128 131 127
 123 124 125 124 125 124 127 133 134 130 130 136 147 145 148 148 147 151
 152 150 152 150 146 144 144 145 144 142 143 149 157 174 191 197 213 239
 247 253 254 253 251 252 251 249 254 253 251 252 253 254 252 251 251 252
 253 255 251 253 255 251 254 250 241 228 209 184 163 151 149 146 144 142
 137 125 125 125 117 116 123 125 125 133 138 139 136 137 132 125 118 117
 116 108 113 106 103  89  84  68  58  43  25  17  10  18  17  18  19  15
  13  13  11  22  55  86  93  86  78  73  67  60  57  58  60  59  56  64
  64  55  48  45  45  47  46  44  42  42  44  46  47  47  47  46  46  48
  49  49  50  52  52  54  51  52  50  48  53  56  65  82  93 106 109 106
 101  30]"
