"[31 30 30 30 28 30 28 28 28 29 29 28 28 28 29 30 30 29 29 29 30 29 28 28
 29 29 29 29 30 30 30 29 30 29 29 29 29 28 29 29 29 28 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 30 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 29 30 30 29 28 29 30 31 29 29 29 29 29 29 30 29 29 29 28 28 29 29 28
 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 30 28 30 30 28 28 32]"
"[31 31 28 30 28 30 30 30 29 30 30 30 30 30 30 29 30 29 29 29 30 30 29 30
 28 28 28 28 28 29 29 29 30 29 29 30 30 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 31 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 30 29 29 28 28 29 29 29 28 27 27 29 29 29 29 28 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 28 29 29 29 28 28 29 30 28 29 30 30 30 29 29 30
 27 30 28 29 28 29 32 27]"
"[29 27 15 15 15 13 11 10  9 10 10 10 10  9  9  8  7  7  7  8 10 10 10 10
  9  9  8  8  8  9 10 10  7  8  7  8  8  7  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 12 12 12 12 12 13 13 14
 16 14 12 11 12 13 13 12 11 11 11 12 14 16 16 15 16 15 16 18 19 18 18 19
 19 19 17 16 17 19 19 17 18 20 21 20 19 19 20 22 23 23 23 23 23 24 28 31
 37 48 60 71 77 77 63 31]"
"[30 30 15 15 16 12 11 12 13 13 13 14 14 12  9  8  8  7  7  7  8  8  9  9
  7  7  7  6  6  7  8  9  9  8  8  9  9  8  8  9  9  9 10  9  9  8  7  6
  5  4  3  3  3  3  4  4  5  4  3  3  3  3  3  2  2  3  3  3  3  2  2  2
  2  2  2  2  2  3  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  2  3  4  4  5  5  5  5  5  5  4  4  4  4  4  3  4  4  4  5  5  4  4  4
  6  6  5  5  4  5  5  5  3  4  5  6  7  8 10 12 12 12 13 13 13 13 13 14
 13 11 10 10 11 11 11  9  9  8  8  8 11 15 16 15 15 14 16 19 21 19 19 20
 21 21 19 17 19 22 22 19 19 20 21 20 19 19 21 23 23 23 24 25 24 25 32 41
 49 61 72 75 72 72 66 31]"
"[27 31 17 17 16 13 15 18 14 13 14 15 14 12 10  9  9  8  7  8  8  8  9  9
  8  9  9  8  8  8  9  9  8  8  7  8  8  7  8  8 10  9  9  9  8  8  8  7
  7  6  6  6  5  5  5  6  5  4  2  2  2  3  3  2  2  3  4  4  3  2  2  2
  2  2  2  2  2  2  2  2  2  3  4  4  4  4  4  4  3  3  3  4  4  3  3  3
  3  3  3  4  4  5  5  5  4  4  3  3  3  3  3  2  4  3  4  5  5  4  4  4
  4  4  4  4  4  3  3  3  2  4  6  7  7  8 11 13 12 13 15 15 14 14 13 13
 11 11 11 12 12 12 11 10  9  9  8  9 12 16 17 15 15 14 16 20 21 19 18 18
