"[30 28 31 30 29 28 30 28 29 29 30 29 29 28 29 29 29 28 29 29 28 29 29 27
 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 28 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 30 28 31 29 28 28
 30 29 29 30 29 31 28 30]"
"[30 29 29 28 30 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 28 30 31 30
 29 28 28 28 29 29 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 28 28 28
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 30 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 28 28 28 29 29 29 28 28 29 30 30 30 30 30
 30 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29 28 31 31 27 29 29 30 29
 29 30 27 29 28 27 33 28]"
"[29 29 18 16 15 13 13 14 14 13 12 11 11 11 11 12 11  9  9  8  8 10 12 11
 10  9  9  9 10 11 11 11  9  9  9  9  8  8  8  9  9  9  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9 11 14 16 15 15 15 15 15 15 16 16
 16 16 15 14 13 13 14 14 16 15 14 13 14 16 17 17 19 19 20 22 23 23 23 23
 22 21 20 20 21 21 22 22 22 22 23 25 27 29 31 33 29 30 26 26 28 30 28 27
 48 61 68 82 93 87 77 29]"
"[29 31 15 15 15 13 13 14 16 14 13 12 12 12 12 12 14 12 11 11  9 11 12 11
 11  9  8  8  9  9  9  9 10 10 10 10 10 10 11 11 11 10 10  9  9  9  9  9
  8  7  7  6  6  5  5  4  3  4  4  4  3  3  2  2  3  4  4  5  5  4  4  3
  4  4  4  4  4  4  4  4  5  5  5  4  4  5  5  5  6  5  4  4  4  4  5  5
  4  5  5  5  5  5  5  5  5  6  6  5  5  5  5  6  6  6  6  5  5  5  4  4
  3  3  4  4  4  4  5  6  5  6  6  6  7  9 12 14 16 16 16 15 15 15 15 16
 16 16 15 14 13 12 12 13 15 14 13 13 15 18 19 19 19 19 21 23 25 25 24 25
 24 23 22 22 23 23 23 24 22 21 21 22 24 26 27 27 30 26 26 31 30 32 30 39
 65 82 91 89 86 77 78 31]"
"[28 30 16 18 19 17 17 16 17 16 14 14 15 16 16 16 13 11 12 11 10 10 10  8
 12 11 10 10 11 11 10  9  9  9  8  8  9  9 10 10 10 10  9  9 10 10 10 10
