"[29 29 31 29 30 29 29 28 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 30 30 30 30 29 29 28 29 29 30 29 29 29 29 29 29 29 28 29 30 30 29
 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 30 29 29 28 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 28 30 29 29 29 30 30 29 28
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 28 29 30 30 29 28 28 29 29
 29 29 30 29 29 29 29 30 29 29 29 28 28 29 30 30 30 29 29 30 28 29 30 28
 31 28 29 29 29 28 29 31]"
"[28 30 29 29 31 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29
 30 29 28 28 28 29 29 29 30 29 29 29 29 29 28 28 29 30 29 28 28 29 29 28
 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 27 29 30 30 30 29 28 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 32
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 31 28 28 28 28 29 30 29 29
 29 28 30 29 28 29 28 30 29 29 30 29 29 29 29 28 29 29 30 31 29 29 30 29
 29 31 29 31 29 27 35 25]"
"[28 29 23 23 19 15 16 17 16 17 16 16 15 15 15 16 16 16 16 15 16 16 16 16
 16 14 13 13 13 14 15 15 15 14 12 12 13 13 12 11 11 11 10  9  8  8  8  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  7  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  8  8  7  8
  7  7  7  8  8  8  8  8  7  7  8  8  9 10 11 12 16 17 18 18 18 19 20 22
 19 19 18 17 15 15 16 16 15 16 16 17 17 18 19 21 26 24 24 27 30 32 30 29
 26 25 26 25 24 25 23 25 27 28 28 28 28 28 28 28 30 32 34 36 37 36 38 43
 46 68 79 93 99 94 85 33]"
"[30 31 24 28 21 17 18 17 20 19 17 16 16 15 16 16 19 17 16 16 16 15 15 14
 14 13 12 12 13 15 15 15 16 15 13 13 13 13 13 12 13 14 14 13 12 11 11 10
  9  8  8  8  9  9  8  6  5  5  5  4  4  4  5  5  4  4  5  5  5  5  6  7
  6  6  6  6  5  5  5  5  6  5  5  6  7  7  6  5  5  5  5  5  5  5  6  6
  8  6  5  6  6  6  6  7  6  5  5  5  6  7  6  5  5  6  6  6  5  5  5  6
  5  6  6  6  6  5  5  5  5  6  7  8 10 12 15 16 18 18 19 20 21 21 21 21
 20 19 18 17 16 16 16 17 16 17 17 18 18 19 21 23 24 22 24 28 32 33 32 31
 27 26 28 26 26 26 23 24 25 26 26 26 27 30 32 33 31 34 35 36 39 40 46 57
 72 91 95 96 94 91 85 24]"
"[28 28 26 33 27 23 21 18 23 20 18 17 18 18 19 20 22 19 17 17 16 15 14 13
 14 14 13 14 15 16 15 15 16 16 14 13 12 11 12 12 11 12 12 12 12 11 10  9
  8 10 10 10 10  9  8  7  7  7  7  6  5  6  6  7  5  5  5  5  4  5  5  6
  5  5  5  4  4  4  4  4  5  4  5  6  8  8  6  5  4  5  5  5  5  5  5  5
  7  6  5  5  6  6  6  7  7  6  5  5  6  6  5  4  4  4  3  3  3  4  4  4
  4  5  6  6  6  5  5  5  7  8  9 10 11 13 15 16 17 19 20 21 20 19 18 18
 18 17 16 16 16 17 16 15 16 16 17 18 18 20 22 24 23 23 26 30 33 32 31 31
 27 28 31 30 30 30 27 26 25 26 26 27 30 33 36 37 36 36 34 36 40 44 57 73
 91 93 93 94 92 87 84 31]"
"[ 32  30  32  35  29  26  24  21  24  20  17  18  20  22  23  24  23  20
  17  17  17  16  14  14  16  15  15  15  15  16  15  15  15  15  14  12
  11  10  10  10  12  12  13  13  13  13  12  11  10  13  14  13  12  12
  11  10  10  10  10   9   8   8   8   9   9   9   8   7   6   5   5   6
   6   5   5   5   4   4   4   4   4   4   4   6   7   7   5   4   4   4
   5   5   6   6   6   6   6   5   5   5   5   5   6   7   9   8   7   6
   6   5   5   4   4   4   4   5   5   5   4   4   4   5   7   7   7   7
   7   7  10  11  12  13  14  16  18  19  17  21  24  23  19  16  16  18
  14  13  12  13  15  16  16  15  15  16  17  18  19  21  23  24  23  24
  27  31  32  29  27  28  24  25  29  30  31  32  29  27  25  27  29  31
  33  36  37  37  36  33  35  43  53  62  77  93 100  92  88  86  88  86
  81  27]"
"[ 29  27  37  36  31  31  29  28  27  22  19  20  23  24  24  25  24  20
  18  19  20  19  18  18  19  18  16  15  15  16  17  18  17  16  15  14
  14  13  13  12  12  11  11  11  12  13  12  10   9  12  13  12  11  12
  12  11  12  13  12  11  10   9   9   9   9   9   8   7   5   4   5   6
   7   6   6   5   5   5   5   5   4   4   4   4   5   5   4   3   5   5
   5   5   5   6   6   6   5   5   5   4   4   4   6   8   8   8   7   7
   6   5   5   4   2   3   4   4   4   4   3   3   3   4   5   5   5   5
   7   8  11  11  12  12  13  15  18  20  19  21  23  21  18  15  16  17
  13  12  11  12  14  16  16  16  17  18  19  20  21  22  23  24  23  24
  28  31  31  27  24  25  23  25  30  31  33  35  32  31  28  30  32  33
  35  36  36  36  34  31  40  59  74  82  91 100  91  91  89  83  85  85
  85  31]"
"[29 28 47 45 41 39 33 31 32 27 23 24 26 26 25 24 25 22 20 22 24 24 23 24
 23 21 19 17 17 18 21 23 16 14 13 14 15 15 14 13 13 12 11 10 12 13 12 11
 11 13 13 12 12 14 15 14 14 15 15 13 11  9  9  9 12 12 11 10  8  8  9 10
  7  7  6  6  5  5  5  5  6  5  4  4  4  4  4  3  6  6  5  5  5  5  5  6
  5  5  4  4  3  3  6  8  7  7  6  6  5  5  5  5  4  5  6  5  4  4  5  6
  7  8  8  7  7  8  9 11 15 15 15 14 13 15 17 19 20 18 17 16 16 16 14 13
 14 13 13 13 14 16 18 19 20 21 21 22 23 24 24 24 24 25 28 32 32 27 24 25
 23 25 30 31 33 36 34 32 32 33 34 34 35 36 37 37 41 39 53 78 93 95 95 94
 90 87 82 84 91 87 85 29]"
"[ 29  29  70  69  64  58  50  55  52  48  40  33  31  33  31  27  22  25
  24  22  23  26  25  25  24  22  23  22  21  22  23  22  15  16  15  17
  21  18  14  15  12  13  14  15  17  18  17  14  17  15  13  14  15  13
  15  14  15  15  14  14  13  13  12  12  11  14  15  13  11  10   9   8
  10   9   9   8   8   8   8   8   8   7   6   5   4   4   4   5   6   6
   5   5   4   4   5   5   6   5   4   4   4   5   6   7   6   6   6   6
   6   6   6   6   6   5   4   4   4   4   4   5   7   8   8   7   7   8
   9  10  12  14  16  16  15  15  16  18  18  19  18  16  16  17  16  15
  14  15  16  15  16  19  23  26  21  19  23  27  25  23  24  23  23  23
  26  30  29  26  26  30  29  28  29  32  35  35  33  31  34  32  32  34
  33  32  38  45  44  58  79  95 100  96  93  92  87  87  85  87  90  90
  90  29]"
