"[32 28 32 31 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 31 30 29 30
 29 29 29 29 29 29 28 29 29 29 29 29 28 29 30 28 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 28 29 30 30 29 29 29 29
 29 28 28 30 30 29 28 29 30 29 29 30 29 28 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 28 29 29 29 29 30 29 28 30
 30 28 29 30 30 29 29 29]"
"[31 28 31 30 29 28 29 30 30 30 30 29 29 29 29 29 29 29 28 28 29 29 28 30
 28 28 28 29 29 29 29 30 29 28 28 29 29 30 30 28 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 28 28 28 28 29 29
 30 29 30 30 29 28 28 29 29 28 27 28 29 29 30 30 31 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 29 29 29 29 29 30 30 29 30 30 29 27 28 29 29 30
 30 29 29 29 29 29 35 27]"
"[29 27 19 17 15 14 14 15 15 14 13 13 12 11 11 11 12 14 12 10 11 11 12 13
 12 11 10 10 10  9  9 10 11  9  9 10 11 13 13 10  7  7  8  7  7  7  7  7
  7  7  8  8  8  8  8  8  7  7  8  8  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8
  8  8  7  7  8  8  8  8  7  7  7  8  8  8  8  9 11 12 12 14 15 15 15 15
 15 16 16 14 12 12 14 14 11 10 10 11 13 15 17 17 19 17 15 16 17 18 18 18
 21 20 20 20 20 20 21 22 24 24 24 24 25 26 26 25 23 24 24 24 28 32 34 36
 41 61 78 84 84 82 73 32]"
"[30 31 19 18 16 17 17 18 16 15 14 13 13 12 11 10 11 13 11  8  8  8  9 11
 11 10  8  9  9  9  9  9 10  9 10 10 11 12 12 10 10 11 11 10  9  8  8  8
  6  6  6  6  5  5  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3
  3  3  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  5  5  6  6
  5  5  5  5  4  4  4  4  4  4  5  5  5  4  4  4  5  5  5  5  6  6  5  5
  5  5  5  4  4  4  5  5  3  3  4  7  8  9 11 12 10 11 13 15 16 16 14 13
 15 16 15 12 11 11 12 11  8  9  9 10 13 16 18 19 20 17 16 18 20 22 22 21
 23 23 23 24 24 23 23 24 23 23 23 23 24 25 24 22 22 23 23 25 28 31 37 43
 64 80 86 82 79 82 80 28]"
"[28 30 20 20 18 19 18 19 17 16 15 15 16 16 15 14 14 15 13 11 11 12 12 14
 12  9  8  9 11 12 12 11 10 11 12 12 10 11 12 11 11 11 12 12 10 10 10 10
  8  8  7  7  8  8  6  5  5  5  4  4  3  3  4  4  3  4  4  5  5  4  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4  3  3  3  4  4  5  5  6
  6  6  5  5  5  4  4  4  4  5  5  5  5  5  5  4  4  4  4  4  5  5  5  5
  5  4  4  3  3  3  3  4  5  5  7  8  8  8 10 11 14 14 15 16 16 15 13 12
 16 16 15 13 11 12 12 10 10 12 13 14 15 17 19 20 19 17 17 20 23 24 24 23
 22 22 23 25 24 21 20 21 24 24 24 24 25 25 23 21 23 23 23 26 30 36 47 60
 80 82 81 80 76 74 76 28]"
"[31 28 19 17 19 22 21 19 18 16 15 16 17 20 19 18 17 17 15 15 17 17 16 17
 14 11 10 10 11 11 10  9 10 10 13 12  8  8 11  9 10 11 11 11 10 10 10 10
 10  8  8  8 10 10  9  7  8  8  6  5  5  4  5  5  4  4  5  5  5  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  3  3  4  5  5  6  6
  5  5  4  4  4  5  5  5  4  5  5  6  6  5  5  5  4  4  4  5  5  6  6  5
  4  4  4  3  3  3  4  4  7  8 10 11 11 11 13 14 16 15 15 14 14 14 14 13
 15 15 14 12 12 13 12 11 13 15 16 16 17 18 19 19 18 17 18 21 23 23 23 22
 23 23 24 25 24 20 18 19 22 23 23 24 24 24 22 21 21 22 25 31 40 51 66 82
 81 79 78 77 77 76 79 31]"
"[30 26 25 21 24 27 29 27 22 19 17 17 19 21 22 22 19 17 16 18 21 19 16 17
 17 16 15 14 13 11 10 10 11 12 15 14 10  9 11 10 10 10 11 11 10 10 10 10
  9  8  8  9 10 10  9  7 10  9  8  7  7  7  7  7  7  7  6  6  5  5  4  4
  4  4  4  4  4  4  4  5  4  4  4  4  3  3  3  3  3  3  4  5  5  5  5  5
  4  4  4  4  4  4  4  5  4  4  5  5  5  5  5  5  4  4  4  5  5  6  5  5
  4  3  3  3  4  4  5  6  7  7  8 10 12 12 13 14 14 14 14 14 13 13 13 13
 12 11 11 11 11 11 12 14 14 15 15 15 17 20 19 17 17 17 19 21 22 21 21 21
 24 23 24 25 23 20 19 21 23 24 24 24 25 25 25 24 26 31 38 48 60 70 78 85
 81 79 79 73 75 77 78 27]"
"[27 31 43 35 28 25 28 31 24 21 18 17 18 20 22 22 22 19 17 21 24 20 16 16
 16 16 17 16 14 12 12 13 12 13 15 14 11 10 12 11 12 12 12 12 12 11 11 10
  9  9  9  9  9  9  8  7  9  9  9  9  9  9  9  9 10  9  8  7  6  6  6  6
  5  5  5  5  5  5  5  5  4  4  4  5  5  4  4  3  3  4  5  5  5  5  4  4
  5  5  5  4  4  4  4  5  4  4  5  5  6  5  5  5  5  4  4  4  5  5  4  4
  3  3  3  3  4  6  7  8 11 10 10 11 13 14 13 12 15 16 16 16 14 12 10  9
 10  9  9 10 10 10 13 16 16 16 15 16 19 23 22 19 17 18 19 21 21 21 20 21
 23 22 22 23 22 20 20 23 23 23 24 24 25 26 27 27 30 40 52 65 79 86 84 80
 80 74 76 73 77 77 77 30]"
"[30 26 74 67 57 66 56 47 34 28 27 29 27 26 25 23 26 21 18 22 24 21 18 19
