"[30 29 30 30 30 29 30 29 28 29 29 30 30 30 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 30 30 29 28 29 29 30 29 29 29 29 28 28 29 29 29 29
 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 30 29 29
 28 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 30 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 30 29 29 29 28 28 30 30 29 29 29 30 28 29 31 29 29 30 28
 30 29 27 28 32 29 29 30]"
"[29 28 29 29 31 29 29 29 31 30 29 28 28 28 29 29 29 29 29 29 28 28 29 29
 29 29 29 30 30 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 30 29 29 29 29 28 29 30 29 29 29 31 31 30 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 27 29 29 29 28 29 29 29
 29 29 28 28 28 29 30 29 30 29 28 28 29 29 29 28 30 29 29 29 28 29 30 29
 29 28 29 31 28 25 32 26]"
"[29 27 23 22 18 18 16 16 17 15 14 13 12 12 13 14 13 14 15 15 15 14 13 13
 12 12 12 13 12 11 11 12 11 12 13 13 12 12 12 12 10 10  9  9  9  9  9  9
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  9  8  8  9 11 14 17 17 17 18 18 18 17 17
 16 16 15 16 16 15 14 13 13 13 13 13 15 16 17 17 18 20 22 24 27 31 33 34
 30 27 22 19 19 23 27 29 28 27 25 24 26 30 31 30 30 30 30 32 33 32 34 39
 48 63 83 97 97 92 80 32]"
"[30 30 26 25 21 23 19 19 15 15 15 15 16 15 15 14 12 13 15 16 15 14 13 12
 12 11 12 12 11 10 11 12 12 13 13 13 12 12 13 14 15 13 10  8  8  9 11 12
 10  9  7  6  6  7  6  6  5  4  4  4  5  4  4  3  2  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  5  4  5  5  6  6  6  6  6  5  5  5  6
  6  6  5  4  4  5  5  6  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  5
  5  6  6  7  7  6  6  5  4  7  9  8  7  9 14 17 18 18 18 18 19 19 18 17
 15 15 15 15 16 15 13 11 11 12 13 15 18 20 21 21 18 19 20 22 26 29 31 31
 29 28 26 24 24 25 26 25 26 26 24 22 25 30 33 32 32 31 30 33 34 31 35 47
 65 81 93 94 89 88 83 27]"
"[28 29 27 29 26 28 23 20 18 18 19 20 22 22 21 19 16 16 17 17 16 15 14 14
 13 13 12 12 11 11 12 14 15 14 13 11 11 12 13 14 15 13 11  9  9 10 12 13
 11 11 10  9  9  9  8  7  5  5  4  4  4  4  4  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  5  3  4  5  5  4  4  4  5  5  5  4  5  3  5  5  6
  6  5  5  4  4  4  4  4  4  5  5  5  5  5  5  4  5  4  4  3  3  4  4  4
  4  4  5  5  5  5  6  5  5  7  8  8  8 11 15 18 18 19 19 18 18 18 18 17
 16 16 16 16 16 14 12  9 10 12 14 16 19 22 22 20 24 23 22 24 28 30 30 29
 30 30 28 28 28 28 27 26 25 27 27 26 26 30 31 30 32 32 30 32 37 41 52 67
 89 94 92 88 85 80 79 30]"
"[30 31 29 27 26 28 25 22 22 20 19 20 22 24 24 23 21 21 19 17 16 16 17 18
 15 14 12 11 11 12 13 14 16 14 12 10  9  9 11 12 13 13 12 12 13 13 13 13
 12 12 13 13 13 11 10  8  8  7  7  6  6  5  6  6  5  5  5  4  5  5  5  5
  5  5  5  5  5  5  6  6  4  4  5  5  5  5  5  5  4  4  4  4  4  5  5  6
  6  6  5  5  5  5  4  4  5  5  5  5  5  5  5  5  4  4  5  6  6  5  4  3
  3  3  4  4  5  6  6  6  9  9 10 11 12 15 18 19 19 21 21 19 17 18 18 17
 17 17 16 16 16 14 12 10 12 15 17 19 21 22 20 18 23 22 22 25 29 32 32 31
 29 27 24 22 23 26 28 28 23 26 29 29 30 31 31 30 31 34 35 36 46 64 80 90
 94 95 88 83 87 85 81 30]"
"[28 29 28 25 28 31 31 27 25 22 19 18 20 22 23 23 24 23 22 20 19 19 20 21
 20 17 15 15 15 15 16 16 17 16 15 13 11 11 12 14 11 11 11 11 11 12 12 11
 12 13 14 14 13 12 10  9  9 10 10  9  8  7  8  8  8  7  7  7  7  7  6  6
  5  5  5  5  5  5  6  6  5  5  5  5  6  6  6  6  4  4  4  4  5  5  6  6
  6  6  5  5  5  4  4  4  5  5  5  6  6  5  5  5  5  5  6  6  6  5  4  4
  3  3  4  5  6  7  8  8  8  9  9 10 13 15 17 17 19 21 22 19 17 16 16 16
 15 15 15 14 14 14 13 13 17 20 22 23 24 24 23 20 21 22 23 24 26 28 28 27
 24 24 24 25 27 29 28 26 24 25 27 28 29 30 31 31 33 36 42 51 64 81 92 94
 88 91 94 85 83 82 80 28]"
"[28 32 36 34 40 40 39 32 30 26 22 21 22 24 24 24 23 24 25 25 24 23 23 23
 21 19 17 16 16 16 16 16 15 16 17 16 14 13 14 15 14 13 11 11 11 12 12 13
 13 13 12 12 10 10 10 11 10 11 12 11  9  8  8  9  9  8  8  8  9  9  7  6
  5  5  5  5  5  5  5  5  5  5  4  4  5  6  6  6  4  4  3  4  5  5  5  5
  5  5  5  4  4  4  4  3  5  5  5  5  5  5  5  5  6  6  5  5  5  5  5  5
  4  4  4  5  6  8  9 10  9 10 10 12 14 16 17 16 17 20 22 19 15 14 14 13
 13 13 12 12 12 13 15 15 16 19 22 23 23 24 22 19 18 20 22 23 24 25 25 26
 24 23 22 23 26 28 29 29 29 26 24 24 25 27 29 31 34 35 49 69 85 94 97 95
 94 85 89 86 86 83 82 30]"
"[28 30 68 65 66 58 51 56 57 43 32 27 26 30 31 26 24 25 28 29 24 24 26 16
 17 17 20 20 20 18 14 17 15 15 16 14 15 16 14 17 16 15 13 14 15 14 13 15
 15 12 11 11 11 11 11 10 12 12 13 13 12 11 10  9  9  8  8  8  8  7  8  9
  6  5  5  6  6  5  5  6  5  4  4  5  6  6  5  3  4  5  5  4  4  4  5  5
  5  4  4  4  4  4  4  5  5  5  5  5  5  5  6  6  6  6  6  5  4  3  3  3
  4  4  4  5  7  9 10 10 10 10 11 12 14 15 16 16 17 18 18 17 15 15 14 12
 14 13 12 12 13 15 17 19 17 20 23 23 24 25 24 20 19 18 20 20 17 20 24 23
 23 23 24 25 25 25 24 24 29 31 27 25 26 27 34 37 45 57 76 92 98 97 94 93
 90 88 85 88 87 84 81 29]"
"[29 29 56 57 68 73 71 72 71 70 70 67 59 49 38 31 33 32 26 25 26 24 23 19
 20 21 25 24 22 23 21 22 19 19 20 18 18 18 14 14 15 17 16 14 16 17 16 16
 17 13 11 10 10 12 13 12 12 12 12 13 13 13 12 11 11 10 10 10  9  8  8  9
  8  7  7  9  9  8  7  8  8  8  7  7  7  7  7  6  5  5  5  5  4  4  5  5
  5  4  4  4  4  4  5  6  7  7  6  5  5  5  5  5  5  6  6  5  5  4  4  4
  5  4  5  6  7  8  9  9  9 11 13 14 15 15 16 16 17 17 17 16 16 16 14 12
 12 12 12 14 16 18 19 20 22 23 24 24 25 25 23 19 18 18 19 20 21 24 26 26
 27 25 24 24 25 25 25 26 28 30 29 29 29 32 43 50 66 77 90 98 97 92 90 92
 88 86 83 85 84 82 81 29]"
"[29 30 46 44 50 59 60 60 55 61 67 72 75 73 70 69 67 61 40 30 32 26 20 21
 20 22 29 28 24 25 25 22 22 22 22 18 18 19 18 21 18 17 16 16 17 15 14 15
 15 13 13 12 12 13 13 10 12 12 12 12 12 12 11 10 11 11 12 12 11 10  9 10
 10  9  9 10 10 10  8  8  9  9  8  8  8  8  8  8  6  6  6  6  5  5  5  5
  6  5  4  5  5  4  5  5  8  7  6  5  5  5  5  5  5  6  6  6  5  5  4  4
  6  6  7  7  8  9  9  9 10 12 15 16 17 16 16 16 17 17 16 16 16 16 15 12
 11 12 13 16 19 22 23 24 25 25 25 26 27 26 23 20 19 20 20 22 26 29 29 29
 26 25 24 24 25 26 27 28 27 29 29 31 32 40 57 68 83 87 92 94 91 86 84 85
 86 86 84 86 85 83 82 31]"
"[27 31 40 38 34 39 41 40 41 48 52 55 58 57 56 58 64 68 62 65 75 70 58 53
 47 43 45 37 25 23 25 24 22 24 27 25 25 24 21 22 21 19 17 18 18 18 19 18
 14 14 16 16 15 16 16 14 14 14 14 14 13 12 11 11 11 12 12 13 12 11 10 10
 10  9  9  9  9  9  8  7  8  9  9  9  9  9  9  9  7  7  7  7  6  6  5  6
  6  5  5  5  5  4  4  5  6  5  5  4  4  4  5  4  5  6  6  6  5  5  5  5
  8  8  8  8  9 10 10 10 11 12 14 15 16 16 16 15 15 15 15 15 14 14 14 14
 15 15 16 18 21 24 26 26 24 24 25 28 29 27 25 23 25 26 24 23 27 28 26 28
 24 24 25 27 28 29 29 30 32 31 32 38 45 57 76 85 87 87 86 84 82 80 80 80
 82 83 82 85 85 84 82 29]"
"[29 30 36 38 34 37 35 33 31 38 41 41 40 37 36 41 48 50 48 53 62 67 66 61
 55 56 66 66 55 48 45 45 44 39 33 29 28 30 26 27 26 23 20 19 19 23 24 19
 21 21 21 19 16 17 18 17 17 19 20 19 16 14 14 15 14 13 14 14 14 12 11 11
 11 11 10  9  9  9  8  8  9 10 11 12 12 11 10  9  7  8  8  8  8  7  8  8
  8  7  6  6  6  5  5  6  5  5  5  5  5  5  5  4  4  5  5  5  5  5  5  6
  8  8  8  8  8  9 10 11 12 12 12 13 14 15 15 14 12 13 14 13 10 10 12 15
 16 16 17 19 21 23 24 25 23 24 25 26 27 26 25 26 30 32 28 25 25 24 23 26
 26 27 28 30 31 31 31 31 33 35 39 51 65 77 88 90 88 88 87 83 78 77 79 82
 81 81 80 84 85 85 82 28]"
"[30 29 35 38 37 38 35 32 33 35 35 33 32 31 30 32 28 30 32 35 39 44 47 40
 45 45 55 60 58 60 68 76 73 69 67 65 65 60 45 36 35 23 19 25 26 25 25 24
 24 22 23 23 20 18 18 17 19 21 23 21 17 16 17 20 19 17 16 16 16 15 13 13
 14 14 13 11 10 10 11 10 10 11 12 13 12 11  9  8  8  8  8  8  8  8  9 10
  9  8  8  8  7  7  7  8  7  7  6  6  7  6  5  4  4  4  5  5  5  6  7  7
  8  8  8  8  8  9 11 12 12 12 12 13 14 15 15 15 11 13 14 13 10  9 12 16
 15 16 19 21 23 24 23 23 25 25 25 24 23 23 25 26 28 30 29 27 26 26 28 30
 31 32 32 32 31 31 31 33 33 44 53 68 84 91 90 86 88 87 85 82 81 81 83 83
 84 83 81 83 85 86 84 30]"
"[28 27 38 39 38 40 37 37 30 29 30 31 31 29 27 23 27 30 31 33 33 33 34 30
 30 31 38 41 41 44 48 55 58 59 63 67 75 77 71 69 65 47 41 45 42 34 29 25
 30 25 24 25 24 23 23 23 21 22 22 20 17 16 19 23 24 21 18 17 18 17 16 15
 16 17 16 14 12 12 13 12 12 12 11 11 11 11  9  8  9  9  9  8  7  8  9 10
  9  8  8  8  9  9  9 10  9  9  8  8  8  8  7  6  5  5  5  5  5  5  7  8
  8  8  8  8  8  9 10 11 11 13 14 15 15 14 15 15 14 13 13 13 13 13 14 16
 16 18 21 23 24 24 24 24 25 26 26 25 24 25 25 24 24 25 28 29 29 31 34 35
 32 33 34 34 33 32 34 36 41 61 73 83 95 94 88 84 85 82 80 80 83 86 85 82
 84 83 80 82 83 85 83 29]"
"[30 28 41 38 38 40 35 33 28 27 29 30 28 29 32 31 25 29 28 30 32 30 30 31
 29 30 32 30 31 33 34 40 39 43 49 51 54 58 59 65 65 59 58 61 65 73 70 57
 55 42 31 27 23 21 23 25 24 24 23 20 18 18 22 25 25 22 18 18 19 19 18 17
 17 18 18 16 14 13 13 13 14 12 11 10 11 11 11 10 11 11  9  8  7  6  7  8
  8  7  7  8  9  9 10 11 11  9  8  8  8  8  7  7  7  7  6  5  4  5  6  7
  7  7  7  7  7  8  9  9  9 12 15 16 14 13 14 15 15 13 12 14 16 16 15 15
 18 20 22 23 23 23 24 25 24 27 28 27 28 28 26 22 22 22 27 30 29 32 35 33
 30 32 35 37 36 36 38 40 46 71 82 86 92 88 82 81 81 81 81 81 83 85 85 83
 84 86 84 86 86 87 84 30]"
"[28 30 37 36 37 37 32 29 30 29 29 32 32 28 27 32 30 29 28 29 32 30 27 26
 26 28 28 26 27 30 31 28 28 32 33 36 38 37 38 45 42 42 49 60 66 64 59 58
 61 60 66 59 52 50 42 40 36 26 17 17 21 23 24 25 23 23 19 18 17 17 20 19
 18 19 17 15 14 17 16 14 15 13 13 12 13 15 14  9 10 14 12  8  8  8  8 10
  9  9  8  9  9  9  9  9  8  8  8  8  8  7  7  8  8  7  6  5  4  5  6  6
  7  8  8  8  8  8  9 10  9 11 13 15 14 11 11 12 13 13 13 14 15 16 16 15
 18 20 23 26 27 26 25 24 24 25 26 28 29 29 27 25 23 25 27 27 29 32 34 34
 33 31 36 38 40 36 39 64 86 92 89 81 79 82 82 80 80 82 81 81 83 84 82 82
 84 83 86 87 87 86 87 30]"
"[29 28 35 33 30 30 32 29 30 32 31 30 31 30 26 23 30 30 29 32 35 32 27 26
 24 24 24 24 25 28 30 29 26 26 24 26 30 28 24 25 28 32 37 40 38 36 41 48
 53 53 63 63 60 60 55 57 65 60 54 51 47 39 30 25 32 29 22 17 16 17 22 23
 20 18 17 18 18 17 17 18 19 17 16 15 14 16 16 15 13 16 14 11 11 10  8 10
 12 10  9  8  8 10 10  9 10  8  8  9  9  8  9 10 10  9  9  8  7  7  8  8
  8  8  8  8  8  9 10 11 11 11 12 12 12 10 10 10 10 11 13 15 17 18 18 18
 18 20 23 25 26 25 24 23 24 24 24 25 26 26 26 25 27 28 28 27 28 32 34 33
 31 33 39 37 43 54 66 88 92 92 87 81 80 81 80 80 81 82 81 81 82 83 84 85
 83 82 85 87 88 87 88 30]"
"[28 27 38 38 33 30 36 32 32 32 31 32 32 29 25 26 29 29 28 30 34 33 30 29
 27 25 24 24 25 26 27 29 27 28 26 25 27 25 22 21 23 26 29 28 25 25 33 41
 38 35 43 46 44 42 41 46 55 60 68 75 76 72 66 61 58 54 44 36 28 24 25 24
 18 17 17 19 22 21 18 15 13 14 15 16 16 16 16 16 14 16 15 15 17 17 16 16
 15 14 11  9  9 12 13 12 12 10  8  9  9  9  9 10  9  9 10  9  9  9  9  9
  9  8  8  8  9 10 11 12 12 11 10 11 11 12 12 12 11 13 16 17 18 18 19 20
 23 22 22 22 22 23 24 25 24 24 23 23 24 25 25 25 25 26 25 23 25 29 32 30
 31 32 39 43 55 72 81 90 92 88 82 80 81 80 78 80 81 83 82 81 82 82 83 86
 82 81 84 87 89 89 88 29]"
"[30 31 42 40 37 32 36 36 39 38 37 37 35 29 28 33 34 33 30 29 31 32 32 33
 31 26 24 26 27 26 26 29 29 29 27 24 24 25 25 25 23 25 26 26 25 26 28 30
 30 26 31 35 33 32 32 36 35 41 50 55 59 61 61 60 64 66 65 63 58 54 53 50
 49 44 34 28 29 31 25 17 17 19 20 19 19 19 17 16 15 16 16 16 17 17 16 17
 17 17 15 13 13 15 16 15 14 11 10 10 11 10  9  9  8  9  9 10  9  9  9  9
  9  9  8  8  9 10 11 11 11 10 10 10 11 12 12 13 14 16 18 18 17 17 19 21
 25 24 22 21 22 23 24 25 24 24 24 24 24 25 26 26 28 29 28 25 26 30 31 30
 31 34 51 68 82 92 91 88 85 82 79 79 82 81 79 80 82 83 83 82 82 80 80 83
 83 83 86 88 89 89 88 28]"
"[28 30 45 41 44 39 39 41 47 50 48 42 39 37 36 35 40 40 36 33 33 32 31 32
 30 25 23 26 28 27 27 29 31 28 25 23 23 25 25 22 22 26 28 26 23 22 22 21
 22 21 26 29 29 27 24 23 27 29 30 30 33 39 45 48 48 54 58 62 63 62 64 62
 70 69 67 63 60 54 42 31 27 29 25 20 21 23 21 20 18 17 16 16 15 15 16 17
 16 17 17 16 15 16 17 16 15 13 12 13 13 12 11 11 10 10 11 11 10  9  9  9
  8  8  8  8  9 10 10 10 10 10 11 10 10 10 10 10 15 17 18 17 16 18 21 25
 23 22 21 21 23 23 23 22 25 25 25 24 24 24 26 27 31 32 31 28 27 29 30 30
 31 42 66 85 89 88 85 81 81 80 78 78 81 82 81 81 83 84 84 82 81 79 79 83
 85 85 88 89 89 89 88 28]"
"[29 30 48 41 46 46 46 50 43 44 42 41 42 41 38 37 40 42 41 39 38 36 32 31
 33 30 28 29 30 29 28 28 28 27 28 27 25 24 25 23 25 27 27 26 23 22 23 23
 24 24 26 27 25 24 23 20 24 25 24 23 23 26 30 31 26 30 32 36 39 42 47 48
 57 56 57 59 57 52 52 56 53 53 46 38 36 33 26 23 26 22 20 18 15 14 15 15
 14 15 16 16 15 14 14 15 15 14 13 15 15 14 13 13 13 13 12 11 10  9  9  9
  7  8  8  9  9  9  9  9  8 10 10 10 10 11 12 12 16 17 18 17 16 18 22 25
 24 21 18 17 19 21 23 23 27 27 26 24 23 24 26 29 27 28 28 27 26 29 35 40
 54 66 83 89 85 83 83 80 80 81 78 77 79 81 81 81 84 84 83 81 80 79 81 87
 87 87 90 89 89 89 89 29]"
"[30 26 55 46 46 50 48 46 42 42 42 43 44 40 39 43 44 45 43 43 45 44 40 37
 39 39 37 34 31 31 30 29 26 27 31 33 28 25 27 27 26 25 23 23 24 24 25 24
 25 24 24 24 22 22 25 25 22 23 25 25 25 25 25 25 28 29 26 25 22 21 23 22
 23 25 32 38 36 30 33 41 49 52 52 53 58 54 49 49 39 31 26 23 19 18 17 15
 18 16 16 17 17 15 14 15 16 14 14 15 15 14 14 15 15 15 14 12 10 10 10 10
 11 11 11 10 10 10 10 10  9 10 10 10 12 15 16 16 17 18 19 18 18 19 22 25
 25 21 17 16 19 22 24 25 26 27 27 26 25 26 27 29 27 28 29 31 32 38 52 64
 75 80 84 83 81 84 86 82 80 81 78 77 79 80 80 81 83 83 81 81 81 80 83 89
 90 89 90 88 89 90 89 29]"
"[27 30 86 91 87 85 69 52 58 64 63 57 51 50 51 53 54 52 47 46 49 51 48 45
 43 45 44 37 33 32 33 31 34 30 33 36 33 31 31 29 26 25 24 25 24 23 23 24
