"[32 28 31 30 30 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 28 29 29
 29 29 29 30 30 29 29 29 28 29 29 30 29 30 30 30 29 29 30 29 29 29 29 29
 28 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29
 28 29 29 30 30 30 29 29 30 29 29 30 29 28 28 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 30 30 29 28 29 31 28 30 29 30 30 29
 30 28 31 30 30 31 29 29]"
"[31 30 29 27 30 29 30 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 29 28 28 28 28 28 29 29 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28 28 29 30 30 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 30 29 30 30 32 28 28 28 28 28 29 30 30
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 30 27 29 28 31 28 29 28 29
 30 28 31 31 26 27 30 31]"
"[29 26 14 10 10 10 11 10  8  9 10  9  8  7  8  8  8  8  8  8  7  7  7  8
  8  8  8  8  8  8  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
