"[32 29 30 29 29 31 29 29 30 30 30 30 30 30 29 30 29 28 29 29 30 29 29 29
 29 28 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 28 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 28 29 29
 30 29 29 29 28 28 29 30 29 30 30 29 30 29 28 31 29 28 29 29 28 29 29 29
 28 31 27 30 29 29 27 31]"
"[31 31 30 29 28 30 28 29 29 29 29 29 29 28 29 29 30 29 28 28 29 30 30 30
 30 29 29 29 28 28 28 29 28 28 29 29 29 29 28 27 29 29 29 29 29 29 28 28
 30 29 29 30 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 28 28 28 29 30 30 30
 30 29 29 29 29 28 29 29 30 29 29 29 29 29 30 30 29 29 29 30 30 29 29 30
 28 29 30 30 30 29 29 29 30 29 28 27 29 29 28 29 27 30 31 29 28 29 30 29
 29 28 29 31 28 29 34 25]"
"[28 28 20 17 14 16 15 18 16 15 15 15 14 14 14 15 15 12 10 10 11 12 13 14
 13 14 15 16 16 14 12 11 11 13 14 13 13 13 12 11  8  8  8  7  8  8  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  8  9  9 10 11 15 14 13 14 17 19 19 18
 18 17 16 15 14 13 14 15 15 14 14 13 14 14 16 16 16 17 19 21 22 22 23 25
 25 24 21 18 18 21 24 27 27 25 22 22 26 28 28 31 30 33 32 31 33 32 31 34
 42 60 88 96 95 89 84 33]"
"[31 32 21 19 17 19 16 17 17 17 17 17 17 16 16 16 16 13 11 11 12 13 13 13
 10 12 13 14 14 12 10  8  8 11 12 11 11 11 11  9 10  9  9  9 10 10 10 10
  9  7  6  6  6  6  4  4  3  3  3  3  4  5  5  5  4  3  3  3  4  5  5  5
  4  4  4  4  4  4  5  5  4  4  5  5  5  5  5  5  5  5  4  4  3  3  4  4
  6  5  4  4  4  4  4  3  3  3  4  4  5  6  6  6  4  4  3  3  3  4  4  4
  5  5  5  5  5  5  6  7  6  5  6  8 11 12 14 15 16 15 14 15 17 19 19 18
 18 17 16 14 12 11 11 13 15 15 15 15 15 16 18 18 14 15 17 19 21 23 26 28
 25 25 25 23 23 24 25 25 24 22 19 18 20 23 27 32 30 32 31 32 33 29 34 48
 64 78 96 95 92 90 90 27]"
"[28 30 24 24 24 26 22 20 19 20 21 22 21 20 19 19 18 16 15 16 16 15 13 12
 13 13 12 10  9 10 10  9  9 11 12 11 11 12 12 11 11  9  8  9 10 12 12 12
 13 10  7  7  8  7  6  5  4  4  4  5  6  6  5  5  5  5  4  4  5  5  5  5
  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  6  6  5  5  5  5  5  5
  6  5  4  4  5  5  4  3  4  4  4  4  5  5  5  5  4  4  3  4  4  4  4  4
  4  4  4  4  4  5  5  6  5  5  5  8 10 12 14 15 16 16 16 16 16 17 17 17
 17 16 15 14 12 10 10 12 15 16 16 16 17 18 19 19 16 16 17 18 19 21 25 28
 24 25 26 25 24 23 23 22 24 25 23 21 20 20 23 29 32 35 34 33 32 32 44 64
 92 91 92 91 88 83 84 30]"
"[30 29 30 26 27 30 27 24 19 20 22 23 23 21 21 21 20 19 19 20 19 17 14 12
 15 15 14 12 11 11 11 10 10 11 11 12 12 12 12 12 12 11 10 11 12 13 14 14
 14 11  8  8  8  8  8  7  8  8  7  8  8  8  7  6  6  5  5  5  5  5  4  4
  4  4  4  4  3  3  3  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5
  6  6  5  6  6  6  5  4  5  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4
  3  4  5  5  5  5  6  7  9  9  9 11 12 14 15 17 16 17 17 17 16 15 15 16
 16 15 15 14 12 11 12 13 15 17 18 18 19 21 21 20 19 19 19 20 21 23 26 29
 28 27 26 26 24 23 23 24 25 29 30 28 25 22 24 29 30 36 37 40 52 67 83 96
 92 90 86 86 86 84 81 31]"
"[30 27 39 30 27 29 28 26 20 21 22 23 23 22 22 23 24 23 23 24 23 20 16 14
 14 16 17 16 15 15 14 12 13 12 12 14 15 13 12 13 11 11 10 10 11 11 11 11
 12 11 10  9  9  9  9 10 12 11 10  9  9  9  9  8  8  7  7  6  6  6  5  4
  5  5  5  4  3  3  3  4  4  4  4  4  4  4  4  5  3  3  4  4  4  4  4  4
  5  5  5  6  6  6  5  4  4  4  4  4  4  4  4  3  5  5  5  4  4  3  4  5
  3  4  5  5  4  5  7  9 10 10 11 11 12 12 14 16 17 17 17 17 16 15 15 15
 14 13 12 12 12 13 14 15 19 21 22 22 23 25 25 24 18 18 19 21 22 23 24 25
 23 23 26 29 29 24 22 22 28 31 33 32 30 27 28 31 35 39 44 51 66 82 89 89
 86 86 86 82 83 85 81 27]"
"[29 28 52 43 38 36 34 32 24 24 24 24 25 25 26 28 24 24 24 24 23 19 16 15
 16 17 17 15 16 18 18 17 17 15 16 19 19 16 14 15 13 13 13 13 12 11 11 11
 11 11 12 12 10 10 11 13 14 13 11  9  9 10 10 10  9  9  8  8  8  8  7  6
  6  6  6  5  4  4  4  5  5  4  4  4  4  5  5  5  3  4  4  5  5  4  4  3
  3  4  5  6  5  5  4  4  4  4  5  5  5  5  5  5  5  5  5  4  3  3  4  6
  4  4  4  4  4  5  8 10 11 11 12 12 12 13 15 17 17 17 18 18 18 17 15 15
 12 11 10 10 12 13 15 17 17 20 21 21 22 24 24 23 20 21 22 23 24 23 22 22
 24 22 24 28 28 26 26 29 32 34 33 32 31 29 29 32 39 47 60 72 82 90 92 89
 83 78 82 80 81 81 80 30]"
"[29 30 69 64 66 65 62 63 48 38 28 26 30 33 32 31 24 25 27 25 19 14 16 18
 19 19 19 16 16 17 15 17 15 15 18 21 21 20 19 17 15 14 15 15 15 17 16 13
 11 10 10 12 12 11 10 11 11  9  9  9  9  9 10 12 11 11 10  9  8  8  9  9
  8 10  9  7  8  6  6  6  5  5  5  5  4  5  5  5  4  3  4  5  5  4  4  4
