"[30 33 31 31 29 30 29 30 28 29 29 29 29 29 29 29 30 29 29 29 30 29 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 28 28 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 28 29 29 29 29 30 29 29 29 29 28 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29
 29 28 31 28 30 32 28 30]"
"[31 32 26 27 28 30 30 31 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 28 29 29 29 29
 29 29 29 28 28 28 29 29 30 29 29 29 30 29 30 30 29 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 30 28 28 29 30
 30 28 28 28 26 28 33 26]"
"[30 29 15 13 12 10 10 10 11 10 10 10 10  9 10 10  9  9  9  9  9  8  8  8
  7  7  7  7  7  7  7  8  9  9  9  9  9  9  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 13 13 13 13 13 15 15 13
 16 15 14 13 12 11 11 11 10 10 10 10 10 10 11 11 13 14 15 16 17 17 16 15
 16 15 15 15 16 16 17 17 19 18 18 18 19 19 19 19 17 19 21 23 23 21 23 27
 33 45 63 78 75 65 64 30]"
"[28 28 10 12 15 14 18 16 15 14 12 11 11 11  9  8  9 10 10 10  9  9  9  9
  8  8  8  8  7  7  8  9  8  7  7  7  7  7  7  7  9  9  8  7  6  5  5  5
  4  4  4  4  4  4  4  4  5  4  3  3  3  4  4  5  3  3  3  2  2  3  3  3
  2  3  3  4  4  4  3  2  3  4  4  4  3  2  2  3  4  4  4  4  4  4  5  5
  5  5  4  4  4  4  4  4  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4  3
  4  3  4  4  5  4  3  3  3  5  6  6  7  9 11 12 11 12 12 11 12 15 15 13
 16 14 12 11 10 10  9  8 10 10 11 11 12 14 15 15 13 14 15 17 19 19 18 17
 17 17 16 16 17 18 18 18 20 20 20 20 21 22 21 21 15 19 21 23 24 22 25 35
 52 59 67 73 69 61 66 29]"
"[31 31 13 15 16 15 18 15 16 15 14 13 14 12 11  9 10 11 12 11 10  9  8  7
  8  8  8  7  7  7  7  8  9  9  9  9  9  9  9  9  9  8  8  8  7  7  6  6
  5  5  5  5  5  5  5  5  5  4  3  2  3  3  3  3  2  2  2  2  2  2  2  2
  3  2  2  3  3  3  3  2  3  4  4  4  3  3  3  4  4  4  4  5  4  4  4  4
  4  4  4  4  4  4  4  4  3  2  2  3  3  3  3  4  3  3  4  4  4  4  4  4
  3  3  3  4  4  4  3  3  4  6  7  6  7  8 10 11 11 12 12 10 11 14 14 13
 13 12 11 10 10 10 11 10  8  9 10 10 12 14 15 16 15 15 16 18 20 21 20 19
 19 18 17 17 18 18 19 19 19 19 19 19 20 20 20 19 21 23 23 22 24 25 34 47
 64 68 69 66 64 60 61 28]"
"[29 29 13 14 17 18 20 16 16 17 16 16 17 15 14 13 13 15 14 14 13 11 10  9
 10 10  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  8  8  8  7  7  7
  7  6  6  7  7  6  6  7  7  6  4  4  4  4  4  3  3  2  3  4  3  4  3  2
  4  3  3  3  3  3  3  3  3  4  4  5  4  4  4  5  4  4  4  4  4  4  3  3
  3  3  4  4  3  3  3  3  4  3  3  4  4  4  4  5  3  3  4  4  4  4  5  5
  4  4  4  4  4  4  4  4  5  6  7  7  8  9 10 11 11 12 11 10 10 11 12 11
 10 10  9  9  9  9  9  9 10 11 12 12 13 16 17 17 15 15 16 17 18 19 19 18
 19 18 18 18 18 18 19 19 19 20 20 20 20 20 20 19 26 26 25 26 31 39 51 63
 62 65 65 62 64 63 60 31]"
"[30 29 15 12 14 19 19 17 16 16 15 15 15 15 14 14 13 13 13 13 12 12 11 11
  9  9  9  9 10 10  9  7  8  9  9  9  8  8  8  8  7  7  7  7  7  8  8  8
  7  6  6  8  8  7  7  9  8  7  6  6  6  6  5  4  4  4  4  4  4  4  3  3
