"[31 28 31 30 29 30 29 29 30 29 29 30 31 30 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 30 30 30 30 30 29 28 29 29 29 29 30 29 29 30 30 29 29 29
 29 30 30 29 29 29 29 28 29 29 29 29 28 28 29 30 29 30 30 29 29 30 29 28
 28 29 31 28 30 28 28 31]"
"[29 28 26 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 30 30 29 29 28 28 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 30 30 30 30 30 29 29
 29 29 28 28 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 28 28 28 28 28 28 29 29 29 29 29 29 29 28 28 29 29 30 29 29 30
 28 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29 31 28 27 29 29 27 28 32
 31 30 29 26 30 32 34 25]"
"[29 28 14 12  9 10  8  9  9  9  9  9  9  8  8  8 10  9  9  9  9  9  9  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 10 11 12 14 14 12 11
 14 15 15 14 13 12 13 14 12 12 12 12 12 13 13 14 15 16 17 17 17 16 17 18
 16 16 15 15 16 18 19 19 17 18 18 19 19 19 19 18 17 20 24 26 25 25 25 24
 30 48 66 75 76 70 62 33]"
"[28 29  9 11 10 12 13 15 14 13 12 12 11 11 12 12  9  8  7  7  8  9  8  6
  7  8  9  9  9  9  9  9  9  8  8  9  9  9  8  7  9  8  7  6  6  6  6  6
  5  4  3  2  3  3  4  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  5  5  5  4  4  4  5  5  5  4  4
  3  4  4  4  4  4  5  5  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  3  4  5  6  6  6  6  5  5  6  7  8 10 11 12 10 10 11 13 15 15 13 11
 14 14 13 13 12 11 11 12 13 13 12 11 12 13 15 16 17 18 20 20 19 17 18 19
 18 17 16 16 17 19 20 21 18 19 21 22 22 22 22 22 18 21 24 23 23 27 33 38
 55 69 76 75 66 61 61 28]"
"[30 32 14 17 15 14 12 12 16 15 13 12 12 12 13 13 12 11 10 10 11 11 10  9
  7  7  7  7  7  7  8  8  8  8  7  8  8  8  8  7  9  9  8  8  8  8  8  8
  7  6  4  4  5  6  5  3  4  4  3  3  4  4  3  3  5  4  3  3  3  4  3  3
  3  4  4  3  3  2  3  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  3  3  4  4  4  3  3  3  3  3  3  3  4  4
  4  4  4  4  5  6  5  5  4  5  7  8  9 10 12 13 12 12 12 13 15 15 14 12
 14 12 11 12 12 11 11 11 13 13 13 12 13 14 15 17 18 19 20 21 20 19 20 22
 19 17 16 15 16 18 20 21 17 19 22 23 22 21 22 23 22 18 19 24 26 29 42 57
 72 75 73 72 65 64 67 31]"
