"[31 31 30 28 33 28 29 31 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 28 29 30 29 28
 29 29 29 29 29 30 30 29 29 28 30 29 29 30 28 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29 30 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29
 29 30 30 28 28 29 30 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 29 28 28 30 29 28 29 29 29 29 30
 28 29 29 28 29 30 30 29 30 29 29 29 29 28 28 29 29 28 28 28 28 29 29 30
 29 31 27 32 30 30 33 28]"
"[33 29 28 32 26 30 30 27 29 28 28 28 28 29 30 31 30 30 29 28 29 30 29 29
 30 30 30 29 28 29 29 28 30 29 29 29 29 29 29 29 31 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 29 30 29 29 30 28 29 31 30 29 29 29 30 29 27
 29 29 28 28 28 29 29 28 30 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 28 29 29 30 29 29 29 29 30 29 29 29 28 29 29 29 29
 27 28 29 29 29 30 29 29 28 30 30 28 28 30 29 28 30 30 30 29 28 28 29 30
 28 29 29 29 29 30 30 29 28 29 29 28 29 29 28 31 29 29 29 29 29 28 28 29
 29 30 30 29 29 29 28 27 30 29 28 29 30 30 30 30 29 29 30 31 30 30 29 28
 29 25 34 28 29 29 28 30]"
"[ 29  28 141 137 137 136 132 130 131 129 126 122 119 117 117 117 112 112
 110 108 107 106 105 105 103 102  99  95  91  89  87  86  83  82  81  82
  82  81  80  79  77  71  71  72  69  67  66  64  66  66  66  66  65  64
  62  61  55  55  57  55  55  56  55  57  53  51  49  49  51  52  49  46
  46  46  45  45  45  46  46  45  45  44  43  44  45  44  45  45  45  45
  45  44  42  40  39  38  36  35  35  35  36  35  34  32  31  31  32  31
  30  29  29  30  31  31  30  28  27  28  28  27  28  29  34  40  45  50
  53  56  56  60  62  63  66  72  74  72  76  78  81  82  83  84  87  90
  90  90  90  90  90  92  93  93  94  97  97  98 100 101 104 107 104 105
 107 108 108 110 111 113 116 116 116 116 117 119 121 121 122 118 114 111
 107 103  99  97  95  92  90  89  93 100 108 113 123 121 123 131 134 140
 140  30]"
"[ 30  25 148 141 142 142 145 140 135 135 133 132 131 130 129 128 127 126
 125 122 118 115 115 116 116 115 113 110 107 105 102 101  97  94  92  90
  88  84  81  79  83  78  79  81  78  77  78  73  74  73  73  73  73  72
  69  67  63  62  64  62  60  61  59  61  59  58  56  57  59  59  56  52
  49  50  50  49  48  48  48  47  46  44  43  44  45  45  44  45  44  44
  45  44  44  42  41  41  40  40  40  40  40  40  38  37  37  36  35  35
  34  33  32  32  31  32  32  30  30  32  32  30  27  25  25  27  28  28
  29  31  38  41  44  46  52  59  64  64  68  71  74  75  74  74  75  77
  80  81  82  82  84  86  89  90  87  90  91  91  92  94  96 100 100 101
 102 102 104 106 108 109 114 114 115 115 116 117 118 118 118 117 116 117
 118 118 118 118 117 117 116 113 110 105 101  98  96 102 107 104 106 118
 129  29]"
"[ 28  36 160 159 153 151 155 157 151 149 147 144 143 142 139 136 139 136
