"[30 31 28 31 28 29 29 28 30 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 28 29 29 30 28 28 29 29 29 29 29 29 31 31 30 30 29 29 29 28
 29 29 29 28 29 30 30 29 29 30 30 30 30 29 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 31
 29 28 31 29 29 29 31 29]"
"[31 31 26 28 27 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 28 28 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 28 28 29 30 29 28 28 28 29 30 30 29
 29 30 30 29 28 28 28 27 30 29 28 28 28 29 30 30 29 29 30 30 30 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 27 29 30 28 30
 29 30 28 25 30 31 32 26]"
"[29 26 16 12 11 10  8  9  8  8  8  9  8  9  9  9  9  9  9  9  9  9  8  7
  7  8  8  9  9  9  9  9 10  9  8  9  9  9  9 10  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 13 13 12 12 13 15 16 15
 15 16 17 16 13 12 11 11 11 10 10 10 12 13 14 14 15 15 16 18 19 18 17 18
 16 16 16 16 15 15 16 17 16 17 17 18 19 19 19 19 24 24 24 23 26 29 28 30
 35 47 70 82 83 78 64 32]"
"[30 29 16 12 11 10  7  9 12 12 13 12 10  9  9 10 10 10 11 11 10  9  8  8
  9  9  9 10 10 11 11 11  9  7  6  7  8  8  8  9  8  8  7  7  8  8  8  7
  5  5  5  4  4  4  3  2  4  3  2  2  3  3  3  3  4  4  3  3  3  3  4  4
  3  3  3  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  4
  2  3  3  4  4  4  4  3  4  4  4  4  5  5  5  5  5  4  4  3  3  3  4  4
  5  5  4  4  4  3  3  3  2  4  6  7  8  9 10 11 12 11 10 11 13 14 14 13
 14 14 14 14 12 10  9 10  9 10 11 13 15 16 16 16 15 15 16 19 21 20 21 22
 18 17 17 17 17 18 19 20 17 18 20 22 23 23 23 23 22 23 25 25 27 30 32 38
 57 73 81 78 79 73 58 29]"
"[28 29 18 15 14 13 10 13 13 14 14 14 12 11 12 12 11 12 12 12 12 10  9  8
  8  8  8  8  8  8  8  8  9  8  8  9 10 11 10 10  9  8  8  8  8  8  8  8
  8  7  7  6  6  5  5  4  6  5  4  3  3  3  4  4  5  4  3  3  3  3  3  3
  3  3  3  3  3  2  2  2  3  3  3  3  4  4  4  3  4  4  3  3  3  3  4  4
  3  3  3  4  5  5  4  3  4  4  4  4  5  5  5  5  5  4  4  3  3  4  4  4
  5  4  3  3  3  3  4  5  4  5  6  7  8  8  8  8 12 12 12 12 14 16 15 13
 13 12 11 11 11 10 10 11 12 13 15 16 17 17 17 18 17 16 16 19 21 21 21 22
 21 20 19 19 19 21 22 23 17 19 21 23 24 24 24 24 22 22 24 24 25 30 39 52
 71 73 77 70 61 67 67 29]"
"[30 31 22 20 17 15 12 14 13 15 16 16 16 16 16 17 16 16 16 16 16 15 13 11
 10 10 10 10 10  9  9  9  7  7  7  8  9  9  8  9  9  8  8  8  8  9  9  8
  8  8  8  7  7  7  7  7  9  8  7  5  4  4  4  5  4  4  3  3  3  4  4  3
  3  3  3  3  3  3  3  3  3  3  2  3  3  4  3  2  4  4  3  3  3  3  4  4
  4  3  3  4  5  5  4  4  4  4  4  5  5  5  6  6  4  4  4  4  4  4  4  5
  4  4  3  3  3  4  6  7  8  8  8  9 10 11 12 12 12 12 13 14 16 16 15 14
 13 11 10 11 11 11 12 14 14 15 15 15 15 15 15 15 16 16 16 17 19 21 22 22
 21 20 19 19 20 22 22 22 19 21 23 24 24 24 23 23 25 25 28 30 37 48 62 78
 81 82 71 59 58 65 63 29]"
"[29 28 22 22 19 18 17 17 13 14 16 16 16 16 16 16 16 15 15 16 16 16 14 12
 10 10 10 10 10 10  9  9  9  8  8  8  9  8  8  9  8  8  8  8  8  9  9  8
  7  7  7  7  7  7  8  8  9  9  9  7  6  5  5  6  6  5  5  5  5  5  4  4
  4  3  3  3  3  3  3  3  4  3  2  3  3  4  3  2  4  3  3  2  2  3  3  4
  4  4  3  3  4  5  4  4  4  4  5  5  5  5  5  5  3  3  3  3  4  4  4  4
  3  3  4  3  3  4  6  8  8  7  7  8 10 11 12 12 11 12 13 13 14 15 13 11
 12 10  9 10 11 11 12 15 17 16 16 17 18 18 16 15 14 15 15 15 17 21 22 21
 18 17 17 18 21 22 22 21 21 22 24 24 24 23 23 24 22 25 31 38 51 66 73 80
 81 76 71 64 58 67 70 28]"
"[30 28 23 24 20 21 20 18 17 18 18 18 18 17 17 16 16 15 15 15 17 17 15 13
 12 12 12 12 12 12 12 12 11 10 10  9  9  8  9 10  8  8  7  8  8  9  9  8
  8  8  8  8  8  8  8  8  8  9 10  9  8  7  7  8  8  8  7  7  6  6  5  4
  4  4  4  3  3  4  4  4  5  4  3  4  4  4  4  2  5  4  3  3  3  3  4  5
  5  4  3  3  4  5  4  4  5  5  5  5  5  5  4  4  2  3  3  4  4  4  4  4
  3  4  5  5  3  3  5  7  9  8  9 10 12 12 11  9 11 12 13 13 13 13 11 10
 10  9  9 10 10  9 11 15 15 15 16 19 22 22 19 15 16 17 16 15 16 20 20 17
 16 16 16 19 23 24 23 21 22 23 23 23 22 22 23 24 25 32 40 48 63 75 71 65
 66 69 70 67 64 69 69 29]"
"[28 29 46 55 49 42 41 40 29 31 26 26 21 16 19 17 16 15 17 15 17 17 17 13
 13 15 16 16 17 16 15 16 16 12 12 13 13 12 12 11  9  9  9 10 10 10  9  8
  8 10 10 10 11 10  8  8  8  8  8  9  8  8  8  9  8  9  9 10  9  8  7  6
  4  4  4  4  5  5  4  3  5  4  3  4  5  5  4  3  3  4  4  4  2  1  2  3
  4  3  2  2  3  4  5  5  3  4  4  5  5  5  4  4  2  2  3  3  3  3  3  3
  4  5  5  4  3  4  6  8  8 10 12 13 12 11 10  9 10 12 14 14 11  9  9 10
  8  8  9 10 11 12 14 15 14 15 18 22 23 20 17 15 16 15 15 17 18 18 19 19
 19 17 17 20 24 24 24 24 25 24 23 24 24 22 21 25 32 45 59 70 75 69 63 65
 64 69 69 65 66 68 68 29]"
"[30 31 43 52 52 52 57 61 56 48 40 42 40 29 22 23 18 17 18 18 20 17 18 19
 17 18 18 16 15 16 16 15 16 14 14 13 12 13 14 13 10 10 10 10 10 10 11 11
 11 13 11 10 10 10 10 11 10  9  9  9  9  9  8  9  9  9  9  9  8  7  6  5
  7  7  7  7  7  7  6  5  7  6  5  5  5  5  4  3  4  4  4  4  4  3  4  4
  4  3  3  3  3  4  4  5  3  3  4  4  4  4  4  4  3  3  3  4  5  5  5  5
  5  6  5  5  5  7  8  8  9 10 12 12 12 12 12 12 12 13 13 12 11  9  9  8
  9 10 11 13 14 14 14 15 18 17 18 19 19 17 15 13 16 16 16 17 19 20 22 23
 19 18 18 20 22 23 23 23 20 24 25 22 23 26 28 30 47 55 64 69 69 64 61 65
 67 68 67 65 66 66 66 29]"
"[29 25 24 25 26 31 39 47 46 38 35 42 49 45 40 45 45 36 28 24 27 20 20 21
 20 18 18 17 14 16 18 17 18 16 15 13 14 16 16 12 12 12 12 12 10  9  9  9
 13 15 14 11 10 10  8  9 12 10  9  9 10 10  9  8  9  8  8  8  8  8  7  6
  9  9  8  9  8  8  7  6  8  7  5  5  5  6  5  4  4  4  4  4  4  3  3  4
  4  4  4  4  4  4  5  5  3  3  3  4  4  4  5  5  3  3  4  4  5  5  5  6
  5  5  4  4  6  8  8  8 11 12 12 12 12 12 14 15 14 13 11 10 10 10  9  8
 10 11 12 15 16 15 15 15 18 18 17 16 16 17 16 16 16 16 17 19 21 22 23 24
 20 20 20 20 21 23 24 23 19 23 26 26 26 31 43 55 60 65 68 67 64 60 61 66
 69 67 65 65 66 64 64 29]"
"[31 29 22 22 21 20 20 24 24 23 25 26 34 37 35 42 49 44 39 39 47 38 31 31
 29 25 24 22 17 18 20 16 18 16 15 15 15 17 17 14 10 12 14 14 13 13 13 13
 13 15 14 11 11 10 11 14 13 10  8  9 11 11  9  8  9  8  7  7  8  9  8  7
  8  8  8  8  8  8  8  7  8  7  5  5  6  7  6  5  4  5  5  5  4  3  3  4
  5  4  4  5  5  5  5  4  5  4  4  4  4  4  5  5  3  4  4  4  4  4  5  5
  4  4  3  4  6  8  9  8 11 11 12 11 10 10 12 13 13 11 10  9 10 10 10  9
 10 11 13 15 16 16 15 15 17 19 19 17 16 17 18 18 15 16 18 21 23 22 20 19
 20 22 22 21 22 24 24 24 20 19 22 26 29 38 55 69 66 67 68 67 64 62 64 67
 69 65 65 66 67 65 65 29]"
"[28 30 20 22 22 20 17 18 20 22 25 22 23 26 24 29 28 30 32 35 43 39 38 41
 37 34 36 37 34 36 38 35 31 26 23 23 20 17 17 18 16 17 17 16 15 13 13 13
 14 16 15 12 12 12 13 16 14 12 10 10 12 12 11 10 10  9  8  8  9  9  8  8
  9  8  7  7  8  8  9  9  8  7  7  7  8  7  6  6  5  7  8  7  5  4  5  6
  5  5  4  5  6  7  5  4  6  5  5  4  4  4  4  4  4  4  4  4  4  4  5  6
  5  5  5  5  6  8 10 11 10 10 10 10  9  9 10 11 11 11 10 10 10 10 11 11
 12 12 13 15 16 15 15 15 17 21 23 20 17 16 17 18 16 17 20 22 23 20 18 16
 20 23 24 23 23 24 24 23 20 21 26 35 48 63 73 73 67 66 66 66 66 66 66 66
 66 65 66 67 67 68 69 29]"
"[30 31 17 18 17 19 19 19 18 18 22 24 25 25 24 27 20 21 20 19 25 26 29 32
 32 31 37 43 44 46 50 51 52 39 31 31 30 27 23 21 20 19 18 17 16 16 17 18
 13 16 17 16 16 14 12 11 15 14 12 13 13 13 13 13 13 12 11 11 11 10 10  9
 10  9  8  8  8  8  8  8  8  8  8  8  7  7  6  5  6  8  9  9  7  6  7  9
  7  6  6  7  8  8  7  5  6  5  5  4  3  3  3  3  3  4  4  4  3  4  5  7
  6  6  6  5  6  8 10 12 10 10 11 11 11 10 10 11 10 10 10 10 10 10 11 11
 14 14 15 15 15 15 16 17 17 20 23 21 18 16 17 18 21 20 21 22 22 21 20 20
 21 23 24 24 23 24 24 24 22 25 38 54 65 73 74 68 69 66 65 65 65 67 67 65
 64 64 67 68 68 71 72 29]"
