"[31 29 31 31 29 29 29 30 30 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 30 30 29 29 29 29 29 29 28 28 30 30 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 30 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 30 30 29 28 29 29 28
 28 29 29 29 30 30 30 30 30 29 30 29 29 30 29 29 28 29 29 29 29 29 27 31
 28 31 31 28 29 30 29 30]"
"[29 31 27 29 30 29 28 28 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29
 29 29 30 30 29 30 30 31 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 28 29 30 30 30
 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 30 30 29 28 28 29 30 29 29 29 29 28 29 29 29 30 27 31 30 28 31 31 28
 29 28 26 30 30 29 30 28]"
"[29 30 15 15 14 13 12 11  8  8  9  9 10 10  9  8  8  8  9  8  8  8  9  9
 10 10 10 10 10  9  9  9  9  9  8  8 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  8  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 13 14 13 12 13 15 16 16
 15 14 13 14 14 13 13 12 11 11 10 11 11 12 12 13 15 14 14 17 19 19 18 18
 17 17 17 15 14 14 15 16 17 17 17 18 19 21 23 23 22 18 22 24 23 22 23 26
 40 59 69 73 77 83 70 29]"
"[30 32  9 10 11 13 12 11 10 10 10 11 13 13 12 11  9 10 10  9  9  8  9 10
  8  8  8  8  8  7  7  8  8  8  9 10 11 11 10  9  8  8  8  6  6  6  6  6
  4  4  4  4  5  5  5  4  3  3  3  4  4  4  4  4  3  3  3  2  2  2  3  4
  4  4  4  3  2  3  3  3  2  2  2  2  3  3  4  5  5  5  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  6
  4  4  4  4  4  5  4  3  3  5  7  8  8 10 12 13 13 12 12 11 11 12 14 14
 14 13 12 12 12 11 10  9 10 10 10 10 11 12 13 14 15 13 13 17 20 20 18 18
 18 18 17 16 14 14 15 17 16 16 17 18 21 24 25 25 22 24 23 24 27 19 21 43
 54 72 79 78 71 71 68 29]"
"[27 30  8 12 15 16 14 12 12 11 11 12 13 14 13 12 10 10  9  8  7  7  7  8
  9  8  8  9  9  8  8  8  6  7  9  9  9  9  8  8  9  9  9  7  7  7  8  9
  7  5  5  5  6  7  5  3  3  3  4  4  4  3  3  3  3  3  3  3  2  2  3  4
  4  4  4  3  2  2  2  3  3  3  3  3  3  4  4  4  3  4  4  4  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5
  4  4  4  4  4  5  4  4  4  5  7  8  9 10 12 14 13 13 12 11 11 13 14 14
 13 12 11 11 11 11  9  9 11 11 11 12 14 15 16 16 15 12 13 18 21 20 18 18
 19 19 18 18 16 15 16 17 20 19 19 20 22 24 23 21 20 24 24 23 24 22 33 62
 78 76 73 76 72 67 66 28]"
"[30 31 15 17 18 17 15 15 17 16 15 16 16 16 16 16 15 14 12 11 10 10 10  9
 10  9  8  9  9  8  7  7  8  9 10 10  9  9  9  9  9  9  9  8  8  8  9 10
  9  8  7  7  8  8  6  4  5  6  6  6  5  4  4  3  3  4  4  4  3  2  3  4
  3  4  4  3  2  3  3  4  3  4  4  4  4  4  4  3  3  4  5  4  4  4  4  3
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5
  4  4  4  4  4  5  6  6  8  8  9 10 11 12 13 14 13 13 13 12 12 13 13 13
 11 10 10 11 11 10 10  9 11 11 12 13 15 16 16 16 16 15 16 19 22 22 20 20
 20 19 19 20 19 18 18 19 22 21 21 22 24 25 23 21 19 23 30 29 30 44 63 80
 74 74 70 63 59 60 67 30]"
"[28 27 21 21 20 18 18 21 17 16 16 16 16 16 17 17 16 15 13 12 12 12 12 12
 13 11 11 11 12 12 10 10  9 10 10 10  9  8  8  7  8  9 10  9  8  8  9  9
  9  8  8  8  8  8  6  5  7  7  7  7  7  6  5  4  4  5  5  5  4  3  3  4
  3  4  4  3  2  3  4  4  4  4  4  4  4  4  4  3  3  4  4  4  3  3  3  4
  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  6  8  8  8  7  9 10 12 12 12 12 13 13 13 12 12 12 11
  9  9  9 10 10 10 10 10 12 13 14 16 17 18 16 15 15 16 17 19 21 22 22 21
 19 18 17 19 19 18 18 19 18 19 21 22 23 23 23 22 22 24 33 38 47 67 78 79
 76 70 67 66 67 66 65 26]"
"[29 29 32 33 29 21 20 23 16 16 16 16 16 16 17 17 17 15 14 14 15 16 16 16
 14 12 11 13 14 14 13 12 14 13 12 12 12 11 10  9  8  9 11 10  9  9  9  9
  8  8  9  8  8  7  6  6  8  8  8  8  7  7  6  5  5  6  7  6  5  4  4  5
  4  5  5  4  2  3  4  4  4  4  4  4  4  4  4  4  3  4  5  4  3  3  4  5
  5  5  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  7  9  9  8  8  9 12 14 14 14 13 14 14 13 12 11 10  9
 10 10 10 11 11 10 10 11 11 12 13 15 16 16 14 12 12 14 16 17 18 20 21 20
 18 16 16 18 19 18 18 19 19 22 24 25 24 24 25 26 31 33 38 47 67 81 75 69
 67 66 68 62 63 65 66 30]"
"[29 29 50 47 48 42 41 46 38 23 16 20 16 19 19 19 18 16 17 15 15 16 14 16
 15 13 15 14 13 14 13 12 11 13 11 11 14 13 11 12 10 11 12 11 11 11 10  8
