"[31 32 29 31 31 29 31 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 30 30 29 28 28 30 29 28 30 29 28 28 30 29 28 28 29 30 30 29 28
 29 29 29 29 29 30 29 29 29 29 28 29 29 28 30 30 28 29 30 30 30 30 29 28
 29 29 29 30 29 29 30 28 29 29 30 30 29 29 29 29 29 30 29 29 29 28 28 30
 29 29 28 28 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 31 29 29 30 31 29 29 29 28 29 30 30 29 29 29 29 30 29 28 28 29 30 30 29
 28 28 29 29 29 29 29 29 30 29 29 29 29 30 29 28 29 30 30 28 28 29 29 28
 30 29 29 30 29 29 30 29 28 29 30 29 29 30 30 28 29 28 30 31 29 27 28 29
 28 29 28 30 29 31 28 32]"
"[31 27 33 28 28 28 28 30 29 29 28 28 28 28 29 29 29 29 30 29 29 28 28 28
 30 29 28 28 29 30 31 31 27 27 28 29 30 31 29 26 30 30 30 30 28 27 28 29
 29 29 29 28 28 28 29 28 29 29 29 30 29 28 28 27 29 28 28 27 27 28 30 30
 29 31 29 30 29 27 28 28 28 28 28 28 28 28 29 30 29 30 29 29 30 30 29 30
 29 29 28 28 31 31 29 29 29 29 29 29 29 29 28 28 30 30 30 29 29 29 29 29
 30 28 27 27 27 28 29 30 30 29 27 27 28 29 29 28 26 28 29 30 29 28 29 29
 30 30 29 28 28 28 28 28 28 29 30 29 27 27 30 32 28 27 29 31 31 28 28 30
 29 27 28 29 29 30 30 28 30 30 29 28 28 28 29 28 30 28 27 28 29 30 31 29
 31 26 34 26 30 32 29 29]"
"[ 28  30  68  71  76  76  70  70  71  71  72  74  77  81  84  86  88  89
  92  95  98 101 104 105 103 106 109 112 112 109 104 100  94  94  88  75
  65  63  64  63  55  55  56  57  57  57  57  58  58  59  60  59  59  58
  56  54  52  49  46  46  52  62  74  81  98 104 114 122 124 121 116 112
 117 124 125 128 131 130 131 133 130 131 131 131 131 131 132 133 135 136
 136 136 137 135 132 131 133 136 137 136 134 133 132 135 136 137 137 138
 138 138 138 138 138 138 138 138 137 137 137 137 138 138 137 135 133 130
 128 127 128 132 135 137 139 142 146 150 154 155 154 153 153 156 161 166
 181 185 192 199 203 204 205 205 208 209 210 208 204 197 190 186 188 187
 188 190 192 195 203 211 215 215 216 217 212 205 197 190 183 183 185 190
 198 209 217 221 221 218 213 203 195 196 203 207 215 217 210 213 202 197
 194  28]"
"[ 32  30  74  71  73  73  72  74  76  75  74  72  72  72  72  73  74  74
  75  76  79  83  87  89  88  91  95 100 104 106 107 108 106 108 110 109
 110 109 102  93  85  80  73  68  65  62  60  58  54  56  58  59  60  61
  61  61  59  58  60  58  56  55  52  51  51  52  55  60  68  78  90  98
 106 112 111 112 115 113 114 117 121 122 125 126 127 129 131 133 130 132
 133 134 136 137 136 137 134 138 138 134 129 126 125 127 132 133 135 136
 137 137 137 137 138 138 138 139 139 139 138 138 135 139 141 142 143 145
 145 143 137 136 133 127 123 123 128 134 134 136 139 142 145 148 151 153
 156 160 164 168 171 175 180 183 188 189 191 196 201 206 208 209 211 209
 205 203 203 202 196 189 189 190 195 201 206 212 217 218 217 212 205 199
 194 190 187 186 192 201 209 207 199 195 197 198 202 203 205 204 210 212
 205  28]"
"[ 29  27  74  73  73  72  75  72  74  74  74  73  73  74  74  75  74  73
