"[30 32 29 30 30 29 29 29 29 30 30 30 29 30 29 29 30 30 29 29 28 29 30 30
 28 29 29 29 29 28 28 29 30 29 28 27 28 29 29 29 30 29 28 28 29 29 29 29
 29 30 30 29 29 29 29 29 30 30 28 28 29 29 30 30 30 28 28 29 30 29 29 28
 29 29 29 29 30 28 28 32 31 28 27 28 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 30 30 29 28 28 28 28 28 29 29 29 29 29 30 29 28 29 29 29 29 29
 28 30 30 29 29 30 30 28 30 30 29 29 30 29 28 29 29 29 29 28 28 28 29 29
 29 28 28 28 29 29 29 30 29 30 29 28 30 29 28 29 31 29 27 28 29 29 29 29
 29 29 30 29 29 30 30 28 28 28 28 29 29 29 29 29 29 28 29 30 29 29 29 28
 28 32 28 31 29 29 30 30]"
"[29 27 32 27 30 29 29 29 29 29 28 28 29 29 29 28 28 28 29 30 30 29 28 26
 30 29 29 29 30 31 30 29 28 30 31 31 30 29 29 29 28 29 30 30 28 27 28 29
 28 28 28 29 31 31 29 27 29 31 31 30 31 29 28 29 28 29 30 30 29 28 29 30
 30 29 27 28 32 32 28 27 28 29 30 31 31 29 29 29 30 30 29 28 28 28 29 29
 29 29 29 29 28 28 29 30 29 30 30 29 28 28 28 28 29 28 28 28 28 28 29 30
 28 28 28 29 29 29 28 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 28
 28 30 30 30 30 31 29 27 27 29 30 29 29 27 27 30 27 28 30 31 30 28 28 29
 30 28 28 28 28 30 31 30 31 29 28 29 29 28 28 28 28 28 30 30 28 28 29 29
 31 27 30 29 30 31 28 27]"
"[ 31  32  69  66  72  70  68  70  69  67  64  65  69  76  80  81  85  86
  90  94  99 101 101 100  98 100 106 111 114 109 100  93  93  91  85  79
  72  67  62  59  52  54  57  58  58  58  57  58  56  55  54  53  53  52
  50  49  41  44  44  43  45  53  67  80  97 104 115 122 122 117 114 112
 116 121 123 122 123 125 128 131 129 130 129 128 128 130 133 133 131 133
 133 132 131 131 130 127 129 131 133 133 132 131 131 131 133 135 136 136
 136 136 137 138 135 135 136 136 135 135 136 137 139 136 135 134 132 128
 126 127 125 129 134 137 139 143 146 147 147 146 145 145 149 154 159 163
 173 184 195 197 196 199 203 205 210 210 207 205 204 200 194 192 191 190
 189 189 191 195 201 205 211 213 217 218 212 204 194 186 181 180 182 190
 199 209 218 223 224 218 209 200 195 198 206 211 215 216 207 203 200 199
 198  27]"
"[ 30  28  75  71  71  69  70  72  71  71  71  72  73  73  70  66  74  74
  75  77  80  83  85  85  93  92  92  95 100 103 103 102 106 107 107 109
 108 104  97  90  82  77  70  64  60  58  56  55  54  56  60  61  59  56
  53  52  57  56  52  52  54  53  49  46  51  52  54  58  65  76  89  98
 100 104 106 109 113 114 114 115 121 123 123 123 127 131 132 129 129 132
 133 133 134 134 133 130 132 133 133 132 130 128 126 126 130 132 133 134
 135 136 137 138 136 136 136 137 137 136 137 138 137 136 137 139 141 141
 142 143 136 135 132 127 125 127 130 131 139 140 142 143 144 146 148 150
 153 156 159 161 165 172 177 180 186 187 189 194 202 206 207 208 210 207
 204 203 202 199 195 193 191 192 196 200 203 209 215 217 214 209 203 199
 194 189 186 185 197 205 213 212 202 195 196 199 201 203 207 213 212 213
 200  30]"
"[ 30  27  69  69  68  70  74  73  72  71  69  69  70  72  73  73  71  70
  68  66  66  67  68  69  72  73  75  79  83  85  86  85  90  93  98 103
 107 109 107 104 102 104 106 107 106 102  95  90  82  78  71  65  60  57
  57  59  60  62  61  59  58  56  57  59  58  55  52  51  50  50  49  50
  61  64  69  77  87  95 105 114 121 124 124 123 124 127 127 124 125 127
 129 129 130 133 133 132 137 136 134 132 132 134 136 137 132 132 132 132
 133 134 134 134 135 135 136 138 139 139 139 139 140 141 141 139 139 140
 140 139 138 142 145 146 146 145 142 137 129 129 128 127 126 127 131 134
 136 142 151 155 154 153 157 162 163 167 169 171 174 178 183 189 195 197
 202 208 213 213 209 207 206 203 199 193 187 186 189 191 203 207 213 218
 218 212 205 200 188 184 182 183 187 194 199 200 205 200 204 189 198 204
 203  28]"
"[ 30  31  72  76  71  71  72  69  69  71  73  73  73  72  71  70  71  71
  70  69  69  70  71  72  71  71  70  69  70  71  73  74  72  74  75  75
  76  80  86  90  92  96 100 104 105 107 109 111 112 108 104 101  97  89
  81  77  68  66  60  59  61  62  60  60  59  57  56  58  60  59  57  55
  53  53  51  48  45  45  52  63  71  81  92  99 105 112 117 118 120 122
 125 127 128 127 126 126 129 129 129 129 132 136 139 140 134 133 131 131
 133 133 133 133 132 132 132 134 136 137 137 137 138 140 140 138 138 140
 141 139 139 139 139 139 141 144 146 146 145 147 149 148 144 138 132 129
 135 130 128 133 138 142 146 150 151 155 158 159 160 160 162 165 159 162
 168 174 178 183 187 191 196 199 207 212 212 209 207 205 196 196 195 193
 195 201 207 210 218 215 211 205 196 194 198 200 195 196 198 199 194 193
 186  29]"
"[ 28  28  73  74  71  72  74  75  72  72  71  69  69  71  73  74  72  72
  71  71  72  72  72  72  71  71  71  71  71  72  74  75  72  74  75  72
  69  68  68  69  70  75  81  85  88  90  94  97 104 104 106 109 111 109
 108 107 104 103  97  89  82  76  73  74  69  64  59  58  59  61  64  65
  66  64  60  58  58  55  51  51  47  48  48  49  54  66  77  83  96  99
 105 112 116 117 120 123 122 125 128 128 129 131 131 130 131 130 129 129
 131 133 134 135 132 131 132 133 134 134 135 135 138 138 138 138 138 138
 139 139 139 139 140 140 141 142 144 145 146 145 145 146 145 144 142 140
 136 134 133 134 134 133 135 138 141 144 147 149 153 155 155 157 158 160
 163 164 164 165 167 170 172 173 179 187 193 199 204 206 212 215 212 204
 198 196 196 194 193 196 203 209 210 211 210 207 204 207 203 198 209 215
 214  30]"
"[ 31  28  77  76  77  78  74  74  73  74  74  74  73  74  74  74  73  72
  71  72  73  74  73  72  73  73  73  73  73  73  74  74  73  73  73  73
  74  74  74  72  74  73  73  72  72  73  74  75  80  83  89  94  94  93
  96 101 106 107 107 110 113 110 103  98  89  85  80  75  71  68  67  67
  67  68  64  60  60  62  63  66  64  63  61  59  58  56  50  45  45  47
  54  65  76  87  99 110 117 122 125 125 126 129 130 129 123 123 122 122
 124 126 128 130 132 131 131 131 130 130 131 133 133 132 133 135 136 136
 137 140 138 137 137 137 137 137 140 143 142 141 140 142 145 146 143 141
 141 139 138 139 142 144 143 141 141 142 140 137 136 139 145 152 154 153
 153 154 156 158 160 162 165 161 161 164 167 170 173 173 182 192 201 203
 204 209 211 209 207 200 193 189 189 197 207 212 209 210 203 204 204 200
 202  28]"
"[ 30  27  83  82  82  83  81  80  77  75  74  76  77  76  75  75  75  75
  74  74  74  75  75  75  74  74  74  73  73  74  74  74  72  72  72  73
  74  74  75  74  73  73  73  73  73  73  74  74  75  73  72  76  78  77
  79  82  84  87  90  91  91  94  99 102 104 105 109 112 110 103  98  96
  91  91  87  82  79  77  72  69  69  67  63  65  65  65  67  64  65  64
  59  53  51  52  50  45  47  52  60  70  81  94 106 113 120 125 125 122
 123 125 124 122 127 127 128 128 127 129 131 130 133 132 135 136 134 134
 136 133 130 129 131 136 137 135 136 139 138 138 141 143 142 141 143 142
 143 143 142 144 146 144 144 146 145 150 154 153 151 148 144 140 137 137
 138 136 133 138 147 154 157 158 159 161 162 163 166 168 171 173 172 172
 175 179 184 190 197 201 204 206 207 202 196 193 192 193 199 203 204 200
 199  30]"
"[ 29  28  89  90  89  89  86  85  85  83  81  82  83  81  80  79  80  79
  78  77  77  76  75  75  76  77  77  77  77  76  75  73  73  73  74  75
  76  76  76  75  74  74  75  75  75  75  76  76  76  74  73  74  75  74
  75  77  77  79  80  79  80  81  84  85  85  86  89  94  97  99 102 105
 106 109 110 109 109 107 100  96  89  88  81  74  68  67  70  66  67  67
  64  61  61  63  62  59  60  58  55  53  52  54  56  58  63  65  72  85
  98 109 116 120 127 127 129 129 127 125 124 122 125 127 130 130 128 129
 132 133 136 136 136 136 135 133 135 138 139 136 136 138 139 140 140 138
 141 141 142 143 145 144 143 146 146 147 149 150 152 153 151 149 148 146
 145 142 137 136 140 141 145 147 150 152 154 156 159 162 160 163 165 166
 169 171 173 177 178 182 185 189 195 201 207 213 209 201 195 196 201 204
 203  28]"
"[ 29  30  96  96  95  95  94  94  92  90  89  89  89  89  88  87  87  86
  86  84  82  81  80  79  77  78  79  79  79  78  76  75  74  75  76  76
  77  77  76  75  76  76  77  77  76  76  76  76  76  76  75  75  75  75
  76  77  75  75  76  76  77  79  79  79  78  77  77  79  79  78  79  81
  89  93  96  99 104 107 105 105 113 114 111 106 104 104 100  88  84  83
  79  75  73  71  68  67  66  66  66  66  65  63  59  55  57  54  55  54
  49  51  61  67  77  82  94 108 117 123 127 129 127 127 125 122 122 123
 126 131 130 133 136 138 138 138 137 136 136 134 134 134 132 134 136 137
 140 140 139 139 140 140 141 145 145 145 145 146 147 148 148 148 148 146
 146 145 143 143 144 143 140 141 143 145 144 143 143 145 151 154 157 158
 161 163 165 169 170 173 174 175 177 181 186 191 198 203 204 203 199 198
 200  28]"
"[ 28  28  98  98  96  96  97  98  96  95  94  94  95  95  94  94  93  93
  93  92  90  88  87  87  85  84  83  82  82  82  80  79  78  79  79  79
  79  79  78  76  77  77  78  78  77  77  78  79  75  76  76  75  74  76
  77  77  75  76  76  77  78  80  80  80  78  78  79  80  80  78  77  77
  77  79  79  80  84  88  89  90  87  96 101 101 100 106 115 115 110 111
 112 113 111 105 100  97  94  88  79  72  69  68  68  69  68  65  66  64
  60  63  65  59  58  53  52  55  59  66  76  82  93 100 108 116 124 123
 117 116 118 123 130 134 135 136 138 139 136 136 136 134 132 133 137 139
 137 138 137 137 138 138 139 143 144 144 145 146 145 144 144 146 147 145
 145 146 145 146 148 147 146 147 149 150 150 149 148 148 143 145 144 144
 146 148 152 156 161 165 168 169 170 169 169 172 174 174 172 180 189 196
 200  29]"
"[ 29  29 102 101 100  99 100 100 101 101 100  98  98  98  97  97  97  97
  97  97  96  95  94  94  95  94  92  90  89  88  86  84  81  82  82  80
  80  80  79  77  78  79  79  79  80  80  81  82  79  80  80  78  77  79
  80  79  78  79  80  79  79  79  79  79  81  80  80  79  78  77  76  76
  79  80  80  79  81  81  80  81  82  86  87  85  81  83  92  95  96  97
 101 106 110 111 113 115 116 115 113 109 105  99  92  88  83  79  80  79
  76  76  73  64  70  66  65  65  60  54  52  50  50  54  58  67  79  87
  91  95  95  99 107 116 122 125 129 132 132 131 131 132 132 135 136 134
 136 138 139 139 140 138 136 136 138 138 140 142 144 144 145 146 146 145
 145 145 144 144 145 145 145 145 147 150 151 151 150 149 150 150 148 146
 146 146 148 152 150 152 153 154 156 158 160 163 159 162 162 165 164 166
 176  27]"
"[ 31  28 104 101  99  99 102 103 102 102 102 100  99 100 100 100  99 100
 100  99  99  98  98  98  98  98  97  96  96  95  93  90  92  93  93  91
  91  92  90  88  84  83  83  82  82  81  81  81  81  82  81  80  80  81
  82  82  82  83  83  82  81  81  81  81  79  79  80  81  82  82  82  82
  79  80  79  79  80  80  79  80  82  80  78  81  81  80  80  75  78  78
  79  81  85  89  94  98 102 104 107 112 115 117 118 118 107 101 100  99
  91  85  83  81  78  75  74  73  71  69  69  69  68  66  62  58  54  50
  49  51  61  65  71  73  74  82 100 117 127 129 133 135 134 136 137 134
 135 137 138 139 141 140 138 137 136 134 134 136 140 142 141 140 140 140
 143 144 143 144 145 145 145 145 146 148 150 151 150 149 149 152 152 151
 151 149 148 150 149 148 144 142 144 146 147 149 155 157 158 161 160 159
 164  30]"
"[ 28  27 107 103 101 100 103 103 103 104 103 101 101 102 103 103 102 101
