"[33 30 30 29 30 27 29 30 29 29 30 31 30 31 29 29 29 30 30 29 29 30 30 29
 29 30 29 29 28 28 29 29 29 28 28 29 29 29 28 29 28 28 28 28 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 30 30 29 29 28 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 29 29 29 29 29 28 29 29 28 29 29 29 28 29 29 29 28
 28 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 30 30 30 30 29 29
 29 30 29 28 30 27 30 28]"
"[31 30 28 27 29 28 30 28 29 29 28 28 29 29 30 29 28 29 29 28 28 28 29 28
 29 28 28 29 30 30 30 29 30 30 30 30 30 29 29 29 30 30 31 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29
 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 30 31 31 30
 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29
 29 28 28 27 34 28 33 30]"
"[28 27 18 15 13 14 16 13 14 12 10 11 12 12 12 12 11 12 12 11 11 12 11 11
 10  9  9 11 13 14 12 10  9  9  9 10  9  9  9  8  7  8  9  9  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8 11 12 14 15 15 15 16 16
 16 16 16 14 13 13 14 16 12 11 11 12 13 13 14 15 17 17 18 18 19 20 21 20
 17 16 16 17 19 20 20 19 21 21 21 22 22 22 22 22 25 23 24 28 32 34 36 37
 39 45 82 93 86 81 80 30]"
"[30 29 17 17 14 16 18 16 17 14 13 13 14 13 13 13 11 12 12 12 12 11 10  9
  9  8  8 10 12 13 11  9 10 10 10 10 11 12 12 12 10 10 11 11 10  9  8  7
  6  6  6  5  5  6  6  6  6  5  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  3  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  6  5  5  4  4  4  3  3
  4  4  4  4  4  5  6  6  4  4  5  6  8 11 13 13  9 11 13 14 14 14 15 16
 16 15 14 12 10 10 11 13 11 10 11 13 14 15 15 17 17 18 19 19 20 22 23 24
 24 23 22 22 22 22 20 19 22 22 23 24 23 23 23 24 23 22 24 28 31 34 38 41
 58 74 91 86 86 85 77 27]"
"[29 28 19 22 19 20 20 18 18 18 18 18 17 16 16 16 15 16 16 16 16 15 14 12
 11 10 10 10 11 11 11 10  9 10 11 11 11 12 12 12  9  9  9 10 10 10 10  9
  9  8  7  6  6  6  7  7  7  6  5  4  4  5  4  4  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  3  4  5  5  5  4  4  4  4  4  4  3  3  3
  3  3  3  4  4  4  4  4  4  4  5  5  4  4  4  5  5  5  4  4  4  4  4  3
  3  4  4  4  4  4  4  5  7  7  7  7  9 11 12 13 12 14 16 16 15 15 15 16
 16 14 12 10 10 10 11 11 12 12 13 15 16 16 16 16 15 17 19 19 19 20 23 24
 26 24 23 24 23 22 21 21 22 23 24 23 21 20 21 23 25 26 27 30 33 40 50 59
 80 90 84 77 82 76 62 29]"
"[32 29 24 21 19 20 17 17 16 18 19 19 18 17 17 17 16 16 16 17 17 17 16 14
 11 11 10  9  9  9  9  9 10 12 13 13 13 13 13 11  8  8  8  8 10 11 11 10
 10  9  8  7  7  7  7  8  8  7  7  6  7  7  6  6  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  3  3  3  3  3
  3  3  3  3  4  4  4  4  4  5  5  5  4  4  4  4  3  4  4  4  4  4  4  4
  4  4  5  5  4  4  5  5  7  8  9  9 10 12 14 14 14 15 17 16 15 13 13 14
 14 12 10  9 10 11 11 11 13 14 15 16 17 18 18 16 15 17 18 18 19 20 23 24
 22 21 21 23 24 24 24 25 25 25 26 24 22 20 22 24 25 24 26 33 46 61 74 81
 88 80 79 84 76 74 71 29]"
"[27 27 29 20 20 24 20 17 16 20 21 20 19 20 20 19 16 15 15 15 16 17 17 16
 15 14 13 12 11 11 11 11 10 12 13 13 12 12 11  8  9  9  9  9 10 10 10 10
  9  9  9  8  8  8  8  8  9  8  7  7  8  8  7  7  6  6  5  4  4  4  4  4
  5  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2  2  3  3
  2  2  3  3  3  3  3  3  5  5  5  5  4  3  3  4  3  4  4  4  4  4  4  4
  4  4  5  5  4  4  5  6  6  8  9 10 11 13 15 16 13 14 15 15 13 12 11 12
 11 10  9  9 10 10 10 10 14 16 17 17 19 22 22 19 17 17 17 18 19 21 22 22
 24 21 21 23 24 23 22 23 25 25 25 24 23 22 23 25 28 30 35 46 62 76 82 82
 81 80 80 79 77 76 72 28]"
"[29 33 44 33 33 36 26 19 17 21 22 20 20 22 22 19 18 17 16 16 18 20 21 21
 18 17 15 14 14 14 13 12 12 15 16 15 15 15 13 10  9 10 10 10  9  9  9 10
  9  9  9 10  9  9  8  8  9  8  8  8  9  9  8  7  9  8  7  7  6  6  5  5
  6  5  4  5  6  6  5  3  4  5  5  5  4  3  3  3  4  3  3  2  2  3  3  4
  3  3  3  3  3  3  4  4  6  6  6  5  3  3  3  4  5  6  6  6  5  4  4  4
  3  4  4  4  3  4  5  7  7  9 10 10 10 11 13 14 13 14 15 15 14 13 13 13
 10 10 10  9  9  9 10 10 12 14 15 14 18 23 23 20 18 17 16 16 19 22 22 20
 22 19 18 22 24 24 23 23 25 25 25 26 26 26 26 27 32 43 57 67 76 81 81 78
 78 80 79 73 77 74 73 31]"
"[30 31 65 58 62 63 53 41 31 26 34 30 23 25 21 19 22 24 23 19 18 22 23 18
 19 16 15 15 15 16 17 16 15 16 15 13 14 15 14 14 12  9  8  8  8 10 13 14
 10  8 10 12 11 10 10  9 10 10  9  9  9  9  8  8  8  8  8  7  7  7  8  8
  9  8  7  6  5  5  4  4  5  5  6  5  5  4  4  4  3  3  3  2  3  4  4  4
  4  4  3  3  3  3  4  4  5  4  2  2  3  3  4  4  4  4  4  4  3  2  3  3
  2  3  4  4  4  4  6  7  7  9 11 12 12 13 13 13 14 14 15 16 15 14 12 10
 10 10  9  9  9 11 13 15 14 16 17 18 20 21 21 21 18 17 16 16 17 20 22 24
 24 23 22 23 24 24 23 23 24 23 25 23 30 30 32 37 43 59 77 87 87 83 79 77
 75 75 76 76 73 73 75 30]"
"[29 28 55 55 66 75 73 66 70 64 64 53 40 36 30 29 32 26 23 24 24 21 20 21
 18 17 19 20 19 19 19 17 19 18 15 13 13 12 14 19 14 11 12 13 11  9 11 13
  9  8 11 13 13 13 13 12 11 10  9  8  7  8  8  8  8  8  7  7  8  8  9  9
  8  8  7  7  6  6  6  6  6  6  6  5  5  4  4  5  4  5  4  4  3  4  5  5
  4  4  4  4  4  5  5  5  5  4  3  4  4  4  5  5  4  4  4  4  3  3  3  3
  3  4  5  5  5  6  7  8  9 11 13 13 13 14 14 14 14 14 14 14 13 13 12 11
 12 11  9  9 10 13 16 18 20 21 22 21 21 21 21 20 19 18 16 17 18 20 22 22
 22 23 23 24 24 23 23 23 25 24 25 24 27 27 32 44 63 72 83 87 84 78 75 73
 71 71 75 77 77 77 76 29]"
"[30 30 46 49 55 61 61 55 55 55 59 54 50 50 48 52 54 48 42 44 43 30 20 20
 22 21 22 24 22 20 20 22 17 18 17 15 17 17 14 13 19 15 14 16 16 16 14 12
 13 13 15 16 15 16 16 15 12 11 10  9  7  7  8  8  8  8  7  7  8  9  9  9
  8  8  8  8  8  8  8  8  8  8  7  6  6  5  6  6  6  7  6  5  4  4  4  4
  3  3  3  4  4  4  4  4  5  4  3  4  5  5  5  5  4  4  4  4  4  4  5  5
  5  5  5  6  6  7  8  8 10 12 13 13 13 14 14 15 15 15 14 13 12 12 13 13
 12 10  9 10 12 15 18 19 20 21 23 22 21 21 22 23 20 18 17 18 21 23 23 23
 22 23 24 25 24 23 23 24 23 23 23 24 27 37 48 64 80 82 85 85 81 76 74 75
 74 73 73 74 74 76 77 29]"
"[29 28 30 29 26 31 36 34 35 39 46 45 45 45 42 44 54 56 55 57 61 52 41 39
 38 33 32 31 24 20 24 28 26 21 16 15 16 15 16 20 17 19 21 18 15 16 18 16
 16 15 16 16 14 15 16 15 13 13 12 11  9  9  9  9  9  9  8  9  9 10  9  8
  8  8  9  9  8  8  8  8  9  9  8  8  7  7  8  8  8  8  8  6  4  4  4  4
  5  5  4  4  4  3  3  3  6  5  4  4  5  4  4  4  4  4  4  4  4  4  4  5
  7  6  6  5  6  7  8  9 10 12 13 13 12 13 13 14 14 13 12 11 11 12 13 14
 10 10 10 12 15 18 19 19 18 20 22 22 22 22 24 25 22 21 20 21 23 24 24 23
 23 23 23 24 23 23 23 25 23 25 25 30 39 59 70 81 84 82 81 81 78 75 75 78
 79 76 73 72 71 74 77 29]"
"[29 31 27 25 22 28 35 32 26 30 34 36 38 37 34 34 36 42 43 47 56 58 57 59
 60 60 58 52 45 45 48 48 41 31 24 25 22 14 12 19 27 24 22 22 21 22 20 16
 17 16 17 17 15 17 18 17 13 13 14 13 12 12 11 11 12 12 11 12 12 11 10  8
  8  9  9  9  9  9  9  9  9  8  8  8  8  9  9  9  8  9  8  7  6  5  5  5
  8  7  6  5  5  5  5  5  6  5  4  4  4  4  4  5  3  4  4  4  4  4  5  5
  8  7  5  4  5  6  8  9 10 12 13 13 12 12 12 12 12 11 10  9  9 10 11 12
 12 12 13 15 18 20 21 21 20 23 24 24 23 23 24 24 24 24 24 24 24 23 22 22
 22 22 23 24 24 23 23 23 26 28 34 47 60 77 80 83 79 77 76 77 76 74 74 76
 77 77 77 76 75 77 78 29]"
"[27 29 24 25 26 29 32 25 28 28 28 27 28 28 27 26 28 30 31 34 39 39 41 47
 52 60 63 58 57 66 68 61 52 51 51 54 56 49 39 34 29 20 17 23 27 24 22 20
 17 16 17 16 16 19 20 18 14 14 15 15 15 14 14 13 15 15 14 14 14 13 12 11
 10 10  9 10 10 10 10 10  8  8  8  8  8  8  8  8  8  9  8  8  8  8  8  8
  9  8  7  7  6  7  7  8  6  4  3  3  4  4  4  5  4  4  5  4  4  4  5  5
  7  7  5  4  4  6  8  9 11 12 14 13 13 12 12 12 11 11 10  9  9 10 11 12
 16 15 15 15 18 20 22 23 22 24 24 24 23 23 23 22 22 23 25 25 23 23 23 24
 23 23 25 26 26 25 24 23 25 29 46 65 77 84 80 78 74 73 74 75 74 73 72 73
 76 78 80 80 79 80 79 29]"
"[31 29 24 24 27 29 32 28 28 25 24 24 23 25 28 25 26 26 26 28 27 25 26 30
 26 32 37 38 42 51 52 46 44 49 52 55 63 67 62 57 54 50 48 44 35 29 30 33
 27 24 20 17 16 19 20 18 18 18 17 16 16 16 16 15 16 16 16 15 15 15 14 14
 14 12 11 11 12 12 11 10  9  8  8  7  8  8  8  8  8  8  8  8  9 10 10  9
  8  8  7  7  7  7  8  8  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6
  7  6  6  5  5  6  8  9 10 12 12 12 11 11 11 11 11 11 10 10 11 12 14 15
 17 16 16 16 17 20 21 23 22 22 23 23 24 24 22 20 20 22 24 24 24 23 24 25
 26 26 26 26 26 25 25 26 30 42 66 77 80 81 79 76 72 74 75 75 74 73 72 73
 77 79 81 81 80 81 80 29]"
"[29 28 29 29 31 27 27 26 23 21 22 25 23 24 28 23 25 25 26 25 22 24 26 27
 26 22 23 28 31 32 32 31 34 36 41 46 46 43 48 60 61 58 53 48 48 55 58 54
 47 41 32 24 21 24 26 24 23 21 19 17 16 16 16 16 16 16 15 15 15 15 16 16
 17 15 13 12 13 13 12 10 11 10  8  8  8  8  9  9  9  8  7  7  9 10  9  8
  8  8  7  7  7  8  8  8  9  8  8  8  8  7  7  6  5  6  6  5  5  5  5  6
  6  6  6  6  5  6  7  9  9 10 10  9  8  8  9  9 10 10 10 10 12 14 16 17
 17 17 17 18 18 19 20 21 23 23 23 23 24 24 21 18 22 23 24 24 24 23 23 24
 28 27 26 24 22 22 26 30 43 64 88 82 75 76 79 74 75 78 79 76 73 72 72 72
 72 75 79 82 82 84 81 28]"
"[30 26 28 30 30 28 25 30 25 23 25 25 25 27 25 25 27 27 24 23 24 24 23 24
 19 21 23 24 24 23 23 23 26 26 26 25 23 26 32 38 39 41 42 40 41 50 57 57
 61 60 56 50 48 48 43 36 24 22 19 18 17 16 17 19 19 17 14 18 15 16 15 18
