"[32 30 29 31 29 29 30 30 29 29 30 30 29 29 29 29 30 29 28 28 29 30 30 29
 30 29 29 29 30 29 29 29 29 28 29 29 29 30 30 28 30 28 29 30 29 28 29 29
 30 28 29 28 29 30 28 29 29 29 29 28 29 29 30 29 30 28 28 29 30 29 29 29
 30 28 29 31 28 29 30 28 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 31 30 30 29 29 29 29 28 28 29 29 29 29 30 30 30 30
 29 28 29 29 29 29 30 28 29 29 28 28 28 29 29 29 30 30 29 28 28 29 29 29
 30 29 30 29 29 30 28 28 29 30 30 29 30 29 28 29 30 29 28 28 29 29 28 28
 30 30 29 29 29 30 29 28 29 30 30 29 27 28 29 31 30 30 30 29 28 29 29 28
 29 29 27 32 30 31 30 29]"
"[32 26 34 27 27 28 28 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 30 30 28 28 30 29 29 28 29 29 29 29 29 28
 29 28 30 29 28 30 28 29 29 29 29 29 28 27 28 30 28 29 30 30 29 29 29 29
 29 28 29 30 28 28 30 30 28 28 28 29 31 31 30 28 29 29 29 29 29 29 29 29
 28 28 29 30 30 30 29 28 27 28 28 28 29 29 30 30 28 28 29 28 28 28 28 28
 30 28 29 30 29 29 29 27 27 29 30 30 30 29 29 28 27 29 30 30 29 29 29 29
 28 28 29 28 28 31 29 29 28 29 28 28 29 29 29 30 28 29 29 30 29 29 29 31
 27 27 28 29 30 30 29 28 30 28 28 30 30 30 29 27 26 28 30 30 28 28 28 28
 31 25 34 27 27 29 30 30]"
"[ 28  30  78  80  84  80  73  71  71  71  73  77  82  88  92  93  94  96
  99 101 103 106 109 111 114 117 120 122 123 122 119 116 105 101  96  89
  81  75  71  66  61  61  61  61  61  63  64  61  58  59  63  62  61  60
  57  57  51  49  48  50  55  62  73  81  99 109 119 124 125 125 123 121
 128 132 134 136 137 137 138 141 143 141 138 137 139 143 144 144 147 146
 144 143 143 142 141 140 143 145 146 143 139 137 139 142 146 147 148 147
 146 146 146 146 146 147 147 147 147 146 147 148 147 145 144 143 141 139
 138 136 134 137 140 142 145 149 153 155 160 160 159 157 157 161 166 170
 182 193 208 212 211 213 215 218 219 219 217 214 212 207 201 199 196 195
 194 196 201 208 216 222 229 230 231 230 223 215 206 201 192 190 193 201
 209 220 229 232 234 228 218 208 203 207 214 220 226 230 225 222 210 213
 205  27]"
"[ 31  30  82  78  77  77  78  82  79  79  78  77  78  80  80  80  79  79
  80  81  83  87  90  93  98 101 103 104 108 114 117 117 113 114 118 121
 120 116 108 100  93  91  87  80  73  69  65  59  63  64  67  65  65  66
  63  63  67  65  62  59  56  54  55  56  56  62  65  66  71  84  95  99
 115 119 119 120 122 122 123 127 128 129 131 133 136 140 142 142 140 141
 143 146 148 148 146 144 143 145 145 139 133 131 134 138 140 141 144 145
 144 144 145 146 145 146 147 147 147 147 149 150 152 150 150 151 150 150
 151 149 143 143 142 140 138 138 138 139 143 145 148 151 153 157 160 162
 163 166 171 171 175 184 190 194 194 198 202 207 213 217 218 220 222 219
 215 213 210 206 202 199 202 200 201 209 220 228 229 228 225 219 215 210
 201 197 199 198 209 217 223 218 208 202 204 208 213 214 219 220 222 221
 212  30]"
"[ 28  27  75  78  77  79  81  79  80  80  80  79  78  79  79  79  80  79
  77  76  76  77  79  79  84  86  87  87  91  97 100 100 105 104 106 109
 112 117 119 118 120 121 121 119 115 113 110 104  94  87  79  68  63  64
  62  63  65  66  66  65  66  67  65  61  61  63  61  56  55  58  60  59
  63  68  72  80  93 105 114 124 128 131 134 134 133 132 133 134 136 136
 136 137 140 143 145 146 146 146 145 144 144 145 144 142 139 141 143 145
 145 145 145 145 145 146 148 148 148 149 151 152 149 148 148 149 149 151
 152 152 151 152 153 153 153 152 151 149 142 140 137 135 136 138 140 141
 143 151 162 162 160 164 169 174 171 174 175 178 183 187 192 196 205 209
 216 222 225 224 221 220 216 215 212 204 196 195 203 211 213 218 227 233
 230 225 219 213 199 197 195 196 200 206 209 210 211 212 207 203 208 214
 214  29]"
"[ 30  30  78  83  79  81  82  79  79  80  81  80  79  79  80  80  81  81
  80  80  81  82  82  81  81  82  83  82  82  82  80  77  77  80  86  88
  88  89  92  92 100 104 111 116 119 121 122 119 121 120 120 114 109 104
  93  87  74  72  67  62  64  70  72  69  73  72  69  66  66  68  68  67
  64  63  60  59  60  60  61  63  75  83  97 108 115 120 126 130 130 131
 133 134 135 136 137 138 139 140 141 141 143 145 145 144 142 142 143 144
 144 143 143 142 143 144 145 145 145 146 147 148 152 150 150 151 150 151
 152 151 150 151 151 152 153 154 154 153 156 157 158 157 155 151 144 139
 141 140 141 142 146 152 154 156 162 165 165 165 166 167 168 172 171 175
 181 185 187 190 195 200 210 215 222 229 230 224 216 212 207 206 204 203
 208 215 220 222 232 230 225 217 210 208 209 210 212 210 205 210 209 200
 200  30]"
"[ 29  29  80  82  77  79  80  82  81  82  82  81  81  81  81  80  78  79
  79  80  80  80  80  79  84  82  81  80  79  80  80  81  80  81  82  80
  77  78  80  81  76  79  86  92  97 101 106 107 107 108 112 112 115 120
 118 117 116 114 109 101  96  93  87  82  77  72  69  70  73  74  75  76
  74  72  70  69  67  66  65  64  60  57  56  58  62  68  79  88 100 107
 116 124 128 130 132 133 130 134 138 137 137 139 141 142 138 138 138 140
 142 144 144 144 144 144 144 144 144 145 145 146 145 144 145 146 147 148
 150 149 152 152 151 149 149 151 153 154 155 155 156 156 156 155 153 152
 149 146 146 143 141 142 143 148 149 152 154 156 159 162 164 167 169 171
 172 172 170 170 173 176 177 180 186 195 201 207 214 220 223 225 218 209
 210 210 206 204 207 209 213 218 222 222 220 216 217 219 210 214 224 230
 223  28]"
"[ 29  28  83  84  84  86  83  83  83  83  82  82  82  82  82  81  80  80
  81  81  81  81  82  83  81  80  81  82  83  82  81  81  82  80  80  80
  80  82  83  81  78  77  77  78  77  79  83  86  90  93  98 100 103 109
 108 107 114 116 119 122 122 119 113 109 106  96  86  83  81  78  78  80
  79  74  72  70  67  69  73  73  72  68  67  68  66  60  57  58  55  57
  61  66  74  87 103 113 124 130 136 138 140 141 140 138 135 133 131 132
 135 137 138 138 144 144 144 144 144 144 145 145 144 143 145 146 146 146
 147 145 146 148 148 148 147 148 150 151 151 152 153 153 153 153 153 152
 151 148 151 154 155 155 152 153 152 151 147 145 147 150 153 158 166 164
 163 164 166 168 170 171 172 171 171 173 174 176 181 186 192 206 212 213
 220 223 218 218 215 209 201 197 202 211 218 221 221 217 213 211 209 207
 209  30]"
"[ 30  28  96  92  90  89  87  88  86  86  86  85  85  85  86  87  86  84
  82  83  85  86  86  86  82  83  84  83  81  80  81  82  82  81  80  80
  81  83  83  82  80  80  81  81  80  80  80  81  79  80  80  80  82  86
  91  93  98  97  99 102 103 103 106 111 116 123 126 122 119 120 118 114
 105 101  97  94  89  85  81  75  74  74  75  75  74  73  72  71  69  72
  70  63  59  60  60  56  58  60  68  74  88  99 114 121 127 137 140 139
 138 136 133 132 136 137 137 136 138 142 143 142 144 144 147 146 143 147
 149 146 143 139 138 143 147 148 148 150 150 151 154 150 152 151 154 152
 153 151 151 154 155 155 154 154 156 159 162 165 164 161 156 153 149 149
 147 144 144 150 159 166 171 169 169 171 172 171 175 180 181 179 178 179
 182 187 195 202 207 213 216 215 212 210 208 205 207 208 212 216 218 215
 209  28]"
"[ 31  30 100  98  98 100  97  97  91  92  93  92  91  91  90  89  88  86
  85  85  87  88  88  87  86  86  86  85  83  81  81  81  83  83  83  82
  83  83  83  82  83  82  80  80  80  82  83  83  83  83  83  82  83  85
  87  87  87  86  87  89  90  89  90  92  95  99 103 105 107 110 113 114
 118 117 118 118 117 116 114 112 101  98  94  90  87  83  77  72  73  72
  70  69  72  73  70  66  68  69  69  62  63  61  62  60  67  72  81  92
 101 108 119 132 134 138 140 137 134 134 135 134 138 138 140 142 141 143
 144 145 147 147 146 146 145 144 144 145 146 146 148 147 151 149 151 151
 149 151 153 155 155 154 154 156 156 157 159 160 161 161 160 160 157 156
 152 148 145 145 147 148 155 156 160 164 166 166 168 172 172 173 175 177
 177 178 180 182 195 197 199 202 205 211 218 223 215 212 207 207 211 215
 213  31]"
"[ 28  29 105 105 106 105 100  98 100 100 100 100 100  99  98  97  95  93
  92  92  92  92  92  91  89  89  89  88  87  86  85  85  84  85  85  84
  84  84  85  85  88  85  83  82  83  84  84  84  85  85  84  84  86  87
  86  85  87  88  88  89  88  87  86  86  85  85  87  90  90  89  92  96
 102 104 108 112 112 114 115 115 122 121 119 117 116 113 108 105 101  96
  90  84  78  73  73  76  75  72  74  76  76  67  64  65  61  60  61  61
  60  63  69  73  83  90 101 112 125 137 141 140 137 136 134 134 135 134
 135 138 139 143 146 146 145 146 147 147 146 144 145 145 147 145 146 147
 148 148 150 150 149 149 151 154 154 154 154 155 157 158 159 159 155 155
 154 153 153 154 154 154 150 152 155 158 158 156 154 154 159 161 165 169
 171 173 176 178 182 182 183 185 187 190 196 202 210 215 214 214 212 212
 210  28]"
"[ 29  30 111 108 107 107 106 108 107 106 105 104 104 105 105 105 103 103
 101 101 100  99  98  97  96  96  95  95  94  92  91  89  89  88  87  86
  85  86  86  86  89  88  86  86  87  87  85  84  85  85  86  87  88  88
  88  87  87  88  87  86  86  86  85  82  86  85  87  88  87  84  84  86
  86  88  92  95  95  96  98  97 105 108 111 112 113 114 116 117 126 124
 125 128 126 119 111 108 101  92  88  88  85  78  78  84  81  76  72  70
  69  71  73  69  63  64  63  61  61  66  78  87 107 113 121 130 138 137
 132 132 132 136 140 143 145 147 148 149 146 146 146 146 146 145 145 145
 147 146 146 146 148 150 151 151 154 154 153 154 154 154 153 151 153 153
 153 153 155 157 158 158 156 158 160 160 159 158 157 155 151 152 154 156
 157 160 163 165 171 172 174 175 176 176 178 180 182 187 186 194 200 205
 206  28]"
"[ 27  27 113 111 111 110 109 109 109 108 106 105 106 108 109 109 109 109
 108 107 107 106 105 104 105 104 103 101 100  98  95  93  96  95  93  91
  90  90  89  87  88  88  89  89  89  88  87  87  87  87  88  88  89  89
  89  89  90  90  89  87  87  88  88  86  86  87  88  89  88  87  87  87
  88  87  89  90  89  89  90  89  91  93  95  96  96  96  99 101 105 105
 106 109 114 119 124 127 123 125 124 122 116 112 105 101 101  89  85  87
  85  81  81  81  78  73  70  73  72  67  63  63  66  67  67  72  84  94
  99 105 101 108 119 128 134 137 140 143 143 146 145 142 141 145 148 149
 145 145 146 147 148 147 146 144 151 150 150 151 153 154 154 154 155 155
 154 152 152 153 155 155 156 158 159 159 159 160 159 159 157 159 160 160
 160 159 158 158 160 162 163 163 164 169 172 172 170 175 173 174 170 173
 185  31]"
"[ 31  28 116 113 115 114 112 110 110 110 110 110 110 111 111 111 111 111
 111 111 110 110 110 110 109 109 107 106 105 104 102 100 102 101 101 100
 101 100  98  95  93  94  94  92  90  89  89  90  90  89  89  90  91  91
