"[31 29 30 31 29 31 28 28 29 29 29 30 31 30 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 30 30 29 28 29 29 29
 29 29 29 28 29 30 30 28 29 28 29 29 28 29 30 28 29 28 29 30 29 28 29 28
 31 29 29 29 29 30 30 28]"
"[30 31 28 29 26 28 29 31 29 29 28 29 29 29 29 28 29 29 29 29 29 30 30 30
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 28
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 27 29 29 29 29 29 29 29 30 29 28 28 28 29 29 30 30
 29 29 29 30 30 30 30 29 30 29 29 29 29 29 30 29 28 29 29 29 28 28 29 30
 29 26 29 29 29 27 32 28]"
"[28 26 15 13 13 12 10  8  9  9  9 10 10 10  9  9  8  8  8  8  8  8  9  9
  8  8  8  8  7  7  8  8  8  9  8  8  8  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 12 14 16 16 16
 15 15 15 14 14 13 12 10 10 10 10 10 11 12 12 13 13 13 15 18 19 18 18 19
 16 16 17 19 18 17 17 19 21 19 19 20 19 21 23 22 23 24 22 20 23 24 23 25
 30 49 67 73 81 76 65 28]"
"[30 30 12 13 17 15 12  8 10 10 10 11 11 11 10  9  9  9 10 10 10  9  9  9
  8  9  9  9  8  9  9  9 10 10 10  9  8  8  8  7  8  8  8  8  8  7  7  6
  6  6  6  6  6  6  5  3  4  4  4  4  4  4  3  3  3  4  4  4  3  3  3  4
  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4
  5  5  5  6  6  5  5  5  3  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5
  5  5  5  4  4  4  4  5  4  5  6  7  8 10 11 11 13 13 13 14 16 16 15 14
 14 13 13 12 12 12 10  9 10 10 10 10 11 13 14 15 13 14 18 22 23 20 19 20
 20 19 19 21 20 18 19 22 21 19 19 20 20 22 24 24 21 23 21 20 23 22 26 35
 47 74 82 73 70 71 70 30]"
"[28 30 15 16 17 15 15 15 15 15 15 16 16 16 15 14 10 10 10 10 10  9  9  8
  7  7  7  8  8  9  9  8  8  9  9  8  8  8  8  8  8  8  9  9  9  9  8  7
  7  8  8  7  7  7  6  5  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4
  5  5  4  4  4  4  4  4  3  3  4  3  3  3  4  4  4  4  4  3  3  3  4  4
  4  5  5  4  4  4  5  6  4  5  6  8  9 10 11 11 14 14 14 16 16 16 14 12
 14 13 12 11 11 11 10  8 11 12 12 13 14 17 18 18 17 18 21 23 22 19 18 20
 23 21 20 21 19 17 19 22 21 19 20 20 20 21 24 24 26 27 24 24 25 24 33 50
 74 87 82 77 67 64 63 31]"
"[31 30 18 16 15 15 16 17 16 16 16 16 16 16 15 14 14 14 14 13 13 12 11 11
  8  8  9 10 10 11 10 10  9  9  9  9  9 10 10  9  7  8  8  9  9  9  8  8
  8  9  9  8  8  8  8  7  5  5  5  4  4  4  4  3  4  4  4  5  5  4  3  3
  5  4  4  4  4  4  4  5  4  4  4  4  5  5  5  5  4  4  4  4  4  4  4  3
  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  4  5  5  5  4  5  6  7  6  7  8  9 10 11 12 12 11 12 13 14 15 15 13 11
 14 13 12 11 11 11 10  9 10 11 12 13 16 18 19 18 17 17 18 20 19 19 20 22
 24 21 20 19 19 18 19 20 23 22 24 24 22 23 25 25 25 23 23 32 45 53 65 80
 82 80 70 72 69 67 61 29]"
"[30 27 20 18 15 18 17 19 17 16 16 15 15 15 15 15 15 15 15 14 13 12 11 10
  7  9 10 11 10 10  9 10  9 10  9  8  8  9  9  8  8  8  8  8  8  8  8  8
  8  9 10  8  7  8  8  8  7  6  6  6  5  5  5  5  5  4  4  5  5  5  4  3
  5  4  4  4  4  4  4  5  4  4  4  4  4  5  5  5  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3
  3  4  5  5  4  5  6  8  8  8  9  9 10 12 13 14 16 16 16 16 15 13 11 10
 11 12 12 11 11 10 10  9 10 12 14 16 18 21 20 18 16 16 15 16 17 19 20 20
 19 18 18 18 20 20 20 19 20 21 24 24 22 22 24 24 29 26 29 42 58 68 72 75
 72 74 71 68 65 65 62 29]"
"[29 29 28 25 16 18 18 22 18 17 16 16 16 16 16 15 19 18 17 16 15 13 11 10
  9 12 15 15 13 11 11 13 13 13 12 10  9  9  9  9  8  8  8  8  8  8  8  8
  7  9 10  7  6  7  9  8  9  9  8  8  8  7  7  7  7  6  5  5  6  7  6  5
  5  5  5  4  4  5  5  5  5  4  4  4  5  5  5  5  5  4  4  3  3  3  4  4
  2  2  3  3  4  4  4  5  5  5  5  5  4  4  4  5  4  4  5  6  5  5  3  3
  3  4  5  5  5  5  7  9  9  8  8  9 10 12 13 15 15 15 15 14 13 12 11 10
  8  9 10 10 10 10  9  9 10 12 14 16 19 21 20 17 18 17 15 15 17 19 17 14
 15 15 17 18 21 23 22 19 19 21 24 25 23 23 25 26 23 27 39 54 66 73 74 71
 66 65 67 64 68 68 65 29]"
"[30 31 52 45 34 38 32 33 25 22 21 17 19 16 18 17 16 18 14 15 16 11 10 12
 13 13 17 16 15 16 14 12 14 14 14 13 12 11  9  8 10  8  8  8  7  7  9  9
  8 10 10  9  9  7  7  9  8  8  8  8  7  8  8  8  6  5  5  6  8  9  8  7
  8  6  5  5  6  6  5  4  3  4  4  4  3  3  4  5  4  4  5  5  5  3  2  3
  3  4  4  4  4  4  4  4  4  4  4  3  4  5  5  5  4  4  4  4  4  4  4  4
  5  5  4  4  5  6  7  8  8  8  9  9 10 12 13 14 14 16 16 13 11 10 10 10
  9  8  9  9 10 10 11 12 12 13 13 16 20 20 18 17 17 17 16 14 16 19 19 18
 16 17 17 20 23 25 24 22 20 22 24 24 23 23 26 28 32 42 59 69 73 74 69 67
 59 59 68 70 69 68 65 28]"
"[30 29 37 43 39 45 42 41 49 48 45 37 34 29 24 18 15 16 12 16 19 13 12 16
 13 11 15 15 15 17 16 16 17 17 16 16 15 13 11 10 10 10 10  9  8 10 13 13
 12 12 10  8  8  8  7  9  9  8  8  7  8  9  9  8  7  6  5  6  7  8  8  8
  9  7  6  6  6  6  5  5  4  5  5  5  4  3  3  4  5  4  4  5  5  4  4  5
  5  5  5  5  5  4  4  4  4  4  4  3  3  4  4  4  3  3  3  3  4  4  4  4
  4  5  6  6  7  8  9  9  9  9  9 10 11 13 13 13 13 15 15 13 11 10  9  9
  9  8  8  9 12 13 15 16 12 14 14 16 19 19 17 16 16 16 16 15 17 19 19 17
 16 17 18 20 21 22 23 22 22 23 23 22 21 24 27 30 40 53 70 75 72 68 64 63
 61 61 67 68 67 67 65 29]"
"[29 29 23 35 33 36 36 38 48 52 53 51 44 41 39 40 40 34 26 26 24 16 14 16
 14 13 16 19 19 20 17 15 15 14 14 15 15 14 12 11 14 14 15 12  9 10 11  9
 12 12 10 10 12 11  9  9  9  9  7  7  8  9  8  7  8  7  7  7  7  8  8  8
  9  8  7  7  6  6  5  5  5  5  6  6  5  4  4  5  5  4  3  4  4  4  5  6
  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  5  6
  5  5  7  8  9  9  9 10 11 11 11 12 13 14 13 12 13 13 13 13 12 10 10 11
 10  8  8 10 14 16 17 18 14 16 16 17 19 18 16 16 17 17 16 16 18 19 18 16
 15 17 19 19 19 20 21 23 22 22 21 19 21 29 40 47 59 64 71 70 67 66 62 62
 59 59 65 65 66 66 66 30]"
"[29 30 18 24 24 23 25 27 31 32 34 39 33 32 35 45 46 41 37 41 43 40 40 41
 31 25 23 20 20 22 21 19 17 16 17 19 19 16 13 12 11 12 15 15 13 13 13 12
 12 13 12 12 14 13 10 10 11 10 10  9 10 10  8  7  9  9  9  9  9  8  7  7
  8  8  8  7  6  6  5  5  5  6  6  7  6  6  6  7  6  5  4  4  4  4  4  5
  5  5  5  4  4  4  4  4  4  4  5  5  4  4  4  5  3  3  3  4  4  5  6  6
  5  5  7  8  8  8  9  9 12 12 12 12 13 13 13 12 11 10 10 12 12 11 10 11
 10  9 10 13 16 17 17 16 16 18 18 18 19 18 16 17 18 17 17 17 19 20 19 17
 16 17 19 20 20 20 22 24 26 25 24 24 31 45 61 71 73 68 65 64 65 65 62 63
 60 61 65 65 66 66 67 29]"
"[31 28 18 17 22 22 22 23 24 20 17 23 22 24 25 32 35 32 29 34 41 48 56 59
 52 47 43 36 33 34 30 25 22 22 24 25 23 17 13 12 14 14 16 17 15 14 13 12
 13 14 13 12 12 12 11 12 13 13 13 13 13 13 12 10 10 11 12 12 11  9  7  6
  7  7  8  8  7  6  5  5  6  5  5  6  6  6  7  8  8  7  6  6  6  6  5  6
  6  6  5  5  5  4  4  4  4  4  4  5  5  4  4  5  4  4  4  4  4  5  5  6
  5  5  6  6  6  7  8  9 11 11 12 11 11 10 11 11 10  8  9 10 11 10  9 10
 10 11 14 17 18 17 16 15 15 17 17 17 19 19 18 19 19 18 17 18 20 21 22 21
 18 19 21 22 22 22 23 25 26 24 24 30 42 55 66 72 72 66 65 66 65 62 60 64
 67 67 67 67 66 66 67 28]"
"[29 28 22 16 18 20 18 20 18 17 16 17 18 22 24 27 31 26 20 21 23 30 39 39
