"[31 28 31 31 29 29 29 30 30 30 29 29 29 31 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 29 30 29 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29
 28 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 28 28 30 30 29 28 28 29 30 30 29 28 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 30 29 28 28 29 30 29 29
 29 28 30 30 29 31 29 29]"
"[30 30 28 29 29 29 28 27 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 28 28 30 30 29 28 29 30 30 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 29 29 30 30 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 28 28 29 29 30 30 30 29 29 30 30 30 29 29 29
 30 30 29 29 29 28 28 28 30 29 29 30 29 29 29 30 28 29 29 29 29 30 30 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 31
 30 29 30 30 25 26 31 30]"
"[28 28 15 12  9 10 10 10 10 10 10 10  9  9 11 11 10 10  9  9  9  8  8  8
  8  8  8  8  8  8  9  9 10 10 10 10 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  8  9  9  9  8  9 10 10 10 10  9  9
 13 12 11 10 10 10  9  9  9  9  9  8  9  8 10 12 16 15 15 15 17 19 18 16
 16 15 15 15 16 16 16 16 16 16 16 16 16 16 16 16 17 16 15 15 17 20 24 26
 34 44 54 69 77 78 65 29]"
"[31 31 11 12 10 12 12 13 10 10 10 10 10 10  9  9 10 10 10  9  9  9  9  9
  8  8  9  9  9 10 10 10  9  9  9  9  9  9  8  8  9  9  8  6  5  5  5  5
  4  4  4  3  2  3  4  4  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  1  1  2  2  2  2  2  2  2  2  2  2  3  4  4  4
  3  3  4  4  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  2  2  3  4
  4  3  3  3  3  3  4  4  6  5  4  5  8  9 10  9 10 11 12 12 12 12 12 12
 12 11  9  9  9  9  8  8  9 10 10 10 10 11 13 16 17 16 16 16 18 19 18 16
 16 16 16 15 16 16 17 17 17 17 17 17 17 17 17 17 16 15 15 16 17 20 27 35
 54 67 72 72 65 65 65 31]"
"[29 30 12 16 16 17 15 17 16 14 13 13 14 14 13 11 11 11 10  9  9  8  8  8
  7  7  7  8  8  8  8  8  9  9  9  9 10 10  9  9  8 10 10  8  6  5  6  7
  6  6  5  4  4  5  5  4  4  4  4  3  3  3  2  2  2  2  2  2  2  3  3  3
  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2
  3  3  3  3  2  2  3  3  3  3  3  2  2  2  2  2  3  3  3  3  2  2  3  4
  4  3  3  3  3  3  3  3  5  4  4  5  6  8  9  9 10 10 10 10 10 10 11 11
 12 10  9  8  9  9  8  8  8  9 10 10 11 12 14 16 15 16 17 16 17 17 17 16
 16 16 16 15 14 15 16 18 17 17 17 17 17 18 18 18 16 18 22 23 21 23 36 51
 70 68 64 65 60 56 59 27]"
"[30 29 16 16 15 17 15 16 17 16 14 14 15 15 13 11 13 12 12 11 10 10  9  9
 10 10 10 10 10 10 10  9  7  7  7  8  9  9  8  7  7  9 10  8  6  6  8  9
  8  8  7  6  7  7  6  5  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3  3
  4  4  3  3  3  3  3  3  4  3  3  3  3  2  2  2  3  2  2  2  2  2  2  2
