"[31 32 29 31 29 31 29 28 28 30 30 29 30 31 30 30 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 28 29 29 30 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 28
 30 29 28 29 29 30 30 30 29 29 30 30 29 30 29 30 29 29 29 29 29 28 29 29
 29 29 29 28 28 28 29 30 29 30 29 30 30 29 29 28 30 28 29 30 30 29 29 29
 29 32 28 29 32 29 28 29]"
"[31 32 26 29 29 30 29 29 28 29 29 28 28 28 29 29 28 28 29 29 29 29 29 29
 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 31 30 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 28 28 29 29 30 30 28 29 29 28 28 30 30 28
 30 29 29 29 29 29 28 28 29 29 28 29 29 30 30 29 29 29 29 29 29 29 30 30
 29 30 29 28 28 29 29 28 30 30 29 29 29 29 30 30 30 29 29 28 30 30 28 30
 28 28 28 30 26 25 32 30]"
"[29 27 16 11 11 11  9 11 10 10 10 10  9  9  9  9  8  9  9  8  8  8  8  7
  8  8  8  8  8  9  9  9  9  9  9  9  9  9  9  8  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  9  9 11 12  9  9 11 12 10
 13 12 11 12 12 11 10  9 10  9  9 10 12 13 14 13 16 15 15 16 17 17 18 18
