"[30 29 31 30 29 30 29 30 30 29 29 30 30 29 29 30 29 28 28 29 30 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 28 28 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 30 30 29 28 29 30 29 30 29 29 30 30 29 29 29 29 29 28 28 28 29 29 29
 29 29 30 29 29 29 30 30 30 31 30 30 29 29 29 29 29 31 29 28 29 29 28 28
 29 29 28 30 30 29 29 29]"
"[30 30 28 29 29 30 29 28 28 28 28 28 29 29 29 29 30 29 29 29 29 29 28 28
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 27 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 28 28 29 29 28 29 28 28 29 29 28 28 29 30 29 29 29 31 31 30 28
 30 30 30 29 28 29 29 28 28 28 27 28 29 29 29 28 28 28 28 30 31 29 28 31
 28 33 28 27 29 30 31 26]"
"[29 27 13 12 11 13 11 11 11 10  9  9 10 10  9  9  7  7  7  8  9  9  9  9
  8  8  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  7  8  7  7  8  9 13 12 12 13 14 14 14 13
 14 14 14 14 13 13 13 12 13 12 12 13 13 13 13 14 14 13 14 18 22 23 22 20
 15 15 15 15 17 18 18 18 20 20 19 20 22 22 22 21 20 24 24 22 23 25 27 28
 36 48 67 79 68 70 70 30]"
"[31 31 10 11 11 14 14 15 12 11 11 10  9  8  8  8  9  9  9  9  9 10 10  9
  8  8  8  8  9 10  9  8 10 10  9  9  9  8  8  8 11 11 10  9  7  6  5  5
  7  7  6  5  4  3  3  2  2  2  3  3  4  5  5  5  4  4  4  3  4  4  5  5
  5  4  3  3  3  3  3  3  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  4  4  5  5  5  4  4  4
  5  4  4  4  4  4  4  4  5  5  6  7  8  9 10 11 13 12 12 13 15 16 16 15
 13 13 13 12 12 12 11 10 11 11 11 11 12 12 13 14 16 15 16 19 22 23 22 20
 15 15 15 17 19 22 22 21 19 19 20 21 21 21 21 20 21 26 27 24 24 27 29 31
 47 69 77 76 71 73 72 28]"
"[28 29 12 15 15 17 16 17 16 15 15 14 13 13 13 13 13 13 11 10  9  9  8  6
  7  8  8  8  9  9  9  7  9  8  8  8  8  8  8  8  9  9 10 11 10  9  9  9
  8  8  7  6  5  5  5  4  4  4  4  4  5  5  5  5  5  4  4  3  3  3  4  5
  4  4  3  3  2  2  2  2  3  3  3  4  4  4  4  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  3  2  2  3  3  3  4  3  3  3  2  3  3  4  5  4  3  3  3
  4  4  4  3  3  3  3  4  4  5  6  7  8  9 11 12 14 12 12 13 15 17 16 16
 13 12 12 12 12 12 11 10 12 12 12 13 14 15 16 17 15 15 16 17 19 20 19 19
 20 20 19 19 21 22 22 20 20 22 25 26 25 24 24 24 25 24 24 28 29 29 34 44
 69 84 79 73 68 65 65 27]"
"[29 30 18 18 16 16 14 15 16 15 15 14 16 16 16 16 17 17 15 13 13 14 12 10
 10 10 10 10 10 10  9  8  8  9  9  9  9  9  9  9  8  9 11 12 12 10  9  9
  8  8  7  6  6  7  8  7  7  7  6  6  6  5  5  4  6  5  4  4  3  4  4  4
  3  3  3  3  4  3  3  3  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  4
  4  4  4  4  4  3  3  2  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4
  5  4  4  3  3  3  3  4  5  6  8 10 11 12 14 16 13 12 11 12 14 15 15 14
 12 11 11 11 11 11 10 11 12 13 13 14 16 18 18 18 14 15 15 16 17 18 19 20
 22 22 21 21 22 23 21 20 18 21 24 25 24 23 23 24 30 28 26 29 37 46 58 68
 81 78 71 67 60 56 63 30]"
"[30 28 22 20 17 17 17 18 17 17 16 16 17 17 17 18 16 16 14 13 14 16 15 12
 11 11 11  9  9  9  9  9  8  8  8  8  8  8  8  8  9 10 11 12 11  8  7  8
  7  8  7  6  7  8  8  8  8  8  7  7  6  5  5  4  7  6  5  5  5  5  4  3
  4  3  3  3  3  3  4  4  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  4  4  4  4  5  5  4  4
  4  4  4  3  3  3  4  5  4  6  8 10 11 12 14 15 14 13 13 14 15 15 14 12
 10  9  9 10 10  9 10 11 13 13 13 14 16 18 18 16 18 17 16 16 15 16 16 17
 19 19 19 19 21 23 22 21 20 22 24 24 23 23 23 24 25 29 29 32 47 64 72 73
 73 75 67 63 67 58 57 29]"
"[31 28 29 26 23 21 19 17 20 19 18 17 16 17 17 17 17 17 15 14 14 16 15 12
 13 14 13 11 11 11 13 13 11 11 11 10 10  9  9  9  8  8  9 10  9  7  7  8
  8  8  7  6  6  7  8  8  8  8  8  7  7  6  6  6  9  8  6  6  6  6  5  4
  5  5  4  3  3  3  2  3  2  2  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  5  5  4
  4  4  4  4  4  4  5  6  6  7 10 11 12 12 13 14 12 12 12 13 14 13 10  8
 10  9  9 10 10  9 11 13 15 15 15 16 18 20 19 17 16 15 14 14 15 16 17 18
 16 16 17 18 20 22 22 21 23 24 24 24 24 23 23 24 25 31 38 50 67 77 73 66
 68 65 67 63 62 64 69 29]"
"[30 27 46 39 38 41 46 45 36 26 21 20 17 15 16 16 14 16 17 17 15 15 14 12
 16 15 14 13 11 13 16 15 14 12 10 10 10 10  9  9  9 11 12 10  9  9  9  9
 10 10 10  9  8  8  7  6  8  8  8  8  8  8  7  7  7  8  9  9  8  8  7  6
  7  5  4  5  5  3  2  2  4  3  3  3  5  5  4  3  3  2  2  2  2  3  3  2
  2  3  4  5  4  3  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  3  2
  5  5  4  5  6  7  7  7  8  8  9 10 12 12 12 11 11 12 13 13 13 12 11 10
 10  8  8 10 11 10 11 13 14 15 16 17 18 19 19 18 15 16 17 16 16 16 16 16
 16 16 18 21 21 20 20 20 21 27 25 21 22 23 23 25 25 39 54 73 80 74 68 63
 64 62 66 65 64 66 66 27]"
"[31 29 41 39 42 47 51 49 47 45 47 47 38 28 21 17 18 18 17 15 15 16 17 16
 18 15 14 14 14 16 17 15 12 13 13 11 11 12 12 11 11 13 14 12 10  9  9 10
 11 12 11 10  9  8  8  8  6  7  7  7  8  8  7  6  6  7  8  9  9  9  8  8
  8  7  6  6  6  6  6  6  6  5  4  4  5  5  4  3  4  3  3  3  4  4  4  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  3
  4  4  5  6  7  8  8  7  7  8  9 11 12 12 11 10 10 10 11 12 12 11 11 10
 11 10 11 13 14 13 13 15 15 16 18 19 21 21 20 18 17 16 16 17 19 21 20 18
 19 20 21 22 19 18 20 24 25 21 20 22 20 20 26 33 42 61 73 77 73 66 63 57
 68 65 67 65 64 65 65 30]"
"[28 27 28 30 35 41 41 38 39 42 50 53 48 42 41 41 40 37 31 25 22 21 20 19
 17 18 21 20 15 13 16 18 12 13 12 10 12 16 17 15 16 17 17 16 14 11 11 12
 14 14 13 12 11 10  9 10 10 10  9  8  8  9  7  5  6  7  7  8  9  9  8  7
  8  8  7  5  6  8  8  7  8  7  6  6  6  6  5  4  3  3  3  3  4  5  5  5
  4  3  2  3  4  5  5  4  5  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4
  4  4  5  7  8  8  8  7  7  9 10 12 12 11 10  9  9 10 10 10 10 10  9  9
  9 10 12 15 16 15 15 16 18 19 22 23 24 23 20 17 16 15 16 18 21 22 20 19
 21 21 22 21 19 17 20 24 26 19 21 25 22 26 41 52 67 77 77 69 63 61 62 60
 65 67 71 70 70 66 62 27]"
"[29 29 20 22 25 29 29 26 24 27 32 35 33 34 40 46 42 41 36 32 30 31 31 31
 33 26 20 17 15 15 16 16 17 16 13 12 12 14 15 15 14 13 13 14 15 13 13 13
 12 11 11 11 12 12 11 11 15 13 10  9 10 10 10  8  8  8  8  9  9  8  7  6
  8  9  8  5  5  7  9  8  9  8  8  8  8  8  8  7  4  4  4  4  5  5  5  5
  5  4  2  2  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  3  3  3  3  4
  4  5  6  7  8  8  8  8  8  9 12 13 12 10  9  9 10 10  9  9  8  8  8  8
  8  9 12 15 16 16 16 17 19 21 24 24 24 22 19 17 15 17 20 22 21 19 18 18
 21 20 20 21 21 20 19 20 19 20 24 27 29 40 55 65 74 74 69 67 66 63 62 62
 66 68 69 67 67 63 59 28]"
"[29 31 17 18 19 22 22 22 21 22 23 23 22 21 24 28 31 33 33 32 34 38 43 46
 46 42 39 36 32 30 29 29 19 16 15 17 15 13 14 18 16 13 12 14 16 16 14 14
 15 13 12 13 14 13 12 11 13 12 10 10 12 13 13 11 11 10 10  9  9  9  8  7
  9 10  8  5  5  8  9  8  9  8  8  9  9  9  9  8  6  6  6  7  7  7  7  7
  6  6  5  4  4  4  4  4  4  4  3  3  3  4  4  4  3  3  4  4  3  3  4  4
  6  6  6  6  7  7  8  8  8 10 12 12 11 10  9  9 11 10  9  8  8  8  8  8
 10 11 13 15 16 16 16 17 18 21 23 22 21 19 19 19 18 20 23 25 23 20 18 17
 19 19 21 24 24 22 19 17 17 24 30 37 49 59 65 69 71 69 67 67 66 63 62 66
 67 70 72 69 69 66 62 30]"
"[28 30 18 17 16 17 17 18 17 19 18 19 20 19 18 20 21 22 22 21 21 25 30 33
 33 40 47 47 41 40 44 46 45 37 34 38 39 33 27 25 20 18 16 16 16 15 14 13
 14 11 10 11 13 13 12 11 12 12 12 13 15 15 13 10 12 11 10  9  9  9  8  8
  8  9  8  6  5  7  8  7  8  8  8  8  8  8  7  7  7  8  8  8  8  8  8  8
  8  8  7  6  6  5  5  4  4  4  4  4  5  5  5  5  4  5  5  5  5  5  5  5
  6  6  6  6  6  6  7  8  8  9 10 11 10  9  9  9 10 10  9  8  8  9 10 11
 13 14 15 15 15 15 16 16 17 20 22 21 19 19 20 21 19 19 21 24 25 21 18 16
 16 19 24 26 25 21 19 20 23 30 38 52 70 75 70 71 68 68 67 64 64 65 64 67
 67 70 74 73 73 70 66 30]"
"[30 29 23 21 20 19 17 17 14 16 15 14 17 16 15 17 19 20 19 17 17 19 22 23
 22 22 24 24 25 31 36 35 47 41 40 49 58 57 52 49 48 47 43 34 26 19 16 15
