"[30 28 32 30 28 31 28 29 30 30 29 28 29 29 29 30 29 30 30 29 29 30 30 29
 29 29 29 28 29 29 30 29 30 29 29 29 29 29 29 29 29 28 29 30 29 29 30 28
 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 28 29 30 30 29 29 29 29
 30 30 29 28 29 30 30 29 30 29 29 29 28 29 30 28 30 30 29 29 30 29 29 29
 28 30 31 29 28 29 29 28 29 28 29 29 30 29 29 29 30 29 29 30 29 28 29 29
 28 29 32 29 29 30 30 28]"
"[31 30 28 27 26 30 28 30 29 30 30 29 30 29 28 29 28 28 28 29 29 28 28 28
 29 30 29 29 29 30 30 30 28 29 29 28 28 30 30 29 30 29 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 28 28 28 30 30 29
 30 30 30 29 29 29 29 29 30 29 29 29 28 29 30 28 29 28 28 29 29 29 29 29
 29 28 28 28 29 29 29 30 30 29 29 29 29 28 28 28 29 29 28 28 29 29 29 30
 31 27 24 31 31 25 34 29]"
"[29 26 16 16 16 17 14 15 15 16 15 14 15 15 14 15 15 12 13 16 16 13 12 13
 12 13 12 12 12 12 13 13 10 12 13 11 11 14 14 12  9  8  8  9  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  8  8  9  9 10 10 16 15 15 15 17 19 19 17
 17 17 17 16 16 16 16 15 15 13 13 14 15 17 19 17 19 19 20 22 24 25 25 26
 27 25 23 24 24 23 23 26 29 28 28 27 26 25 25 25 25 27 28 30 34 34 35 40
 51 76 86 95 99 95 85 30]"
"[ 30  30  16  19  19  18  14  15  17  17  16  14  16  17  16  17  17  15
  14  15  15  13  12  13  11  12  13  12  12  12  13  13  11  13  13  13
  13  14  15  13  10   8   8   9   8   8   8   7   7   6   6   6   5   4
   3   4   4   5   5   5   5   6   5   5   4   4   5   4   4   4   5   6
   4   4   4   4   4   4   4   4   4   4   5   5   5   4   3   3   4   4
   4   5   5   5   6   6   5   5   5   4   3   3   4   5   5   5   4   4
   4   5   6   6   5   5   4   4   3   3   3   3   4   5   5   6   6   6
   7   8   5   6   7   8   9  11  12  14  16  16  16  18  20  21  19  17
  17  17  16  15  15  16  16  15  13  11  12  13  15  20  22  21  20  21
  23  27  30  31  31  31  31  29  27  26  24  22  22  24  27  27  27  27
  26  25  24  24  26  30  30  32  35  32  36  47  63  91 100  98  93  92
  90  30]"
"[28 29 18 20 23 22 20 21 21 21 19 18 19 21 21 22 21 20 18 16 15 15 14 13
 12 13 13 13 13 14 15 15 14 13 13 15 15 13 13 14 11  9 10 10  9 10 11 10
  9  8  8  8  7  6  4  4  4  5  5  4  4  5  5  4  3  3  3  3  3  3  4  5
  5  5  4  4  4  4  5  5  4  4  5  5  5  5  4  4  4  3  3  3  4  5  5  5
  5  5  4  3  2  2  3  5  4  4  3  3  3  4  5  5  4  4  4  3  3  3  3  3
  3  4  5  5  5  5  6  6  5  6  7  8  9 11 14 15 15 16 16 17 19 19 17 15
 16 14 12 11 13 15 15 14 13 12 14 17 20 22 23 20 21 23 25 29 31 30 28 27
 31 32 31 28 24 23 24 25 26 28 29 29 28 27 26 25 30 32 32 35 38 38 49 67
 90 93 92 89 88 89 86 28]"
"[30 30 24 21 23 22 23 24 23 24 22 21 23 24 23 24 24 24 22 18 16 16 16 14
 12 12 13 12 13 14 14 14 13 12 12 14 14 11 11 13 13 12 12 13 12 12 13 13
 11 11 12 12 11  9  7  7  6  8  8  7  7  7  7  6  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  4  4  4  5  5  5  5  6  5  4  4  4  5  6  6  6
  5  5  4  4  2  3  4  5  4  4  4  4  4  5  5  5  4  4  3  3  3  4  4  4
  4  5  5  5  5  5  6  7  9  9  9 11 12 14 16 17 17 17 16 15 16 17 17 16
 15 13 10  9 11 13 14 13 10 12 17 22 24 25 24 20 23 24 26 28 29 28 25 24
 25 28 29 26 23 23 23 23 25 28 30 30 29 29 28 26 30 33 36 42 50 58 75 93
 94 94 94 85 83 86 85 31]"
"[29 29 32 23 23 21 24 24 25 26 26 26 28 27 24 23 24 24 24 22 20 19 18 19
 18 18 16 15 15 16 16 16 15 14 14 16 16 14 13 14 12 11 12 11  9  9 11 10
 12 12 13 13 13 11 10  9  8 11 12 10  9  9  9  9  7  7  6  6  7  7  5  5
  5  5  5  5  5  5  5  6  4  4  4  4  4  5  5  6  6  5  4  4  5  6  6  6
  5  5  4  4  3  4  5  5  4  4  4  5  4  5  5  5  4  4  4  3  3  4  4  5
  5  5  5  5  5  6  7  8  9  9  9 11 13 15 15 15 17 18 17 16 15 15 16 17
 15 13 11 10 11 13 13 13 11 13 18 23 25 26 25 22 22 22 22 24 25 24 23 23
