"[30 28 32 30 30 29 30 30 28 29 28 29 30 30 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 31 29 28 28 29 29 29 30
 30 31 29 29 29 29 29 28 31 30 28 30 29 30 29 30 31 30 29 28 29 30 30 30
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 28 29 29 30 29 28 28 28 29
 29 29 30 30 29 28 29 29 28 30 29 28 29 30 30 29 29 29 29 28 28 29 29 29
 30 30 29 29 31 27 29 31]"
"[29 29 29 28 30 29 30 29 30 30 29 29 29 29 30 30 29 30 29 29 29 30 30 30
 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 28 29 29 29 30 31 26 29 31 32 28 27 27 29 27 28 29 30 29 29 28 28
 29 28 28 29 29 29 29 29 28 29 29 29 29 29 30 30 28 28 28 29 28 28 29 30
 30 29 28 29 29 29 29 30 29 28 28 29 29 30 30 30 28 28 28 29 29 29 29 28
 29 29 28 28 29 29 29 29 30 31 30 29 29 29 28 29 28 29 30 30 30 30 30 29
 29 30 27 26 30 30 34 25]"
"[29 27 16 13 12 10 11 12 11 10 10  9  8  8 10 10 10  9  9  9  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  9  9  8  8  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  9  9 12 18 30 38 39 40 39 36 28 20 14 11
  7  7  7  7  8  8  8  8  7  7  7  7  8  9 11 12 11 12 13 14 13 13 14 16
 18 15 13 11 11 10  9  9 10 10 10 11 12 14 15 15 16 15 15 16 17 18 16 15
 17 15 14 15 16 17 16 15 13 15 15 15 17 17 18 20 20 19 18 17 17 19 22 24
 24 41 54 66 72 68 61 31]"
"[31 31 13 13 12 10 12 14 13 13 13 11 10  9  9  9 11 12 12 10  8  7  7  7
