"[31 30 30 29 30 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 30 29 30 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 28 28 28 28
 29 28 28 29 31 29 28 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30
 30 30 29 28 28 29 29 30 28 28 31 31 29 28 29 29 29 30 29 28 29 29 28 29
 29 29 29 30 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 30 28 28 31 31 28 31]"
"[30 30 27 29 30 30 28 29 28 28 29 29 29 29 29 29 30 29 30 30 30 30 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 28 28 31 28 28 28 29 30 29 29 29 30 31 30 29 27 28 28 28
 29 29 29 30 30 29 28 27 32 29 27 28 29 31 31 27 29 30 27 29 31 28 30 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 31 29 29 29 29 29 28 29 30
 30 31 30 28 26 30 33 26]"
"[29 27 16 13 10 11 10 11 10 10 10 10  9 10 10  9  7  8  9  9  9  8  8  8
  9  8  9  8  8  7  7  7  7  8  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  9 11 16 22 33 34 37 41 45 47 48 48 47 48 48 44 42 41 40 39
 39 39 39 39 39 37 35 34 30 30 29 26 22 23 25 24 20 21 19 24 25 23 23 21
 16 16 15 14 15 16 16 16 17 16 16 16 16 17 18 19 19 19 20 22 21 20 23 27
 27 42 60 71 68 67 62 31]"
"[31 31 12 13  7 10 12 13 11 11 10  8  8  9  9  8  9  9  9  9  8  8  8  7
  8  8  8  8  8  7  6  6  5  7  8  9  9  9  9  9  7  7  6  7  8  8  6  5
  6  6  6  6  6  5  4  3  3  3  3  4  3  2  2  2  2  3  3  3  3  3  3  4
  4  3  3  3  3  3  4  4  5  5  4  4  3  3  2  2  3  3  3  4  4  4  3  3
  3  4  4  4  4  4  4  4  3  4  4  5  4  4  4  5  3  3  4  4  4  4  4  4
  5  5  5  6 11 18 26 33 38 38 41 44 46 47 47 47 49 50 50 48 44 40 39 39
 40 41 41 40 40 39 39 39 41 45 47 41 33 32 35 36 46 41 38 35 32 28 24 22
 17 17 16 15 15 16 16 16 17 17 17 17 18 20 20 20 19 20 22 23 22 23 30 37
 51 59 65 70 65 62 62 27]"
"[28 29 14 16 11 13 15 15 16 15 13 10 10 12 13 12 10 11 10  9  9  9  9  8
  7  7  7  8  7  7  6  6  5  5  6  6  8  8  8  8  9  9  8  8  9  9  7  6
  6  7  8  7  6  4  4  4  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  3
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4
  6  7  6  9 16 25 33 39 48 48 48 49 48 47 47 48 50 47 46 46 43 39 38 40
 37 39 41 42 41 41 44 46 50 52 53 50 46 48 47 44 46 42 52 51 47 43 28 23
 20 18 17 17 16 16 16 17 17 18 19 20 21 22 22 21 20 20 21 22 23 28 39 50
 61 66 65 69 70 62 60 29]"
"[29 30 19 17 12 13 15 15 15 15 13 10 11 13 14 13 12 13 13 12 12 12 12 11
  8  8  8  9  9  9  9  8  8  7  6  7  8  9  9  8  9  9  9  9  9  9  8  7
  7  8  9  8  7  6  6  6  5  4  4  5  5  5  5  5  4  4  4  4  3  3  3  3
  2  2  2  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  4  4  3  3  2  4  4  4  4  3  3  4  5  4  4  4  3  4  4  5  5
  6  8 10 16 26 36 43 48 52 51 51 51 50 50 51 52 48 44 41 41 40 39 40 44
 42 46 49 49 48 48 50 53 56 55 54 53 52 54 52 47 46 49 67 71 67 62 44 34
 26 21 17 17 17 15 16 18 18 20 21 22 23 24 24 22 22 22 24 28 34 44 57 66
 64 65 59 60 64 56 54 26]"
"[29 28 21 15 13 15 15 16 14 15 14 13 13 16 15 13 11 12 12 11 11 13 13 11
  9  9  9  8  8  8  8  8  9  8  8  8  7  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  7  7  7  5  5  5  6  7  6  7  7  5  5  5  4  4  4  3  3
  3  3  2  2  2  2  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4
  3  3  3  3  4  3  2  2  4  5  5  4  4  4  4  5  4  4  3  3  3  4  5  6
  7 12 17 23 33 41 45 47 53 51 49 49 49 49 49 49 47 44 41 40 42 45 47 48
 46 49 50 50 48 48 51 54 57 54 53 50 47 47 47 45 41 48 59 65 64 66 65 55
 37 26 17 17 17 15 15 18 18 20 21 20 21 23 24 23 22 24 29 38 49 60 66 68
 63 62 58 54 58 57 59 31]"
"[29 27 24 17 17 16 13 12 13 14 16 15 15 17 15 12 12 14 15 14 14 16 16 15
 13 13 12 11 10 10 10 10 12 12 12 11 10  9  9 10  8  8  8  8  8  9  9  9
  8  7  6  7  8  8  7  6  5  5  6  8  8  8  8  8  7  6  5  5  5  5  4  3
  5  5  4  3  3  3  3  3  5  5  5  5  5  5  4  4  3  3  2  2  3  3  4  5
  4  4  4  4  4  4  3  2  3  4  5  5  4  3  4  5  5  4  3  3  4  5  7  8
  9 16 23 31 40 46 49 49 50 47 44 45 47 48 47 47 45 45 43 42 46 52 54 51
 50 51 51 49 49 50 55 59 59 55 51 48 45 45 46 45 45 55 60 67 65 64 71 58
 47 32 19 18 19 16 15 18 18 20 19 17 18 21 23 23 26 30 38 49 63 71 68 61
 60 60 62 56 56 58 61 27]"
"[30 28 48 45 40 44 41 31 31 26 25 24 19 16 15 15 15 14 15 16 15 15 16 16
 12 12 14 10 12 10 13 12 14 16 14 12 12 11 10  9 10  9  9  8  7  8 10 10
 10  9  8  7  6  6  6  7  5  6  8  9  9  8  8  8  8  8  7  6  6  7  7  5
  5  5  4  3  4  4  5  4  5  4  4  5  5  4  3  2  4  4  3  3  3  3  4  4
  5  4  3  4  4  3  2  2  3  3  3  4  4  4  3  2  3  4  3  3  5  5  6  9
 18 26 31 39 48 52 53 51 48 47 44 42 40 40 40 40 36 41 46 47 48 50 51 51
 53 53 51 47 47 52 59 64 58 56 53 50 49 48 48 49 50 58 55 56 59 59 64 66
 60 44 20 26 23 21 18 18 18 18 17 17 21 23 26 29 34 41 54 62 69 68 58 59
 61 63 63 57 58 61 62 29]"
"[28 29 39 37 38 40 40 41 41 40 39 36 27 19 18 18 17 15 16 17 17 17 15 12
 12 12 14 15 16 13 14 14 13 13 12 12 14 13 10 10 11 10 10 10  8  9 11 10
 11 10  9  7  6  5  6  6  8  8  8  9  9  8  8  8  8  8  7  6  6  8  8  7
  7  7  6  6  5  5  5  4  5  5  5  5  5  4  3  3  4  4  4  3  3  4  4  5
  5  4  3  4  4  4  2  3  4  4  4  4  5  5  4  4  3  5  5  3  3  4  8 15
 19 31 41 50 54 54 53 51 52 50 47 42 38 37 35 33 33 38 41 41 40 41 44 47
 48 48 48 48 48 49 50 50 54 54 55 55 54 53 52 52 53 59 54 52 51 52 67 79
 77 55 22 23 22 24 22 20 15 17 18 19 21 24 30 37 44 55 65 66 64 60 55 57
 60 59 60 59 61 62 61 29]"
"[30 28 24 24 35 34 34 39 44 45 48 48 40 35 35 37 37 35 34 30 24 20 15  9
 14 14 15 19 18 17 12 12 16 17 16 14 15 14 12 12 11 10 10  9  8 10 13 13
