"[30 31 30 30 31 29 30 28 28 29 29 29 29 29 29 29 29 29 28 29 28 28 29 30
 30 28 29 30 29 29 30 29 30 27 27 30 30 29 29 30 28 28 28 29 29 28 29 30
 28 30 29 27 29 30 29 30 29 29 29 29 29 29 29 28 30 29 29 28 30 29 30 28
 29 31 29 29 29 29 30 29 30 29 28 29 29 28 28 29 30 29 29 29 29 28 28 30
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28
 29 29 29 28 29 29 30 30 28 30 29 29 30 29 28 29 28 28 28 29 29 29 29 28
 28 29 29 30 29 28 28 29 29 29 31 29 28 30 29 31 29 29 29 28 28 29 30 29
 29 28 31 29 27 29 28 30 28 30 30 28 28 31 31 27 28 30 29 29 30 29 28 29
 28 33 28 30 31 29 32 29]"
"[30 27 33 28 28 27 28 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28
 29 29 30 29 28 30 30 28 30 29 29 29 30 29 28 27 31 29 28 29 30 30 29 28
 27 30 30 29 30 29 27 26 29 29 30 30 29 28 29 31 28 29 31 29 31 27 28 29
 29 29 27 28 29 29 31 29 28 28 29 29 29 30 29 29 26 26 28 30 31 30 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 30 30 29 29 28 29 30 28 28 30 30 29 30 29 29 30 30 29 29 29 30
 31 30 28 27 28 29 30 29 28 27 30 29 29 31 29 29 30 31 31 30 29 29 28 27
 30 28 31 30 29 31 29 30 30 29 28 29 28 27 28 29 29 30 29 28 28 28 29 32
 30 26 30 27 29 30 29 30]"
"[ 30  31  68  71  74  74  67  66  66  67  69  72  76  79  82  83  86  88
  91  95  98 100 101 102 100 104 108 109 108 108 105  99  91  87  80  72
  68  66  64  61  53  55  57  57  56  55  56  58  58  58  54  50  50  50
  48  48  42  43  43  43  44  53  71  85 101 108 114 116 121 117 116 117
 118 123 126 129 126 123 126 128 129 129 129 128 129 132 133 133 139 137
 135 133 131 129 127 126 131 131 132 134 134 132 131 132 134 134 135 136
 137 137 137 137 137 137 136 136 136 136 136 137 137 137 136 135 132 129
 126 124 126 128 130 133 139 142 143 145 150 150 151 151 152 155 160 164
 174 184 194 198 199 202 205 207 210 208 209 206 203 198 190 187 188 188
 187 186 189 194 201 205 212 212 217 216 211 205 195 188 180 179 182 189
 198 207 217 224 222 218 209 200 197 197 201 205 217 218 215 209 202 201
 195  27]"
"[ 31  29  72  70  72  73  72  72  70  70  70  70  71  71  72  72  68  70
  73  77  79  80  82  83  89  90  93  96  98 102 104 103 104 106 109 110
 107 100  90  83  81  79  74  65  57  54  55  58  60  60  57  56  58  59
  57  56  61  57  54  55  55  52  48  47  45  50  56  60  74  80  88  94
 103 103 103 110 115 116 116 114 118 121 124 125 126 129 130 129 128 129
 132 135 136 137 136 136 133 133 134 135 132 128 126 126 131 131 132 134
 135 137 137 137 136 136 137 137 137 136 137 138 137 138 140 141 143 143
 144 144 140 137 130 126 126 127 128 130 135 138 142 145 147 148 150 151
 155 158 159 160 165 175 181 183 183 183 189 195 201 207 208 210 212 211
 210 206 202 198 195 193 191 191 194 197 201 211 218 220 214 211 206 199
 194 192 189 187 195 205 211 209 203 197 197 202 202 199 211 206 212 206
 200  31]"
"[ 27  26  71  72  73  72  75  72  72  72  72  73  73  73  73  73  70  70
  70  71  71  71  71  72  78  76  77  81  83  85  88  89  98  97  98 103
 106 107 108 110 104 105 107 107 105 101  94  88  79  74  64  57  57  58
  58  57  59  59  60  60  58  56  58  61  55  55  53  47  49  47  50  54
  62  63  65  77  90 101 111 115 117 121 122 121 121 123 124 124 123 125
 128 129 130 131 132 133 136 135 136 137 135 133 132 133 130 130 130 132
 133 135 135 135 135 136 137 138 138 137 137 138 141 140 140 139 140 141
 142 143 140 141 142 143 144 141 136 133 133 130 126 123 122 124 127 129
 132 143 153 154 152 154 158 161 165 163 164 165 168 173 176 181 188 192
 198 204 209 211 209 207 206 204 200 195 189 188 191 190 199 204 210 214
 216 213 204 196 189 187 182 182 188 193 196 198 199 200 199 196 197 207
 200  27]"
"[ 32  30  72  72  71  69  74  71  72  72  72  73  72  72  71  71  71  71
  71  71  71  72  73  75  73  70  72  75  74  70  69  68  73  71  72  77
  79  80  82  85  94  97 100 103 105 107 107 106 105 107 105 102  99  92
  82  76  74  70  64  61  60  60  59  57  57  58  62  59  57  54  57  57
  52  56  55  53  49  49  55  59  70  79  91 101 108 114 116 117 116 119
 123 124 126 127 129 129 130 130 131 132 133 135 136 137 131 131 130 130
 131 133 133 133 133 134 136 137 137 136 136 137 138 138 137 136 137 139
 141 143 143 142 140 139 142 144 143 144 144 145 145 145 144 140 135 131
 128 131 133 135 138 144 147 147 154 153 156 157 159 161 161 164 162 163
 164 169 176 183 187 188 196 201 208 214 212 208 208 205 198 195 193 195
 199 204 208 211 211 213 211 206 201 196 195 197 203 202 199 201 196 190
 189  31]"
"[ 28  27  73  74  73  74  74  73  72  72  74  75  75  75  74  74  73  72
  73  73  73  73  74  76  77  73  73  73  72  72  73  73  71  71  72  74
  74  73  73  74  72  78  84  86  88  92  96  98  99 105 108 110 112 111
 109 107 103 103  98  89  82  79  78  77  70  65  65  62  59  59  66  64
  64  67  63  60  57  55  54  49  48  50  51  54  59  67  77  84  93  98
 105 112 118 122 123 123 124 126 128 128 129 131 130 128 130 129 128 129
 130 132 133 133 133 134 135 136 136 135 135 136 139 139 138 138 139 140
 141 142 141 141 139 139 142 142 142 142 144 144 145 146 146 144 141 139
 136 136 135 133 132 134 138 141 145 144 148 151 154 155 153 155 161 161
 160 161 165 169 172 172 173 174 177 186 190 194 204 208 215 213 210 205
 202 200 198 196 195 201 205 209 212 210 207 207 205 206 201 199 209 213
 211  27]"
"[ 31  30  78  78  75  77  74  75  75  75  76  76  76  75  73  72  72  72
  73  73  74  73  74  75  73  72  73  74  73  73  73  71  72  74  74  73
  73  74  74  74  73  74  73  70  69  72  76  77  81  87  89  90  92  95
  99 103 105 108 110 110 111 110 103  95  96  84  81  76  72  71  73  65
  67  72  71  68  66  66  67  63  66  65  63  59  53  48  47  49  47  49
  52  59  74  91 105 111 112 117 122 125 128 131 128 124 124 122 122 123
 125 128 130 130 130 131 132 133 132 131 132 133 133 133 134 136 137 138
 138 138 139 139 137 136 138 139 139 140 142 142 142 142 143 143 143 143
 142 139 137 139 143 145 144 143 143 138 137 139 143 146 148 151 155 154
 154 154 156 159 161 162 165 163 160 165 164 162 169 172 182 192 199 201
 205 213 214 210 206 202 193 187 189 195 204 211 213 210 202 206 201 201
 199  30]"
"[ 30  28  83  81  81  84  81  78  76  79  80  78  77  78  78  78  75  76
  75  74  74  75  75  75  74  74  75  74  73  73  74  74  74  75  76  75
  73  73  74  74  75  75  74  74  74  74  75  76  75  74  74  74  77  80
  83  85  89  89  93  94  95  99  98 102 103 105 108 111 110 105  98  93
  89  88  85  81  78  75  71  66  65  68  68  64  62  64  65  64  66  64
  59  51  47  47  48  46  46  51  62  76  87  98 108 114 118 122 127 129
 126 123 121 121 124 126 128 128 129 131 132 131 131 134 136 136 136 136
 135 134 129 126 127 131 135 138 138 138 142 140 140 142 141 140 141 143
 142 142 142 144 145 146 146 145 146 149 151 150 150 149 146 142 138 138
 136 135 137 143 150 154 158 158 160 161 161 161 162 165 169 170 171 172
 173 177 183 188 193 203 201 202 208 205 200 195 195 192 201 203 202 204
 203  28]"
"[ 29  30  91  89  85  86  86  88  82  83  83  82  82  82  81  81  79  78
  77  76  75  76  76  76  76  75  74  74  76  76  76  75  72  72  72  73
  73  74  75  75  76  76  75  74  74  74  75  76  75  75  75  75  75  75
  75  75  72  73  79  81  82  85  83  85  88  91  94  98 101 102 102 102
 100 103 106 107 108 106 103  99  92  87  79  74  75  78  76  71  62  63
  64  65  64  63  63  62  58  55  53  52  51  53  57  58  57  63  73  85
  95 104 113 120 127 129 130 128 126 125 124 122 127 125 126 130 134 135
 134 134 136 136 137 138 137 136 135 135 138 138 138 138 138 137 139 141
 141 141 141 142 144 146 147 147 145 147 149 149 149 150 149 148 145 145
 143 140 138 138 139 140 142 145 151 155 157 157 158 160 161 164 167 169
 170 172 174 177 180 187 184 188 197 200 206 211 205 200 200 198 197 201
 202  30]"
"[ 29  28  94  94  93  92  91  92  92  90  89  90  90  89  88  88  85  84
  82  81  81  81  81  81  80  78  77  77  78  78  77  76  78  76  75  76
  77  76  76  76  78  77  76  75  75  76  76  76  75  76  77  77  77  76
  74  74  74  75  80  81  80  80  78  79  78  79  80  80  80  81  84  86
  90  93  98 102 105 109 111 111 110 109 107 105 104 102  95  88  81  79
  77  76  72  66  61  60  61  61  63  64  63  61  57  52  59  55  53  52
  53  55  60  65  71  82  97 111 121 127 130 130 130 124 121 122 122 121
 125 131 131 133 136 138 137 136 134 133 136 136 136 134 133 134 136 138
 136 138 140 142 143 143 142 141 144 145 147 147 147 146 146 146 146 147
 147 146 145 146 145 145 143 144 145 145 144 143 144 146 151 154 159 162
 164 164 165 166 172 175 172 175 178 177 182 191 197 201 204 204 201 200
 200  30]"
"[ 29  27  97  99 100  98  96  95  98  96  95  96  97  96  95  95  92  92
  90  89  89  90  90  89  85  86  87  85  82  81  80  81  78  76  75  78
  79  78  78  79  79  79  78  78  78  78  79  79  75  76  76  77  77  77
  77  77  78  79  80  79  78  76  75  76  80  81  80  79  78  77  77  78
  81  82  83  84  84  87  90  93  93  98 103 105 107 109 111 112 118 115
 112 110 107 105 102 100  94  90  84  78  74  74  73  70  70  65  62  62
  61  58  57  58  57  56  54  53  57  66  76  82  96 100 110 121 124 122
 122 124 124 125 128 134 137 136 135 136 135 137 137 135 134 136 138 139
 137 137 137 137 138 139 141 143 144 144 146 148 148 146 145 145 146 146
 145 145 146 147 148 149 149 150 152 153 152 150 147 146 146 144 141 140
 140 145 151 156 160 163 165 168 169 166 168 175 173 175 172 179 190 196
 195  28]"
"[ 30  28 102 103 102 101 101 101 100  99  98  99  99  97  97  98  98  98
  97  96  96  96  96  95  92  94  94  93  91  88  88  88  83  82  82  84
  83  80  80  81  81  80  80  80  80  81  81  81  79  79  79  79  79  80
  80  80  81  82  82  81  80  79  80  80  78  79  79  80  79  78  77  76
  80  81  82  82  81  80  80  82  85  87  88  87  87  89  92  94  93  97
 103 109 115 118 114 108 115 114 112 107 101  97  93  87  89  83  78  77
  75  72  68  66  66  65  63  61  60  57  55  53  53  54  58  66  77  87
  94  98  96  99 109 121 127 126 127 130 128 132 134 133 132 134 135 134
 139 139 138 138 138 137 137 138 138 138 140 143 145 145 145 145 146 145
 144 142 143 145 146 147 146 147 149 151 153 152 151 149 145 147 148 148
 147 146 146 146 150 152 154 155 156 158 160 163 160 166 163 164 169 172
 176  29]"
"[ 30  26 102 101 102 102 102 102 102 102 101 101  99  98  98  99 100 100
 100 100  99  99  98  97  98  97  96  97  98  98  95  93  95  94  95  94
  90  86  85  86  83  83  82  82  83  83  83  82  80  81  81  82  82  82
  82  81  81  83  82  83  83  81  82  80  82  81  81  81  81  81  80  79
