"[32 30 29 29 28 31 30 29 30 30 30 29 29 29 29 30 29 29 28 28 29 30 30 29
 27 30 31 29 28 29 29 29 29 28 29 29 28 29 30 28 29 29 28 29 29 29 30 30
 29 29 29 29 30 30 30 30 29 29 30 30 29 30 30 30 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 28 29 29 29 28 29 29 29 29 29 28 29 30 29 29 29 29 29 28 29 29 30 29 28
 29 30 30 30 30 30 29 29 30 29 27 28 30 29 28 29 30 29 28 29 30 30 30 29
 29 29 28 29 30 30 29 28 29 29 30 29 29 30 29 29 30 28 28 28 29 29 30 30
 30 28 28 31 30 30 28 30]"
"[28 33 30 28 31 29 25 31 28 29 29 29 30 29 27 28 31 31 31 30 30 29 28 28
 30 28 27 28 29 29 29 29 30 29 29 30 29 29 30 29 30 30 29 29 28 28 28 28
 29 29 29 29 28 28 28 28 30 29 29 29 29 28 28 28 30 29 29 30 30 28 28 29
 28 28 29 28 28 29 29 29 28 28 29 29 29 29 28 28 30 29 29 28 28 28 28 28
 29 28 28 28 28 28 29 30 29 28 28 29 29 30 30 29 29 29 30 30 29 28 27 28
 29 29 30 29 29 29 29 28 28 29 30 29 28 28 28 29 29 30 30 29 29 29 29 28
 27 28 28 28 28 28 28 29 28 29 29 30 31 28 27 29 28 28 28 28 28 28 29 29
 30 30 29 29 28 29 29 30 29 29 28 28 29 30 30 29 30 29 29 30 30 29 27 26
 25 33 33 26 31 30 33 27]"
"[ 31  27 134 132 130 132 126 127 124 124 122 121 121 116 112 112 107 107
 108 108 106 103 102 102 103  97  94  94  93  90  85  83  82  80  79  79
  76  73  74  74  71  70  69  68  67  66  66  66  66  66  65  63  61  59
  58  58  57  56  55  56  56  55  55  55  51  48  48  51  50  46  46  48
  46  46  47  46  45  45  46  46  45  45  45  45  46  46  45  44  44  43
  42  41  40  40  41  41  37  37  36  34  33  32  33  34  34  33  32  33
  33  32  31  29  30  30  31  31  29  27  26  27  30  32  36  40  45  50
  52  53  55  59  63  64  65  69  73  75  77  79  78  76  76  81  86  88
  87  88  89  89  88  88  88  90  91  93  94  95  97  98 100 104 104 105
 106 107 107 108 110 111 113 114 114 114 113 113 115 117 116 114 110 106
 103 101  99  96  93  89  86  86  91  98 105 110 120 116 125 132 127 135
 140  30]"
"[ 32  26 146 145 138 138 139 137 140 138 134 133 132 127 123 123 120 120
 120 120 118 115 112 112 113 110 108 109 108 103  97  94  96  93  92  91
  86  82  82  82  81  81  79  78  76  74  74  74  75  73  71  69  67  65
  64  64  62  60  59  59  59  58  57  58  57  54  53  55  55  52  50  51
  50  51  51  50  48  47  47  48  48  46  44  44  46  47  47  47  45  45
  43  42  41  41  41  42  43  43  41  39  37  36  36  36  38  37  36  36
  36  35  33  31  32  32  32  32  30  28  28  28  32  32  31  31  31  31
  30  29  32  38  43  46  49  56  62  64  66  71  74  73  72  72  73  72
  75  77  80  81  82  82  84  86  85  88  89  89  90  91  93  97  97  98
 100 101 102 103 105 106 108 110 113 114 114 114 115 116 116 115 114 113
 113 114 114 113 112 110 109 108 106 103  98  96  96  97  95 102 108 112
 126  29]"
"[ 30  32 153 154 157 148 154 151 150 148 143 141 141 138 135 137 135 133
 132 132 130 126 123 122 118 120 121 120 119 117 113 109 109 106 105 104
 100  98  98  98  93  92  90  88  85  83  83  82  82  79  75  75  76  76
  76  74  74  72  69  69  68  66  66  67  63  61  59  59  60  60  57  55
  56  56  56  55  53  51  51  52  53  50  48  47  49  50  49  49  48  47
  46  44  44  44  44  45  44  44  42  41  40  41  40  39  39  39  39  41
  42  43  41  40  39  37  36  36  35  34  33  33  34  34  32  31  30  29
  28  26  21  24  27  27  30  35  38  38  40  46  51  54  56  61  64  65
  66  69  72  74  76  77  79  80  82  85  86  87  88  89  89  91  92  92
  93  94  95  96  96  96 102 104 106 108 109 110 110 110 113 115 116 115
 115 115 117 117 117 116 115 117 119 121 122 123 119 103 105 103 102 102
  96  25]"
"[ 31  26 183 178 177 172 174 174 170 168 163 159 156 153 149 149 149 146
 144 143 141 136 133 132 132 134 133 130 127 127 125 123 122 119 118 116
 114 114 114 112 108 107 105 102  99  97  96  96  89  85  81  80  82  83
  81  79  81  78  76  76  76  74  74  76  72  71  69  67  67  68  66  64
  64  64  63  62  60  59  59  59  59  57  56  55  55  55  53  51  51  50
  49  47  47  47  47  47  48  48  46  44  44  44  44  42  42  41  42  43
  45  46  45  44  46  44  42  41  41  40  39  39  38  37  36  35  34  33
  33  32  32  32  32  31  32  34  34  33  33  32  31  29  31  35  41  44
  49  51  54  58  61  64  67  68  71  73  73  73  77  80  82  85  87  87
  88  90  93  95  95  93  97  97  98  99 100 101 102 102 104 107 110 111
 112 113 115 117 116 116 117 119 121 122 123 123 123 122 124 116 113 117
 107  33]"
"[ 28  33 155 165 171 174 175 179 177 179 178 176 175 172 168 166 164 162
 160 160 157 152 149 149 147 145 143 140 139 139 138 138 135 132 129 126
 125 126 125 121 119 119 117 115 112 110 110 110 110 106 101 100 100 100
  97  95  90  87  85  85  84  81  81  82  80  78  76  74  72  71  71  72
  71  71  70  69  67  66  66  66  64  62  61  61  61  60  58  56  57  56
  54  53  53  53  52  51  51  51  49  46  45  45  45  44  44  43  43  44
  44  44  43  42  48  47  45  45  45  44  43  43  43  44  44  42  42  41
  41  40  38  37  35  34  35  36  35  34  32  30  27  27  27  27  27  28
  30  32  34  39  44  48  51  53  59  62  62  62  64  68  71  74  77  78
  80  84  89  92  93  93  93  92  91  90  91  92  93  94  98 101 104 105
 105 106 107 108 110 111 113 115 117 118 120 121 123 125 120 123 122 120
 119  28]"
