"[30 29 31 31 30 30 28 28 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 30
 29 29 29 28 28 29 29 30 29 30 29 29 29 29 29 29 30 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 29 29 30 30 29 28 28 29 29
 31 28 28 28 32 31 29 29]"
"[32 31 27 28 29 30 29 30 29 29 29 29 28 28 29 29 29 29 29 29 28 28 29 29
 28 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29
 30 30 30 29 29 29 29 28 29 29 29 28 29 30 30 30 28 28 29 30 30 30 29 29
 29 29 28 28 28 29 30 30 29 28 28 28 28 30 31 29 29 28 28 28 29 30 30 30
 28 31 32 24 29 25 31 31]"
"[28 28 14 11 10 10  9 10  9  9 10 10 10 10 10 11 10  9  9  8  8  7  8  9
 10 10 10 10  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  8 10 11 11 13 13 13 14 15 15 14 13
 14 14 14 13 12 11 10 10 10 10  9 10 11 13 14 14 14 15 17 19 20 20 19 18
 16 16 15 15 15 16 17 18 19 19 19 18 19 23 25 22 20 23 26 26 23 22 26 32
 31 37 64 77 82 79 75 27]"
"[29 31 11 12 11 11  9 10  8  8  9 10 11 11 12 12 11 11 10  8  7  7  8  9
  9  9  9  9  8  8  7  7  9  8  8  8  9  8  7  6  8  8  8  8  7  6  6  6
  7  6  5  5  5  5  4  4  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  5  5  4
  5  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5
  4  4  4  3  3  3  3  4  4  5  7  8  8  9 10 11 12 12 12 12 13 14 13 12
