"[33 29 30 30 32 29 28 30 30 29 29 29 29 30 29 30 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 28 28 29
 30 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 28
 30 29 29 30 28 29 30 29]"
"[30 29 27 26 29 29 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 28 29
 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 31 31 29 29 29 28 28 29 30 29
 30 29 29 30 30 29 29 29 29 28 28 27 28 29 29 29 29 29 29 30 30 29 29 29
 29 28 28 29 30 29 29 30 28 29 29 29 29 30 30 29 30 30 30 31 29 27 28 30
 29 31 30 26 32 29 29 26]"
"[28 29 17 12 13 13 14 13 12 12 12 13 13 12 11  9  9 10 11 11 10 10 10 11
 11 10 10  9  9 10 10 10  9  9  9  9  9  9  8  8  8  8  8  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 13 14 14 14 14 15 16 16
 14 12 11 11 12 12 12 12 13 13 12 12 13 15 15 15 15 16 18 20 21 20 19 19
 17 16 15 16 17 17 18 18 16 17 19 21 23 25 26 25 22 23 24 26 29 31 32 32
 41 49 80 90 81 81 80 29]"
"[30 32 15 14 14 14 15 14 14 14 14 14 14 13 11  9  9  9 10 11 10  9  8  9
  9  9  9  9  9  9 10 10 11 11 11 11 11 10 10 10 10 10 10  8  6  5  7  8
  7  6  5  5  6  6  5  4  4  4  4  3  2  3  4  3  2  3  4  4  3  3  4  4
  5  5  5  4  3  3  4  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  5  4  4  4  4  4  5  5  5
  4  4  4  4  5  5  4  3  4  4  5  6  7  9 11 13 12 13 13 13 14 15 16 16
 13 11 10 10 11 11 11 11 11 11 11 12 13 15 16 16 14 16 20 23 25 24 22 20
 19 18 17 17 17 17 19 20 21 22 22 23 24 25 25 24 23 21 23 26 29 31 33 38
 55 74 81 78 81 81 74 29]"
"[28 29 17 20 19 18 19 18 18 17 16 16 17 16 15 13 13 13 14 14 13 11 10 10
 10 10 11 11 11 11 10 10  9  9  9  9  9  9  9  8 10 10 10  9  8  9  9  9
  8  8  7  7  8  7  5  4  5  5  4  4  3  4  4  4  3  4  4  4  3  3  4  5
  5  5  5  4  3  3  4  4  4  4  4  4  4  4  4  4  2  3  3  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  5  5  5  4  3  3  3  4  4  4  4  4  5  5  6
  4  4  4  4  4  4  3  2  3  5  7  8  8  9 11 13 14 14 15 15 15 16 16 16
 14 12 10 10 11 12 12 13 13 13 13 14 15 16 17 16 16 17 19 22 24 23 21 20
 21 21 20 19 17 17 19 22 23 23 22 22 23 23 23 22 27 23 27 31 32 34 43 60
 82 84 80 83 75 73 69 28]"
"[30 30 23 23 19 19 21 21 18 17 17 17 17 17 16 15 15 14 15 16 16 13 12 12
 12 12 12 12 12 10  9  9 10 10 10 10 10 10 10 10 11 11 11 11 12 12 12 12
 10  9  9  9  9  8  7  5  6  6  6  5  5  6  6  6  4  4  4  4  3  3  4  5
  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  5  4  4
  4  4  3  3  3  2  2  2  3  4  4  4  4  3  2  2  4  4  4  4  5  5  6  6
  4  4  4  4  3  3  3  4  4  7  9 10  9  9 11 13 15 15 16 15 15 16 14 13
 12 11 10 10 11 12 12 13 15 15 15 16 16 17 16 15 16 16 17 19 22 23 23 23
 23 23 23 22 20 19 21 23 22 23 24 24 24 25 26 26 24 25 30 29 36 53 65 77
 80 81 73 75 71 71 66 29]"
"[29 27 27 23 17 18 24 23 20 20 20 21 20 19 18 16 17 16 17 19 20 17 15 15
 15 15 15 14 14 12 11 11 10 11 10 10 10 10 10 10  9  9  9 10 10 10 10 10
 10 10  9  9  8  8  7  7  7  7  8  7  7  8  8  7  5  5  5  5  4  4  4  4
  4  4  4  4  4  4  4  3  5  4  4  4  4  4  4  4  3  4  4  5  5  4  4  3
  4  3  3  3  3  2  2  2  2  3  3  3  2  2  2  2  4  4  4  4  4  4  5  5
  4  4  4  4  3  4  5  6  6  8 10 11 10 10 11 13 13 14 15 14 14 13 12 11
 12 11 11 11 12 13 14 15 16 16 16 15 16 16 16 15 15 15 16 19 22 23 24 24
 22 22 23 24 23 21 21 22 23 24 25 24 23 23 23 23 24 30 38 37 50 73 77 76
 76 80 74 70 71 76 69 30]"
"[30 30 39 31 22 22 26 21 21 22 23 24 22 20 17 16 16 15 16 19 21 19 17 16
 16 16 16 15 14 14 13 12 11 12 12 12 12 12 12 12 11 11 11 10  9  8  9  9
 11 11  9  8  7  7  8  8  8  8  9  9  9  9  9  8  7  7  7  7  6  6  5  4
  5  5  4  5  5  5  5  4  5  5  5  5  4  4  4  4  5  5  5  5  5  4  4  4
