"[29 30 29 30 29 31 29 31 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30
 29 29 29 29 29 30 29 28 29 29 30 30 29 28 29 30 29 28 28 28 29 29 29 30
 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 30 30 29 28 29 29 29 29 29 30 30 28
 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 30 30 29 29 28 28 29 30
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 30 29 28 29 30 29 28 29 29 29
 29 31 28 31 30 30 29 30]"
"[30 32 29 29 28 29 27 30 29 29 29 30 30 29 29 30 30 29 29 29 30 29 29 29
 29 29 28 28 28 29 30 30 30 29 28 29 29 29 28 28 31 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 28 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 30 30 30 29 29 28 28 29 29 30 30 30 28 29 28 28 28 29 29 28
 29 29 29 29 29 29 30 30 29 28 28 30 30 28 28 29 28 28 28 29 30 30 29 29
 30 29 29 28 29 29 29 28 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30
 27 34 29 30 30 30 29 27]"
"[28 27 14 11 12 13 11  9 10 10  8  9  8  8  8  9  9  8  9  8  9  9  9  9
  9  9  9  9  9 10 12 13 11 10  9  9 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 13 13 13 11 11 12 13 13
 12 12 12 11 10 10 11 13 10  8  9 12 12 10 10 12 13 13 14 17 19 19 18 16
 15 15 14 15 17 18 18 17 17 18 18 18 19 20 20 20 20 21 22 23 23 23 22 22
 26 35 54 70 73 74 66 33]"
"[31 29 11 10 13 14 14  9 13 12 11 11 11 10  9  9  9  8  7  7  8  9  9  9
  7  7  7  7  8  9 10 12 11  9  8  9  9  9  8  7  9  8  8  8  8  6  5  5
  4  4  4  4  4  4  3  4  4  4  3  3  3  4  4  5  4  4  5  4  4  3  4  5
  5  5  5  4  3  3  3  4  2  2  3  3  4  4  4  4  4  3  3  4  4  4  3  2
  2  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  4  5  5  5  5  4  4
  4  4  4  5  6  6  5  5  4  5  5  7  8  9 11 11 12 12 12 11 10 11 12 13
 13 12 11 10  9  9 10 11  9  8  9 11 12 11 11 13 12 13 15 19 21 21 19 17
 16 15 16 17 18 19 20 19 17 18 19 19 21 23 23 23 21 23 25 26 25 25 27 30
 50 59 78 79 70 67 66 28]"
"[28 30 16 16 16 15 16 12 14 13 13 13 13 12 11 11 11 10  8  6  6  7  8  7
  8  8  9  9  9  9 10 11 12 11 10 10  9  8  9  9  9  8  9  9  9  8  7  7
  6  5  5  6  6  5  5  5  6  5  5  4  4  4  4  5  4  4  5  5  4  4  4  4
  3  4  3  3  2  2  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  2
  2  2  3  3  3  3  3  4  3  4  4  4  4  3  3  3  2  3  3  4  4  4  3  3
  4  4  4  5  5  6  5  5  4  5  6  7  9 10 10 11 13 13 13 12 12 14 15 16
 16 14 12 10 10 10 10 10 11 12 12 11 12 14 15 14 12 13 16 20 22 21 20 18
 19 19 19 18 17 17 17 17 18 18 19 19 20 21 22 22 22 23 24 25 25 29 38 45
 63 77 79 66 65 60 58 29]"
"[29 29 18 17 17 17 16 16 16 15 14 15 16 15 14 14 16 16 13 10  9  9 10  9
  9  8  9 10  9  8  9  9  9  9  9  8  6  5  6  7  8  8  8  9  9  9  9  9
  8  7  8  8  8  7  7  7  8  7  6  5  5  4  4  4  5  5  5  5  5  4  4  3
  3  3  3  2  2  3  3  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  2  3  4  4  3  4  4  4  4  4  4  4  4  4  3  2  3  3  4  4  4  4  4  4
