"[31 28 30 30 29 29 30 29 29 30 30 29 28 29 29 29 31 30 30 30 29 30 29 29
 29 29 29 30 30 30 29 30 30 29 29 29 29 30 29 29 28 30 30 29 29 29 30 30
 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29
 28 28 29 29 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28
 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 30 31 30 28 29 28 29 30 27 28 30 27
 29 30 28 31 28 31 29 30]"
"[30 30 29 31 27 27 29 30 28 28 28 29 29 30 29 29 28 29 29 29 28 28 29 30
 29 29 29 29 28 27 28 28 28 28 29 29 29 28 28 28 29 29 29 28 29 29 29 28
 30 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 29 29 29 29 28 28 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 30 30 30 30 29 28 28 29
 29 29 28 28 27 28 29 29 28 30 30 29 27 27 29 30 29 28 29 30 29 31 31 29
 30 28 28 30 29 27 32 26]"
"[28 27 17 19 17 18 18 17 17 15 14 15 16 15 13 12 13 14 16 16 14 13 14 16
 15 16 16 14 12 11 12 14 12 12 13 13 13 12 11 11  9  9  8  8  9 10  9  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  8  7  7  8  8  8  8  8  8  8  8  8  9 11 13 14 15 15 15 16 17 17 17 17
 21 20 19 17 16 15 15 16 15 15 15 15 16 17 18 18 18 20 22 23 24 26 28 30
 25 24 24 24 24 25 26 27 29 30 29 27 25 25 27 30 34 33 31 31 34 35 34 33
 37 66 91 91 96 94 84 32]"
"[31 31 17 18 18 19 17 16 19 18 17 16 16 16 15 13 12 13 14 15 15 14 14 15
 12 13 14 13 12 11 11 11 11 11 11 11 12 12 10  9 13 12 11 11 12 12 10  8
  8  6  5  5  5  4  3  3  4  4  4  4  4  4  4  5  4  5  5  5  5  5  5  6
  6  6  5  5  5  5  5  5  5  5  6  5  6  6  5  4  4  5  5  6  6  6  5  5
  4  4  4  4  3  4  5  5  6  6  5  5  5  4  4  4  5  6  6  7  7  7  6  6
  5  5  4  5  5  5  6  7  7  7  8  9 10 12 15 17 17 17 18 20 21 20 19 18
 23 22 20 17 15 15 15 16 14 15 15 16 18 19 20 20 21 23 25 26 27 29 32 34
 26 25 25 26 27 29 28 28 31 29 27 26 26 26 27 28 30 32 31 32 36 37 42 51
 73 89 97 88 90 89 88 28]"
"[27 30 21 20 19 19 19 21 17 18 18 16 16 19 18 16 15 13 14 17 18 17 15 14
 10 11 13 13 13 13 12 10 12 10 10 11 13 14 13 11 12 12 12 11 12 12 12 11
 10 10  9  8  6  5  5  6  5  5  5  5  4  4  4  4  4  4  5  5  4  4  3  3
  4  4  4  5  5  5  5  5  5  5  5  5  5  6  5  4  3  4  4  4  4  4  4  4
  4  5  4  4  4  4  5  5  5  5  5  4  4  4  3  3  5  5  6  6  6  5  5  5
  5  5  4  5  5  6  7  8  7  9 11 11 11 12 14 17 19 19 21 23 24 22 20 19
 19 18 17 15 14 14 15 16 15 16 17 18 20 22 22 21 21 23 25 26 26 27 29 31
 31 29 27 27 29 30 30 29 29 27 26 27 28 28 28 29 31 34 34 33 31 32 45 64
 89 93 91 92 93 88 87 29]"
"[ 29  30  29  25  25  24  23  23  23  25  25  23  24  25  25  23  19  16
  16  20  22  20  17  15  12  14  14  14  15  15  13  11  11  10   9  11
  14  15  14  12  12  13  13  13  13  14  15  15  12  12  12  11   9   8
   8  10  10   9   9   8   7   6   6   6   5   6   6   6   5   4   3   3
   3   4   4   5   5   5   5   5   5   6   6   6   7   8   8   7   4   4
   4   4   4   5   5   5   5   5   5   5   5   5   5   6   5   5   5   5
   5   5   5   5   5   5   5   5   5   5   5   5   7   6   6   6   7   7
   9  10   9  11  13  13  13  14  17  20  19  20  21  22  22  20  18  17
  16  16  16  15  13  13  15  16  18  19  20  22  24  25  24  22  21  23
  25  26  28  29  31  32  32  28  24  23  24  26  27  27  26  27  29  31
  30  30  31  33  34  36  39  45  53  64  81  96 100 101  89  85  85  88
  89  29]"
"[30 28 36 30 32 31 28 26 23 22 22 25 26 25 23 23 23 21 20 23 23 20 17 17
 18 19 19 17 16 16 14 13 12 11 12 13 15 15 14 13 11 12 11 11 11 13 13 13
 12 12 13 13 12 10 10 11 12 12 11 10  9  9  8  8  8  8  9  8  7  6  6  5
  6  6  6  6  6  5  5  5  4  4  5  5  7  8  7  6  5  5  5  4  5  5  5  6
  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  5  5  6  6  6
  6  5  4  5  5  6  8  9 12 13 13 12 12 13 16 18 21 20 20 19 18 17 16 15
 16 16 17 16 14 14 15 15 18 20 22 24 26 27 26 24 23 24 24 26 27 28 28 27
 29 27 25 23 24 26 28 30 28 29 31 34 34 33 33 34 37 40 48 59 74 90 99 99
 94 93 86 88 91 89 87 29]"
"[ 29  28  46  38  39  38  38  38  27  23  25  31  34  31  29  30  25  23
  23  24  23  20  17  18  23  24  23  19  16  16  16  15  15  16  17  18
  18  17  15  14  14  13  12  11  11  12  12  12  12  12  13  14  13  12
  11  11  12  11  11  10  10  10  10  10  10  10  10  10   9   8   8   8
   9   9   8   7   6   6   6   6   5   5   6   7   9   9   8   6   6   5
   5   4   4   5   5   6   6   6   7   6   5   5   4   4   4   5   5   5
   5   6   6   6   7   6   6   5   5   5   6   6   8   7   6   6   7   8
  10  11  12  12  12  13  15  18  22  24  24  22  20  18  16  15  15  16
  14  15  16  16  16  16  16  17  17  18  20  23  26  27  26  25  24  24
  24  26  28  29  28  26  24  25  26  26  26  28  31  33  33  31  31  35
  38  37  34  32  37  47  62  75  87 101 104  94  87  86  83  82  88  86
  85  28]"
"[29 28 73 67 68 65 61 56 46 43 38 39 35 38 34 32 28 21 24 23 22 21 25 24
 25 22 24 20 18 18 14 16 14 19 22 19 16 16 16 15 17 15 14 12 10  9 11 15
 14 14 14 14 16 13 10 10 11 10  9  9 10 10 10 10 11 10  9 11 13 12 10  9
  9 10 10  9  9  8  6  6  4  6  8  9  8  7  5  4  4  4  4  5  7  8  7  7
 10  8  6  5  5  6  6  6  6  6  6  6  7  7  6  6  4  5  5  5  5  6  6  6
  6  8  7  6  8 11 10 10 10 12 14 15 16 19 22 24 22 21 20 18 16 15 14 13
 15 15 16 17 17 16 17 18 18 19 21 22 23 25 25 24 24 24 24 25 24 23 26 29
 27 23 26 30 30 30 32 32 33 31 32 32 37 35 37 40 45 63 79 92 95 93 93 89
 81 81 83 83 83 80 82 29]"
"[29 29 69 70 70 63 64 69 73 70 64 63 58 53 42 35 31 25 28 36 26 24 25 24
 23 22 24 25 24 22 20 21 24 22 20 19 19 18 17 16 18 14 11 13 15 16 14 13
 16 16 15 14 16 14 13 14 13 11  9  9 10 11 12 13 13 12 11 12 12 12 10  9
 10 10 11 11 10  9  8  7  6  8  9  8  7  6  5  4  4  4  4  5  7  8  8  7
  7  7  6  6  7  7  7  6  6  6  6  7  7  7  7  6  6  5  5  4  4  5  6  6
  4  7  8  8 10 12 11 11 12 14 15 16 16 17 19 20 22 21 20 18 16 16 15 14
 14 14 14 15 15 15 18 20 21 22 23 24 25 25 24 23 24 23 23 23 24 25 28 32
 31 28 29 32 30 30 32 31 31 31 32 33 40 42 47 50 65 81 93 97 93 87 88 86
 81 80 81 82 82 80 82 28]"
"[29 26 50 55 59 54 53 56 61 67 69 74 77 77 72 73 64 52 50 55 39 31 29 29
 26 24 21 24 26 25 25 24 25 22 21 24 23 20 19 21 18 17 16 15 14 13 14 16
 17 19 19 18 18 16 13 14 14 12 10  9 11 13 14 15 14 13 12 13 13 12 11 11
 10 11 12 12 12 11 10  9  9 10 10  8  7  6  7  7  6  5  5  6  7  8  8  7
  6  6  6  8  8  8  6  5  5  6  6  6  5  5  5  5  5  5  5  4  4  4  4  4
  4  8  9 10 12 12 11 11 13 15 16 16 16 16 16 16 20 20 18 16 16 16 16 16
 17 16 16 15 14 14 16 19 23 25 26 26 26 26 25 23 24 23 23 25 26 28 31 34
 33 31 32 33 31 32 33 33 33 30 33 37 42 42 56 74 81 90 94 92 85 81 83 83
 82 81 82 82 84 82 83 29]"
"[30 29 36 37 43 44 42 37 38 44 45 48 54 57 59 66 64 57 63 70 74 64 63 62
 57 52 39 35 34 33 34 29 30 26 25 26 25 21 21 24 21 19 17 18 21 22 20 18
 17 19 20 19 19 18 16 17 15 14 13 13 15 16 16 16 15 14 14 14 14 13 12 12
 10 11 12 13 13 12 11 10 10 11 11  9  8  8  9 10  9  8  8  8  8  8  8  8
  7  7  7  8  8  7  6  4  4  5  5  5  4  4  4  5  3  4  5  7  7  7  5  4
  7 10 11 10 11 11  9 10 14 15 16 16 16 16 16 15 16 16 16 15 15 16 16 16
 14 15 17 19 19 20 22 25 24 26 27 28 29 29 28 26 23 23 25 29 31 31 31 32
 32 32 32 33 33 34 37 38 41 35 35 38 43 45 64 86 91 90 86 83 82 84 86 86
 85 84 86 87 89 87 87 30]"
"[ 28  32  33  30  33  36  37  33  31  32  29  29  38  43  45  50  46  47
  51  57  70  65  65  69  77  74  60  50  47  48  54  51  44  38  32  28
  27  25  22  20  21  20  20  22  24  23  20  16  19  21  20  17  17  17
  16  17  16  16  17  19  21  20  18  16  17  17  17  17  16  13  11  10
  10  11  12  12  12  12  11  10  10  10  10   9   9   9  10  11  10  10
   9   8   8   9   9   9   9   8   7   7   7   7   6   5   5   5   5   5
   4   4   4   5   4   5   6   8   9   9   8   7  10  12  11   9   9   9
   8   9  14  15  16  15  16  16  16  16  14  15  15  14  15  15  15  15
  13  15  19  23  24  24  25  26  25  26  28  30  31  31  31  30  26  26
  28  32  34  33  31  31  32  32  32  32  32  34  37  40  39  38  40  47
  67  83  96 101  92  87  81  79  81  86  87  86  87  87  90  91  93  90
  88  30]"
"[28 30 31 30 31 31 34 33 32 32 31 28 33 33 34 36 33 38 35 40 46 50 50 61
 60 65 61 55 52 59 69 72 62 63 63 60 54 45 35 28 33 33 30 27 24 23 22 21
 19 21 22 21 23 23 21 20 17 17 19 22 23 22 18 15 16 17 19 20 19 16 14 13
 12 12 12 12 12 12 11 11  9 10 10  9  9  9 10 10 10  9  8  8  8  9 10 11
 10  8  7  7  7  7  7  7  6  6  6  5  5  5  5  6  6  5  5  6  7  8  9  9
 11 11  9  7  8  8  8 10 14 15 15 15 15 16 17 16 14 15 15 15 15 15 15 14
 15 17 21 25 27 25 23 22 25 26 28 29 30 31 31 30 28 27 29 32 33 33 32 32
 33 32 31 30 31 30 33 39 40 44 52 65 86 96 96 89 85 82 81 80 81 85 83 84
 87 87 89 90 92 90 88 29]"
"[30 29 33 32 35 35 37 32 28 30 34 31 31 27 30 31 25 26 27 34 34 35 33 37
 32 35 40 37 37 42 48 54 66 66 63 59 58 64 74 82 72 62 49 41 40 38 30 23
 16 19 18 18 22 23 21 19 21 20 20 22 23 22 19 16 17 18 20 22 22 20 17 16
 14 14 14 13 13 12 12 11 10 10 10  9  9 10 10  9  9  9  9  9  9 10 10 11
 10  9  8  7  8  8  8  8  8  7  7  6  6  7  7  7  7  6  5  5  6  7  8  8
  8  8  7  6  8  9  9 11 13 14 15 15 16 16 16 15 15 15 15 15 15 16 16 15
 16 17 19 24 28 28 26 23 26 27 28 28 29 29 29 28 28 27 27 29 32 33 33 35
 34 33 30 30 31 29 32 40 46 56 72 84 95 93 89 84 81 81 85 85 85 87 84 85
 85 85 87 87 89 88 87 29]"
"[28 29 37 34 38 39 41 33 30 29 32 30 32 29 31 29 32 22 26 30 33 31 33 27
 26 25 30 31 31 34 32 37 41 42 46 49 51 53 57 61 60 57 53 54 59 63 61 56
 47 44 36 29 28 28 26 24 25 23 22 22 23 23 21 20 20 21 22 24 23 20 17 15
 16 16 15 14 13 13 13 12 11 11 10  9 10 11 11 10  9 10 10 11 11 10 10 10
 10  9  8  8  9  9  9  8 10  9  8  8  8  9  9  9  9  8  7  7  8  8  8  7
  6  6  5  6  9 10 10 12 12 13 14 15 16 16 16 15 14 14 14 14 15 16 17 17
 22 21 21 24 28 28 25 22 28 28 29 29 29 29 29 28 26 25 25 28 31 33 34 36
 35 33 31 32 34 31 35 45 56 73 88 89 91 88 84 77 82 82 87 87 87 88 84 85
 85 84 85 84 86 86 87 29]"
"[28 30 41 38 41 36 36 36 30 33 33 30 29 30 32 33 31 30 30 31 32 34 31 26
 25 25 25 27 29 30 30 30 29 28 30 37 42 44 44 43 47 47 50 57 63 67 70 73
 71 70 66 60 57 55 49 42 34 33 31 29 25 25 30 28 24 25 25 23 24 20 14 19
 17 18 17 15 16 17 16 13 15 15 13 10  8 10 12 11 11 13 12 12 10  9 11 11
 12 11  9  9  9  9  9  9 10  9  9  8  9  9  9 10 11 10  8  8  8  8  6  5
  9  8  7  9 11 12 12 12 12 14 16 16 16 15 16 16 16 15 15 16 16 15 17 21
 24 21 23 25 25 25 26 23 25 28 31 30 29 29 30 30 27 32 32 30 32 33 34 37
 36 37 33 32 35 35 47 70 84 92 95 91 87 85 82 80 81 85 88 88 86 86 87 87
 87 82 82 85 87 86 86 29]"
"[30 28 38 39 39 36 35 30 30 30 31 32 31 30 29 29 28 28 29 30 30 32 33 32
 30 26 23 26 30 31 28 25 27 28 31 32 30 29 30 32 30 30 32 39 45 49 53 57
 49 53 56 57 57 60 64 68 66 64 58 56 54 51 47 38 32 29 31 30 28 26 20 18
 20 20 18 16 15 16 16 16 17 14 14 15 13 11 13 15 16 15 12 13 14 13 12  8
 12 10  9  9 10 10  9  9  9  9  8  9  9 10 10 10 11 10 10  9  9  9  8  7
 10  8  7  8 10 11 13 14 12 13 13 13 13 13 13 13 16 15 16 17 17 17 20 23
 23 23 25 25 23 23 24 25 24 26 29 30 30 30 31 30 29 29 28 29 32 33 34 35
 36 40 41 43 48 52 65 82 89 92 90 83 80 81 82 83 80 84 86 86 86 86 86 85
 88 86 85 84 86 87 88 29]"
"[31 28 39 44 42 39 38 32 31 34 36 35 33 33 32 32 26 28 32 34 32 30 31 32
 31 27 24 24 26 26 25 23 24 27 29 28 27 26 26 26 25 24 24 28 30 31 32 33
 31 34 39 43 44 45 53 62 62 63 59 63 69 69 64 57 47 40 41 39 34 33 30 24
 28 22 18 17 19 19 18 17 15 16 18 17 16 17 17 13 17 16 12 13 14 13 15 16
 15 13 12 12 13 13 13 12 11  9  9 10 10 10 10  9 11 11 11 11 10  9  9  9
 11  9  7  8  9 10 12 13 12 12 12 12 12 12 13 13 16 15 15 17 18 19 21 24
 24 24 21 19 19 19 21 25 23 25 27 29 31 32 31 30 32 29 29 32 33 34 36 37
 35 41 44 47 57 73 84 87 90 91 88 82 81 82 82 82 81 83 85 85 85 84 84 84
 87 87 87 83 84 87 89 28]"
"[29 29 40 46 44 41 40 38 37 43 44 38 33 34 37 37 31 31 35 38 35 32 31 32
 32 29 26 25 25 25 25 25 22 25 26 26 27 27 26 24 23 23 24 27 29 28 26 25
 25 24 26 29 28 27 28 32 39 44 42 46 55 58 60 60 58 54 57 59 56 54 51 49
 48 39 31 29 29 27 26 26 19 18 17 16 18 21 22 18 16 16 13 13 12 10 14 16
 15 15 15 14 14 15 14 14 13 12 12 11 11 10 10  9 12 12 12 11  9  9  9 10
 11 10  9  9 10 10 10 10 11 11 11 12 13 14 15 15 15 15 15 17 18 19 20 22
 24 23 18 16 19 20 20 23 24 25 27 30 31 32 31 30 30 28 31 33 31 32 37 39
 44 45 52 63 77 92 96 89 87 88 86 84 85 85 82 81 82 85 87 87 85 84 83 83
 87 88 89 86 87 90 90 28]"
"[28 30 42 43 47 45 42 45 46 49 48 43 39 39 41 43 41 38 37 38 36 35 35 35
 34 30 27 28 32 32 29 25 25 28 29 27 25 25 25 23 23 23 25 26 28 29 27 25
 23 23 23 24 24 24 23 23 26 30 26 26 30 33 37 40 42 44 51 57 60 56 52 59
 59 62 69 73 67 53 42 40 40 28 22 24 23 19 18 19 18 18 15 14 14 13 15 13
 15 16 17 16 16 16 17 16 15 14 13 12 12 12 12 11 13 13 13 11 10 10 11 12
 13 11 10 11 11 10 10  9  9  9  9 11 13 14 15 15 16 16 17 19 19 20 21 22
 22 23 21 21 25 24 22 24 25 27 28 30 30 30 29 29 29 29 32 32 30 35 41 42
 51 54 70 88 96 97 95 90 84 84 82 82 84 84 83 82 85 87 90 89 87 84 84 85
 88 87 90 91 93 94 92 30]"
"[30 29 48 45 51 50 46 47 47 44 44 47 47 45 44 47 48 44 41 41 40 39 37 34
 30 30 31 33 35 33 30 27 29 27 25 24 26 28 27 25 26 25 24 24 25 27 26 23
 23 25 26 24 23 24 25 25 29 30 25 24 25 27 30 31 30 32 36 40 44 40 37 47
 54 56 62 67 64 56 53 55 58 48 43 43 40 34 28 23 22 23 19 14 11 11 14 13
 16 17 17 16 16 17 17 16 15 14 13 13 14 14 15 15 14 14 13 13 12 13 14 15
 14 12 10 10 10 10  9  9  8  8  9 10 12 14 15 15 18 19 21 22 22 22 23 23
 22 23 23 23 24 24 26 30 26 27 29 30 30 29 27 27 32 32 32 31 32 38 43 43
 56 70 88 94 90 89 90 87 81 81 80 81 83 83 82 82 86 88 90 90 88 86 87 88
 87 86 89 92 94 93 89 28]"
"[28 26 63 58 59 59 54 50 44 44 47 50 51 49 48 48 48 46 45 45 43 43 40 36
 32 34 36 37 35 33 32 32 28 23 20 24 30 32 29 24 25 25 24 23 25 28 28 26
 24 27 27 25 22 22 23 24 30 29 26 25 24 24 26 23 26 24 25 25 25 24 23 27
 31 31 36 44 48 46 45 46 48 49 49 48 49 51 47 39 33 36 31 24 19 18 20 17
 20 19 17 16 16 17 16 13 14 14 14 14 15 16 16 16 16 15 14 14 15 16 16 16
 14 13 11 11 11 11 10  9  9  9 10 11 13 15 16 17 21 22 24 24 23 23 23 24
 23 22 23 24 23 25 30 33 27 27 29 31 32 30 27 25 31 32 32 32 36 41 47 53
 74 88 96 88 80 84 88 84 81 82 82 83 84 83 82 83 87 86 87 88 88 88 90 92
 88 87 89 91 92 90 88 27]"
"[30 30 84 80 74 71 68 60 50 59 63 60 56 57 55 52 47 46 46 45 44 47 48 46
 41 39 38 38 38 37 37 36 30 28 28 32 36 34 29 26 26 26 25 24 26 29 28 24
 24 25 26 27 26 25 25 25 28 28 27 27 24 24 28 24 21 18 22 23 21 24 22 17
 16 18 23 30 32 30 28 29 32 30 31 33 36 41 44 43 42 48 47 45 47 48 45 35
 31 29 25 22 23 24 21 16 15 15 15 15 15 16 16 15 17 16 15 16 17 17 16 15
 14 14 14 15 15 14 11 10 10 10 10 11 13 15 17 19 23 24 25 24 23 22 23 23
 24 21 25 29 30 31 32 30 28 27 29 33 35 32 28 25 30 34 37 40 45 51 61 74
 95 94 92 87 83 82 82 82 84 84 82 81 82 81 82 86 86 84 84 86 88 90 92 95
 93 93 94 92 92 92 90 30]"
"[ 30  28 115 107 102  98  92  90  90  86  84  74  75  80  67  56  56  52
  46  45  46  54  53  48  47  44  41  47  46  50  38  40  41  39  36  36
  39  37  34  35  32  30  28  28  29  30  31  31  26  25  29  27  27  24
  26  23  26  28  27  27  29  29  25  22  24  23  23  24  25  24  23  22
  21  21  22  23  23  23  24  25  25  23  22  23  24  24  26  29  32  36
  40  42  42  41  39  36  36  38  41  42  42  40  31  23  23  21  19  18
  17  15  15  17  18  17  16  15  15  16  16  15  14  16  16  16  16  15
  13  10  10  11  12  13  14  16  17  18  23  24  24  24  23  24  23  23
  24  25  28  31  32  31  30  30  30  30  31  33  35  34  30  27  30  34
  38  48  57  64  78  90  95  95  90  83  82  83  83  84  83  84  82  81
  84  85  86  88  86  83  84  86  88  91  95  96  96  95  96  94  95  94
  89  29]"
"[ 28  29 121 118 117 116 115 116 114 113 117 113 113 115 103  96  97  86
  70  66  66  72  67  59  47  48  52  51  48  48  43  44  41  41  42  40
  36  37  41  39  40  38  36  35  34  33  32  32  30  30  31  25  24  23
  26  25  28  29  28  26  27  26  25  25  23  24  25  26  26  25  24  24
  22  22  23  24  24  23  24  24  26  24  23  23  22  20  20  21  25  27
  29  29  30  31  31  30  32  35  38  42  46  45  41  36  32  32  31  28
  24  19  18  18  21  20  18  16  16  16  17  17  16  16  16  16  16  16
  15  13  14  15  16  16  16  16  17  18  19  21  23  23  23  24  24  25
  25  27  29  31  30  30  31  32  32  32  32  32  32  34  34  33  38  41
  44  58  73  81  87  89  87  88  85  81  82  84  84  84  83  84  83  83
