"[30 30 28 28 30 29 30 30 28 29 31 29 29 29 29 29 29 30 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 31 30 29 28 29 30 29 29 29 29 30 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 30 29 28 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 28 30 29 28 30 30 29 28 29 29 29 29 29 30 30 29 30 29 29 30 28 29 31 29
 28 28 32 27 29 30 28 29]"
"[30 30 31 29 30 30 27 29 30 30 29 29 29 30 30 29 30 29 28 28 29 30 30 29
 28 28 29 30 30 29 29 30 29 29 29 28 28 29 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 28 29 30 30 30 29 30 30 30 30 30 30 30 29 29 29 29 29 30 29 29
 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 28 28 28 29 30 30 27 28 29 29 29 29 29 29
 29 31 30 28 30 30 29 30 28 29 29 28 28 28 29 29 30 29 30 30 28 27 28 28
 30 28 27 30 30 26 32 29]"
"[29 25 20 15 18 20 16 18 16 14 12 13 14 14 13 12 12 12 11 11 11 12 12 11
 13 13 14 15 14 14 14 15 12 11 10 10 10 11 11 10 10 10  9  9  8  8  8  8
  7  8  8  7  8  8  8  8  8  8  8  8  8  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  8  8  7  7  7  7  7
  8  8  8  8  8  7  7  7  7  7  8  8  8  9  9 11 15 16 16 16 16 16 16 14
 16 16 16 15 15 14 14 13 13 13 14 13 13 15 17 18 19 20 22 24 24 25 25 25
 24 25 23 22 22 23 22 23 25 24 23 24 25 25 25 27 25 28 30 31 30 27 28 32
 41 60 79 93 91 93 89 30]"
"[32 30 21 16 19 21 19 21 19 16 14 14 15 14 13 13 12 11 11 11 12 13 11 10
 12 13 13 13 12 11 11 12 13 11 10 10 11 12 12 12 15 13 11  9  9  9 10 10
  8  7  6  5  5  5  5  4  4  4  4  4  4  3  4  6  6  6  5  5  4  4  3  3
  3  3  3  4  5  5  5  4  4  4  4  5  5  5  4  4  4  5  5  5  5  5  4  4
  4  4  3  3  4  5  4  3  3  4  4  5  5  5  5  4  4  5  5  5  5  5  5  5
  6  5  4  5  5  6  6  6  5  7  8  9  9 10 12 14 15 17 17 15 15 17 16 14
 16 16 16 15 15 13 12 11  9 11 14 15 16 17 20 21 19 20 22 23 23 23 23 24
 27 27 26 26 27 27 24 24 23 20 19 23 26 25 23 22 31 32 31 30 31 33 41 55
 68 93 98 97 94 89 84 29]"
"[28 30 25 24 25 24 26 25 22 19 17 17 17 15 15 15 18 17 16 15 15 15 13 12
 14 14 14 14 13 11 12 13 15 13 12 12 13 13 13 14 13 12 11  9  9  9 10 11
 10  9  8  7  7  7  7  6  5  4  3  4  4  4  4  4  5  5  5  5  4  4  3  3
  3  2  2  2  3  4  4  4  4  4  4  5  5  4  4  4  5  5  6  6  6  5  4  4
  5  4  4  4  4  5  4  2  2  3  3  4  4  4  4  4  3  4  4  5  4  4  4  5
  6  5  4  4  5  5  5  5  5  7  9  9  9 10 12 14 16 17 17 15 16 18 18 15
 14 15 15 16 15 13 11 10  9 12 15 17 18 20 22 24 24 24 24 25 24 23 23 24
 26 26 26 28 31 30 25 22 24 23 25 30 31 28 24 23 30 32 32 32 36 42 57 74
 93 95 95 91 83 81 84 31]"
"[ 29  30  28  29  30  30  30  24  23  20  18  18  19  19  19  18  23  22
  19  17  16  15  14  14  15  15  16  16  15  14  14  15  15  13  12  12
  12  12  12  13  12  12  12  12  12  12  13  14  13  11   9   9  10  11
  10   9   8   7   6   6   7   6   6   5   5   5   5   5   5   5   5   4
   4   4   3   3   3   4   4   4   4   4   4   4   4   4   4   4   6   6
   6   6   5   5   4   3   4   5   4   4   5   5   4   3   3   3   3   3
   3   4   4   4   4   4   5   5   5   4   5   5   4   4   4   4   4   4
   4   5   5   7  10  11  12  13  15  17  16  17  18  17  17  18  18  16
  11  13  15  15  14  13  11  11  12  15  17  17  18  20  23  25  23  22
  23  24  24  23  23  24  24  24  25  29  33  32  26  23  24  28  33  36
  32  27  26  27  30  33  36  41  49  60  77  92  98 101  88  76  85  89
  82  28]"
"[31 28 36 33 30 35 29 25 23 21 19 20 24 27 26 23 25 25 23 21 19 17 16 16
 15 15 16 17 17 16 15 15 16 14 13 14 14 13 13 14 11 12 12 11 10 10 12 14
 14 12 10 10 11 12 11  9  9  8  8  9  9  8  8  8  6  6  6  6  6  6  5  5
  6  5  5  4  5  5  4  4  4  4  4  3  3  4  4  4  5  5  5  4  4  3  3  3
  4  4  5  4  5  5  4  3  3  3  3  3  3  4  5  5  4  4  4  4  5  5  4  4
  3  4  5  5  5  4  5  6  3  6  9 11 12 13 15 16 17 17 18 18 17 15 14 13
 10 12 14 15 14 13 13 13 15 17 19 19 19 21 22 23 22 20 21 24 25 24 23 24
 22 22 22 25 29 28 24 23 23 29 34 35 31 28 28 29 30 32 38 47 57 71 86 95
 88 85 83 82 83 81 84 30]"
"[29 29 54 48 37 41 33 35 21 19 16 18 25 29 28 23 22 23 24 23 21 18 16 16
 16 16 17 19 19 18 16 16 16 14 14 15 15 13 13 15 15 15 13 11  9 10 13 16
 15 13 11 10 11 12 10  9  7  8  9 10 10  9  9 10  9  9  8  8  7  7  6  5
  6  6  5  5  5  5  4  4  4  4  3  3  3  4  4  5  4  4  4  3  3  3  3  3
  4  5  5  5  5  5  4  3  3  3  4  4  5  5  5  6  4  4  4  4  4  4  4  3
