"[29 33 29 31 30 32 28 29 30 29 28 28 30 29 28 30 28 29 30 29 27 29 31 29
 29 28 28 29 30 29 28 28 28 29 29 30 29 29 29 29 28 29 28 28 30 29 28 30
 28 29 29 29 29 29 29 28 31 28 28 30 29 29 31 30 29 29 29 29 29 29 29 30
 30 29 28 29 29 29 29 29 28 29 29 28 28 29 30 29 29 30 29 30 30 28 30 30
 29 31 29 28 29 29 28 30 28 32 29 27 29 30 30 29 28 30 31 28 31 29 30 29
 31 28 29 30 28 28 30 30 28 28 29 30 29 28 29 29 29 30 30 30 30 28 28 31
 30 30 30 28 30 32 28 30 29 29 31 29 28 31 29 28 29 29 29 29 29 29 29 30
 30 29 28 28 29 29 30 30 30 28 28 29 30 29 28 29 30 28 28 30 29 30 30 30
 29 29 28 31 31 30 28 32]"
"[29 27 29 28 30 25 31 29 29 31 30 29 29 28 28 30 30 28 28 30 29 29 29 28
 30 29 28 29 29 29 30 30 30 29 29 28 27 27 29 30 28 31 30 29 30 30 28 27
 30 30 29 28 28 30 31 31 27 27 29 32 29 27 30 27 29 29 28 28 29 29 27 26
 28 28 28 30 29 28 29 30 29 28 28 30 31 29 28 29 31 30 27 28 29 28 30 29
 30 26 27 30 31 30 30 29 29 27 28 30 31 29 27 30 30 29 29 27 30 28 29 29
 28 27 28 30 29 30 29 27 33 28 27 29 30 30 30 29 28 29 29 28 29 29 29 30
 27 30 31 29 31 27 28 30 29 26 29 30 29 31 29 30 30 30 29 29 30 30 28 27
 30 29 28 30 31 30 29 27 27 30 31 30 28 28 29 30 28 28 29 30 29 29 30 29
 28 33 29 27 26 27 32 26]"
"[ 29  30 123 128 124 127 123 130 131 134 126 123 123 122 125 123 123 118
 117 121 125 125 126 129 122 123 124 127 127 126 125 124 123 124 127 130
 134 139 144 147 154 159 160 160 161 162 159 156 150 147 142 138 138 141
 144 147 154 166 185 206 219 231 243 246 245 246 246 246 247 246 246 248
 247 246 246 246 246 245 245 246 245 246 247 246 244 245 246 247 247 237
 219 201 184 167 158 150 149 145 138 138 142 135 128 132 127 121 126 131
 134 138 140 146 143 146 146 137 130 123 123 123 119 119 119 114 102  84
  60  40  16  20  27  26  17  16  19  18  18  18  17  17  17  17  17  16
  17  12  16  11  14  17  37  79  98  88  84  79  71  63  56  56  59  58
  58  59  58  56  53  50  41  39  39  41  45  46  44  43  41  46  47  42
  41  44  46  45  48  50  52  53  52  53  53  53  56  51  65  83  94 116
 112  33]"
"[ 28  30 116 120 122 119 113 123 123 127 119 119 121 121 128 127 123 120
 118 120 122 120 120 123 121 122 124 127 127 126 125 124 124 123 122 123
 123 124 124 123 130 135 138 139 143 147 148 150 147 148 148 147 146 145
 145 144 142 143 142 145 151 161 176 183 200 222 239 243 249 254 252 248
 251 251 250 250 252 253 253 252 252 250 250 251 252 252 253 254 252 254
 253 254 251 241 231 222 197 179 164 155 148 145 147 148 143 133 133 128
 126 133 133 137 138 141 146 144 146 145 139 129 121 121 120 117 114 114
 110 103  88  71  60  50  34  24  22  18  18  16  15  17  16  16  16  16
  17  18  15  13  15  44  84 100  91  80  74  69  63  58  54  56  60  61
  61  60  57  53  49  46  47  43  40  41  43  44  43  42  46  47  45  41
  43  49  50  47  46  49  51  52  53  53  53  54  58  65  82  97 104 107
 104  27]"
"[ 31  26 103 116 111 113 112 113 117 120 116 121 123 118 122 122 117 121
