"[31 30 30 29 29 29 28 29 29 29 30 29 31 31 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 28 29 30 30 28 28 30 30 29 29 29 29 29 29 29 30 29 28 28 32 29 29 30
 30 28 32 29 30 29 30 29]"
"[30 30 27 28 29 30 29 30 29 29 28 28 29 29 29 29 30 29 29 29 30 30 30 30
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 29 28 28 28 29 29 28 29 30 30 30 30 30 28 28 29 29 29 29 29 30
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 30 29 29 30 29 28 29 30 29 28 28 28 29 29 30 30 27 31 30 27 29 29 29 30
 30 27 29 29 29 27 33 29]"
"[29 28 15 12 11 12 10 12 15 13 11 10 10 10 10 10  9  8  7  8  8  9  9  9
  8  8  7  8  8  9  9  9  9  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 12 13 13 12 13 13
 14 15 15 14 13 12 12 12 11 11 12 11 12 12 12 12 14 15 16 17 17 17 16 16
 16 17 17 16 15 16 16 16 16 17 18 19 20 20 20 19 20 21 19 21 24 26 24 24
 32 42 59 76 81 73 61 29]"
"[31 32 11 12 11 12 10 12 15 14 12 11 11 10  9  7 10  9  8  8  9 10  9  9
  9  8  8  8  9 10 10 10  9  9  8  8  8  8  7  6  7  8  8  8  7  5  5  5
  3  4  5  5  4  5  5  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  4  3  2  2  2  3  4  4  5  5  6  6  5  4  3  3  4  4  3  3  3  3  4  4
  2  2  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4
  4  5  5  4  3  3  4  5  4  4  5  6  7  8 10 11 10 11 12 13 12 12 12 13
 12 12 12 11 10 10  9 10  9 10 12 13 13 14 14 14 13 14 15 16 17 16 16 16
 16 18 19 17 16 17 17 16 15 17 20 22 22 21 18 17 21 18 16 24 24 25 25 32
 43 60 72 75 69 66 65 29]"
"[28 30 12 15 16 16 12 13 14 14 14 14 14 13 12 12 11 11 10 10 10 10  9  9
  8  8  7  7  7  7  7  7  8  7  7  7  8  8  7  7  7  7  8  8  7  6  5  4
  4  6  7  5  4  4  4  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3
  3  2  2  2  2  3  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3
  2  3  4  4  4  4  3  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  3  3
  3  3  3  4  3  3  3  3  4  3  4  5  7  8  9 10 11 12 12 13 12 12 12 12
 11 10 10  9  9  9  9  8  9 11 13 15 16 18 18 17 14 14 15 15 16 16 16 16
 16 19 20 18 18 18 19 18 17 18 20 22 22 21 18 17 20 20 19 24 19 24 35 51
 62 75 78 73 63 62 65 28]"
"[29 30 15 15 16 16 14 15 14 15 15 15 14 13 12 12 16 16 16 15 14 14 13 13
 11 10  9  8  8  8  9  9  9  8  8  9  9  9  9  9  7  7  8  8  8  7  6  5
  6  8  8  6  5  5  5  4  4  5  5  5  5  4  4  4  4  4  4  4  3  3  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  3  3  4  4  4  4  4  5  4  4  3  3
  3  4  4  5  5  4  3  3  4  4  5  5  5  5  4  4  4  4  4  4  4  3  3  3
  5  4  4  4  4  4  4  3  5  4  4  5  7  8  9 11 11 11 11 11 11 11 11 10
 10  9  8  8  9  9  8  8  7  9 12 14 15 17 17 16 16 16 15 15 16 16 16 17
 16 17 19 18 17 18 19 19 20 19 19 20 20 20 20 19 23 24 25 26 27 40 57 70
 70 70 66 66 63 63 64 28]"
"[30 27 19 15 15 17 17 19 16 16 17 17 17 16 14 14 16 16 16 15 14 13 13 14
 11 11 10  9  8  8  9  9  9  9  8  8  9  9  8  8  7  7  7  8  8  8  7  6
  7  8  7  5  5  7  7  4  5  6  7  7  5  5  5  6  6  5  5  4  3  3  3  3
  3  3  4  3  2  2  2  3  3  2  2  3  4  5  4  4  5  4  4  4  4  3  3  3
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3  2
  5  5  4  4  3  4  5  6  6  6  6  6  8  9 10 12 13 12 12 12 13 12 11 10
 10  9  8  8  8  8  8  8  9 11 13 14 15 16 17 16 16 16 16 15 15 16 16 16
 15 16 17 17 16 16 18 21 21 19 17 17 18 19 20 19 21 21 27 33 43 55 68 69
 66 67 66 65 61 58 59 31]"
"[30 27 26 22 21 19 18 16 17 16 17 18 18 19 17 17 16 16 16 15 14 13 14 15
 13 12 12 11 10  9 10 11 13 12 11 11 11 11 10  9  8  7  6  7  8  9  8  7
  7  7  7  5  7 10  9  6  6  7  9  8  7  6  6  7  8  8  6  5  4  4  4  5
  4  5  5  5  3  3  4  5  4  3  3  4  5  5  4  3  5  5  4  4  3  3  3  3
  4  4  3  3  2  3  3  3  3  3  3  3  4  4  4  4  5  5  5  5  4  4  3  3
  4  4  4  3  2  3  6  8  8  7  7  7  9 10 12 13 12 11 11 12 13 12 10  9
 10 11 10  9  8  8  9 10 12 13 13 14 14 15 16 15 16 16 16 15 15 15 15 15
 17 16 16 17 17 17 20 23 25 23 21 21 22 23 23 22 24 24 38 50 61 65 69 66
 63 65 65 64 64 65 61 30]"
"[29 29 55 51 45 34 31 33 34 24 17 17 19 21 20 18 15 16 16 14 13 12 12 12
 13 13 14 15 13 10 11 13 11 13 14 15 16 16 13 10 11  8  6  6  7  9  9  9
  8  9  8  6  6  8  8  7  9  8  8  8  9  9  9  9  9 10 10  8  7  6  6  7
  7  6  5  5  5  4  4  4  3  4  4  4  4  4  5  5  4  4  3  3  3  3  3  4
  5  4  3  3  3  4  4  4  4  4  4  4  5  5  5  3  6  5  4  3  3  2  3  3
  4  5  5  4  3  3  4  6  6  7  8  9  9  9 10 12 13 12 12 12 12 10 10 10
 10 11 11 10 10 11 13 14 12 14 15 16 16 16 15 15 14 14 14 14 15 17 16 16
