"[31 28 31 29 30 30 28 29 28 28 29 29 30 29 30 30 28 29 30 30 30 28 28 30
 29 29 30 30 29 28 29 30 29 28 28 29 30 30 30 30 29 29 29 29 29 30 30 29
 30 29 29 29 29 29 29 30 28 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 28 29 29 29
 29 29 29 30 29 29 28 29 30 30 29 29 29 28 28 29 29 29 29 29 29 30 29 28
 29 28 30 28 30 31 29 30]"
"[30 29 30 28 30 29 28 31 30 29 29 29 28 28 29 30 29 30 28 28 29 29 28 30
 28 28 28 29 29 29 29 29 30 29 29 30 30 29 28 28 30 30 29 29 29 29 29 28
 30 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 28 28 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 30 29 28 28 28 28 28 29 29 28 30 30 29 29 30 30 29
 29 28 28 28 29 29 29 29 29 29 28 29 29 29 30 30 31 28 28 29 28 28 29 30
 31 25 30 32 28 26 31 27]"
"[29 29 23 23 21 16 13 15 16 15 14 13 11 11 12 13 16 15 12 11 13 13 13 13
 13 11 11 13 15 15 13 12 11 11 12 12 12 10  9  9 10  9  9  8  8  8  7  7
  7  7  7  8  8  8  8  7  7  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 11 16 15 15 15 15 16 16 16
 16 17 17 15 13 13 13 13 12 11 11 12 15 17 18 18 19 21 23 24 26 28 28 28
 24 23 22 22 23 23 24 24 23 23 23 23 23 24 25 26 30 34 32 30 31 31 33 39
 51 67 86 91 92 98 86 30]"
"[30 32 23 26 24 19 16 17 17 16 15 14 13 12 12 12 16 16 13 12 13 13 12 12
 12 11 10 12 14 13 11 10  9 10 11 12 12 10 10 10 13 12 11 11 10  9  9  8
  8  8  7  6  5  4  4  4  5  5  4  4  4  5  5  5  4  4  4  4  4  4  5  6
  4  5  5  5  5  5  5  4  4  4  5  5  5  5  5  5  5  5  5  5  5  5  4  4
  4  4  4  5  5  5  5  5  6  6  5  4  4  3  4  4  5  5  5  6  6  5  5  4
  5  5  5  6  5  5  5  5  5  5  7  9 12 13 14 15 16 16 16 15 15 16 16 16
 17 18 17 14 12 11 11 10 11 10 11 13 17 20 21 22 21 22 24 25 25 25 24 24
 23 23 23 24 23 23 23 24 22 23 24 25 24 23 24 25 26 35 32 29 34 32 37 57
 70 85 95 93 87 90 86 28]"
"[29 30 21 24 22 20 20 22 21 21 21 22 21 20 18 17 19 20 19 17 17 16 14 14
 13 12 13 15 15 14 12 12 10 11 12 13 13 12 12 13 13 12 12 13 12 11 11 11
 12 12 10  8  7  7  6  5  5  5  5  4  4  4  5  5  4  4  3  3  4  4  5  5
  4  5  5  5  5  5  4  4  4  4  5  5  5  5  5  5  5  5  5  5  5  5  4  4
  4  5  5  5  5  5  4  4  6  5  5  4  3  3  4  5  5  5  5  5  5  4  3  3
  4  4  4  5  5  4  4  4  5  6  8 10 12 14 15 17 16 16 16 16 16 16 16 16
 17 16 15 13 13 13 12 11 15 14 14 16 20 22 23 22 23 25 27 27 25 24 23 24
 25 26 28 28 26 24 24 25 24 27 30 31 28 26 26 28 30 31 31 35 36 38 56 83
 89 95 95 91 84 77 79 31]"
"[30 30 25 23 19 20 22 24 23 23 24 26 27 25 23 22 21 23 22 20 20 19 16 16
 12 14 15 16 15 14 13 14 12 11 11 12 11 11 11 12 13 13 14 15 15 13 14 15
 14 15 13 11 10 10 10  9  7  7  7  7  6  5  6  6  6  5  5  5  5  6  6  5
  5  5  5  4  4  4  4  3  4  4  4  4  4  5  5  5  6  5  4  4  5  5  4  3
  5  5  5  5  5  5  4  4  4  4  4  3  3  3  5  6  6  6  6  5  5  4  4  3
  4  4  4  5  5  5  5  5  8  9 10 12 13 14 16 18 16 16 16 17 16 16 15 15
 17 15 13 13 13 12 12 11 16 15 16 19 22 24 24 23 22 23 26 27 26 24 24 25
 23 24 26 27 25 22 22 23 25 28 31 32 30 27 27 29 34 31 39 42 41 59 86 97
 93 94 85 79 84 85 84 28]"
"[27 26 32 28 23 24 30 30 25 24 23 25 26 26 24 23 22 24 21 19 20 20 18 16
 14 16 17 18 16 14 14 15 16 15 14 14 14 13 12 13 12 12 13 14 13 11 12 15
 15 15 14 12 11 12 12 11  8  9 10  9  8  7  7  7  8  7  7  7  7  7  7  6
  6  6  6  4  4  4  4  3  4  3  3  3  4  4  5  5  6  5  4  3  4  4  4  3
  4  4  5  5  5  5  5  4  4  4  4  4  3  4  4  5  6  6  5  5  5  5  4  4
  4  4  5  6  6  6  6  6  9  9 10 11 10 11 13 15 15 16 16 17 17 16 15 14
 17 13 11 12 12 10 10 11 14 15 17 20 24 25 24 23 25 25 26 27 26 24 23 23
 24 24 25 25 24 23 23 24 26 28 30 31 31 30 30 31 34 35 45 52 59 82 99 93
 91 85 82 81 84 81 82 29]"
"[30 31 46 40 33 34 39 38 30 27 24 24 26 26 26 25 24 24 21 18 20 22 20 18
 19 20 21 21 19 17 17 18 18 17 16 16 15 14 13 13 14 14 15 15 13 10 12 15
 15 16 14 12 11 13 13 12  9 10 11 11  9  7  7  8  8  8  8  8  8  8  7  6
  8  8  7  5  5  5  5  4  4  4  4  4  4  5  6  6  6  5  3  3  4  4  4  3
  4  4  5  5  6  5  5  5  5  6  6  6  5  4  4  4  5  5  4  4  4  4  4  5
  3  4  5  6  7  7  7  7 11 12 12 12 11 10 12 15 15 16 17 17 17 16 14 13
 14 11 10 13 13 11 12 15 17 18 20 23 25 25 23 22 21 20 21 23 25 24 23 23
 25 24 23 23 24 24 24 25 26 26 27 29 30 31 31 31 37 41 49 66 87 97 94 90
 87 81 84 85 85 84 85 28]"
"[ 30  29  72  67  60  62  65  54  38  32  31  32  30  31  31  27  22  22
  23  24  23  25  24  20  19  24  25  25  25  23  23  23  20  19  21  20
  21  21  14  15  13  15  13  14  12  11  16  14  13  11   9   9  10  11
  12  12  10  11  12  10   9   9   9   9   9   9  10   9   9   8   7   7
   8   9   7   5   5   7   7   6   5   5   5   5   5   5   5   5   5   4
   4   5   5   4   3   3   3   3   4   5   6   6   6   5   6   6   7   7
   6   5   5   5   5   6   6   5   4   4   5   6   5   5   5   6   8  10
  10  10  13  14  15  16  15  12  13  14  16  15  16  16  16  15  13  13
  13  11  12  13  14  14  15  17  19  21  24  25  24  23  22  21  23  20
  18  19  22  23  23  23  23  26  25  22  24  29  30  27  29  30  30  30
  32  32  32  31  43  54  69  88 101  96  88  90  86  85  84  84  83  83
  87  29]"
"[31 31 64 63 61 68 74 67 74 74 77 73 58 45 38 34 31 27 27 30 29 25 22 20
 20 21 20 22 25 25 26 21 21 21 24 24 24 23 18 16 16 17 17 19 18 16 17 13
 13 12 12 12 12 11 12 13 12 13 13 11 10 11 11 10  9  9  9  9  9  9  8  8
  9 10  9  8  8  9  9  8  8  8  7  7  7  6  5  6  5  5  4  5  5  4  4  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  5  5  5  5
  4  5  6  8  9 10 11 12 15 15 17 17 15 14 14 16 17 16 16 15 14 13 12 12
 11 10 11 13 15 16 19 22 23 24 24 24 23 22 22 22 22 21 20 21 23 24 24 24
 23 23 23 25 28 30 30 28 31 31 30 30 31 34 38 41 68 83 93 95 94 88 84 86
 83 82 82 82 83 82 86 28]"
"[29 27 45 47 49 59 67 63 69 71 76 78 73 66 63 65 58 57 59 57 46 32 23 19
 21 24 27 29 23 21 25 23 23 21 20 24 26 26 23 17 17 17 15 16 15 16 19 17
 15 15 16 16 15 14 14 16 15 15 14 12 12 12 12 11 10 11 11 10  9  9  9  9
  9 10 11 10  9 10 10  9 10  9  8  8  8  6  6  6  7  5  4  4  4  4  5  5
  5  5  5  5  5  5  6  6  5  5  4  4  4  5  6  7  7  6  5  5  5  5  5  4
  3  5  7  8  9  9 11 13 15 16 17 16 15 13 14 16 17 16 15 14 12 11 11 12
 12 11 12 13 14 16 19 22 24 24 24 24 23 23 23 23 23 24 24 23 24 26 26 24
 26 25 26 29 29 26 26 27 30 32 34 33 34 42 58 72 87 97 98 91 87 83 81 83
 82 82 82 84 84 83 87 29]"
"[30 28 33 36 38 47 53 51 46 45 47 53 58 59 62 68 73 68 63 61 61 61 56 48
 45 40 37 34 26 23 27 24 30 27 22 25 27 26 25 17 17 17 17 18 17 19 21 20
 19 18 18 19 17 15 14 15 16 16 16 15 15 15 14 13 13 13 13 11  9  8  8  8
  8 10 10 10  9  9 10  9 10  9  8  8  8  7  8  8  9  7  5  5  5  5  5  5
  4  5  6  6  6  5  5  6  6  5  4  4  4  4  5  6  6  5  5  5  5  4  4  4
  3  5  7  7  7  8 10 12 13 14 16 15 13 12 12 14 15 15 15 13 12 11 12 14
 15 15 15 16 17 18 21 23 23 24 24 24 25 24 24 23 23 26 27 25 25 27 28 27
 30 30 32 33 28 22 23 27 31 32 34 36 40 53 73 89 89 89 85 83 83 80 80 83
 83 83 84 86 86 85 88 29]"
"[30 30 30 33 35 41 44 43 36 36 36 39 40 38 39 46 44 48 54 57 58 63 68 69
 66 63 63 63 55 48 49 45 45 42 35 36 35 31 29 21 18 17 19 18 16 17 21 22
 22 20 19 20 19 17 15 16 16 16 16 16 17 18 16 13 16 15 14 12 10  8  7  7
  9  9 10  9  9  9 10 10 10  9  8  8  8  8  9 10 11 10  8  8  7  6  6  6
  8  8  8  7  5  5  4  5  6  5  5  4  4  4  4  4  5  5  5  5  4  4  5  5
  4  5  5  6  6  8  9 10 13 15 16 16 14 13 12 12 13 13 14 14 12 11 13 15
 16 17 19 20 21 23 25 26 24 24 24 25 24 24 23 23 25 28 29 27 26 29 31 30
 30 31 34 33 29 25 26 28 30 31 37 48 63 77 86 90 86 84 82 82 80 76 77 84
 85 85 85 86 86 84 87 28]"
"[29 29 31 32 33 37 37 36 31 31 32 34 32 29 30 34 39 33 31 33 35 40 47 53
 52 56 64 72 68 63 65 65 68 63 54 54 57 53 42 33 22 23 28 26 22 21 20 20
 23 20 18 19 19 17 17 19 17 17 16 17 19 20 18 15 18 17 16 14 13 12 11 11
 10  9  9  9  9  9 11 11 10  9  9  8  8  8  9 10 11 10  9  9  8  7  7  8
 10  9  8  6  6  6  7  8  7  7  6  6  5  5  5  4  6  6  6  5  5  5  6  7
  6  6  5  6  7  9 10 11 14 16 17 17 16 15 14 13 12 13 13 14 13 12 14 16
 17 18 19 20 21 23 24 24 24 24 23 23 23 24 26 26 30 32 32 29 27 28 30 30
 29 30 31 32 32 31 29 27 31 41 56 73 88 96 94 89 82 83 84 82 79 78 80 82
 86 85 85 85 85 83 86 28]"
"[30 29 34 32 33 37 36 33 32 29 30 31 29 28 28 26 24 23 26 28 26 25 30 36
 41 38 37 46 53 55 58 58 60 60 58 64 78 83 75 75 76 68 60 45 33 31 29 31
 33 28 25 24 21 18 18 21 21 20 18 17 20 22 21 19 20 18 17 16 16 16 15 15
 13 12 10 10 10 10 11 12 10 10  9 10  9  9  9 10 10  9  9  9  8  7  8  9
  9  8  7  7  7  8  9  9  8  8  7  7  8  8  7  7  8  7  6  5  5  6  7  7
  6  6  7  7  8  9 11 11 13 14 15 15 15 16 15 13 11 11 12 13 13 13 14 16
 19 19 18 17 19 21 23 22 25 25 24 23 23 25 27 29 31 32 31 29 26 25 27 29
 29 29 30 31 32 31 31 32 43 61 79 89 92 92 87 81 80 80 81 81 80 82 83 82
 85 84 84 84 84 83 87 29]"
"[30 28 35 31 33 38 37 33 29 26 30 33 30 30 30 25 25 23 23 24 26 30 31 28
 26 24 22 28 32 27 25 26 32 39 43 44 53 56 53 63 70 70 77 76 72 71 64 62
 57 51 44 39 32 26 25 28 25 23 19 18 21 24 24 22 19 18 16 16 16 17 17 16
 17 15 13 13 12 12 12 12 11 10 11 12 12 11 11 11 10 10 10 10  8  8  9 11
  7  7  8  8  9  8  7  6  8  7  7  7  8  9  9  9 10  8  5  4  5  6  6  6
  5  6  7  8  9 10 11 12 10 11 12 12 13 15 14 11 10 10 11 12 12 13 15 17
 20 19 17 16 19 23 25 25 28 28 27 26 24 24 25 26 26 26 26 26 24 24 26 28
 30 30 31 32 31 31 36 42 57 74 88 90 88 86 84 79 81 80 81 82 80 80 82 82
 84 83 82 82 82 82 86 29]"
"[27 29 40 31 29 36 34 34 27 28 31 33 32 29 29 31 29 27 26 28 31 31 29 27
 23 24 25 24 24 24 24 24 23 26 26 26 30 31 33 38 40 45 51 55 57 57 55 54
 57 68 74 68 62 60 55 48 37 29 21 19 24 27 23 25 24 20 17 17 18 17 17 17
 18 17 17 16 16 17 16 10 12 16 17 14 13 12 12 14 12 11  9  9 10 10  9 10
  8  8  8  9  9  8  8  7  8  9  9  9  9  9 10 10 10  9  8  6  5  5  6  6
  6  6  6  7  9 10 10 10 10 11 11 12 13 14 14 13 12 12 13 13 13 15 17 19
 23 23 21 19 18 20 23 26 30 31 30 26 22 22 23 24 25 23 24 23 26 31 28 26
 33 32 32 30 33 32 45 56 74 82 86 84 83 82 80 80 80 79 82 81 80 82 81 83
 84 85 83 82 83 83 86 28]"
