"[30 29 29 30 29 30 30 30 31 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 30 30 29 29 29 29 30 29 28 30 30 30 29 28 29 30 29 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 30 29 28 28 29 30 29
 29 29 29 29 29 29 29 29 28 30 30 30 29 28 28 29 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 30 30 29 29 28 29 29 28 28 29 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 28
 29 29 29 30 30 29 30 29 28 28 29 29 29 29 29 28 28 30 30 29 29 29 29 30
 30 27 30 32 28 29 30 29]"
"[31 31 28 28 29 30 30 28 28 29 29 29 29 29 29 28 27 28 29 30 30 29 29 29
 29 29 29 28 28 28 29 29 29 30 29 28 28 29 29 29 29 29 30 30 28 29 30 29
 30 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 30 31 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 30 30 30 29 28
 30 29 27 28 28 28 29 29 30 30 29 28 29 30 29 28 30 30 27 26 29 30 29 29
 28 33 31 27 29 29 29 29]"
"[ 29  27  20  18  20  20  21  15  14  16  17  14  13  15  15  13  12  13
  14  14  14  13  13  13  12  12  11  11  11  12  13  14  13  12  11  10
  10  11  11  11   8   8   9   9   8   7   9   7   7   7   7   7   7   7
   7   7   8   8   8   8   8   8   8   8   7   7   8   8   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   8   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   8   8   8   8
   8   8   8   8   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   8  11  14  15  16  16  16  16  16  17  17  16
