"[32 32 29 30 29 32 29 30 29 30 30 30 29 29 30 29 28 30 30 29 28 29 29 28
 28 29 29 29 29 29 30 30 29 29 29 30 30 28 29 30 30 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 30 30 29 29 30 29 28 31 28 29 29 29 30 29 30 29 28 28 28 31 31 27
 27 31 30 28 30 29 28 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 28 28
 30 29 29 28 29 30 30 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 28 30 28 28 28 29 29 29 29
 29 28 30 29 30 27 29 30]"
"[31 31 28 29 29 31 29 30 29 30 30 29 29 30 30 29 29 29 29 29 29 30 31 30
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 28 28 29 29 29 30 28 28 30 28 28 28 29 28 29 30 28 27 28 27
 31 30 29 27 28 30 29 31 28 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30
 29 29 29 28 29 29 30 29 29 29 29 28 28 28 29 28 29 29 30 30 29 29 28 28
 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 30 27 29 30 29 30 31 30 27
 30 28 29 27 28 30 34 25]"
"[29 27 16 12 11 11 12 10  9  9  8  8  8  8  8  7  8  8  7  7  8  9  9  9
  9  8  7  7  7  7  7  7  7  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8
  8  8  8  7  7  7  7  7  7  7  7  8 12 15 15 19 22 20 26 36 41 41 40 38
