"[28 32 29 33 28 29 30 28 30 29 30 30 30 30 30 30 28 29 29 28 28 30 29 28
 29 29 30 30 29 28 28 30 29 30 29 28 29 29 29 29 29 28 27 30 31 29 28 31
 29 30 30 28 28 30 31 28 29 31 28 29 29 28 31 28 28 32 29 27 31 30 28 30
 29 29 28 29 30 28 29 28 28 28 29 29 29 29 29 29 29 29 30 30 29 28 29 30
 29 30 29 28 28 28 29 30 27 29 30 29 29 29 29 29 30 28 29 29 28 31 29 28
 28 28 29 30 29 29 30 28 28 29 29 28 28 29 30 29 29 29 29 29 28 29 30 29
 29 29 29 29 29 30 29 29 29 28 29 29 29 28 29 30 30 28 30 30 28 28 30 29
 29 29 29 29 29 29 29 30 29 30 30 29 28 28 29 29 29 30 28 31 28 29 29 30
 30 29 29 30 29 31 28 31]"
"[33 28 31 24 32 28 32 27 31 29 28 29 29 28 27 28 29 29 29 28 28 29 30 29
 30 28 27 28 30 31 30 28 30 31 29 29 30 29 28 29 30 31 29 27 28 29 29 28
 28 27 29 32 31 28 27 29 27 28 27 31 31 27 29 29 31 29 29 30 28 30 31 27
 28 29 29 29 29 28 30 30 30 30 29 28 28 28 29 29 29 28 28 28 29 29 29 29
 28 27 29 31 30 30 31 28 31 30 29 28 28 29 29 30 28 27 31 30 27 27 28 30
 30 28 28 28 28 30 30 27 30 30 30 30 29 29 28 28 29 29 29 29 29 30 29 28
 26 29 30 30 29 29 29 29 31 29 28 28 29 30 29 28 29 27 27 30 31 31 30 26
 29 28 28 29 30 29 28 28 26 28 29 29 29 30 30 29 29 29 28 29 28 29 28 29
 28 30 28 31 29 27 35 26]"
"[ 27  30 122 124 125 122 128 126 127 124 123 123 123 123 124 125 122 121
 121 122 123 124 125 126 128 126 125 126 128 130 129 128 128 128 128 132
 139 143 147 151 154 158 159 159 160 161 157 155 155 147 139 141 146 146
 146 151 155 166 184 207 224 233 241 246 247 244 246 247 245 243 246 246
 245 246 246 245 246 246 246 245 245 246 247 248 248 248 247 246 248 242
 224 203 185 169 156 148 146 147 142 137 137 130 120 118 120 124 131 140
 145 148 150 153 150 147 146 139 133 131 126 122 123 121 120 115 103  82
  57  37  22  18  16  17  18  19  19  17  19  20  17  15  16  15  14  13
  19  16  11  10  12  19  46  82 100  92  84  79  72  63  58  59  62  63
  63  64  65  62  55  50  46  43  41  41  41  40  40  40  44  45  46  46
  47  49  49  49  49  49  50  49  51  50  50  50  47  52  62  81  96 104
 106  29]"
"[ 31  28 116 107 120 122 121 127 124 123 121 119 119 120 122 124 123 122
 121 122 122 121 121 122 124 125 126 125 124 126 128 130 128 126 124 126
 128 126 125 128 130 129 131 138 144 146 150 158 156 158 153 149 149 146
 146 154 144 142 141 145 153 163 175 183 202 224 238 244 252 253 251 251
 251 251 252 251 253 254 252 252 252 251 251 250 250 251 252 253 250 251
 253 252 249 245 236 227 196 182 172 162 151 148 147 141 135 133 130 127
 120 116 119 124 129 138 147 143 136 137 136 135 131 123 115 108 105 105
 104 100  91  82  71  53  32  19  15  15  17  19  18  16  17  16  14  15
  14  12  14  12  18  51  86  97  88  82  74  67  60  56  56  59  60  65
  65  63  60  52  44  43  49  45  41  40  40  41  42  42  47  47  46  46
  48  51  51  51  48  48  52  49  51  49  52  52  52  73  86 101 111 106
 108  31]"
"[ 28  32  99 104 119 117 124 122 114 118 119 117 116 120 123 123 125 123
 122 123 123 122 123 124 120 122 123 121 119 121 124 127 125 125 125 127
 128 123 118 118 126 123 123 127 129 125 128 137 145 145 142 145 153 154
 152 157 155 151 146 140 139 142 144 146 143 144 152 173 192 195 208 233
 252 252 254 254 252 252 250 251 252 253 253 253 253 252 252 252 253 254
 254 252 252 254 254 252 253 254 246 235 222 195 166 152 147 140 133 131
 130 128 126 125 124 122 126 128 132 140 142 143 137 134 129 122 116 113
 113 111 113 105 101 100  93  82  67  52  34  30  23  16  14  15  18  20
  19  16  10  18  50  86  94  83  82  79  69  57  54  57  60  58  64  67
  65  60  57  52  47  48  50  47  44  43  45  46  47  48  46  46  47  48
  50  52  52  51  48  50  53  48  49  49  56  59  63  82 102 115 108 104
 107  25]"
"[ 31  26  83  85  89  93 105 100 104 109 112 111 111 114 116 116 114 114
 115 116 117 117 119 121 122 122 120 119 119 122 123 122 122 121 120 120
 121 117 114 114 116 119 121 124 125 123 123 127 126 124 121 122 121 118
 123 137 144 145 145 142 145 152 154 154 154 145 140 140 138 141 146 148
 160 171 194 211 225 237 243 252 252 253 253 252 252 252 252 253 252 253
 252 251 251 252 252 252 254 251 253 255 253 253 251 246 222 213 196 175
 154 142 141 146 131 123 122 121 114 110 111 118 124 123 125 127 127 124
 117 109 109 107 111 111 104 102 101  96  85  74  61  47  33  26  21  15
  17  15  29  64  94  95  84  82  79  68  58  56  57  58  59  60  66  63
  56  52  52  52  51  51  50  49  48  48  48  48  47  47  47  48  50  53
  56  57  55  53  53  55  56  51  52  57  68  76  91 111 112 107 103 105
 101  30]"
"[ 27  30 100  89  90  86  81  88  81  83  87  92  96 101 106 109 106 110
 115 117 117 117 117 116 118 117 116 116 118 122 121 118 120 120 118 116
 116 116 115 116 116 118 117 116 118 121 125 128 124 118 116 119 120 118
 120 125 128 128 133 132 136 144 147 152 158 150 147 148 146 144 143 142
 137 132 136 137 144 157 168 182 214 222 234 245 252 254 254 254 252 252
 253 253 252 252 251 251 251 253 252 251 254 254 252 254 254 253 250 246
 236 218 193 175 154 141 137 137 134 128 120 120 114 108 104 105 108 111
 109 103 104 103 105 103  95  96  98  91  91  83  82  80  71  64  54  40
  34  38  71  96  88  83  85  73  67  57  52  58  61  58  58  61  63  56
  50  49  50  53  54  51  51  51  51  50  49  47  45  46  48  50  53  55
  57  58  56  55  52  56  56  56  57  69  82  92 111 106 103 107 103 104
 103  29]"
"[ 29  28 113 110 107 100 103  96  91  85  80  77  74  70  70  73  81  90
 101 109 112 113 112 110 110 111 111 111 114 117 117 114 113 116 116 116
 117 116 114 114 116 116 114 113 115 116 117 120 118 117 117 117 116 116
 118 118 122 120 121 117 117 124 129 138 143 146 144 144 149 147 145 151
 145 137 139 139 141 140 131 132 134 139 150 166 188 213 236 250 253 251
 251 253 254 252 252 252 253 253 253 253 251 251 252 252 252 252 252 252
 253 254 254 253 237 218 195 172 154 144 135 132 128 125 121 115 109 105
 102  98  97  97 101  97  88  89  91  84  83  72  71  73  72  75  74  62
  60  82  95  90  84  81  73  63  50  53  56  56  58  61  61  59  52  47
  45  47  48  52  53  50  50  50  51  50  48  47  47  49  52  53  54  55
  57  58  58  57  55  60  62  66  69  85  98 108 108 109 106 103 102 104
 106  29]"
"[ 29  28 125 123 116 114 112 110 109 104 104 105 106  97  90  84  88  85
  83  84  81  82  91  88  96  98 100 105 109 109 113 113 108 108 109 110
 112 114 114 113 115 113 112 111 111 114 115 113 114 116 115 118 114 115
 111 113 114 119 116 115 116 119 123 119 116 116 118 122 120 115 118 126
 124 129 137 146 149 147 143 141 137 138 136 130 126 130 140 147 160 189
 211 226 244 252 251 254 252 253 252 251 253 254 254 253 252 253 251 251
 249 253 253 253 254 254 255 252 252 239 214 185 169 148 134 124 118 116
 110 107 103  98  93  90  81  80  83  76  73  72  68  65  67  68  69  75
  89  87  86  84  78  71  62  54  46  53  60  61  60  58  53  49  42  42
  44  47  48  49  50  51  48  47  46  49  52  52  53  58  55  56  57  56
  53  55  58  59  59  65  71  78  93 110 116 113 107 106 102 102 107 104
 104  29]"
"[ 30  30 128 128 127 128 126 124 124 118 115 110 108 103 104 105 109 102
  96  97  93  91  90  80  81  83  82  84  88  91  99 102 103 105 102 100
 105 114 115 112 111 108 110 113 114 114 114 112 112 114 114 113 110 111
 114 118 115 118 116 117 114 110 116 119 115 114 115 118 119 116 113 113
 108 109 111 116 121 124 129 133 138 137 136 136 137 139 138 137 137 137
 136 142 156 171 193 218 230 238 245 249 252 253 253 253 254 252 252 254
 254 253 250 252 251 251 254 254 254 252 253 251 243 236 225 198 166 145
 130 124 112 105 105  97  86  87  83  69  69  61  59  59  73  72  78  87
  87  85  82  78  72  67  61  55  56  58  60  61  61  57  48  39  39  40
  44  47  49  49  48  48  49  50  49  49  53  55  57  59  59  55  56  60
  60  57  58  62  64  70  83  98 109 112 111 110 105 106 103 104 108 105
 105  29]"
"[ 29  29 123 122 125 127 125 125 130 130 134 133 130 121 117 114 110 105
 101 102 101 103 107 104  98  97  89  81  75  72  74  73  77  83  83  80
  85  95 103 106 111 106 104 107 108 109 110 111 109 111 114 113 113 111
 111 110 112 114 112 111 110 111 115 115 112 110 110 112 116 116 113 109
 106 107 111 114 115 114 115 117 133 131 129 128 132 138 143 145 143 143
 140 139 137 132 131 134 140 154 169 185 206 225 242 253 251 251 253 252
 254 253 254 253 254 252 251 250 253 253 254 254 254 252 254 252 249 239
 216 197 158 132 121 113 108 112 102  87  83  76  66  66  80  84  86  90
  82  77  72  67  63  61  60  58  57  59  60  58  54  48  41  36  37  39
  43  48  50  50  49  50  51  54  53  50  54  58  60  59  56  55  56  57
  58  58  61  65  67  84  99 105 106 109 110 109 104 105 105 106 109 106
 106  29]"
"[ 28  27 117 114 117 119 117 119 120 119 122 125 128 124 121 117 115 115
 114 112 106 105 107 107 107 109 105 101  99  97  98  95  86  89  86  79
  74  71  74  80  82  82  88  95  99 102 103 102 107 108 111 108 110 109
 112 111 110 115 115 109 104 105 108 108 107 107 108 110 112 112 109 107
 108 108 111 114 112 109 109 111 111 113 113 112 111 113 118 122 122 125
 128 131 136 143 144 139 131 135 132 127 130 135 143 152 166 182 205 221
 239 248 254 252 252 254 254 252 252 252 252 251 253 252 253 253 253 252
 252 253 247 235 220 193 159 131 119 117 109 113  94  93  92  97  90  82
  78  71  64  59  57  59  60  59  58  60  61  57  50  45  44  45  40  41
  46  51  54  54  54  55  56  59  57  54  57  60  60  58  59  55  52  54
  61  66  66  65  90 106 114 106 100 104 108 105 103 105 105 107 109 106
 107  29]"
"[ 30  30 121 117 120 121 119 122 118 113 112 110 115 116 118 118 117 114
 113 112 111 112 112 111 109 112 110 110 110 109 109 105  99  99  94  91
  92  87  80  80  79  81  84  84  84  88  90  88  90  97 107 108 109 104
 104 103 110 109 110 111 109 106 104 107 101 102 104 108 109 108 106 105
 106 106 108 110 108 105 104 107 109 109 110 110 110 109 108 108 111 108
 109 115 118 122 128 131 135 139 139 136 134 129 124 122 121 122 131 139
 154 167 188 202 226 237 246 251 253 254 253 254 252 252 251 253 253 251
 250 251 249 251 250 242 226 196 192 194 193 164 112 105  97  92  87  81
  73  67  61  58  58  60  60  57  58  56  54  53  51  49  49  50  46  47
  51  57  60  59  59  60  61  62  61  60  61  61  59  59  60  58  59  64
  68  68  74  85 111 111 110 108 105 103 103 104 105 105 106 106 107 106
 107  29]"
"[ 29  30 125 124 125 125 123 124 125 122 122 119 120 116 117 116 118 113
 110 108 110 113 112 113 111 113 110 110 111 112 114 111 111 113 108 104
 110 108  97  90  87  91  94  89  82  76  69  60  61  64  71  79  88  95
 102 106 103 104 109 109 108 106 103 104 104 102 102 104 106 105 105 105
 105 104 107 111 109 103 100 101 106 105 105 107 109 111 111 112 112 110
 111 112 108 105 110 116 113 113 113 115 121 128 134 135 131 129 126 119
 115 114 119 125 133 145 161 185 208 226 236 247 252 254 254 253 253 252
 253 253 242 246 242 244 241 218 232 247 248 203 143 108  93  85  85  73
  63  59  57  58  60  61  59  54  53  50  48  50  51  50  49  49  51  52
  56  62  64  61  60  61  64  65  64  64  64  61  59  60  58  64  67  69
  73  79  93 111 112 106 104 107 106 103 104 109 108 106 106 106 107 107
 109  29]"
"[ 28  28 125 125 124 124 123 122 123 123 125 122 122 118 119 119 113 112
 115 114 115 115 109 109 108 109 107 109 110 111 115 116 116 121 117 114
 118 117 108 106 106 106 104  98  91  88  85  80  78  73  69  73  75  74
  68  64  72  82  94  91  87  91  97 105 104 105 105 103 102 103 103 102
 102  98  97 100 100  97  97  99  97  98 101 104 105 104 103 104 104 108
 111 108 104 104 104 105 100  98 102 104 105 109 112 108 116 125 131 133
 130 129 124 119 116 120 115 115 116 120 123 133 154 171 189 213 231 235
 236 234 238 235 234 237 241 234 247 249 228 151 102  86  86  75  67  65
  59  56  56  58  58  59  57  53  50  49  51  54  53  51  52  55  58  57
  59  64  65  62  61  63  67  68  68  66  66  63  61  62  64  69  67  71
  88 103 110 113 110 108 107 107 106 105 107 110 110 107 107 108 109 110
 111  29]"
"[ 30  29 126 126 124 126 126 124 125 124 125 124 126 122 121 119 118 116
 118 116 118 118 112 112 108 110 109 110 109 106 110 111 113 117 114 115
 121 118 115 120 121 118 115 110 105 101  99  97  96  88  80  85  84  83
  76  75  73  68  69  67  67  68  67  73  87  97 104 105 104 106 106 104
 104  99  95  97  96  93  93  95  97  96  96  98  99  98  97  98 105 105
 102  98 100 103 103 104 104 100 103 103  99 103 108 103  97  96  95 101
 102 108 112 119 115 123 118 114 114 115 106 103 109 112 112 121 129 135
 155 174 195 207 225 228 238 244 238 204 143  97  89  81  73  75  62  66
  64  61  60  58  56  56  55  51  48  48  51  54  54  53  56  60  64  62
  62  65  65  64  65  68  70  73  72  69  67  65  64  64  67  72  77  88
 105 111 108 109 104 103 104 107 109 108 107 108 111 108 108 110 112 112
 113  29]"
"[ 28  32 126 125 123 124 130 129 129 126 124 126 125 122 121 117 117 117
 117 117 118 119 115 110 110 109 109 111 113 112 110 109 113 107 105 110
 113 108 105 106 108 110 112 113 115 117 117 114 108 101  97  98  98  92
  88  88  88  79  75  78  79  77  73  69  71  68  71  73  74  83  94  95
  96  99 102 102  99  95  91  88  82  80  91  99  98  98  96  99 101 102
 100  96  97 101 103 104 103 101 101 103 104 102 102 103 104 101 101 101
  98  97  98  99 100 107 109 109 113 116 114 109 110 111  98 105 101  99
 101 108 117 131 161 185 194 215 190 130  87  81  82  71  65  67  60  63
  61  59  57  55  52  51  50  50  50  50  52  54  55  56  60  65  63  64
  64  64  65  66  67  70  75  74  78  71  69  72  67  69  75  80  90 105
 113 110 107 109 106 105 106 108 109 109 109 110 107 108 110 109 109 112
 114  29]"
"[ 29  31 126 124 123 124 130 127 129 128 126 127 125 122 122 118 117 118
 119 119 119 120 119 117 118 117 115 115 114 113 113 113 108 107 109 112
 109 103 100 101 103 101 101 104 106 106 108 110 111 111 110 108 108 108
 106 102  93  89  87  87  86  83  78  73  75  72  73  70  64  66  73  73
  68  69  72  74  81  87  90  87  83  78  82  85  89  95  96  98 106 100
  96  97  99  97  96  99  96  96  97  99  99  96  95  96 101  99  99  99
  97  97  97  96  99  98  94  89  91  98 101  99 105 113 105 108 105 109
 108 102 101 103 104 110 116 123 108  89  85  79  75  64  60  62  61  65
  59  56  52  49  47  46  48  49  51  51  52  54  56  57  61  65  62  64
  65  67  72  74  74  74  71  69  73  70  71  76  74  78  86  97 106 107
 108 108 108 109 106 108 109 109 109 111 112 111 106 107 110 110 111 113
 114  29]"
"[ 31  28 128 124 124 126 131 129 126 126 125 127 125 124 125 122 122 121
 121 121 122 121 120 120 121 119 117 115 113 114 116 117 114 114 115 116
 115 111 107 106 110 106 103 103 103 103 105 108 104 108 109 106 106 109
 108 104  99  98  99  98  95  93  89  83  82  81  82  79  72  70  71  68
  61  55  53  49  55  58  66  69  74  74  77  75  73  73  79  91 102 102
 100 100 101  96  89  89  95  94  95  95  94  94  95  98  95  94  94  94
  94  95  96  94  94  92  89  85  85  88  88  83  85  90  89  98  94  98
 103 105 105 104 100 106 110 102  86  84  77  73  67  61  59  60  60  60
  54  51  46  42  41  43  47  49  51  52  54  55  57  60  63  64  63  65
  65  67  73  76  75  73  73  68  71  71  70  71  75  87 101 109 110 106
 106 110 109 106 105 110 111 109 109 113 113 111 106 107 110 111 112 114
 114  28]"
"[ 29  26 137 132 130 128 129 124 127 124 122 126 126 123 124 121 124 120
 119 122 124 123 121 120 122 120 117 115 114 115 118 119 117 116 114 112
 111 110 110 109 114 114 110 105 103 105 106 105 102 102 103 104 103 102
 102 103 101 101 102 103 101 101  99  95  97  95  95  95  91  88  83  76
  76  67  69  68  70  57  57  59  57  59  63  63  56  46  52  70  87  93
  98 102 104  97  92  97  92  92  92  92  91  91  93  95  96  95  94  92
  91  93  94  92  88  88  89  88  86  86  83  77  78  75  73  81  71  66
  72  80  87  87  91  97  94  88  81  76  67  65  59  60  60  58  57  52
  48  45  41  39  39  43  48  51  51  53  54  55  57  62  64  64  65  66
  65  65  71  74  73  71  71  70  74  72  72  79  90 105 113 112 108 107
 110 112 109 106 106 110 110 108 109 113 114 111 108 109 111 112 113 114
 115  29]"
"[ 31  32 161 160 158 153 149 143 144 137 132 136 136 130 128 125 123 120
 119 121 122 121 121 123 125 123 120 118 118 119 120 120 122 123 122 116
 110 110 112 115 112 113 112 108 107 108 107 105 108 105 104 105 104 102
 102 105 103 100 100 101 101 101 101 100  94  95  97 100 102 102  99  95
  95  82  80  79  83  71  70  71  70  64  58  59  58  48  43  49  58  57
  65  79  85  80  86 103  96  97  98  96  91  85  81  78  81  84  89  90
  89  88  86  82  85  85  84  82  80  81  82  82  77  76  75  78  73  72
  73  71  69  69  73  68  59  60  65  61  63  60  52  54  57  54  54  48
  43  41  39  38  39  43  47  50  52  54  56  56  59  64  66  65  66  68
  67  68  72  74  73  73  71  75  77  75  83 101 111 114 114 114 112 113
 114 112 111 112 110 110 109 109 111 113 114 113 112 111 112 112 113 114
 114  29]"
"[ 28  29 171 170 169 165 165 162 164 155 149 152 151 146 144 141 135 133
 130 128 124 120 121 124 124 123 120 120 122 125 125 123 122 123 122 117
